Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4630, generated=4629, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8562, generated=8561, iqn_calls=0
  [sim 1500] root visits=1500, unique states=12202, generated=12201, iqn_calls=0
  [sim 2000] root visits=2000, unique states=15757, generated=15756, iqn_calls=0
  [sim 2173] found goal path of length 409
[Final] Expanded: 16948, Generated: 16948
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2173, unique states generated=16948
Found a solution of length 409!
   1: (load-airplane p2 a1 l3-0)
   2: (load-airplane p3 a1 l3-0)
   3: (fly-airplane a1 l3-0 l0-0)
   4: (fly-airplane a1 l0-0 l2-0)
   5: (fly-airplane a0 l1-0 l3-0)
   6: (fly-airplane a1 l2-0 l0-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (fly-airplane a0 l3-0 l0-0)
   9: (fly-airplane a1 l1-0 l3-0)
  10: (fly-airplane a1 l3-0 l2-0)
  11: (fly-airplane a1 l2-0 l0-0)
  12: (unload-airplane p2 a1 l0-0)
  13: (load-airplane p2 a0 l0-0)
  14: (fly-airplane a1 l0-0 l3-0)
  15: (fly-airplane a1 l3-0 l2-0)
  16: (fly-airplane a1 l2-0 l1-0)
  17: (fly-airplane a0 l0-0 l3-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (fly-airplane a1 l0-0 l2-0)
  20: (fly-airplane a0 l3-0 l1-0)
  21: (fly-airplane a1 l2-0 l0-0)
  22: (fly-airplane a0 l1-0 l2-0)
  23: (fly-airplane a1 l0-0 l3-0)
  24: (fly-airplane a0 l2-0 l1-0)
  25: (fly-airplane a0 l1-0 l3-0)
  26: (unload-airplane p2 a0 l3-0)
  27: (load-airplane p2 a1 l3-0)
  28: (fly-airplane a0 l3-0 l2-0)
  29: (fly-airplane a1 l3-0 l0-0)
  30: (fly-airplane a1 l0-0 l1-0)
  31: (fly-airplane a1 l1-0 l2-0)
  32: (unload-airplane p2 a1 l2-0)
  33: (load-airplane p2 a0 l2-0)
  34: (fly-airplane a1 l2-0 l1-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (unload-airplane p3 a1 l1-0)
  37: (load-airplane p3 a0 l1-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (fly-airplane a0 l0-0 l3-0)
  40: (fly-airplane a0 l3-0 l2-0)
  41: (fly-airplane a1 l1-0 l3-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (fly-airplane a0 l1-0 l3-0)
  45: (fly-airplane a1 l3-0 l2-0)
  46: (fly-airplane a0 l3-0 l0-0)
  47: (fly-airplane a0 l0-0 l2-0)
  48: (fly-airplane a0 l2-0 l1-0)
  49: (fly-airplane a1 l2-0 l0-0)
  50: (fly-airplane a0 l1-0 l3-0)
  51: (fly-airplane a0 l3-0 l2-0)
  52: (fly-airplane a0 l2-0 l0-0)
  53: (unload-airplane p3 a0 l0-0)
  54: (fly-airplane a0 l0-0 l2-0)
  55: (fly-airplane a1 l0-0 l3-0)
  56: (fly-airplane a0 l2-0 l0-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (fly-airplane a1 l3-0 l0-0)
  59: (drive-truck t1 l1-0 l1-1 c1)
  60: (load-airplane p3 a1 l0-0)
  61: (fly-airplane a1 l0-0 l3-0)
  62: (fly-airplane a1 l3-0 l1-0)
  63: (fly-airplane a0 l1-0 l0-0)
  64: (fly-airplane a1 l1-0 l3-0)
  65: (fly-airplane a1 l3-0 l2-0)
  66: (fly-airplane a0 l0-0 l1-0)
  67: (fly-airplane a0 l1-0 l3-0)
  68: (fly-airplane a1 l2-0 l1-0)
  69: (fly-airplane a1 l1-0 l0-0)
  70: (fly-airplane a0 l3-0 l2-0)
  71: (fly-airplane a1 l0-0 l1-0)
  72: (fly-airplane a1 l1-0 l3-0)
  73: (fly-airplane a0 l2-0 l3-0)
  74: (unload-airplane p3 a1 l3-0)
  75: (load-airplane p3 a0 l3-0)
  76: (fly-airplane a0 l3-0 l0-0)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (fly-airplane a0 l1-0 l2-0)
