Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=6394, generated=6393, iqn_calls=0
  [sim 1000] root visits=1000, unique states=12301, generated=12300, iqn_calls=0
  [sim 1500] root visits=1500, unique states=17850, generated=17849, iqn_calls=0
  [sim 2000] root visits=2000, unique states=22876, generated=22875, iqn_calls=0
  [sim 2500] root visits=2500, unique states=27673, generated=27672, iqn_calls=0
  [sim 3000] root visits=3000, unique states=32230, generated=32229, iqn_calls=0
  [sim 3500] root visits=3500, unique states=36689, generated=36688, iqn_calls=0
  [sim 3638] found goal path of length 874
[Final] Expanded: 37920, Generated: 37920
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3638, unique states generated=37920
Found a solution of length 874!
   1: (fly-airplane a1 l3-0 l0-0)
   2: (fly-airplane a1 l0-0 l1-0)
   3: (fly-airplane a0 l2-0 l1-0)
   4: (fly-airplane a1 l1-0 l2-0)
   5: (fly-airplane a1 l2-0 l3-0)
   6: (fly-airplane a1 l3-0 l0-0)
   7: (fly-airplane a0 l1-0 l3-0)
   8: (fly-airplane a1 l0-0 l2-0)
   9: (fly-airplane a1 l2-0 l1-0)
  10: (fly-airplane a0 l3-0 l0-0)
  11: (fly-airplane a1 l1-0 l3-0)
  12: (fly-airplane a1 l3-0 l2-0)
  13: (fly-airplane a1 l2-0 l0-0)
  14: (unload-airplane p6 a1 l0-0)
  15: (load-airplane p6 a0 l0-0)
  16: (fly-airplane a1 l0-0 l2-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (fly-airplane a0 l1-0 l3-0)
  19: (fly-airplane a1 l2-0 l1-0)
  20: (fly-airplane a0 l3-0 l2-0)
  21: (fly-airplane a0 l2-0 l0-0)
  22: (fly-airplane a1 l1-0 l3-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (fly-airplane a1 l3-0 l0-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (fly-airplane a1 l0-0 l3-0)
  27: (fly-airplane a0 l2-0 l3-0)
  28: (fly-airplane a1 l3-0 l0-0)
  29: (unload-airplane p6 a0 l3-0)
  30: (fly-airplane a1 l0-0 l3-0)
  31: (load-airplane p6 a1 l3-0)
  32: (unload-airplane p4 a1 l3-0)
  33: (load-airplane p4 a0 l3-0)
