Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5473, generated=5472, iqn_calls=0
  [sim 704] found goal path of length 192
[Final] Expanded: 7400, Generated: 7400
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=704, unique states generated=7400
Found a solution of length 192!
   1: (fly-airplane a0 l0-0 l1-0)
   2: (load-airplane p2 a0 l1-0)
   3: (fly-airplane a0 l1-0 l2-0)
   4: (load-airplane p5 a0 l2-0)
   5: (load-airplane p3 a0 l2-0)
   6: (fly-airplane a0 l2-0 l0-0)
   7: (fly-airplane a0 l0-0 l3-0)
   8: (unload-airplane p2 a0 l3-0)
   9: (unload-airplane p4 a0 l3-0)
  10: (load-airplane p2 a0 l3-0)
  11: (fly-airplane a0 l3-0 l2-0)
  12: (fly-airplane a0 l2-0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (unload-airplane p2 a0 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (fly-airplane a0 l0-0 l3-0)
  17: (fly-airplane a0 l3-0 l2-0)
  18: (unload-airplane p3 a0 l2-0)
  19: (fly-airplane a0 l2-0 l1-0)
  20: (load-airplane p2 a0 l1-0)
  21: (fly-airplane a0 l1-0 l2-0)
  22: (fly-airplane a0 l2-0 l3-0)
  23: (unload-airplane p2 a0 l3-0)
  24: (fly-airplane a0 l3-0 l2-0)
  25: (load-airplane p3 a0 l2-0)
  26: (fly-airplane a0 l2-0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (unload-airplane p3 a0 l1-0)
  29: (fly-airplane a0 l1-0 l3-0)
  30: (load-airplane p2 a0 l3-0)
  31: (fly-airplane a0 l3-0 l1-0)
  32: (fly-airplane a0 l1-0 l0-0)
  33: (fly-airplane a0 l0-0 l2-0)
  34: (unload-airplane p2 a0 l2-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (load-airplane p3 a0 l1-0)
  37: (fly-airplane a0 l1-0 l2-0)
  38: (fly-airplane a0 l2-0 l0-0)
  39: (fly-airplane a0 l0-0 l3-0)
  40: (unload-airplane p3 a0 l3-0)
  41: (fly-airplane a0 l3-0 l2-0)
  42: (load-airplane p2 a0 l2-0)
  43: (fly-airplane a0 l2-0 l3-0)
  44: (fly-airplane a0 l3-0 l0-0)
  45: (fly-airplane a0 l0-0 l1-0)
  46: (unload-airplane p2 a0 l1-0)
  47: (fly-airplane a0 l1-0 l3-0)
  48: (fly-airplane a0 l3-0 l2-0)
  49: (fly-airplane a0 l2-0 l0-0)
  50: (unload-airplane p5 a0 l0-0)
  51: (fly-airplane a0 l0-0 l3-0)
  52: (load-airplane p3 a0 l3-0)
  53: (fly-airplane a0 l3-0 l0-0)
  54: (fly-airplane a0 l0-0 l1-0)
  55: (load-airplane p2 a0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (fly-airplane a0 l0-0 l3-0)
  58: (unload-airplane p2 a0 l3-0)
  59: (fly-airplane a0 l3-0 l0-0)
  60: (fly-airplane a0 l0-0 l1-0)
  61: (fly-airplane a0 l1-0 l2-0)
  62: (unload-airplane p3 a0 l2-0)
  63: (fly-airplane a0 l2-0 l0-0)
  64: (load-airplane p5 a0 l0-0)
  65: (fly-airplane a0 l0-0 l1-0)
  66: (unload-airplane p5 a0 l1-0)
  67: (fly-airplane a0 l1-0 l3-0)
  68: (load-airplane p2 a0 l3-0)
  69: (fly-airplane a0 l3-0 l2-0)
  70: (load-airplane p3 a0 l2-0)
  71: (fly-airplane a0 l2-0 l1-0)
  72: (fly-airplane a0 l1-0 l0-0)
  73: (fly-airplane a0 l0-0 l3-0)
  74: (unload-airplane p2 a0 l3-0)
  75: (fly-airplane a0 l3-0 l1-0)
  76: (fly-airplane a0 l1-0 l0-0)
  77: (fly-airplane a0 l0-0 l2-0)
  78: (unload-airplane p3 a0 l2-0)
  79: (fly-airplane a0 l2-0 l0-0)
  80: (load-truck p5 t1 l1-0)
  81: (fly-airplane a0 l0-0 l1-0)
  82: (drive-truck t1 l1-0 l1-1 c1)
  83: (unload-truck p5 t1 l1-1)
  84: (fly-airplane a0 l1-0 l3-0)
  85: (load-airplane p2 a0 l3-0)
  86: (fly-airplane a0 l3-0 l2-0)
  87: (load-airplane p3 a0 l2-0)
  88: (fly-airplane a0 l2-0 l1-0)
  89: (fly-airplane a0 l1-0 l3-0)
  90: (fly-airplane a0 l3-0 l0-0)
  91: (unload-airplane p2 a0 l0-0)
  92: (fly-airplane a0 l0-0 l1-0)
  93: (fly-airplane a0 l1-0 l3-0)
  94: (fly-airplane a0 l3-0 l2-0)
  95: (unload-airplane p3 a0 l2-0)
  96: (fly-airplane a0 l2-0 l0-0)
  97: (load-airplane p2 a0 l0-0)
  98: (fly-airplane a0 l0-0 l1-0)
  99: (unload-airplane p2 a0 l1-0)
 100: (fly-airplane a0 l1-0 l2-0)
 101: (load-airplane p3 a0 l2-0)
 102: (fly-airplane a0 l2-0 l1-0)
 103: (fly-airplane a0 l1-0 l0-0)
 104: (fly-airplane a0 l0-0 l3-0)
 105: (unload-airplane p3 a0 l3-0)
 106: (fly-airplane a0 l3-0 l1-0)
 107: (load-airplane p2 a0 l1-0)
 108: (fly-airplane a0 l1-0 l3-0)
 109: (fly-airplane a0 l3-0 l0-0)
 110: (fly-airplane a0 l0-0 l2-0)
 111: (unload-airplane p2 a0 l2-0)
 112: (fly-airplane a0 l2-0 l3-0)
 113: (load-airplane p3 a0 l3-0)
 114: (fly-airplane a0 l3-0 l2-0)
 115: (fly-airplane a0 l2-0 l1-0)
 116: (fly-airplane a0 l1-0 l0-0)
 117: (unload-airplane p3 a0 l0-0)
 118: (fly-airplane a0 l0-0 l2-0)
 119: (load-airplane p2 a0 l2-0)
 120: (fly-airplane a0 l2-0 l0-0)
 121: (fly-airplane a0 l0-0 l1-0)
 122: (fly-airplane a0 l1-0 l3-0)
 123: (unload-airplane p2 a0 l3-0)
 124: (fly-airplane a0 l3-0 l0-0)
 125: (load-airplane p3 a0 l0-0)
 126: (fly-airplane a0 l0-0 l3-0)
 127: (fly-airplane a0 l3-0 l1-0)
 128: (fly-airplane a0 l1-0 l2-0)
 129: (unload-airplane p3 a0 l2-0)
 130: (fly-airplane a0 l2-0 l0-0)
 131: (load-truck p2 t3 l3-0)
 132: (drive-truck t3 l3-0 l3-1 c3)
 133: (unload-truck p2 t3 l3-1)
 134: (drive-truck t3 l3-1 l3-0 c3)
 135: (fly-airplane a0 l0-0 l2-0)
 136: (load-airplane p3 a0 l2-0)
 137: (fly-airplane a0 l2-0 l1-0)
 138: (fly-airplane a0 l1-0 l0-0)
 139: (fly-airplane a0 l0-0 l3-0)
 140: (unload-airplane p3 a0 l3-0)
 141: (fly-airplane a0 l3-0 l1-0)
 142: (fly-airplane a0 l1-0 l0-0)
 143: (fly-airplane a0 l0-0 l2-0)
 144: (load-truck p3 t3 l3-0)
 145: (fly-airplane a0 l2-0 l3-0)
 146: (drive-truck t3 l3-0 l3-1 c3)
 147: (unload-truck p3 t3 l3-1)
 148: (drive-truck t3 l3-1 l3-0 c3)
 149: (fly-airplane a0 l3-0 l1-0)
 150: (fly-airplane a0 l1-0 l0-0)
 151: (fly-airplane a0 l0-0 l2-0)
 152: (drive-truck t2 l2-0 l2-1 c2)
 153: (fly-airplane a0 l2-0 l0-0)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (fly-airplane a0 l1-0 l3-0)
 156: (load-truck p5 t1 l1-1)
 157: (drive-truck t1 l1-1 l1-0 c1)
 158: (unload-truck p5 t1 l1-0)
 159: (fly-airplane a0 l3-0 l1-0)
 160: (load-airplane p5 a0 l1-0)
 161: (fly-airplane a0 l1-0 l2-0)
 162: (fly-airplane a0 l2-0 l0-0)
 163: (fly-airplane a0 l0-0 l3-0)
 164: (unload-airplane p5 a0 l3-0)
 165: (fly-airplane a0 l3-0 l2-0)
 166: (fly-airplane a0 l2-0 l0-0)
 167: (fly-airplane a0 l0-0 l1-0)
 168: (load-truck p5 t3 l3-0)
 169: (drive-truck t3 l3-0 l3-1 c3)
 170: (unload-truck p5 t3 l3-1)
 171: (fly-airplane a0 l1-0 l2-0)
 172: (fly-airplane a0 l2-0 l3-0)
 173: (fly-airplane a0 l3-0 l0-0)
 174: (drive-truck t2 l2-1 l2-0 c2)
 175: (fly-airplane a0 l0-0 l3-0)
 176: (fly-airplane a0 l3-0 l2-0)
 177: (fly-airplane a0 l2-0 l1-0)
 178: (load-truck p2 t3 l3-1)
 179: (drive-truck t3 l3-1 l3-0 c3)
 180: (unload-truck p2 t3 l3-0)
 181: (fly-airplane a0 l1-0 l3-0)
 182: (load-airplane p2 a0 l3-0)
 183: (fly-airplane a0 l3-0 l1-0)
 184: (fly-airplane a0 l1-0 l0-0)
 185: (fly-airplane a0 l0-0 l2-0)
 186: (unload-airplane p2 a0 l2-0)
 187: (fly-airplane a0 l2-0 l3-0)
 188: (fly-airplane a0 l3-0 l0-0)
 189: (fly-airplane a0 l0-0 l1-0)
 190: (load-truck p2 t2 l2-0)
 191: (drive-truck t2 l2-0 l2-1 c2)
 192: (unload-truck p2 t2 l2-1)
