Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4199, generated=4198, iqn_calls=0
  [sim 632] found goal path of length 176
[Final] Expanded: 5206, Generated: 5206
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=632, unique states generated=5206
Found a solution of length 176!
   1: (unload-truck p5 t3 l3-1)
   2: (unload-truck p2 t3 l3-1)
   3: (fly-airplane a0 l3-0 l1-0)
   4: (load-airplane p1 a0 l1-0)
   5: (load-airplane p4 a0 l1-0)
   6: (load-airplane p3 a0 l1-0)
   7: (fly-airplane a0 l1-0 l3-0)
   8: (fly-airplane a0 l3-0 l0-0)
   9: (fly-airplane a0 l0-0 l2-0)
  10: (unload-airplane p1 a0 l2-0)
  11: (fly-airplane a0 l2-0 l1-0)
  12: (fly-airplane a0 l1-0 l3-0)
  13: (fly-airplane a0 l3-0 l0-0)
  14: (unload-airplane p3 a0 l0-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (load-airplane p1 a0 l2-0)
  17: (fly-airplane a0 l2-0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (fly-airplane a0 l1-0 l3-0)
  20: (unload-airplane p1 a0 l3-0)
  21: (fly-airplane a0 l3-0 l0-0)
  22: (load-airplane p3 a0 l0-0)
  23: (fly-airplane a0 l0-0 l3-0)
  24: (fly-airplane a0 l3-0 l1-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (unload-airplane p3 a0 l2-0)
  27: (fly-airplane a0 l2-0 l3-0)
  28: (load-airplane p1 a0 l3-0)
  29: (fly-airplane a0 l3-0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (fly-airplane a0 l1-0 l0-0)
  32: (unload-airplane p4 a0 l0-0)
  33: (fly-airplane a0 l0-0 l2-0)
  34: (load-airplane p3 a0 l2-0)
  35: (fly-airplane a0 l2-0 l0-0)
  36: (fly-airplane a0 l0-0 l1-0)
  37: (fly-airplane a0 l1-0 l3-0)
  38: (unload-airplane p1 a0 l3-0)
  39: (fly-airplane a0 l3-0 l0-0)
  40: (fly-airplane a0 l0-0 l1-0)
  41: (fly-airplane a0 l1-0 l2-0)
  42: (unload-airplane p3 a0 l2-0)
  43: (fly-airplane a0 l2-0 l0-0)
  44: (load-airplane p4 a0 l0-0)
  45: (fly-airplane a0 l0-0 l1-0)
  46: (load-truck p3 t2 l2-0)
  47: (fly-airplane a0 l1-0 l2-0)
  48: (drive-truck t2 l2-0 l2-1 c2)
  49: (unload-truck p3 t2 l2-1)
  50: (fly-airplane a0 l2-0 l3-0)
  51: (load-airplane p1 a0 l3-0)
  52: (fly-airplane a0 l3-0 l1-0)
  53: (fly-airplane a0 l1-0 l0-0)
  54: (fly-airplane a0 l0-0 l2-0)
  55: (unload-airplane p4 a0 l2-0)
  56: (fly-airplane a0 l2-0 l1-0)
  57: (fly-airplane a0 l1-0 l3-0)
  58: (fly-airplane a0 l3-0 l0-0)
  59: (unload-airplane p1 a0 l0-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (load-airplane p4 a0 l2-0)
  62: (fly-airplane a0 l2-0 l0-0)
  63: (fly-airplane a0 l0-0 l1-0)
  64: (fly-airplane a0 l1-0 l3-0)
  65: (unload-airplane p4 a0 l3-0)
  66: (fly-airplane a0 l3-0 l0-0)
  67: (load-airplane p1 a0 l0-0)
  68: (fly-airplane a0 l0-0 l3-0)
  69: (fly-airplane a0 l3-0 l1-0)
  70: (fly-airplane a0 l1-0 l2-0)
  71: (unload-airplane p1 a0 l2-0)
  72: (fly-airplane a0 l2-0 l3-0)
  73: (load-airplane p4 a0 l3-0)
  74: (fly-airplane a0 l3-0 l2-0)
  75: (fly-airplane a0 l2-0 l1-0)
  76: (fly-airplane a0 l1-0 l0-0)
  77: (unload-airplane p4 a0 l0-0)
  78: (fly-airplane a0 l0-0 l2-0)
  79: (load-airplane p1 a0 l2-0)
  80: (fly-airplane a0 l2-0 l0-0)
  81: (fly-airplane a0 l0-0 l1-0)
  82: (fly-airplane a0 l1-0 l3-0)
  83: (unload-airplane p1 a0 l3-0)
  84: (fly-airplane a0 l3-0 l0-0)
  85: (load-airplane p4 a0 l0-0)
  86: (drive-truck t1 l1-1 l1-0 c1)
  87: (fly-airplane a0 l0-0 l3-0)
  88: (load-airplane p1 a0 l3-0)
  89: (fly-airplane a0 l3-0 l0-0)
  90: (fly-airplane a0 l0-0 l2-0)
  91: (fly-airplane a0 l2-0 l1-0)
  92: (unload-airplane p1 a0 l1-0)
  93: (fly-airplane a0 l1-0 l3-0)
  94: (fly-airplane a0 l3-0 l0-0)
  95: (fly-airplane a0 l0-0 l2-0)
  96: (unload-airplane p4 a0 l2-0)
  97: (fly-airplane a0 l2-0 l1-0)
  98: (load-airplane p1 a0 l1-0)
  99: (fly-airplane a0 l1-0 l2-0)
 100: (fly-airplane a0 l2-0 l3-0)
 101: (fly-airplane a0 l3-0 l0-0)
 102: (unload-airplane p1 a0 l0-0)
 103: (fly-airplane a0 l0-0 l1-0)
 104: (fly-airplane a0 l1-0 l2-0)
 105: (load-airplane p4 a0 l2-0)
 106: (fly-airplane a0 l2-0 l0-0)
 107: (fly-airplane a0 l0-0 l3-0)
 108: (fly-airplane a0 l3-0 l1-0)
 109: (unload-airplane p4 a0 l1-0)
 110: (fly-airplane a0 l1-0 l0-0)
 111: (load-airplane p1 a0 l0-0)
 112: (fly-airplane a0 l0-0 l1-0)
 113: (fly-airplane a0 l1-0 l3-0)
