Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5043, generated=5042, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9521, generated=9520, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13171, generated=13170, iqn_calls=0
  [sim 2000] root visits=2000, unique states=17063, generated=17062, iqn_calls=0
  [sim 2500] root visits=2500, unique states=20549, generated=20548, iqn_calls=0
  [sim 3000] root visits=3000, unique states=23752, generated=23751, iqn_calls=0
  [sim 3500] root visits=3500, unique states=26880, generated=26879, iqn_calls=0
  [sim 3527] found goal path of length 467
[Final] Expanded: 27068, Generated: 27068
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3527, unique states generated=27068
Found a solution of length 467!
   1: (fly-airplane a1 l1-0 l0-0)
   2: (load-airplane p3 a1 l0-0)
   3: (load-airplane p6 a1 l0-0)
   4: (fly-airplane a1 l0-0 l1-0)
   5: (fly-airplane a1 l1-0 l2-0)
   6: (fly-airplane a1 l2-0 l3-0)
   7: (fly-airplane a0 l3-0 l0-0)
   8: (fly-airplane a1 l3-0 l1-0)
   9: (fly-airplane a1 l1-0 l2-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (fly-airplane a1 l2-0 l3-0)
  12: (fly-airplane a1 l3-0 l0-0)
  13: (fly-airplane a0 l1-0 l2-0)
  14: (fly-airplane a1 l0-0 l1-0)
  15: (fly-airplane a1 l1-0 l3-0)
  16: (fly-airplane a1 l3-0 l2-0)
  17: (unload-airplane p6 a1 l2-0)
  18: (load-airplane p6 a0 l2-0)
  19: (fly-airplane a0 l2-0 l3-0)
  20: (fly-airplane a1 l2-0 l1-0)
  21: (fly-airplane a0 l3-0 l0-0)
  22: (fly-airplane a0 l0-0 l2-0)
  23: (fly-airplane a1 l1-0 l0-0)
  24: (fly-airplane a1 l0-0 l3-0)
  25: (fly-airplane a0 l2-0 l1-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (fly-airplane a1 l3-0 l2-0)
  28: (fly-airplane a0 l0-0 l1-0)
  29: (fly-airplane a1 l2-0 l0-0)
  30: (fly-airplane a0 l1-0 l3-0)
  31: (fly-airplane a0 l3-0 l0-0)
  32: (unload-airplane p3 a1 l0-0)
  33: (load-airplane p3 a0 l0-0)
  34: (fly-airplane a0 l0-0 l2-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (fly-airplane a0 l1-0 l3-0)
  37: (fly-airplane a1 l0-0 l1-0)
  38: (fly-airplane a0 l3-0 l0-0)
  39: (fly-airplane a0 l0-0 l2-0)
  40: (fly-airplane a0 l2-0 l1-0)
