Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4019, generated=4018, iqn_calls=0
  [sim 816] found goal path of length 224
[Final] Expanded: 6444, Generated: 6444
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=816, unique states generated=6444
Found a solution of length 224!
   1: (fly-airplane a0 l0-0 l2-0)
   2: (unload-airplane p3 a0 l2-0)
   3: (load-airplane p1 a0 l2-0)
   4: (fly-airplane a0 l2-0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (unload-airplane p2 a0 l0-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (unload-airplane p1 a0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (load-airplane p2 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (fly-airplane a0 l1-0 l2-0)
  14: (unload-airplane p2 a0 l2-0)
  15: (fly-airplane a0 l2-0 l1-0)
  16: (load-airplane p1 a0 l1-0)
  17: (fly-airplane a0 l1-0 l2-0)
  18: (fly-airplane a0 l2-0 l0-0)
  19: (unload-airplane p1 a0 l0-0)
  20: (fly-airplane a0 l0-0 l2-0)
  21: (load-airplane p2 a0 l2-0)
  22: (fly-airplane a0 l2-0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (unload-airplane p2 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (load-airplane p1 a0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (fly-airplane a0 l1-0 l2-0)
  29: (unload-airplane p1 a0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (load-airplane p2 a0 l1-0)
  32: (fly-airplane a0 l1-0 l0-0)
  33: (unload-airplane p2 a0 l0-0)
  34: (fly-airplane a0 l0-0 l2-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (unload-airplane p0 a0 l1-0)
  37: (fly-airplane a0 l1-0 l2-0)
  38: (load-airplane p1 a0 l2-0)
  39: (fly-airplane a0 l2-0 l1-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (load-airplane p2 a0 l0-0)
  42: (fly-airplane a0 l0-0 l1-0)
  43: (fly-airplane a0 l1-0 l2-0)
  44: (unload-airplane p2 a0 l2-0)
  45: (fly-airplane a0 l2-0 l1-0)
  46: (fly-airplane a0 l1-0 l0-0)
  47: (unload-airplane p1 a0 l0-0)
  48: (fly-airplane a0 l0-0 l1-0)
  49: (load-airplane p0 a0 l1-0)
  50: (drive-truck t1 l1-2 l1-1 c1)
  51: (fly-airplane a0 l1-0 l2-0)
  52: (load-airplane p2 a0 l2-0)
  53: (fly-airplane a0 l2-0 l0-0)
  54: (load-airplane p1 a0 l0-0)
  55: (fly-airplane a0 l0-0 l1-0)
  56: (fly-airplane a0 l1-0 l2-0)
  57: (unload-airplane p0 a0 l2-0)
  58: (fly-airplane a0 l2-0 l1-0)
  59: (fly-airplane a0 l1-0 l0-0)
  60: (unload-airplane p2 a0 l0-0)
  61: (fly-airplane a0 l0-0 l2-0)
  62: (load-airplane p0 a0 l2-0)
  63: (fly-airplane a0 l2-0 l0-0)
  64: (fly-airplane a0 l0-0 l1-0)
  65: (unload-airplane p0 a0 l1-0)
  66: (fly-airplane a0 l1-0 l0-0)
  67: (load-airplane p2 a0 l0-0)
  68: (fly-airplane a0 l0-0 l1-0)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (unload-airplane p2 a0 l2-0)
  71: (fly-airplane a0 l2-0 l1-0)
  72: (load-airplane p0 a0 l1-0)
  73: (fly-airplane a0 l1-0 l2-0)
  74: (fly-airplane a0 l2-0 l0-0)
  75: (unload-airplane p1 a0 l0-0)
  76: (drive-truck t1 l1-1 l1-0 c1)
  77: (load-airplane p1 a0 l0-0)
  78: (fly-airplane a0 l0-0 l2-0)
  79: (load-airplane p2 a0 l2-0)
  80: (fly-airplane a0 l2-0 l1-0)
  81: (fly-airplane a0 l1-0 l0-0)
  82: (unload-airplane p0 a0 l0-0)
  83: (fly-airplane a0 l0-0 l1-0)
  84: (fly-airplane a0 l1-0 l2-0)
  85: (unload-airplane p2 a0 l2-0)
  86: (fly-airplane a0 l2-0 l0-0)
  87: (fly-airplane a0 l0-0 l1-0)
  88: (unload-airplane p1 a0 l1-0)
  89: (fly-airplane a0 l1-0 l2-0)
  90: (load-airplane p2 a0 l2-0)
  91: (fly-airplane a0 l2-0 l0-0)
  92: (load-airplane p0 a0 l0-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (fly-airplane a0 l1-0 l2-0)
  95: (unload-airplane p0 a0 l2-0)
  96: (fly-airplane a0 l2-0 l1-0)
  97: (load-airplane p1 a0 l1-0)
  98: (fly-airplane a0 l1-0 l2-0)
  99: (fly-airplane a0 l2-0 l0-0)
 100: (unload-airplane p2 a0 l0-0)
 101: (fly-airplane a0 l0-0 l2-0)
 102: (load-airplane p0 a0 l2-0)
 103: (fly-airplane a0 l2-0 l0-0)
 104: (fly-airplane a0 l0-0 l1-0)
 105: (unload-airplane p0 a0 l1-0)
 106: (fly-airplane a0 l1-0 l0-0)
 107: (load-airplane p2 a0 l0-0)
 108: (fly-airplane a0 l0-0 l1-0)
 109: (fly-airplane a0 l1-0 l2-0)
 110: (unload-airplane p2 a0 l2-0)
 111: (fly-airplane a0 l2-0 l1-0)
 112: (load-airplane p0 a0 l1-0)
 113: (unload-airplane p1 a0 l1-0)
 114: (fly-airplane a0 l1-0 l2-0)
