Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4845, generated=4844, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8691, generated=8690, iqn_calls=0
  [sim 1500] root visits=1500, unique states=12237, generated=12236, iqn_calls=0
  [sim 2000] root visits=2000, unique states=15595, generated=15594, iqn_calls=0
  [sim 2500] root visits=2500, unique states=19118, generated=19117, iqn_calls=0
  [sim 3000] root visits=3000, unique states=22253, generated=22252, iqn_calls=0
  [sim 3500] root visits=3500, unique states=25455, generated=25454, iqn_calls=0
  [sim 4000] root visits=4000, unique states=28710, generated=28709, iqn_calls=0
  [sim 4500] root visits=4500, unique states=31939, generated=31938, iqn_calls=0
  [sim 4660] found goal path of length 391
[Final] Expanded: 32957, Generated: 32957
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4660, unique states generated=32957
Found a solution of length 391!
   1: (unload-airplane p5 a0 l0-0)
   2: (fly-airplane a1 l0-0 l3-0)
   3: (load-airplane p3 a1 l3-0)
   4: (load-airplane p2 a1 l3-0)
   5: (fly-airplane a1 l3-0 l2-0)
   6: (load-airplane p1 a1 l2-0)
   7: (fly-airplane a1 l2-0 l1-0)
   8: (unload-airplane p2 a1 l1-0)
   9: (unload-airplane p1 a1 l1-0)
  10: (load-airplane p2 a1 l1-0)
  11: (fly-airplane a1 l1-0 l2-0)
  12: (fly-airplane a1 l2-0 l3-0)
  13: (fly-airplane a0 l0-0 l2-0)
  14: (fly-airplane a1 l3-0 l1-0)
  15: (fly-airplane a1 l1-0 l0-0)
  16: (fly-airplane a0 l2-0 l1-0)
  17: (fly-airplane a1 l0-0 l3-0)
  18: (fly-airplane a1 l3-0 l2-0)
  19: (fly-airplane a0 l1-0 l3-0)
  20: (fly-airplane a1 l2-0 l0-0)
  21: (fly-airplane a1 l0-0 l1-0)
  22: (fly-airplane a1 l1-0 l3-0)
  23: (unload-airplane p3 a1 l3-0)
  24: (load-airplane p3 a0 l3-0)
  25: (fly-airplane a1 l3-0 l0-0)
  26: (fly-airplane a0 l3-0 l2-0)
  27: (fly-airplane a1 l0-0 l2-0)
  28: (fly-airplane a1 l2-0 l3-0)
  29: (fly-airplane a0 l2-0 l0-0)
  30: (fly-airplane a1 l3-0 l1-0)
  31: (fly-airplane a1 l1-0 l2-0)
  32: (fly-airplane a0 l0-0 l1-0)
