Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 499] found goal path of length 139
[Final] Expanded: 6226, Generated: 6226
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=499, unique states generated=6226
Found a solution of length 139!
   1: (load-airplane p1 a0 l2-0)
   2: (load-airplane p2 a0 l2-0)
   3: (fly-airplane a0 l2-0 l3-0)
   4: (unload-airplane p0 a0 l3-0)
   5: (unload-airplane p5 a0 l3-0)
   6: (unload-airplane p2 a0 l3-0)
   7: (unload-airplane p1 a0 l3-0)
   8: (unload-airplane p6 a0 l3-0)
   9: (load-airplane p5 a0 l3-0)
  10: (load-airplane p2 a0 l3-0)
  11: (fly-airplane a0 l3-0 l0-0)
  12: (unload-airplane p2 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a0 l1-0 l3-0)
  15: (fly-airplane a0 l3-0 l2-0)
  16: (fly-airplane a1 l0-0 l1-0)
  17: (fly-airplane a0 l2-0 l3-0)
  18: (fly-airplane a0 l3-0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (fly-airplane a1 l1-0 l3-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (fly-airplane a0 l0-0 l2-0)
  23: (fly-airplane a0 l2-0 l3-0)
  24: (fly-airplane a1 l3-0 l2-0)
  25: (fly-airplane a0 l3-0 l0-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (fly-airplane a0 l1-0 l2-0)
  28: (unload-airplane p5 a0 l2-0)
  29: (load-airplane p5 a1 l2-0)
  30: (fly-airplane a1 l2-0 l3-0)
  31: (fly-airplane a1 l3-0 l1-0)
  32: (fly-airplane a1 l1-0 l0-0)
  33: (fly-airplane a0 l2-0 l1-0)
  34: (fly-airplane a1 l0-0 l3-0)
  35: (fly-airplane a1 l3-0 l2-0)
  36: (fly-airplane a0 l1-0 l0-0)
  37: (fly-airplane a1 l2-0 l1-0)
  38: (fly-airplane a1 l1-0 l3-0)
  39: (fly-airplane a1 l3-0 l0-0)
  40: (fly-airplane a0 l0-0 l3-0)
  41: (fly-airplane a1 l0-0 l1-0)
  42: (fly-airplane a1 l1-0 l2-0)
  43: (fly-airplane a1 l2-0 l3-0)
  44: (unload-airplane p5 a1 l3-0)
  45: (fly-airplane a1 l3-0 l2-0)
  46: (fly-airplane a0 l3-0 l1-0)
  47: (fly-airplane a1 l2-0 l3-0)
  48: (fly-airplane a0 l1-0 l0-0)
  49: (fly-airplane a0 l0-0 l2-0)
  50: (fly-airplane a1 l3-0 l0-0)
  51: (fly-airplane a0 l2-0 l3-0)
  52: (fly-airplane a0 l3-0 l1-0)
  53: (fly-airplane a1 l0-0 l1-0)
  54: (fly-airplane a0 l1-0 l3-0)
  55: (fly-airplane a0 l3-0 l2-0)
  56: (fly-airplane a0 l2-0 l0-0)
  57: (fly-airplane a1 l1-0 l2-0)
  58: (fly-airplane a0 l0-0 l2-0)
  59: (load-truck p5 t3 l3-0)
  60: (fly-airplane a0 l2-0 l3-0)
  61: (fly-airplane a1 l2-0 l3-0)
  62: (drive-truck t3 l3-0 l3-1 c3)
  63: (unload-truck p5 t3 l3-1)
  64: (fly-airplane a1 l3-0 l2-0)
  65: (fly-airplane a1 l2-0 l0-0)
  66: (fly-airplane a1 l0-0 l1-0)
  67: (fly-airplane a0 l3-0 l0-0)
  68: (fly-airplane a0 l0-0 l2-0)
  69: (fly-airplane a1 l1-0 l3-0)
