Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4337, generated=4336, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8217, generated=8216, iqn_calls=0
  [sim 1058] found goal path of length 211
[Final] Expanded: 8621, Generated: 8621
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1058, unique states generated=8621
Found a solution of length 211!
   1: (fly-airplane a0 l3-0 l1-0)
   2: (load-airplane p1 a0 l1-0)
   3: (load-airplane p4 a0 l1-0)
   4: (load-airplane p3 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (fly-airplane a0 l0-0 l3-0)
   7: (fly-airplane a0 l3-0 l2-0)
   8: (unload-airplane p1 a0 l2-0)
   9: (fly-airplane a0 l2-0 l3-0)
  10: (fly-airplane a0 l3-0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p3 a0 l1-0)
  13: (fly-airplane a0 l1-0 l2-0)
  14: (load-airplane p1 a0 l2-0)
  15: (fly-airplane a0 l2-0 l3-0)
  16: (fly-airplane a0 l3-0 l0-0)
  17: (unload-airplane p1 a0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (load-airplane p3 a0 l1-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (fly-airplane a0 l0-0 l3-0)
  22: (fly-airplane a0 l3-0 l2-0)
  23: (unload-airplane p3 a0 l2-0)
  24: (fly-airplane a0 l2-0 l0-0)
  25: (load-airplane p1 a0 l0-0)
  26: (fly-airplane a0 l0-0 l2-0)
  27: (fly-airplane a0 l2-0 l3-0)
  28: (fly-airplane a0 l3-0 l1-0)
  29: (unload-airplane p1 a0 l1-0)
  30: (fly-airplane a0 l1-0 l2-0)
  31: (load-airplane p3 a0 l2-0)
  32: (fly-airplane a0 l2-0 l1-0)
  33: (fly-airplane a0 l1-0 l3-0)
  34: (fly-airplane a0 l3-0 l0-0)
  35: (unload-airplane p3 a0 l0-0)
  36: (fly-airplane a0 l0-0 l1-0)
  37: (load-airplane p1 a0 l1-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (fly-airplane a0 l0-0 l3-0)
  40: (fly-airplane a0 l3-0 l2-0)
  41: (unload-airplane p1 a0 l2-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (fly-airplane a0 l0-0 l3-0)
  44: (fly-airplane a0 l3-0 l1-0)
  45: (unload-airplane p4 a0 l1-0)
  46: (fly-airplane a0 l1-0 l0-0)
  47: (load-airplane p3 a0 l0-0)
  48: (fly-airplane a0 l0-0 l1-0)
  49: (fly-airplane a0 l1-0 l2-0)
  50: (load-airplane p1 a0 l2-0)
  51: (fly-airplane a0 l2-0 l1-0)
  52: (fly-airplane a0 l1-0 l0-0)
  53: (fly-airplane a0 l0-0 l3-0)
  54: (unload-airplane p1 a0 l3-0)
  55: (fly-airplane a0 l3-0 l1-0)
  56: (load-airplane p4 a0 l1-0)
  57: (fly-airplane a0 l1-0 l3-0)
  58: (fly-airplane a0 l3-0 l0-0)
  59: (fly-airplane a0 l0-0 l2-0)
  60: (unload-airplane p3 a0 l2-0)
  61: (fly-airplane a0 l2-0 l3-0)
  62: (fly-airplane a0 l3-0 l0-0)
  63: (fly-airplane a0 l0-0 l1-0)
  64: (unload-airplane p4 a0 l1-0)
  65: (fly-airplane a0 l1-0 l0-0)
  66: (fly-airplane a0 l0-0 l3-0)
  67: (load-airplane p1 a0 l3-0)
  68: (fly-airplane a0 l3-0 l2-0)
  69: (fly-airplane a0 l2-0 l1-0)
  70: (fly-airplane a0 l1-0 l0-0)
  71: (unload-airplane p1 a0 l0-0)
  72: (fly-airplane a0 l0-0 l2-0)
  73: (load-airplane p3 a0 l2-0)
  74: (fly-airplane a0 l2-0 l0-0)
  75: (fly-airplane a0 l0-0 l1-0)
  76: (fly-airplane a0 l1-0 l3-0)
  77: (unload-airplane p3 a0 l3-0)
  78: (fly-airplane a0 l3-0 l0-0)
