Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7517, generated=7516, iqn_calls=0
  [sim 1000] root visits=1000, unique states=13417, generated=13416, iqn_calls=0
  [sim 1500] root visits=1500, unique states=19024, generated=19023, iqn_calls=0
  [sim 2000] root visits=2000, unique states=24569, generated=24568, iqn_calls=0
  [sim 2500] root visits=2500, unique states=29964, generated=29963, iqn_calls=0
  [sim 3000] root visits=3000, unique states=35020, generated=35019, iqn_calls=0
  [sim 3500] root visits=3500, unique states=40261, generated=40260, iqn_calls=0
  [sim 4000] root visits=4000, unique states=45287, generated=45286, iqn_calls=0
  [sim 4500] root visits=4500, unique states=50234, generated=50233, iqn_calls=0
  [sim 4878] found goal path of length 266
[Final] Expanded: 53964, Generated: 53964
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4878, unique states generated=53964
Found a solution of length 266!
   1: (unload-truck p1 t1 l1-2)
   2: (unload-airplane p4 a0 l1-0)
   3: (unload-airplane p2 a0 l1-0)
   4: (load-airplane p0 a0 l1-0)
   5: (load-airplane p4 a0 l1-0)
   6: (unload-airplane p0 a0 l1-0)
   7: (fly-airplane a1 l2-0 l3-0)
   8: (unload-airplane p4 a0 l1-0)
   9: (load-airplane p2 a0 l1-0)
  10: (load-airplane p4 a0 l1-0)
  11: (load-airplane p0 a0 l1-0)
  12: (unload-airplane p2 a0 l1-0)
  13: (unload-airplane p4 a0 l1-0)
  14: (load-airplane p2 a0 l1-0)
  15: (load-airplane p7 a1 l3-0)
  16: (unload-airplane p2 a0 l1-0)
  17: (unload-airplane p0 a0 l1-0)
  18: (load-airplane p4 a0 l1-0)
  19: (load-airplane p2 a0 l1-0)
  20: (unload-airplane p4 a0 l1-0)
  21: (fly-airplane a1 l3-0 l1-0)
  22: (unload-airplane p2 a0 l1-0)
  23: (unload-airplane p7 a1 l1-0)
  24: (load-airplane p4 a1 l1-0)
  25: (load-airplane p2 a1 l1-0)
  26: (load-airplane p0 a1 l1-0)
  27: (fly-airplane a1 l1-0 l0-0)
  28: (unload-airplane p0 a1 l0-0)
  29: (unload-airplane p2 a1 l0-0)
  30: (unload-airplane p4 a1 l0-0)
  31: (load-airplane p0 a1 l0-0)
  32: (load-airplane p2 a1 l0-0)
  33: (fly-airplane a1 l0-0 l2-0)
  34: (fly-airplane a1 l2-0 l3-0)
  35: (fly-airplane a1 l3-0 l1-0)
  36: (fly-airplane a0 l1-0 l0-0)
  37: (fly-airplane a1 l1-0 l2-0)
  38: (fly-airplane a1 l2-0 l3-0)
  39: (fly-airplane a0 l0-0 l2-0)
  40: (fly-airplane a1 l3-0 l1-0)
  41: (fly-airplane a1 l1-0 l0-0)
  42: (fly-airplane a1 l0-0 l2-0)
  43: (fly-airplane a0 l2-0 l3-0)
  44: (fly-airplane a1 l2-0 l0-0)
  45: (fly-airplane a1 l0-0 l1-0)
  46: (fly-airplane a1 l1-0 l3-0)
  47: (unload-airplane p0 a1 l3-0)
  48: (load-airplane p0 a0 l3-0)
  49: (fly-airplane a0 l3-0 l1-0)
  50: (fly-airplane a1 l3-0 l2-0)
  51: (fly-airplane a0 l1-0 l0-0)
  52: (fly-airplane a0 l0-0 l2-0)
  53: (fly-airplane a1 l2-0 l1-0)
  54: (fly-airplane a0 l2-0 l0-0)
  55: (fly-airplane a0 l0-0 l3-0)
  56: (fly-airplane a1 l1-0 l2-0)
