Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 455] found goal path of length 251
[Final] Expanded: 4778, Generated: 4778
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=455, unique states generated=4778
Found a solution of length 251!
   1: (unload-truck p2 t2 l2-0)
   2: (load-airplane p2 a0 l2-0)
   3: (fly-airplane a0 l2-0 l3-0)
   4: (unload-airplane p4 a0 l3-0)
   5: (fly-airplane a0 l3-0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (fly-airplane a0 l1-0 l2-0)
   8: (unload-airplane p2 a0 l2-0)
   9: (fly-airplane a0 l2-0 l0-0)
  10: (fly-airplane a0 l0-0 l3-0)
  11: (unload-airplane p3 a0 l3-0)
  12: (fly-airplane a0 l3-0 l2-0)
  13: (load-airplane p2 a0 l2-0)
  14: (fly-airplane a0 l2-0 l3-0)
  15: (fly-airplane a0 l3-0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p2 a0 l1-0)
  18: (fly-airplane a0 l1-0 l3-0)
  19: (load-airplane p3 a0 l3-0)
  20: (fly-airplane a0 l3-0 l1-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (fly-airplane a0 l0-0 l2-0)
  23: (unload-airplane p3 a0 l2-0)
  24: (fly-airplane a0 l2-0 l1-0)
  25: (load-airplane p2 a0 l1-0)
  26: (fly-airplane a0 l1-0 l2-0)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (fly-airplane a0 l0-0 l3-0)
  29: (unload-airplane p2 a0 l3-0)
  30: (fly-airplane a0 l3-0 l2-0)
  31: (load-airplane p3 a0 l2-0)
  32: (fly-airplane a0 l2-0 l3-0)
  33: (fly-airplane a0 l3-0 l0-0)
  34: (fly-airplane a0 l0-0 l1-0)
  35: (unload-airplane p3 a0 l1-0)
  36: (fly-airplane a0 l1-0 l3-0)
  37: (load-airplane p2 a0 l3-0)
  38: (fly-airplane a0 l3-0 l1-0)
  39: (fly-airplane a0 l1-0 l0-0)
  40: (fly-airplane a0 l0-0 l2-0)
  41: (unload-airplane p2 a0 l2-0)
  42: (fly-airplane a0 l2-0 l1-0)
  43: (load-airplane p3 a0 l1-0)
  44: (unload-airplane p5 a0 l1-0)
  45: (fly-airplane a0 l1-0 l2-0)
  46: (load-airplane p2 a0 l2-0)
  47: (fly-airplane a0 l2-0 l1-0)
  48: (fly-airplane a0 l1-0 l0-0)
  49: (fly-airplane a0 l0-0 l3-0)
  50: (unload-airplane p2 a0 l3-0)
  51: (fly-airplane a0 l3-0 l1-0)
  52: (fly-airplane a0 l1-0 l0-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (unload-airplane p3 a0 l2-0)
  55: (fly-airplane a0 l2-0 l3-0)
  56: (load-airplane p2 a0 l3-0)
  57: (fly-airplane a0 l3-0 l1-0)
  58: (fly-airplane a0 l1-0 l2-0)
  59: (fly-airplane a0 l2-0 l0-0)
  60: (unload-airplane p2 a0 l0-0)
  61: (fly-airplane a0 l0-0 l1-0)
  62: (load-airplane p5 a0 l1-0)
  63: (fly-airplane a0 l1-0 l0-0)
  64: (fly-airplane a0 l0-0 l2-0)
  65: (load-airplane p3 a0 l2-0)
  66: (fly-airplane a0 l2-0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (fly-airplane a0 l1-0 l3-0)
  69: (unload-airplane p3 a0 l3-0)
  70: (fly-airplane a0 l3-0 l0-0)
  71: (fly-airplane a0 l0-0 l1-0)
  72: (fly-airplane a0 l1-0 l2-0)
  73: (unload-airplane p5 a0 l2-0)
  74: (fly-airplane a0 l2-0 l0-0)
  75: (load-airplane p2 a0 l0-0)
  76: (fly-airplane a0 l0-0 l3-0)
  77: (load-airplane p3 a0 l3-0)
  78: (fly-airplane a0 l3-0 l2-0)
  79: (fly-airplane a0 l2-0 l0-0)
  80: (fly-airplane a0 l0-0 l1-0)
  81: (unload-airplane p2 a0 l1-0)
  82: (fly-airplane a0 l1-0 l2-0)
  83: (fly-airplane a0 l2-0 l0-0)
  84: (fly-airplane a0 l0-0 l3-0)
  85: (unload-airplane p3 a0 l3-0)
  86: (fly-airplane a0 l3-0 l1-0)
  87: (load-airplane p2 a0 l1-0)
  88: (fly-airplane a0 l1-0 l2-0)
  89: (unload-airplane p2 a0 l2-0)
  90: (fly-airplane a0 l2-0 l3-0)
  91: (load-airplane p3 a0 l3-0)
  92: (fly-airplane a0 l3-0 l2-0)
  93: (fly-airplane a0 l2-0 l0-0)
  94: (fly-airplane a0 l0-0 l1-0)
  95: (unload-airplane p3 a0 l1-0)
  96: (fly-airplane a0 l1-0 l2-0)
  97: (load-airplane p2 a0 l2-0)
  98: (fly-airplane a0 l2-0 l0-0)
  99: (fly-airplane a0 l0-0 l1-0)
 100: (unload-airplane p2 a0 l1-0)
