/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.968: (load-airplane p4 a1 l0-0)
24.968: (load-airplane p17 a1 l0-0)
24.968: (load-airplane p15 a1 l0-0)
24.968: (load-airplane p13 a1 l0-0)
24.968: (load-airplane p9 a1 l0-0)
23.970: (load-airplane p15 a1 l0-0)
23.970: (load-airplane p17 a1 l0-0)
23.970: (load-airplane p13 a1 l0-0)
23.970: (load-airplane p1 a1 l0-0)
23.970: (load-airplane p2 a1 l0-0)
22.973: (load-airplane p13 a1 l0-0)
22.973: (load-airplane p6 a1 l0-0)
22.973: (load-airplane p5 a1 l0-0)
22.973: (load-airplane p4 a1 l0-0)
22.973: (load-airplane p1 a1 l0-0)
21.976: (load-airplane p13 a1 l0-0)
21.976: (load-airplane p6 a1 l0-0)
21.976: (load-airplane p5 a1 l0-0)
21.976: (load-airplane p4 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
20.979: (load-airplane p15 a1 l0-0)
20.979: (load-airplane p13 a1 l0-0)
20.979: (load-airplane p4 a1 l0-0)
20.979: (load-airplane p5 a1 l0-0)
20.979: (load-airplane p6 a1 l0-0)
19.982: (load-airplane p15 a1 l0-0)
19.982: (load-airplane p13 a1 l0-0)
19.982: (load-airplane p4 a1 l0-0)
19.982: (load-airplane p5 a1 l0-0)
19.982: (load-airplane p13 a1 l0-0)
18.986: (load-airplane p4 a1 l0-0)
18.986: (load-airplane p15 a1 l0-0)
18.986: (load-airplane p6 a1 l0-0)
18.986: (load-airplane p4 a1 l0-0)
18.986: (load-airplane p15 a1 l0-0)
17.990: (load-airplane p13 a1 l0-0)
17.990: (load-airplane p15 a1 l0-0)
17.990: (load-airplane p13 a1 l0-0)
17.990: (load-airplane p4 a1 l0-0)
17.991: (load-airplane p4 a1 l0-0)
16.996: (load-airplane p16 a0 l1-0)
16.996: (load-airplane p12 a0 l1-0)
16.996: (load-airplane p11 a0 l1-0)
16.996: (load-airplane p16 a0 l1-0)
16.997: (load-airplane p11 a0 l1-0)
15.993: (load-airplane p11 a0 l1-0)
15.993: (load-airplane p16 a0 l1-0)
15.993: (load-airplane p12 a0 l1-0)
15.993: (load-airplane p11 a0 l1-0)
15.993: (load-airplane p12 a0 l1-0)
15.002: (load-airplane p11 a0 l1-0)
15.002: (load-airplane p12 a0 l1-0)
15.002: (load-airplane p11 a0 l1-0)
15.002: (load-airplane p16 a0 l1-0)
15.004: (load-airplane p15 a1 l0-0)
12.952: (load-airplane p15 a1 l0-0)
12.952: (load-airplane p13 a1 l0-0)
12.952: (load-airplane p11 a0 l1-0)
13.986: (fly-airplane a1 l0-0 l1-0)
14.020: (fly-airplane a0 l1-0 l0-0)
12.986: (unload-airplane p17 a1 l1-0)
12.986: (unload-airplane p15 a1 l1-0)
12.986: (unload-airplane p13 a1 l1-0)
12.986: (unload-airplane p1 a1 l1-0)
12.986: (unload-airplane p2 a1 l1-0)
11.986: (unload-airplane p17 a1 l1-0)
11.986: (unload-airplane p2 a1 l1-0)
11.986: (unload-airplane p1 a1 l1-0)
11.986: (unload-airplane p15 a1 l1-0)
11.986: (unload-airplane p9 a1 l1-0)
10.987: (unload-airplane p5 a1 l1-0)
10.987: (unload-airplane p6 a1 l1-0)
10.987: (unload-airplane p9 a1 l1-0)
10.987: (unload-airplane p13 a1 l1-0)
10.987: (unload-airplane p15 a1 l1-0)
9.987: (unload-airplane p15 a1 l1-0)
9.987: (unload-airplane p9 a1 l1-0)
9.987: (unload-airplane p4 a1 l1-0)
9.987: (unload-airplane p5 a1 l1-0)
9.987: (unload-airplane p5 a1 l1-0)
8.988: (unload-airplane p15 a1 l1-0)
8.988: (unload-airplane p13 a1 l1-0)
8.988: (unload-airplane p1 a1 l1-0)
8.988: (unload-airplane p4 a1 l1-0)
8.988: (unload-airplane p5 a1 l1-0)
7.988: (unload-airplane p15 a1 l1-0)
7.988: (unload-airplane p1 a1 l1-0)
7.988: (unload-airplane p5 a1 l1-0)
7.988: (unload-airplane p4 a1 l1-0)
7.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p1 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p4 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p5 a1 l1-0)
5.987: (unload-airplane p15 a1 l1-0)
