/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.394: (load-truck p16 t1 l1-0)
39.394: (load-truck p2 t1 l1-0)
39.394: (load-truck p11 t1 l1-0)
39.394: (load-truck p1 t1 l1-0)
39.394: (load-truck p9 t1 l1-0)
40.698: (load-airplane p23 a0 l0-0)
40.699: (load-airplane p22 a0 l0-0)
40.699: (load-airplane p0 a0 l0-0)
40.700: (load-airplane p22 a0 l0-0)
40.700: (load-airplane p23 a0 l0-0)
40.852: (load-airplane p23 a0 l0-0)
40.853: (load-airplane p0 a0 l0-0)
40.854: (load-airplane p22 a0 l0-0)
40.854: (load-airplane p0 a0 l0-0)
40.861: (load-airplane p23 a0 l0-0)
41.009: (load-airplane p23 a0 l0-0)
41.011: (load-airplane p0 a0 l0-0)
41.018: (load-airplane p0 a0 l0-0)
41.019: (load-airplane p22 a0 l0-0)
41.999: (load-truck p25 t1 l1-0)
40.853: (unload-airplane p23 a0 l0-0)
40.854: (unload-airplane p22 a0 l0-0)
40.863: (unload-truck p2 t1 l1-0)
41.853: (unload-airplane p0 a0 l0-0)
41.853: (unload-airplane p22 a0 l0-0)
40.699: (unload-airplane p23 a0 l0-0)
40.700: (unload-airplane p22 a0 l0-0)
40.706: (unload-truck p2 t1 l1-0)
40.708: (unload-truck p2 t1 l1-0)
40.709: (unload-airplane p22 a0 l0-0)
39.391: (unload-airplane p22 a0 l0-0)
39.393: (unload-airplane p0 a0 l0-0)
40.853: (load-airplane p23 a0 l0-0)
40.863: (load-airplane p23 a0 l0-0)
41.844: (load-truck p19 t1 l1-0)
40.698: (unload-airplane p22 a0 l0-0)
40.700: (load-airplane p23 a0 l0-0)
40.707: (unload-truck p25 t1 l1-0)
40.709: (unload-airplane p0 a0 l0-0)
40.726: (load-truck p9 t1 l1-0)
39.391: (unload-airplane p22 a0 l0-0)
40.853: (load-airplane p0 a0 l0-0)
40.853: (load-airplane p23 a0 l0-0)
41.844: (load-truck p16 t1 l1-0)
41.844: (load-truck p18 t1 l1-0)
40.698: (unload-airplane p22 a0 l0-0)
40.700: (load-airplane p23 a0 l0-0)
40.700: (load-airplane p0 a0 l0-0)
40.706: (unload-truck p19 t1 l1-0)
40.709: (unload-airplane p22 a0 l0-0)
39.393: (unload-airplane p22 a0 l0-0)
40.853: (load-airplane p0 a0 l0-0)
40.854: (load-airplane p23 a0 l0-0)
40.862: (load-airplane p0 a0 l0-0)
40.863: (load-airplane p23 a0 l0-0)
40.700: (load-airplane p23 a0 l0-0)
40.700: (load-airplane p0 a0 l0-0)
40.707: (unload-airplane p22 a0 l0-0)
40.709: (unload-airplane p22 a0 l0-0)
40.726: (load-truck p9 t1 l1-0)
40.853: (load-airplane p23 a0 l0-0)
40.854: (load-airplane p0 a0 l0-0)
41.844: (load-truck p25 t1 l1-0)
41.844: (load-truck p11 t1 l1-0)
41.844: (load-truck p19 t1 l1-0)
40.710: (unload-truck p18 t1 l1-0)
40.724: (unload-airplane p0 a0 l0-0)
40.726: (unload-airplane p0 a0 l0-0)
40.728: (unload-airplane p0 a0 l0-0)
41.011: (load-airplane p22 a0 l0-0)
40.854: (load-airplane p23 a0 l0-0)
40.854: (load-airplane p22 a0 l0-0)
41.845: (load-airplane p23 a0 l0-0)
41.845: (load-airplane p22 a0 l0-0)
41.846: (load-truck p25 t1 l1-0)
40.699: (unload-airplane p0 a0 l0-0)
40.700: (unload-airplane p0 a0 l0-0)
40.727: (unload-airplane p0 a0 l0-0)
41.010: (load-airplane p23 a0 l0-0)
41.011: (load-airplane p22 a0 l0-0)
40.852: (load-airplane p22 a0 l0-0)
40.854: (load-airplane p23 a0 l0-0)
40.861: (unload-airplane p0 a0 l0-0)
41.844: (load-truck p25 t1 l1-0)
41.844: (load-truck p19 t1 l1-0)
40.726: (unload-airplane p23 a0 l0-0)
42.000: (load-airplane p0 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.002: (load-truck p25 t1 l1-0)
42.002: (load-truck p18 t1 l1-0)
41.846: (load-airplane p22 a0 l0-0)
41.846: (load-airplane p0 a0 l0-0)
41.851: (unload-airplane p23 a0 l0-0)
41.851: (unload-airplane p22 a0 l0-0)
41.854: (unload-airplane p23 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
