/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.979: (load-airplane p9 a0 l1-0)
32.979: (load-airplane p8 a0 l1-0)
32.979: (load-airplane p5 a0 l1-0)
32.979: (load-airplane p12 a0 l1-0)
32.979: (load-airplane p17 a0 l1-0)
31.984: (load-airplane p9 a0 l1-0)
31.984: (load-airplane p12 a0 l1-0)
31.984: (load-airplane p8 a0 l1-0)
31.984: (load-airplane p12 a0 l1-0)
31.984: (load-airplane p17 a0 l1-0)
30.990: (load-airplane p22 a0 l1-0)
30.990: (load-airplane p17 a0 l1-0)
30.990: (load-airplane p9 a0 l1-0)
30.990: (load-airplane p12 a0 l1-0)
30.990: (load-airplane p9 a0 l1-0)
29.996: (load-airplane p17 a0 l1-0)
29.996: (load-airplane p12 a0 l1-0)
29.996: (load-airplane p22 a0 l1-0)
29.996: (load-airplane p12 a0 l1-0)
29.996: (load-airplane p22 a0 l1-0)
29.002: (load-airplane p22 a0 l1-0)
29.002: (load-airplane p17 a0 l1-0)
29.002: (load-airplane p17 a0 l1-0)
29.002: (load-airplane p12 a0 l1-0)
29.003: (load-airplane p12 a0 l1-0)
28.014: (load-airplane p12 a0 l1-0)
28.015: (load-airplane p22 a0 l1-0)
28.016: (load-airplane p17 a0 l1-0)
28.990: (fly-airplane a0 l1-0 l0-0)
28.990: (fly-airplane a0 l1-0 l0-0)
27.269: (fly-airplane a0 l1-0 l0-0)
27.965: (load-airplane p27 a0 l0-0)
27.965: (load-airplane p25 a0 l0-0)
27.965: (load-airplane p23 a0 l0-0)
27.965: (load-airplane p19 a0 l0-0)
26.005: (load-airplane p4 a0 l0-0)
26.005: (load-airplane p7 a0 l0-0)
26.005: (load-airplane p2 a0 l0-0)
26.005: (load-airplane p10 a0 l0-0)
26.005: (load-airplane p16 a0 l0-0)
24.992: (unload-airplane p5 a0 l0-0)
24.992: (unload-airplane p8 a0 l0-0)
24.992: (unload-airplane p9 a0 l0-0)
24.992: (unload-airplane p17 a0 l0-0)
24.992: (unload-airplane p22 a0 l0-0)
23.983: (unload-airplane p8 a0 l0-0)
23.983: (unload-airplane p9 a0 l0-0)
23.983: (unload-airplane p12 a0 l0-0)
23.983: (unload-airplane p22 a0 l0-0)
23.983: (unload-airplane p17 a0 l0-0)
22.976: (unload-airplane p9 a0 l0-0)
22.977: (unload-airplane p12 a0 l0-0)
22.977: (unload-airplane p22 a0 l0-0)
22.977: (unload-airplane p17 a0 l0-0)
22.977: (unload-airplane p8 a0 l0-0)
21.972: (unload-airplane p22 a0 l0-0)
21.972: (unload-airplane p12 a0 l0-0)
21.972: (unload-airplane p17 a0 l0-0)
21.972: (unload-airplane p9 a0 l0-0)
21.973: (unload-airplane p12 a0 l0-0)
20.970: (unload-airplane p17 a0 l0-0)
20.970: (unload-airplane p12 a0 l0-0)
20.970: (unload-airplane p9 a0 l0-0)
20.970: (unload-airplane p12 a0 l0-0)
20.970: (unload-airplane p17 a0 l0-0)
19.972: (load-airplane p7 a0 l0-0)
19.972: (load-airplane p10 a0 l0-0)
19.972: (load-airplane p16 a0 l0-0)
19.972: (load-airplane p15 a0 l0-0)
19.972: (load-airplane p27 a0 l0-0)
18.974: (load-airplane p10 a0 l0-0)
18.974: (load-airplane p16 a0 l0-0)
18.974: (load-airplane p15 a0 l0-0)
18.974: (load-airplane p19 a0 l0-0)
18.974: (load-airplane p25 a0 l0-0)
17.976: (load-airplane p19 a0 l0-0)
17.976: (load-airplane p16 a0 l0-0)
17.976: (load-airplane p23 a0 l0-0)
17.976: (load-airplane p27 a0 l0-0)
17.976: (load-airplane p25 a0 l0-0)
16.975: (load-airplane p25 a0 l0-0)
16.975: (load-airplane p23 a0 l0-0)
16.975: (load-airplane p27 a0 l0-0)
16.976: (load-airplane p16 a0 l0-0)
16.976: (load-airplane p15 a0 l0-0)
15.973: (load-airplane p27 a0 l0-0)
15.973: (load-airplane p15 a0 l0-0)
15.973: (load-airplane p16 a0 l0-0)
15.974: (load-airplane p2 a0 l0-0)
15.974: (load-airplane p23 a0 l0-0)
14.975: (load-airplane p23 a0 l0-0)
14.975: (load-airplane p16 a0 l0-0)
14.975: (load-airplane p15 a0 l0-0)
14.975: (load-airplane p2 a0 l0-0)
14.975: (load-airplane p2 a0 l0-0)
13.976: (unload-airplane p12 a0 l0-0)
