/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.985: (load-airplane p7 a0 l0-0)
16.985: (load-airplane p8 a0 l0-0)
16.985: (load-airplane p15 a0 l0-0)
16.985: (load-airplane p16 a0 l0-0)
16.985: (load-airplane p13 a1 l1-0)
15.987: (load-airplane p15 a0 l0-0)
15.987: (load-airplane p8 a0 l0-0)
15.987: (load-airplane p7 a0 l0-0)
15.987: (load-airplane p18 a1 l1-0)
15.987: (load-airplane p6 a1 l1-0)
14.989: (load-airplane p12 a1 l1-0)
14.989: (load-airplane p18 a1 l1-0)
14.989: (load-airplane p12 a1 l1-0)
14.989: (load-airplane p6 a1 l1-0)
14.989: (load-airplane p15 a0 l0-0)
13.993: (load-airplane p8 a0 l0-0)
13.994: (load-airplane p18 a1 l1-0)
13.994: (load-airplane p12 a1 l1-0)
13.994: (load-airplane p6 a1 l1-0)
14.003: (load-airplane p7 a0 l0-0)
12.998: (load-airplane p18 a1 l1-0)
12.998: (load-airplane p12 a1 l1-0)
12.998: (load-airplane p6 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.999: (load-airplane p18 a1 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.985: (fly-airplane a1 l1-0 l0-0)
10.983: (unload-airplane p7 a0 l1-0)
10.983: (unload-airplane p15 a0 l1-0)
10.983: (unload-airplane p16 a0 l1-0)
10.983: (unload-airplane p8 a0 l1-0)
10.983: (unload-airplane p15 a0 l1-0)
9.983: (unload-airplane p16 a0 l1-0)
9.983: (unload-airplane p8 a0 l1-0)
9.983: (unload-airplane p7 a0 l1-0)
9.984: (unload-airplane p7 a0 l1-0)
9.984: (unload-airplane p8 a0 l1-0)
8.984: (unload-airplane p16 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p16 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
7.985: (load-airplane p12 a1 l1-0)
7.985: (load-airplane p13 a1 l1-0)
7.985: (load-airplane p18 a1 l1-0)
7.985: (load-airplane p13 a1 l1-0)
7.985: (load-airplane p12 a1 l1-0)
6.984: (load-airplane p18 a1 l1-0)
6.984: (load-airplane p12 a1 l1-0)
6.984: (load-airplane p18 a1 l1-0)
6.984: (load-airplane p13 a1 l1-0)
6.984: (load-airplane p13 a1 l1-0)
5.989: (unload-airplane p16 a0 l1-0)
5.989: (unload-airplane p16 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.993: (load-airplane p13 a1 l1-0)
4.988: (load-airplane p18 a1 l1-0)
4.988: (load-airplane p12 a1 l1-0)
4.988: (load-airplane p13 a1 l1-0)
4.989: (unload-airplane p7 a0 l1-0)
5.228: (fly-airplane a0 l1-0 l0-0)
4.268: (fly-airplane a1 l1-0 l0-0)
4.987: (fly-airplane a0 l1-0 l0-0)
5.989: (unload-airplane p6 a1 l1-0)
5.991: (load-truck p3 t0 l0-0)
5.991: (load-truck p2 t0 l0-0)
3.164: (unload-airplane p18 a1 l0-0)
3.164: (unload-airplane p12 a1 l0-0)
3.164: (unload-airplane p13 a1 l0-0)
3.164: (unload-airplane p6 a1 l0-0)
4.189: (fly-airplane a0 l1-0 l0-0)
2.077: (unload-airplane p12 a1 l0-0)
2.077: (unload-airplane p13 a1 l0-0)
2.077: (unload-airplane p18 a1 l0-0)
2.077: (unload-airplane p18 a1 l0-0)
2.077: (unload-airplane p12 a1 l0-0)
1.027: (unload-airplane p6 a1 l0-0)
1.027: (unload-airplane p12 a1 l0-0)
1.027: (unload-airplane p12 a1 l0-0)
1.027: (unload-airplane p18 a1 l0-0)
1.027: (unload-airplane p12 a1 l0-0)
0.082: (unload-airplane p13 a1 l0-0)
[Final] Expanded: 77, Generated: 3415
Found a solution of length 18!
   1: (load-airplane p16 a0 l0-0)
   2: (load-airplane p7 a0 l0-0)
   3: (load-airplane p15 a0 l0-0)
   4: (load-airplane p8 a0 l0-0)
   5: (load-airplane p6 a1 l1-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (unload-airplane p15 a0 l1-0)
   8: (unload-airplane p8 a0 l1-0)
   9: (unload-airplane p7 a0 l1-0)
  10: (load-airplane p13 a1 l1-0)
  11: (load-airplane p12 a1 l1-0)
  12: (unload-airplane p16 a0 l1-0)
  13: (load-airplane p18 a1 l1-0)
  14: (fly-airplane a1 l1-0 l0-0)
  15: (unload-airplane p6 a1 l0-0)
  16: (unload-airplane p18 a1 l0-0)
  17: (unload-airplane p12 a1 l0-0)
  18: (unload-airplane p13 a1 l0-0)
