/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.964: (load-airplane p12 a1 l1-0)
28.964: (load-airplane p13 a1 l1-0)
28.964: (load-airplane p6 a1 l1-0)
28.964: (load-airplane p11 a1 l1-0)
28.964: (load-airplane p20 a1 l1-0)
27.967: (load-airplane p24 a1 l1-0)
27.967: (load-airplane p20 a1 l1-0)
27.967: (load-airplane p5 a1 l1-0)
27.967: (load-airplane p6 a1 l1-0)
27.967: (load-airplane p13 a1 l1-0)
26.970: (load-airplane p13 a1 l1-0)
26.970: (load-airplane p11 a1 l1-0)
26.970: (load-airplane p6 a1 l1-0)
26.970: (load-airplane p5 a1 l1-0)
26.970: (load-airplane p5 a1 l1-0)
25.972: (load-airplane p20 a1 l1-0)
25.972: (load-airplane p5 a1 l1-0)
25.972: (load-airplane p6 a1 l1-0)
25.972: (load-airplane p13 a1 l1-0)
25.972: (load-airplane p14 a1 l1-0)
24.975: (load-airplane p5 a1 l1-0)
24.975: (load-airplane p6 a1 l1-0)
24.975: (load-airplane p14 a1 l1-0)
24.975: (load-airplane p20 a1 l1-0)
24.975: (load-airplane p13 a1 l1-0)
23.977: (load-airplane p14 a1 l1-0)
23.977: (load-airplane p13 a1 l1-0)
23.978: (load-airplane p6 a1 l1-0)
23.978: (load-airplane p11 a1 l1-0)
23.978: (load-airplane p14 a1 l1-0)
22.981: (load-airplane p20 a1 l1-0)
22.981: (load-airplane p13 a1 l1-0)
22.981: (load-airplane p14 a1 l1-0)
22.981: (load-airplane p20 a1 l1-0)
22.981: (load-airplane p14 a1 l1-0)
21.990: (load-airplane p11 a1 l1-0)
21.991: (load-airplane p20 a1 l1-0)
21.991: (load-airplane p13 a1 l1-0)
21.991: (load-airplane p14 a1 l1-0)
21.999: (load-airplane p25 a2 l0-0)
20.996: (load-airplane p22 a2 l0-0)
20.996: (load-airplane p10 a2 l0-0)
20.996: (load-airplane p9 a2 l0-0)
20.996: (load-airplane p8 a2 l0-0)
20.996: (load-airplane p7 a2 l0-0)
19.992: (load-airplane p22 a2 l0-0)
19.992: (load-airplane p7 a2 l0-0)
19.992: (load-airplane p9 a2 l0-0)
19.992: (load-airplane p10 a2 l0-0)
19.993: (load-airplane p10 a2 l0-0)
18.993: (load-airplane p22 a2 l0-0)
18.993: (load-airplane p8 a2 l0-0)
18.993: (load-airplane p9 a2 l0-0)
18.993: (load-airplane p22 a2 l0-0)
18.994: (load-airplane p7 a2 l0-0)
18.003: (load-airplane p11 a1 l1-0)
18.003: (load-airplane p11 a1 l1-0)
18.003: (load-airplane p11 a1 l1-0)
18.003: (load-airplane p11 a1 l1-0)
18.004: (load-airplane p11 a1 l1-0)
16.980: (fly-airplane a1 l1-0 l0-0)
16.982: (fly-airplane a1 l1-0 l0-0)
16.982: (fly-airplane a1 l1-0 l0-0)
16.983: (fly-airplane a1 l1-0 l0-0)
16.983: (fly-airplane a1 l1-0 l0-0)
15.978: (unload-airplane p5 a1 l0-0)
15.978: (unload-airplane p6 a1 l0-0)
15.978: (unload-airplane p11 a1 l0-0)
15.978: (unload-airplane p12 a1 l0-0)
15.978: (unload-airplane p24 a1 l0-0)
14.978: (unload-airplane p12 a1 l0-0)
14.978: (unload-airplane p5 a1 l0-0)
14.978: (unload-airplane p11 a1 l0-0)
14.978: (unload-airplane p6 a1 l0-0)
14.978: (unload-airplane p20 a1 l0-0)
13.977: (unload-airplane p14 a1 l0-0)
13.978: (unload-airplane p5 a1 l0-0)
13.978: (unload-airplane p11 a1 l0-0)
13.978: (unload-airplane p12 a1 l0-0)
13.978: (unload-airplane p13 a1 l0-0)
12.980: (unload-airplane p12 a1 l0-0)
12.980: (unload-airplane p13 a1 l0-0)
12.980: (unload-airplane p14 a1 l0-0)
12.980: (unload-airplane p6 a1 l0-0)
12.980: (unload-airplane p11 a1 l0-0)
11.979: (unload-airplane p12 a1 l0-0)
11.979: (unload-airplane p6 a1 l0-0)
11.979: (unload-airplane p11 a1 l0-0)
11.979: (unload-airplane p14 a1 l0-0)
11.980: (unload-airplane p6 a1 l0-0)
10.977: (unload-airplane p12 a1 l0-0)
10.977: (unload-airplane p6 a1 l0-0)
10.977: (unload-airplane p14 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p12 a1 l0-0)
