/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.974: (load-airplane p16 a0 l1-0)
22.974: (load-airplane p14 a0 l1-0)
22.974: (load-airplane p17 a0 l1-0)
22.974: (load-airplane p18 a0 l1-0)
22.974: (load-airplane p23 a0 l1-0)
21.974: (load-airplane p17 a0 l1-0)
21.974: (load-airplane p18 a0 l1-0)
21.974: (load-airplane p9 a0 l1-0)
21.974: (load-airplane p14 a0 l1-0)
21.974: (load-airplane p16 a0 l1-0)
20.977: (load-airplane p16 a0 l1-0)
20.977: (load-airplane p18 a0 l1-0)
20.977: (load-airplane p17 a0 l1-0)
20.977: (load-airplane p3 a0 l1-0)
20.977: (load-airplane p9 a0 l1-0)
19.979: (load-airplane p3 a0 l1-0)
19.979: (load-airplane p18 a0 l1-0)
19.979: (load-airplane p16 a0 l1-0)
19.979: (load-airplane p17 a0 l1-0)
19.980: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p16 a0 l1-0)
18.981: (load-airplane p9 a0 l1-0)
18.981: (load-airplane p18 a0 l1-0)
18.982: (load-airplane p18 a0 l1-0)
18.982: (load-airplane p17 a0 l1-0)
17.984: (load-airplane p18 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.985: (load-airplane p3 a0 l1-0)
17.985: (load-airplane p17 a0 l1-0)
17.985: (load-airplane p9 a0 l1-0)
16.993: (load-airplane p3 a0 l1-0)
16.993: (load-airplane p16 a0 l1-0)
16.993: (load-airplane p17 a0 l1-0)
16.994: (load-airplane p18 a0 l1-0)
16.999: (load-airplane p15 a1 l0-0)
15.997: (load-airplane p0 a1 l0-0)
15.997: (load-airplane p5 a1 l0-0)
15.997: (load-airplane p7 a1 l0-0)
16.001: (load-airplane p3 a0 l1-0)
16.001: (load-airplane p15 a1 l0-0)
14.981: (fly-airplane a0 l1-0 l0-0)
14.994: (load-airplane p7 a1 l0-0)
14.994: (load-airplane p5 a1 l0-0)
14.994: (load-airplane p0 a1 l0-0)
14.994: (load-airplane p7 a1 l0-0)
13.982: (unload-airplane p3 a0 l0-0)
13.982: (unload-airplane p9 a0 l0-0)
13.982: (unload-airplane p14 a0 l0-0)
13.982: (unload-airplane p23 a0 l0-0)
13.982: (unload-airplane p18 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p23 a0 l0-0)
12.981: (unload-airplane p17 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p3 a0 l0-0)
11.982: (unload-airplane p14 a0 l0-0)
11.982: (unload-airplane p9 a0 l0-0)
11.982: (unload-airplane p17 a0 l0-0)
11.982: (unload-airplane p16 a0 l0-0)
11.982: (unload-airplane p23 a0 l0-0)
10.982: (unload-airplane p16 a0 l0-0)
10.982: (unload-airplane p17 a0 l0-0)
10.982: (unload-airplane p14 a0 l0-0)
10.982: (unload-airplane p17 a0 l0-0)
10.982: (unload-airplane p23 a0 l0-0)
9.982: (unload-airplane p17 a0 l0-0)
9.982: (unload-airplane p14 a0 l0-0)
9.982: (unload-airplane p9 a0 l0-0)
9.982: (unload-airplane p23 a0 l0-0)
9.982: (unload-airplane p14 a0 l0-0)
8.980: (unload-airplane p9 a0 l0-0)
8.980: (unload-airplane p14 a0 l0-0)
8.980: (unload-airplane p17 a0 l0-0)
8.980: (unload-airplane p9 a0 l0-0)
8.980: (unload-airplane p23 a0 l0-0)
7.976: (load-airplane p0 a1 l0-0)
7.976: (load-airplane p7 a1 l0-0)
7.976: (load-airplane p5 a1 l0-0)
7.976: (load-airplane p7 a1 l0-0)
7.976: (load-airplane p0 a1 l0-0)
6.971: (load-airplane p0 a1 l0-0)
6.971: (load-airplane p5 a1 l0-0)
6.971: (load-airplane p5 a1 l0-0)
6.971: (load-airplane p0 a1 l0-0)
6.972: (load-airplane p5 a1 l0-0)
5.983: (unload-airplane p14 a0 l0-0)
5.983: (unload-airplane p14 a0 l0-0)
5.984: (unload-airplane p9 a0 l0-0)
5.984: (unload-airplane p14 a0 l0-0)
5.984: (unload-airplane p9 a0 l0-0)
4.980: (load-airplane p0 a1 l0-0)
4.980: (load-airplane p5 a1 l0-0)
4.980: (load-airplane p7 a1 l0-0)
5.984: (fly-airplane a0 l0-0 l1-0)
5.984: (fly-airplane a0 l0-0 l1-0)
