/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.978: (load-airplane p0 a0 l0-0)
34.978: (load-airplane p7 a0 l0-0)
34.978: (load-airplane p12 a0 l0-0)
34.978: (load-airplane p9 a0 l0-0)
34.978: (load-airplane p26 a0 l0-0)
33.983: (load-airplane p24 a0 l0-0)
33.985: (load-airplane p17 a0 l0-0)
33.985: (load-airplane p13 a0 l0-0)
33.985: (load-airplane p15 a0 l0-0)
33.985: (load-airplane p12 a0 l0-0)
32.993: (load-airplane p0 a0 l0-0)
32.993: (load-airplane p13 a0 l0-0)
32.993: (load-airplane p15 a0 l0-0)
32.993: (load-airplane p12 a0 l0-0)
32.993: (load-airplane p20 a0 l0-0)
32.002: (load-airplane p0 a0 l0-0)
32.002: (load-airplane p9 a0 l0-0)
32.002: (load-airplane p12 a0 l0-0)
32.002: (load-airplane p24 a0 l0-0)
32.002: (load-airplane p26 a0 l0-0)
31.012: (load-airplane p9 a0 l0-0)
31.012: (load-airplane p0 a0 l0-0)
31.012: (load-airplane p13 a0 l0-0)
31.012: (load-airplane p20 a0 l0-0)
31.012: (load-airplane p21 a0 l0-0)
30.023: (load-airplane p24 a0 l0-0)
30.023: (load-airplane p26 a0 l0-0)
30.023: (load-airplane p21 a0 l0-0)
30.023: (load-airplane p20 a0 l0-0)
30.023: (load-airplane p9 a0 l0-0)
29.034: (load-airplane p9 a0 l0-0)
29.034: (load-airplane p0 a0 l0-0)
29.034: (load-airplane p26 a0 l0-0)
29.034: (load-airplane p20 a0 l0-0)
29.034: (load-airplane p24 a0 l0-0)
28.047: (load-airplane p24 a0 l0-0)
28.047: (load-airplane p20 a0 l0-0)
28.047: (load-airplane p0 a0 l0-0)
28.047: (load-airplane p26 a0 l0-0)
28.047: (load-airplane p9 a0 l0-0)
27.065: (load-airplane p0 a0 l0-0)
27.065: (load-airplane p24 a0 l0-0)
27.065: (load-airplane p20 a0 l0-0)
27.065: (load-airplane p9 a0 l0-0)
27.065: (load-airplane p20 a0 l0-0)
26.091: (load-airplane p9 a0 l0-0)
26.091: (load-airplane p24 a0 l0-0)
26.091: (load-airplane p9 a0 l0-0)
26.091: (load-airplane p0 a0 l0-0)
26.092: (load-airplane p20 a0 l0-0)
25.136: (load-airplane p0 a0 l0-0)
25.137: (load-airplane p9 a0 l0-0)
25.137: (load-airplane p24 a0 l0-0)
25.991: (fly-airplane a0 l0-0 l1-0)
25.991: (fly-airplane a0 l0-0 l1-0)
24.139: (fly-airplane a0 l0-0 l1-0)
24.970: (load-airplane p19 a0 l1-0)
24.970: (load-airplane p25 a0 l1-0)
24.970: (load-airplane p8 a0 l1-0)
24.970: (load-airplane p10 a0 l1-0)
23.019: (load-airplane p25 a0 l1-0)
23.019: (load-airplane p19 a0 l1-0)
23.019: (load-airplane p6 a0 l1-0)
23.019: (load-airplane p8 a0 l1-0)
23.019: (load-airplane p10 a0 l1-0)
22.006: (unload-airplane p0 a0 l1-0)
22.006: (unload-airplane p13 a0 l1-0)
22.006: (unload-airplane p7 a0 l1-0)
22.006: (unload-airplane p12 a0 l1-0)
22.006: (unload-airplane p21 a0 l1-0)
20.996: (unload-airplane p7 a0 l1-0)
20.996: (unload-airplane p12 a0 l1-0)
20.996: (unload-airplane p17 a0 l1-0)
20.996: (unload-airplane p13 a0 l1-0)
20.996: (unload-airplane p15 a0 l1-0)
19.988: (unload-airplane p12 a0 l1-0)
19.988: (unload-airplane p17 a0 l1-0)
19.988: (unload-airplane p15 a0 l1-0)
19.988: (unload-airplane p13 a0 l1-0)
19.988: (unload-airplane p24 a0 l1-0)
18.982: (unload-airplane p13 a0 l1-0)
18.982: (unload-airplane p21 a0 l1-0)
18.982: (unload-airplane p24 a0 l1-0)
18.982: (unload-airplane p26 a0 l1-0)
18.982: (unload-airplane p20 a0 l1-0)
17.978: (unload-airplane p26 a0 l1-0)
17.978: (unload-airplane p20 a0 l1-0)
17.978: (unload-airplane p21 a0 l1-0)
17.978: (unload-airplane p24 a0 l1-0)
17.978: (unload-airplane p15 a0 l1-0)
16.976: (unload-airplane p15 a0 l1-0)
16.976: (unload-airplane p17 a0 l1-0)
16.976: (unload-airplane p20 a0 l1-0)
16.976: (unload-airplane p21 a0 l1-0)
16.976: (unload-airplane p24 a0 l1-0)
15.975: (unload-airplane p21 a0 l1-0)
