/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.983: (load-airplane p14 a1 l0-0)
18.983: (load-airplane p15 a1 l0-0)
18.983: (load-airplane p13 a1 l0-0)
18.983: (load-airplane p12 a1 l0-0)
18.983: (load-airplane p0 a1 l0-0)
17.986: (load-airplane p7 a1 l0-0)
17.986: (load-airplane p0 a1 l0-0)
17.986: (load-airplane p12 a1 l0-0)
17.986: (load-airplane p14 a1 l0-0)
17.986: (load-airplane p13 a1 l0-0)
16.988: (load-airplane p14 a1 l0-0)
16.988: (load-airplane p13 a1 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.988: (load-airplane p7 a1 l0-0)
16.988: (load-airplane p12 a1 l0-0)
15.991: (load-airplane p14 a1 l0-0)
15.991: (load-airplane p13 a1 l0-0)
15.991: (load-airplane p12 a1 l0-0)
15.991: (load-airplane p7 a1 l0-0)
15.991: (load-airplane p13 a1 l0-0)
14.993: (load-airplane p7 a1 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p13 a1 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p12 a1 l0-0)
13.996: (load-airplane p14 a1 l0-0)
13.996: (load-airplane p0 a1 l0-0)
13.996: (load-airplane p13 a1 l0-0)
13.996: (load-airplane p7 a1 l0-0)
14.989: (fly-airplane a0 l0-0 l1-0)
13.000: (fly-airplane a1 l0-0 l1-0)
13.994: (load-airplane p14 a1 l0-0)
13.994: (fly-airplane a0 l0-0 l1-0)
14.001: (load-airplane p9 a0 l1-0)
14.001: (load-airplane p2 a0 l1-0)
11.987: (load-airplane p11 a1 l1-0)
11.987: (load-airplane p2 a1 l1-0)
11.987: (load-airplane p9 a1 l1-0)
11.997: (unload-airplane p0 a1 l1-0)
11.997: (unload-airplane p15 a1 l1-0)
10.986: (load-airplane p2 a1 l1-0)
10.986: (load-airplane p11 a1 l1-0)
10.986: (load-airplane p9 a1 l1-0)
10.986: (unload-airplane p12 a1 l1-0)
10.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p0 a1 l1-0)
9.986: (unload-airplane p7 a1 l1-0)
9.986: (unload-airplane p12 a1 l1-0)
9.986: (unload-airplane p14 a1 l1-0)
9.986: (unload-airplane p15 a1 l1-0)
8.986: (unload-airplane p0 a1 l1-0)
8.986: (unload-airplane p7 a1 l1-0)
8.986: (unload-airplane p12 a1 l1-0)
8.986: (unload-airplane p15 a1 l1-0)
8.986: (unload-airplane p0 a1 l1-0)
7.986: (unload-airplane p14 a1 l1-0)
7.986: (unload-airplane p12 a1 l1-0)
7.986: (unload-airplane p7 a1 l1-0)
7.986: (unload-airplane p0 a1 l1-0)
7.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p12 a1 l1-0)
6.986: (unload-airplane p0 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p14 a1 l1-0)
6.986: (unload-airplane p12 a1 l1-0)
5.987: (load-airplane p2 a1 l1-0)
5.987: (load-airplane p11 a1 l1-0)
5.987: (load-airplane p11 a1 l1-0)
5.987: (load-airplane p2 a1 l1-0)
5.987: (load-airplane p11 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p14 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p12 a1 l1-0)
4.991: (unload-airplane p12 a1 l1-0)
3.990: (load-airplane p11 a1 l1-0)
3.990: (load-airplane p2 a1 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
5.986: (load-truck p15 t1 l1-0)
3.074: (fly-airplane a1 l1-0 l0-0)
3.991: (load-airplane p2 a1 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (load-airplane p11 a1 l1-0)
4.989: (load-truck p17 t0 l0-0)
2.024: (unload-airplane p11 a1 l0-0)
2.024: (unload-airplane p9 a1 l0-0)
2.024: (unload-airplane p2 a1 l0-0)
3.123: (fly-airplane a1 l1-0 l0-0)
3.124: (fly-airplane a0 l0-0 l1-0)
1.016: (unload-airplane p11 a1 l0-0)
1.016: (unload-airplane p9 a1 l0-0)
1.016: (unload-airplane p11 a1 l0-0)
1.016: (unload-airplane p2 a1 l0-0)
1.016: (unload-airplane p2 a1 l0-0)
