/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.971: (load-airplane p17 a0 l0-0)
26.971: (load-airplane p22 a0 l0-0)
26.971: (load-airplane p23 a0 l0-0)
26.971: (load-airplane p12 a1 l0-0)
26.971: (load-airplane p7 a1 l0-0)
25.973: (load-airplane p23 a0 l0-0)
25.973: (load-airplane p22 a0 l0-0)
25.974: (load-airplane p5 a0 l0-0)
25.974: (load-airplane p15 a0 l0-0)
25.974: (load-airplane p14 a0 l0-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p14 a0 l0-0)
24.976: (load-airplane p7 a0 l0-0)
24.976: (load-airplane p12 a0 l0-0)
24.976: (load-airplane p5 a0 l0-0)
23.979: (load-airplane p5 a0 l0-0)
23.979: (load-airplane p12 a0 l0-0)
23.979: (load-airplane p14 a0 l0-0)
23.979: (load-airplane p15 a0 l0-0)
23.979: (load-airplane p12 a0 l0-0)
22.981: (load-airplane p22 a0 l0-0)
22.981: (load-airplane p15 a0 l0-0)
22.981: (load-airplane p12 a0 l0-0)
22.981: (load-airplane p5 a0 l0-0)
22.981: (load-airplane p22 a0 l0-0)
21.983: (load-airplane p0 a0 l0-0)
21.983: (load-airplane p5 a0 l0-0)
21.983: (load-airplane p15 a0 l0-0)
21.983: (load-airplane p22 a0 l0-0)
21.983: (load-airplane p22 a0 l0-0)
20.985: (load-airplane p22 a0 l0-0)
20.985: (load-airplane p5 a0 l0-0)
20.985: (load-airplane p0 a0 l0-0)
20.985: (load-airplane p5 a0 l0-0)
20.985: (load-airplane p0 a0 l0-0)
19.989: (load-airplane p15 a0 l0-0)
19.989: (load-airplane p5 a0 l0-0)
19.989: (load-airplane p0 a0 l0-0)
19.989: (load-airplane p15 a0 l0-0)
19.989: (load-airplane p22 a0 l0-0)
18.997: (load-airplane p0 a0 l0-0)
18.997: (load-airplane p5 a0 l0-0)
18.998: (load-airplane p15 a0 l0-0)
19.971: (load-airplane p0 a1 l0-0)
19.972: (load-airplane p15 a1 l0-0)
18.017: (fly-airplane a0 l0-0 l1-0)
18.990: (fly-airplane a0 l0-0 l1-0)
18.991: (fly-airplane a0 l0-0 l1-0)
18.995: (fly-airplane a1 l0-0 l1-0)
19.001: (fly-airplane a1 l0-0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p24 a0 l1-0)
16.988: (load-airplane p18 a0 l1-0)
16.988: (load-airplane p2 a0 l1-0)
17.007: (unload-airplane p15 a0 l1-0)
15.984: (unload-airplane p5 a0 l1-0)
15.984: (unload-airplane p7 a0 l1-0)
15.984: (unload-airplane p12 a0 l1-0)
15.984: (unload-airplane p14 a0 l1-0)
15.984: (unload-airplane p0 a0 l1-0)
14.982: (unload-airplane p17 a0 l1-0)
14.982: (unload-airplane p14 a0 l1-0)
14.982: (unload-airplane p15 a0 l1-0)
14.982: (unload-airplane p22 a0 l1-0)
14.982: (unload-airplane p23 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p15 a0 l1-0)
13.980: (unload-airplane p12 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p15 a0 l1-0)
12.980: (unload-airplane p12 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p12 a0 l1-0)
11.980: (unload-airplane p23 a0 l1-0)
11.980: (unload-airplane p22 a0 l1-0)
11.980: (unload-airplane p17 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p5 a0 l1-0)
10.980: (unload-airplane p5 a0 l1-0)
10.980: (unload-airplane p15 a0 l1-0)
10.980: (unload-airplane p22 a0 l1-0)
10.980: (unload-airplane p23 a0 l1-0)
10.980: (unload-airplane p23 a0 l1-0)
9.980: (unload-airplane p23 a0 l1-0)
9.980: (unload-airplane p15 a0 l1-0)
9.980: (unload-airplane p5 a0 l1-0)
9.980: (unload-airplane p15 a0 l1-0)
9.980: (unload-airplane p5 a0 l1-0)
8.980: (unload-airplane p22 a0 l1-0)
8.980: (unload-airplane p5 a0 l1-0)
8.980: (unload-airplane p23 a0 l1-0)
8.980: (unload-airplane p15 a0 l1-0)
8.980: (unload-airplane p5 a0 l1-0)
