/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.973: (load-airplane p16 a2 l1-0)
22.973: (load-airplane p14 a2 l1-0)
22.973: (load-airplane p10 a2 l1-0)
22.973: (load-airplane p18 a2 l1-0)
22.973: (load-airplane p5 a0 l1-0)
21.975: (load-airplane p3 a0 l1-0)
21.975: (load-airplane p10 a0 l1-0)
21.975: (load-airplane p14 a0 l1-0)
21.975: (load-airplane p16 a0 l1-0)
21.975: (load-airplane p18 a0 l1-0)
20.978: (load-airplane p18 a0 l1-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p10 a0 l1-0)
20.978: (load-airplane p3 a0 l1-0)
20.978: (load-airplane p1 a0 l1-0)
19.980: (load-airplane p10 a0 l1-0)
19.980: (load-airplane p3 a0 l1-0)
19.980: (load-airplane p18 a0 l1-0)
19.980: (load-airplane p14 a0 l1-0)
19.980: (load-airplane p1 a0 l1-0)
18.983: (load-airplane p18 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p10 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p10 a0 l1-0)
17.985: (load-airplane p3 a0 l1-0)
17.985: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p10 a0 l1-0)
17.985: (load-airplane p18 a0 l1-0)
17.985: (load-airplane p3 a0 l1-0)
16.991: (load-airplane p18 a0 l1-0)
16.991: (load-airplane p10 a0 l1-0)
16.991: (load-airplane p14 a0 l1-0)
16.992: (load-airplane p3 a0 l1-0)
17.000: (load-airplane p13 a1 l0-0)
15.998: (load-airplane p0 a1 l0-0)
15.998: (load-airplane p15 a1 l0-0)
15.998: (load-airplane p17 a1 l0-0)
16.002: (load-airplane p0 a1 l0-0)
16.002: (load-airplane p13 a1 l0-0)
14.981: (fly-airplane a0 l1-0 l0-0)
14.981: (fly-airplane a0 l1-0 l0-0)
14.995: (load-airplane p17 a1 l0-0)
14.995: (load-airplane p15 a1 l0-0)
14.995: (load-airplane p17 a1 l0-0)
13.981: (unload-airplane p18 a0 l0-0)
13.981: (unload-airplane p16 a0 l0-0)
13.981: (unload-airplane p14 a0 l0-0)
13.981: (unload-airplane p1 a0 l0-0)
13.981: (unload-airplane p3 a0 l0-0)
12.981: (unload-airplane p10 a0 l0-0)
12.981: (unload-airplane p5 a0 l0-0)
12.981: (unload-airplane p3 a0 l0-0)
12.981: (unload-airplane p1 a0 l0-0)
12.981: (unload-airplane p18 a0 l0-0)
11.981: (unload-airplane p18 a0 l0-0)
11.981: (unload-airplane p14 a0 l0-0)
11.981: (unload-airplane p10 a0 l0-0)
11.981: (unload-airplane p3 a0 l0-0)
11.981: (unload-airplane p1 a0 l0-0)
10.982: (unload-airplane p3 a0 l0-0)
10.982: (unload-airplane p1 a0 l0-0)
10.982: (unload-airplane p18 a0 l0-0)
10.982: (unload-airplane p10 a0 l0-0)
10.982: (unload-airplane p18 a0 l0-0)
9.983: (unload-airplane p10 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p1 a0 l0-0)
9.983: (unload-airplane p1 a0 l0-0)
9.983: (unload-airplane p10 a0 l0-0)
8.983: (unload-airplane p10 a0 l0-0)
8.983: (unload-airplane p18 a0 l0-0)
8.983: (unload-airplane p10 a0 l0-0)
8.983: (unload-airplane p3 a0 l0-0)
8.983: (unload-airplane p3 a0 l0-0)
7.984: (load-airplane p17 a1 l0-0)
7.984: (load-airplane p13 a1 l0-0)
7.984: (load-airplane p15 a1 l0-0)
7.984: (load-airplane p15 a1 l0-0)
7.984: (load-airplane p13 a1 l0-0)
6.985: (load-airplane p15 a1 l0-0)
6.985: (load-airplane p17 a1 l0-0)
6.985: (load-airplane p13 a1 l0-0)
6.985: (load-airplane p17 a1 l0-0)
6.985: (load-airplane p13 a1 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p1 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.995: (load-airplane p13 a1 l0-0)
4.988: (load-airplane p15 a1 l0-0)
4.989: (load-airplane p13 a1 l0-0)
4.989: (load-airplane p17 a1 l0-0)
4.989: (unload-airplane p3 a0 l0-0)
5.236: (fly-airplane a0 l0-0 l1-0)
