/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.979: (load-airplane p20 a1 l1-0)
26.979: (load-airplane p11 a0 l1-0)
26.979: (load-airplane p19 a0 l1-0)
26.979: (load-airplane p16 a0 l1-0)
26.979: (load-airplane p11 a1 l1-0)
25.982: (load-airplane p11 a0 l1-0)
25.982: (load-airplane p16 a0 l1-0)
25.982: (load-airplane p11 a0 l1-0)
25.982: (load-airplane p20 a0 l1-0)
25.982: (load-airplane p16 a0 l1-0)
24.985: (load-airplane p20 a0 l1-0)
24.985: (load-airplane p16 a0 l1-0)
24.986: (load-airplane p16 a0 l1-0)
24.986: (load-airplane p11 a0 l1-0)
24.986: (load-airplane p11 a0 l1-0)
23.990: (load-airplane p11 a0 l1-0)
23.991: (load-airplane p20 a0 l1-0)
23.992: (load-airplane p16 a0 l1-0)
24.978: (fly-airplane a1 l1-0 l0-0)
24.978: (fly-airplane a1 l1-0 l0-0)
23.258: (fly-airplane a0 l1-0 l0-0)
23.987: (fly-airplane a1 l1-0 l0-0)
23.987: (load-airplane p11 a0 l1-0)
23.987: (load-airplane p16 a0 l1-0)
24.000: (load-airplane p17 a1 l0-0)
21.985: (load-airplane p17 a0 l0-0)
21.985: (load-airplane p18 a0 l0-0)
21.985: (load-airplane p15 a0 l0-0)
21.985: (load-airplane p14 a0 l0-0)
21.985: (load-airplane p7 a0 l0-0)
20.978: (unload-airplane p11 a0 l0-0)
20.978: (unload-airplane p16 a0 l0-0)
20.978: (unload-airplane p19 a0 l0-0)
20.978: (unload-airplane p20 a0 l0-0)
20.978: (unload-airplane p20 a0 l0-0)
19.973: (unload-airplane p19 a0 l0-0)
19.973: (unload-airplane p11 a0 l0-0)
19.973: (unload-airplane p20 a0 l0-0)
19.974: (unload-airplane p11 a0 l0-0)
19.974: (unload-airplane p19 a0 l0-0)
18.971: (unload-airplane p20 a0 l0-0)
18.971: (unload-airplane p19 a0 l0-0)
18.971: (unload-airplane p11 a0 l0-0)
18.971: (unload-airplane p20 a0 l0-0)
18.971: (unload-airplane p16 a0 l0-0)
17.974: (load-airplane p0 a0 l0-0)
17.974: (load-airplane p2 a0 l0-0)
17.974: (load-airplane p1 a0 l0-0)
17.974: (load-airplane p7 a0 l0-0)
17.974: (load-airplane p14 a0 l0-0)
16.977: (load-airplane p7 a0 l0-0)
16.977: (load-airplane p6 a0 l0-0)
16.977: (load-airplane p17 a0 l0-0)
16.977: (load-airplane p15 a0 l0-0)
16.977: (load-airplane p1 a0 l0-0)
15.981: (load-airplane p7 a0 l0-0)
15.981: (load-airplane p17 a0 l0-0)
15.981: (load-airplane p14 a0 l0-0)
15.981: (load-airplane p15 a0 l0-0)
15.981: (load-airplane p0 a0 l0-0)
14.984: (load-airplane p1 a0 l0-0)
14.984: (load-airplane p14 a0 l0-0)
14.984: (load-airplane p7 a0 l0-0)
14.984: (load-airplane p15 a0 l0-0)
14.984: (load-airplane p0 a0 l0-0)
13.987: (load-airplane p15 a0 l0-0)
13.987: (load-airplane p0 a0 l0-0)
13.987: (load-airplane p14 a0 l0-0)
13.987: (load-airplane p15 a0 l0-0)
13.987: (load-airplane p7 a0 l0-0)
12.990: (load-airplane p15 a0 l0-0)
12.990: (load-airplane p1 a0 l0-0)
12.990: (load-airplane p14 a0 l0-0)
12.990: (load-airplane p7 a0 l0-0)
12.990: (load-airplane p1 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.996: (load-airplane p15 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.996: (load-airplane p15 a0 l0-0)
11.996: (load-airplane p1 a0 l0-0)
11.005: (unload-airplane p20 a0 l0-0)
11.006: (unload-airplane p20 a0 l0-0)
11.006: (unload-airplane p20 a0 l0-0)
11.185: (load-airplane p14 a0 l0-0)
11.185: (load-airplane p1 a0 l0-0)
10.031: (load-airplane p1 a0 l0-0)
10.031: (load-airplane p14 a0 l0-0)
10.031: (unload-airplane p20 a0 l0-0)
10.031: (load-airplane p15 a0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
9.960: (fly-airplane a0 l0-0 l1-0)
10.056: (fly-airplane a1 l1-0 l0-0)
10.056: (load-airplane p15 a0 l0-0)
10.964: (load-airplane p15 a1 l0-0)
10.993: (fly-airplane a0 l0-0 l1-0)
