/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.971: (load-airplane p17 a1 l1-0)
24.971: (load-airplane p16 a1 l1-0)
24.971: (load-airplane p14 a1 l1-0)
24.971: (load-airplane p13 a1 l1-0)
24.971: (load-airplane p10 a1 l1-0)
23.972: (load-airplane p17 a1 l1-0)
23.972: (load-airplane p16 a1 l1-0)
23.972: (load-airplane p14 a1 l1-0)
23.972: (load-airplane p13 a1 l1-0)
23.972: (load-airplane p9 a1 l1-0)
22.975: (load-airplane p14 a1 l1-0)
22.975: (load-airplane p13 a1 l1-0)
22.975: (load-airplane p3 a1 l1-0)
22.975: (load-airplane p17 a1 l1-0)
22.975: (load-airplane p16 a1 l1-0)
21.978: (load-airplane p3 a1 l1-0)
21.978: (load-airplane p13 a1 l1-0)
21.978: (load-airplane p14 a1 l1-0)
21.978: (load-airplane p14 a1 l1-0)
21.978: (load-airplane p3 a1 l1-0)
20.981: (load-airplane p16 a1 l1-0)
20.981: (load-airplane p14 a1 l1-0)
20.981: (load-airplane p13 a1 l1-0)
20.981: (load-airplane p16 a1 l1-0)
20.981: (load-airplane p13 a1 l1-0)
19.984: (load-airplane p3 a1 l1-0)
19.984: (load-airplane p16 a1 l1-0)
19.985: (load-airplane p3 a1 l1-0)
19.985: (load-airplane p13 a1 l1-0)
19.985: (load-airplane p14 a1 l1-0)
18.993: (load-airplane p16 a1 l1-0)
18.993: (load-airplane p13 a1 l1-0)
18.993: (load-airplane p3 a1 l1-0)
19.000: (load-airplane p11 a2 l0-0)
19.000: (load-airplane p15 a2 l0-0)
17.999: (load-airplane p5 a0 l0-0)
17.999: (load-airplane p2 a0 l0-0)
17.999: (load-airplane p5 a0 l0-0)
17.999: (load-airplane p2 a0 l0-0)
17.999: (load-airplane p7 a0 l0-0)
16.998: (load-airplane p5 a0 l0-0)
16.998: (load-airplane p11 a2 l0-0)
16.998: (load-airplane p7 a2 l0-0)
16.998: (load-airplane p2 a2 l0-0)
16.998: (load-airplane p11 a0 l0-0)
15.997: (load-airplane p2 a0 l0-0)
15.997: (load-airplane p7 a0 l0-0)
15.997: (load-airplane p2 a2 l0-0)
15.997: (load-airplane p7 a2 l0-0)
15.997: (load-airplane p11 a2 l0-0)
15.003: (load-airplane p16 a1 l1-0)
15.003: (load-airplane p16 a1 l1-0)
15.003: (load-airplane p16 a1 l1-0)
15.003: (load-airplane p16 a1 l1-0)
15.997: (fly-airplane a2 l0-0 l1-0)
12.949: (load-airplane p2 a0 l0-0)
12.949: (load-airplane p2 a2 l0-0)
12.949: (load-airplane p7 a0 l0-0)
12.949: (load-airplane p7 a2 l0-0)
12.949: (load-airplane p7 a2 l0-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
11.831: (unload-airplane p5 a0 l1-0)
11.838: (unload-airplane p11 a2 l1-0)
11.838: (unload-airplane p15 a2 l1-0)
11.838: (unload-airplane p2 a2 l1-0)
11.838: (unload-airplane p5 a0 l1-0)
10.708: (unload-airplane p2 a0 l1-0)
10.731: (unload-airplane p15 a2 l1-0)
10.731: (unload-airplane p11 a2 l1-0)
10.732: (unload-airplane p11 a2 l1-0)
10.732: (unload-airplane p15 a2 l1-0)
9.590: (unload-airplane p11 a2 l1-0)
9.590: (unload-airplane p2 a2 l1-0)
9.590: (unload-airplane p15 a2 l1-0)
10.729: (fly-airplane a0 l1-0 l0-0)
10.731: (fly-airplane a2 l1-0 l0-0)
9.619: (fly-airplane a2 l1-0 l0-0)
9.997: (fly-airplane a1 l1-0 l0-0)
10.009: (fly-airplane a0 l0-0 l1-0)
10.696: (load-airplane p8 a0 l0-0)
10.696: (load-airplane p4 a0 l0-0)
8.996: (unload-airplane p17 a1 l0-0)
8.997: (unload-airplane p10 a1 l0-0)
8.997: (unload-airplane p13 a1 l0-0)
8.997: (unload-airplane p16 a1 l0-0)
8.997: (unload-airplane p14 a1 l0-0)
7.997: (unload-airplane p17 a1 l0-0)
7.997: (unload-airplane p14 a1 l0-0)
7.997: (unload-airplane p16 a1 l0-0)
7.997: (unload-airplane p13 a1 l0-0)
7.997: (unload-airplane p14 a1 l0-0)
