/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.983: (load-airplane p18 a1 l1-0)
18.983: (load-airplane p17 a1 l1-0)
18.983: (load-airplane p6 a1 l1-0)
18.983: (load-airplane p19 a1 l1-0)
18.983: (load-airplane p20 a1 l1-0)
17.986: (load-airplane p20 a1 l1-0)
17.986: (load-airplane p19 a1 l1-0)
17.986: (load-airplane p17 a1 l1-0)
17.986: (load-airplane p20 a1 l1-0)
17.986: (load-airplane p19 a1 l1-0)
16.988: (load-airplane p19 a1 l1-0)
16.988: (load-airplane p17 a1 l1-0)
16.988: (load-airplane p6 a1 l1-0)
16.988: (load-airplane p0 a1 l1-0)
16.988: (load-airplane p17 a1 l1-0)
15.991: (load-airplane p17 a1 l1-0)
15.991: (load-airplane p20 a1 l1-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p6 a1 l1-0)
15.991: (load-airplane p17 a1 l1-0)
14.993: (load-airplane p19 a1 l1-0)
14.993: (load-airplane p17 a1 l1-0)
14.993: (load-airplane p19 a1 l1-0)
14.993: (load-airplane p6 a1 l1-0)
14.993: (load-airplane p17 a1 l1-0)
13.996: (load-airplane p17 a1 l1-0)
13.997: (load-airplane p19 a1 l1-0)
13.997: (load-airplane p6 a1 l1-0)
14.989: (fly-airplane a0 l1-0 l0-0)
14.989: (fly-airplane a0 l1-0 l0-0)
12.996: (fly-airplane a1 l1-0 l0-0)
13.994: (fly-airplane a0 l1-0 l0-0)
13.994: (load-airplane p17 a1 l1-0)
13.995: (load-airplane p19 a1 l1-0)
14.001: (load-airplane p8 a0 l0-0)
11.985: (load-airplane p21 a1 l0-0)
11.985: (load-airplane p2 a1 l0-0)
11.985: (load-airplane p8 a1 l0-0)
11.994: (unload-airplane p0 a1 l0-0)
11.994: (unload-airplane p6 a1 l0-0)
10.984: (load-airplane p8 a1 l0-0)
10.984: (load-airplane p2 a1 l0-0)
10.984: (load-airplane p21 a1 l0-0)
10.984: (unload-airplane p20 a1 l0-0)
10.984: (unload-airplane p6 a1 l0-0)
9.984: (unload-airplane p20 a1 l0-0)
9.984: (unload-airplane p19 a1 l0-0)
9.984: (unload-airplane p18 a1 l0-0)
9.984: (unload-airplane p17 a1 l0-0)
9.984: (unload-airplane p6 a1 l0-0)
8.984: (unload-airplane p6 a1 l0-0)
8.984: (unload-airplane p18 a1 l0-0)
8.984: (unload-airplane p19 a1 l0-0)
8.984: (unload-airplane p20 a1 l0-0)
8.984: (unload-airplane p20 a1 l0-0)
7.984: (unload-airplane p18 a1 l0-0)
7.984: (unload-airplane p6 a1 l0-0)
7.984: (unload-airplane p19 a1 l0-0)
7.985: (unload-airplane p6 a1 l0-0)
7.985: (unload-airplane p19 a1 l0-0)
6.984: (unload-airplane p19 a1 l0-0)
6.984: (unload-airplane p17 a1 l0-0)
6.984: (unload-airplane p17 a1 l0-0)
6.984: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
5.985: (load-airplane p2 a1 l0-0)
5.985: (load-airplane p8 a1 l0-0)
5.985: (load-airplane p2 a1 l0-0)
5.985: (load-airplane p8 a1 l0-0)
5.985: (load-airplane p8 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p17 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
3.996: (load-airplane p2 a1 l0-0)
3.997: (load-airplane p8 a1 l0-0)
4.990: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
5.985: (load-airplane p7 a1 l0-0)
3.226: (fly-airplane a1 l0-0 l1-0)
3.991: (load-airplane p2 a1 l0-0)
3.991: (fly-airplane a0 l1-0 l0-0)
3.991: (load-airplane p8 a1 l0-0)
4.979: (load-truck p5 t1 l1-0)
2.120: (unload-airplane p8 a1 l1-0)
2.120: (unload-airplane p21 a1 l1-0)
2.120: (unload-airplane p2 a1 l1-0)
3.346: (fly-airplane a1 l0-0 l1-0)
3.346: (fly-airplane a0 l1-0 l0-0)
1.047: (unload-airplane p8 a1 l1-0)
1.047: (unload-airplane p8 a1 l1-0)
1.047: (unload-airplane p2 a1 l1-0)
1.047: (unload-airplane p21 a1 l1-0)
