/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.000: (load-airplane p4 a2 l1-0)
9.000: (load-airplane p4 a1 l1-0)
9.000: (load-airplane p4 a0 l1-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a2 l1-0 l0-0)
7.997: (fly-airplane a2 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
8.997: (load-airplane p7 a0 l0-0)
8.997: (load-airplane p5 a0 l0-0)
6.989: (load-airplane p5 a2 l0-0)
6.989: (load-airplane p7 a2 l0-0)
6.989: (load-airplane p2 a2 l0-0)
6.990: (load-airplane p2 a1 l0-0)
6.990: (load-airplane p5 a1 l0-0)
5.990: (load-airplane p2 a1 l0-0)
5.990: (load-airplane p7 a1 l0-0)
5.990: (load-airplane p7 a1 l0-0)
5.990: (load-airplane p5 a1 l0-0)
5.990: (load-airplane p7 a2 l0-0)
4.992: (unload-airplane p4 a2 l0-0)
4.992: (unload-airplane p4 a1 l0-0)
4.992: (unload-airplane p4 a1 l0-0)
4.992: (unload-airplane p4 a1 l0-0)
4.994: (load-airplane p2 a2 l0-0)
3.990: (load-airplane p7 a1 l0-0)
3.990: (load-airplane p5 a1 l0-0)
3.990: (load-airplane p2 a1 l0-0)
3.990: (load-airplane p2 a2 l0-0)
3.990: (unload-airplane p4 a2 l0-0)
3.131: (fly-airplane a1 l0-0 l1-0)
3.131: (fly-airplane a2 l0-0 l1-0)
3.990: (fly-airplane a2 l1-0 l0-0)
3.990: (fly-airplane a0 l1-0 l0-0)
3.990: (fly-airplane a1 l1-0 l0-0)
2.052: (unload-airplane p7 a2 l1-0)
2.052: (unload-airplane p2 a2 l1-0)
2.052: (unload-airplane p5 a2 l1-0)
2.052: (unload-airplane p7 a1 l1-0)
2.052: (unload-airplane p2 a1 l1-0)
1.019: (unload-airplane p7 a2 l1-0)
1.019: (unload-airplane p2 a2 l1-0)
1.019: (unload-airplane p5 a1 l1-0)
1.019: (unload-airplane p2 a1 l1-0)
1.019: (unload-airplane p7 a2 l1-0)
0.044: (unload-airplane p2 a1 l1-0)
[Final] Expanded: 42, Generated: 1934
Found a solution of length 10!
   1: (load-airplane p4 a1 l1-0)
   2: (fly-airplane a1 l1-0 l0-0)
   3: (load-airplane p5 a1 l0-0)
   4: (load-airplane p2 a1 l0-0)
   5: (unload-airplane p4 a1 l0-0)
   6: (load-airplane p7 a1 l0-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (unload-airplane p7 a1 l1-0)
   9: (unload-airplane p5 a1 l1-0)
  10: (unload-airplane p2 a1 l1-0)
