/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.969: (load-airplane p14 a0 l0-0)
28.969: (load-airplane p13 a0 l0-0)
28.969: (load-airplane p15 a0 l0-0)
28.969: (load-airplane p4 a1 l0-0)
28.969: (load-airplane p21 a0 l0-0)
27.971: (load-airplane p7 a0 l0-0)
27.971: (load-airplane p5 a0 l0-0)
27.971: (load-airplane p4 a0 l0-0)
27.971: (load-airplane p22 a0 l0-0)
27.971: (load-airplane p13 a0 l0-0)
26.975: (load-airplane p22 a0 l0-0)
26.975: (load-airplane p0 a0 l0-0)
26.975: (load-airplane p4 a0 l0-0)
26.975: (load-airplane p5 a0 l0-0)
26.975: (load-airplane p13 a0 l0-0)
25.978: (load-airplane p5 a0 l0-0)
25.978: (load-airplane p0 a0 l0-0)
25.978: (load-airplane p13 a0 l0-0)
25.978: (load-airplane p14 a0 l0-0)
25.978: (load-airplane p15 a0 l0-0)
24.980: (load-airplane p0 a0 l0-0)
24.980: (load-airplane p14 a0 l0-0)
24.980: (load-airplane p15 a0 l0-0)
24.980: (load-airplane p22 a0 l0-0)
24.980: (load-airplane p5 a0 l0-0)
23.982: (load-airplane p14 a0 l0-0)
23.982: (load-airplane p22 a0 l0-0)
23.982: (load-airplane p5 a0 l0-0)
23.982: (load-airplane p0 a0 l0-0)
23.982: (load-airplane p22 a0 l0-0)
22.984: (load-airplane p0 a0 l0-0)
22.984: (load-airplane p22 a0 l0-0)
22.984: (load-airplane p14 a0 l0-0)
22.984: (load-airplane p14 a0 l0-0)
22.984: (load-airplane p0 a0 l0-0)
21.988: (load-airplane p22 a0 l0-0)
21.988: (load-airplane p0 a0 l0-0)
21.988: (load-airplane p5 a0 l0-0)
21.988: (load-airplane p0 a0 l0-0)
21.988: (load-airplane p14 a0 l0-0)
20.998: (load-airplane p5 a0 l0-0)
20.999: (load-airplane p0 a0 l0-0)
20.999: (load-airplane p22 a0 l0-0)
21.969: (load-airplane p5 a1 l0-0)
21.969: (load-airplane p22 a1 l0-0)
20.045: (fly-airplane a0 l0-0 l1-0)
20.990: (fly-airplane a0 l0-0 l1-0)
20.991: (fly-airplane a0 l0-0 l1-0)
20.997: (fly-airplane a1 l0-0 l1-0)
21.002: (fly-airplane a1 l0-0 l1-0)
18.989: (load-airplane p9 a0 l1-0)
18.989: (load-airplane p19 a0 l1-0)
18.989: (load-airplane p24 a0 l1-0)
18.989: (load-airplane p1 a0 l1-0)
18.989: (load-airplane p2 a0 l1-0)
17.983: (unload-airplane p7 a0 l1-0)
17.983: (unload-airplane p0 a0 l1-0)
17.983: (unload-airplane p5 a0 l1-0)
17.983: (unload-airplane p4 a0 l1-0)
17.983: (unload-airplane p13 a0 l1-0)
16.980: (unload-airplane p7 a0 l1-0)
16.980: (unload-airplane p13 a0 l1-0)
16.980: (unload-airplane p14 a0 l1-0)
16.980: (unload-airplane p15 a0 l1-0)
16.980: (unload-airplane p21 a0 l1-0)
15.978: (unload-airplane p14 a0 l1-0)
15.978: (unload-airplane p7 a0 l1-0)
15.978: (unload-airplane p15 a0 l1-0)
15.978: (unload-airplane p22 a0 l1-0)
15.978: (unload-airplane p21 a0 l1-0)
14.977: (unload-airplane p4 a0 l1-0)
14.977: (unload-airplane p5 a0 l1-0)
14.977: (unload-airplane p14 a0 l1-0)
14.977: (unload-airplane p15 a0 l1-0)
14.977: (unload-airplane p21 a0 l1-0)
13.976: (unload-airplane p4 a0 l1-0)
13.976: (unload-airplane p14 a0 l1-0)
13.976: (unload-airplane p15 a0 l1-0)
13.976: (unload-airplane p21 a0 l1-0)
13.976: (unload-airplane p22 a0 l1-0)
12.976: (unload-airplane p4 a0 l1-0)
12.976: (unload-airplane p21 a0 l1-0)
12.976: (unload-airplane p15 a0 l1-0)
12.976: (unload-airplane p22 a0 l1-0)
12.977: (unload-airplane p22 a0 l1-0)
11.977: (unload-airplane p15 a0 l1-0)
11.977: (unload-airplane p22 a0 l1-0)
11.977: (unload-airplane p4 a0 l1-0)
11.977: (unload-airplane p4 a0 l1-0)
11.977: (unload-airplane p21 a0 l1-0)
10.977: (unload-airplane p4 a0 l1-0)
10.977: (unload-airplane p15 a0 l1-0)
10.977: (unload-airplane p22 a0 l1-0)
10.977: (unload-airplane p15 a0 l1-0)
10.977: (unload-airplane p22 a0 l1-0)
