/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.995: (load-airplane p11 a0 l1-0)
12.995: (load-airplane p6 a0 l1-0)
13.996: (fly-airplane a0 l1-0 l0-0)
14.971: (load-truck p15 t0 l0-0)
14.971: (load-truck p7 t0 l0-0)
11.997: (load-airplane p6 a0 l1-0)
11.997: (load-airplane p11 a0 l1-0)
12.993: (load-airplane p14 a0 l0-0)
12.993: (load-airplane p15 a0 l0-0)
12.993: (load-airplane p7 a0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
11.995: (load-airplane p13 a0 l0-0)
11.995: (load-airplane p15 a0 l0-0)
11.995: (load-airplane p7 a0 l0-0)
11.995: (load-airplane p7 a0 l0-0)
9.985: (load-airplane p7 a0 l0-0)
9.985: (load-airplane p15 a0 l0-0)
9.985: (load-airplane p14 a0 l0-0)
9.985: (load-airplane p13 a0 l0-0)
9.998: (unload-airplane p6 a0 l0-0)
8.985: (unload-airplane p11 a0 l0-0)
8.985: (unload-airplane p6 a0 l0-0)
8.985: (unload-airplane p11 a0 l0-0)
8.985: (unload-airplane p6 a0 l0-0)
8.985: (unload-airplane p11 a0 l0-0)
7.986: (load-airplane p13 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p14 a0 l0-0)
6.987: (load-airplane p13 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p13 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
5.990: (unload-airplane p11 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p11 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
4.988: (load-airplane p13 a0 l0-0)
4.988: (load-airplane p7 a0 l0-0)
4.988: (load-airplane p15 a0 l0-0)
6.986: (load-truck p3 t0 l0-0)
6.986: (load-truck p0 t0 l0-0)
4.179: (fly-airplane a0 l0-0 l1-0)
5.988: (load-truck p1 t1 l1-0)
5.988: (load-truck p16 t1 l1-0)
5.988: (load-truck p9 t1 l1-0)
5.988: (load-truck p8 t1 l1-0)
3.088: (unload-airplane p7 a0 l1-0)
3.088: (unload-airplane p13 a0 l1-0)
3.088: (unload-airplane p14 a0 l1-0)
3.088: (unload-airplane p15 a0 l1-0)
5.027: (fly-airplane a0 l0-0 l1-0)
2.031: (unload-airplane p7 a0 l1-0)
2.031: (unload-airplane p13 a0 l1-0)
2.031: (unload-airplane p15 a0 l1-0)
2.031: (unload-airplane p7 a0 l1-0)
2.031: (unload-airplane p15 a0 l1-0)
1.014: (unload-airplane p7 a0 l1-0)
1.014: (unload-airplane p15 a0 l1-0)
1.014: (unload-airplane p13 a0 l1-0)
1.014: (unload-airplane p7 a0 l1-0)
1.014: (unload-airplane p14 a0 l1-0)
0.030: (unload-airplane p7 a0 l1-0)
[Final] Expanded: 58, Generated: 1683
Found a solution of length 14!
   1: (load-airplane p11 a0 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (fly-airplane a0 l1-0 l0-0)
   4: (load-airplane p14 a0 l0-0)
   5: (unload-airplane p6 a0 l0-0)
   6: (load-airplane p7 a0 l0-0)
   7: (load-airplane p15 a0 l0-0)
   8: (unload-airplane p11 a0 l0-0)
   9: (load-airplane p13 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p14 a0 l1-0)
  12: (unload-airplane p13 a0 l1-0)
  13: (unload-airplane p15 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
