/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.975: (load-airplane p14 a0 l1-0)
28.975: (load-airplane p21 a2 l1-0)
28.975: (load-airplane p19 a2 l1-0)
28.975: (load-airplane p14 a2 l1-0)
28.975: (load-airplane p13 a2 l1-0)
27.978: (load-airplane p4 a2 l1-0)
27.979: (load-airplane p21 a2 l1-0)
27.979: (load-airplane p19 a2 l1-0)
27.979: (load-airplane p13 a2 l1-0)
27.979: (load-airplane p4 a2 l1-0)
26.981: (load-airplane p13 a2 l1-0)
26.981: (load-airplane p4 a2 l1-0)
26.981: (load-airplane p19 a2 l1-0)
26.981: (load-airplane p21 a2 l1-0)
26.982: (load-airplane p13 a2 l1-0)
25.984: (load-airplane p13 a2 l1-0)
25.984: (load-airplane p19 a2 l1-0)
25.984: (load-airplane p21 a2 l1-0)
25.984: (load-airplane p4 a2 l1-0)
25.984: (load-airplane p19 a2 l1-0)
24.988: (load-airplane p13 a2 l1-0)
24.990: (load-airplane p19 a2 l1-0)
24.990: (load-airplane p21 a2 l1-0)
25.975: (fly-airplane a0 l1-0 l0-0)
25.975: (fly-airplane a1 l1-0 l0-0)
24.202: (fly-airplane a2 l1-0 l0-0)
24.984: (load-airplane p13 a2 l1-0)
24.984: (load-airplane p13 a2 l1-0)
24.985: (fly-airplane a0 l1-0 l0-0)
24.985: (fly-airplane a1 l1-0 l0-0)
22.977: (load-airplane p24 a2 l0-0)
22.977: (load-airplane p25 a2 l0-0)
22.977: (load-airplane p2 a2 l0-0)
22.977: (load-airplane p3 a2 l0-0)
22.977: (load-airplane p7 a2 l0-0)
21.972: (unload-airplane p21 a2 l0-0)
21.972: (unload-airplane p14 a2 l0-0)
21.972: (unload-airplane p13 a2 l0-0)
21.972: (unload-airplane p4 a2 l0-0)
21.972: (unload-airplane p19 a2 l0-0)
20.969: (unload-airplane p19 a2 l0-0)
20.969: (unload-airplane p14 a2 l0-0)
20.969: (unload-airplane p13 a2 l0-0)
20.969: (unload-airplane p4 a2 l0-0)
20.970: (unload-airplane p14 a2 l0-0)
19.968: (unload-airplane p14 a2 l0-0)
19.968: (unload-airplane p13 a2 l0-0)
19.968: (unload-airplane p4 a2 l0-0)
19.968: (unload-airplane p4 a2 l0-0)
19.968: (unload-airplane p19 a2 l0-0)
18.967: (unload-airplane p13 a2 l0-0)
18.967: (unload-airplane p4 a2 l0-0)
18.967: (unload-airplane p13 a2 l0-0)
18.967: (unload-airplane p14 a2 l0-0)
18.968: (unload-airplane p14 a2 l0-0)
17.969: (load-airplane p25 a2 l0-0)
17.969: (load-airplane p2 a2 l0-0)
17.969: (load-airplane p7 a2 l0-0)
17.969: (load-airplane p6 a2 l0-0)
17.969: (load-airplane p12 a2 l0-0)
16.971: (load-airplane p12 a2 l0-0)
16.971: (load-airplane p17 a2 l0-0)
16.971: (load-airplane p7 a2 l0-0)
16.971: (load-airplane p6 a2 l0-0)
16.971: (load-airplane p3 a2 l0-0)
15.972: (load-airplane p3 a2 l0-0)
15.972: (load-airplane p6 a2 l0-0)
15.972: (load-airplane p7 a2 l0-0)
15.972: (load-airplane p18 a2 l0-0)
15.972: (load-airplane p12 a2 l0-0)
14.972: (load-airplane p3 a2 l0-0)
14.972: (load-airplane p7 a2 l0-0)
14.972: (load-airplane p12 a2 l0-0)
14.972: (load-airplane p3 a2 l0-0)
14.972: (load-airplane p6 a2 l0-0)
13.970: (load-airplane p3 a2 l0-0)
13.970: (load-airplane p12 a2 l0-0)
13.970: (load-airplane p18 a2 l0-0)
13.970: (load-airplane p25 a2 l0-0)
13.970: (load-airplane p12 a2 l0-0)
12.970: (load-airplane p3 a2 l0-0)
12.970: (load-airplane p7 a2 l0-0)
12.970: (load-airplane p18 a2 l0-0)
12.970: (load-airplane p25 a2 l0-0)
12.970: (load-airplane p3 a2 l0-0)
11.973: (unload-airplane p4 a2 l0-0)
11.973: (unload-airplane p4 a2 l0-0)
11.973: (unload-airplane p4 a2 l0-0)
11.974: (unload-airplane p4 a2 l0-0)
11.976: (load-airplane p7 a2 l0-0)
10.974: (load-airplane p7 a2 l0-0)
10.974: (load-airplane p25 a2 l0-0)
10.974: (load-airplane p18 a2 l0-0)
10.974: (load-airplane p3 a2 l0-0)
10.974: (load-airplane p25 a2 l0-0)
10.005: (load-airplane p7 a2 l0-0)
