/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.990: (load-airplane p11 a1 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p5 a0 l1-0)
17.984: (fly-airplane a1 l1-0 l0-0)
15.992: (load-airplane p11 a1 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.993: (load-airplane p5 a0 l1-0)
15.993: (load-airplane p5 a1 l1-0)
16.981: (load-airplane p23 a1 l0-0)
14.997: (fly-airplane a1 l1-0 l0-0)
14.998: (fly-airplane a0 l1-0 l0-0)
15.985: (load-airplane p12 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p17 a1 l0-0)
13.976: (load-airplane p21 a0 l0-0)
13.976: (load-airplane p20 a0 l0-0)
13.976: (load-airplane p17 a0 l0-0)
13.976: (load-airplane p12 a0 l0-0)
13.976: (load-airplane p23 a0 l0-0)
12.976: (unload-airplane p5 a0 l0-0)
12.976: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
11.978: (load-airplane p12 a0 l0-0)
11.978: (load-airplane p17 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p21 a0 l0-0)
11.978: (load-airplane p23 a0 l0-0)
10.978: (load-airplane p23 a0 l0-0)
10.978: (load-airplane p15 a0 l0-0)
10.978: (load-airplane p21 a0 l0-0)
10.978: (load-airplane p12 a0 l0-0)
10.978: (load-airplane p23 a0 l0-0)
9.976: (load-airplane p15 a0 l0-0)
9.976: (load-airplane p12 a0 l0-0)
9.976: (load-airplane p23 a0 l0-0)
9.976: (load-airplane p21 a0 l0-0)
9.976: (load-airplane p15 a0 l0-0)
8.973: (load-airplane p21 a0 l0-0)
8.973: (load-airplane p12 a0 l0-0)
8.973: (load-airplane p23 a0 l0-0)
8.973: (load-airplane p12 a0 l0-0)
8.973: (load-airplane p15 a0 l0-0)
7.976: (unload-airplane p5 a0 l0-0)
7.976: (unload-airplane p5 a0 l0-0)
7.976: (unload-airplane p5 a0 l0-0)
7.988: (load-airplane p12 a0 l0-0)
7.989: (load-airplane p21 a0 l0-0)
6.983: (load-airplane p21 a0 l0-0)
6.983: (load-airplane p12 a0 l0-0)
6.983: (load-airplane p23 a0 l0-0)
6.984: (unload-airplane p5 a0 l0-0)
7.972: (fly-airplane a1 l1-0 l0-0)
6.818: (fly-airplane a0 l0-0 l1-0)
6.975: (fly-airplane a1 l1-0 l0-0)
6.976: (load-airplane p21 a0 l0-0)
7.976: (unload-airplane p15 a0 l0-0)
7.976: (unload-airplane p17 a0 l0-0)
5.708: (unload-airplane p23 a0 l1-0)
5.708: (unload-airplane p15 a0 l1-0)
5.708: (unload-airplane p21 a0 l1-0)
5.708: (unload-airplane p17 a0 l1-0)
5.708: (unload-airplane p20 a0 l1-0)
4.597: (unload-airplane p21 a0 l1-0)
4.597: (unload-airplane p15 a0 l1-0)
4.597: (unload-airplane p17 a0 l1-0)
4.597: (unload-airplane p20 a0 l1-0)
4.597: (unload-airplane p12 a0 l1-0)
3.482: (unload-airplane p20 a0 l1-0)
3.482: (unload-airplane p17 a0 l1-0)
3.482: (unload-airplane p21 a0 l1-0)
3.482: (unload-airplane p15 a0 l1-0)
3.482: (unload-airplane p12 a0 l1-0)
2.365: (unload-airplane p17 a0 l1-0)
2.365: (unload-airplane p15 a0 l1-0)
2.365: (unload-airplane p21 a0 l1-0)
2.365: (unload-airplane p15 a0 l1-0)
2.365: (unload-airplane p21 a0 l1-0)
1.247: (unload-airplane p15 a0 l1-0)
1.247: (unload-airplane p21 a0 l1-0)
1.247: (unload-airplane p21 a0 l1-0)
1.247: (unload-airplane p17 a0 l1-0)
1.247: (unload-airplane p20 a0 l1-0)
0.266: (unload-airplane p17 a0 l1-0)
[Final] Expanded: 73, Generated: 3741
Found a solution of length 18!
   1: (load-airplane p5 a0 l1-0)
   2: (load-airplane p11 a0 l1-0)
   3: (fly-airplane a0 l1-0 l0-0)
   4: (load-airplane p20 a0 l0-0)
   5: (unload-airplane p11 a0 l0-0)
   6: (load-airplane p17 a0 l0-0)
   7: (load-airplane p23 a0 l0-0)
   8: (load-airplane p15 a0 l0-0)
   9: (load-airplane p12 a0 l0-0)
  10: (unload-airplane p5 a0 l0-0)
  11: (load-airplane p21 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p23 a0 l1-0)
  14: (unload-airplane p12 a0 l1-0)
  15: (unload-airplane p20 a0 l1-0)
  16: (unload-airplane p15 a0 l1-0)
  17: (unload-airplane p21 a0 l1-0)
  18: (unload-airplane p17 a0 l1-0)
