/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.075: (load-truck p11 t1 l1-0)
38.075: (load-truck p12 t1 l1-0)
38.075: (load-truck p14 t1 l1-0)
38.075: (load-truck p13 t1 l1-0)
38.075: (load-truck p23 t1 l1-0)
39.418: (load-truck p12 t1 l1-0)
39.418: (load-truck p13 t1 l1-0)
39.418: (load-truck p11 t1 l1-0)
39.418: (load-truck p14 t1 l1-0)
39.418: (load-truck p26 t1 l1-0)
38.072: (unload-truck p23 t1 l1-0)
40.604: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p2 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
39.421: (load-truck p20 t1 l1-0)
39.421: (load-truck p12 t1 l1-0)
39.421: (load-truck p19 t1 l1-0)
39.421: (load-truck p11 t1 l1-0)
39.421: (load-truck p13 t1 l1-0)
38.074: (unload-truck p26 t1 l1-0)
38.074: (unload-truck p26 t1 l1-0)
40.604: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p2 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
39.420: (load-truck p23 t1 l1-0)
39.420: (load-truck p19 t1 l1-0)
39.420: (load-truck p14 t1 l1-0)
39.421: (load-truck p23 t1 l1-0)
39.421: (load-truck p12 t1 l1-0)
40.604: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p2 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
39.446: (unload-truck p19 t1 l1-0)
39.446: (unload-truck p20 t1 l1-0)
39.447: (unload-truck p20 t1 l1-0)
39.447: (unload-truck p23 t1 l1-0)
39.449: (unload-truck p23 t1 l1-0)
39.564: (load-airplane p10 a0 l0-0)
39.564: (load-airplane p15 a0 l0-0)
39.564: (load-airplane p15 a0 l0-0)
39.564: (load-airplane p2 a0 l0-0)
39.564: (load-airplane p10 a0 l0-0)
39.446: (unload-airplane p2 a0 l0-0)
39.447: (unload-airplane p2 a0 l0-0)
39.454: (unload-airplane p15 a0 l0-0)
39.458: (unload-airplane p15 a0 l0-0)
39.705: (load-airplane p10 a0 l0-0)
39.564: (load-airplane p15 a0 l0-0)
39.564: (load-airplane p10 a0 l0-0)
39.564: (load-airplane p2 a0 l0-0)
39.572: (unload-airplane p2 a0 l0-0)
39.575: (load-airplane p10 a0 l0-0)
39.705: (load-airplane p15 a0 l0-0)
40.715: (load-truck p20 t1 l1-0)
40.715: (load-truck p19 t1 l1-0)
40.715: (load-truck p26 t1 l1-0)
40.716: (load-truck p5 t1 l1-0)
39.564: (unload-truck p23 t1 l1-0)
39.570: (unload-truck p23 t1 l1-0)
39.574: (unload-truck p23 t1 l1-0)
40.603: (unload-airplane p10 a0 l0-0)
40.606: (unload-airplane p2 a0 l0-0)
39.446: (unload-airplane p2 a0 l0-0)
39.446: (unload-airplane p10 a0 l0-0)
39.449: (unload-airplane p10 a0 l0-0)
39.449: (unload-airplane p2 a0 l0-0)
39.705: (load-airplane p15 a0 l0-0)
38.074: (unload-airplane p10 a0 l0-0)
38.075: (unload-airplane p2 a0 l0-0)
39.564: (load-airplane p15 a0 l0-0)
39.564: (load-airplane p15 a0 l0-0)
39.564: (load-airplane p15 a0 l0-0)
39.421: (load-truck p26 t1 l1-0)
39.421: (load-truck p13 t1 l1-0)
39.421: (load-truck p20 t1 l1-0)
39.421: (load-truck p12 t1 l1-0)
39.421: (load-truck p23 t1 l1-0)
40.604: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p2 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
39.446: (unload-truck p5 t1 l1-0)
39.447: (unload-truck p5 t1 l1-0)
39.447: (unload-truck p26 t1 l1-0)
39.454: (unload-truck p5 t1 l1-0)
39.454: (unload-truck p13 t1 l1-0)
39.564: (load-airplane p10 a0 l0-0)
39.564: (load-airplane p15 a0 l0-0)
39.564: (load-airplane p10 a0 l0-0)
39.575: (load-airplane p10 a0 l0-0)
39.575: (load-airplane p2 a0 l0-0)
39.449: (unload-airplane p2 a0 l0-0)
39.458: (unload-airplane p15 a0 l0-0)
39.705: (load-airplane p10 a0 l0-0)
