/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.974: (load-airplane p4 a0 l0-0)
22.974: (load-airplane p2 a0 l0-0)
22.974: (load-airplane p18 a0 l0-0)
22.974: (load-airplane p19 a0 l0-0)
22.974: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p4 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p18 a0 l0-0)
21.976: (load-airplane p19 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p10 a0 l0-0)
20.978: (load-airplane p18 a0 l0-0)
20.979: (load-airplane p19 a0 l0-0)
19.981: (load-airplane p10 a0 l0-0)
19.981: (load-airplane p2 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p18 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
18.983: (load-airplane p2 a0 l0-0)
18.983: (load-airplane p18 a0 l0-0)
18.984: (load-airplane p10 a0 l0-0)
18.984: (load-airplane p2 a0 l0-0)
18.984: (load-airplane p4 a0 l0-0)
17.990: (load-airplane p18 a0 l0-0)
17.991: (load-airplane p2 a0 l0-0)
17.991: (load-airplane p10 a0 l0-0)
18.000: (load-airplane p8 a1 l1-0)
18.000: (load-airplane p17 a1 l1-0)
17.000: (load-airplane p8 a1 l1-0)
17.000: (load-airplane p5 a1 l1-0)
17.000: (load-airplane p3 a1 l1-0)
17.000: (load-airplane p1 a1 l1-0)
17.000: (load-airplane p1 a1 l1-0)
15.998: (load-airplane p3 a1 l1-0)
15.998: (load-airplane p1 a1 l1-0)
15.998: (load-airplane p5 a1 l1-0)
15.998: (load-airplane p1 a1 l1-0)
15.998: (load-airplane p3 a1 l1-0)
14.994: (load-airplane p3 a1 l1-0)
14.994: (load-airplane p5 a1 l1-0)
14.994: (load-airplane p1 a1 l1-0)
14.994: (load-airplane p5 a1 l1-0)
14.995: (load-airplane p8 a1 l1-0)
13.997: (load-airplane p1 a1 l1-0)
13.997: (load-airplane p3 a1 l1-0)
13.997: (load-airplane p5 a1 l1-0)
14.000: (load-airplane p18 a0 l0-0)
14.001: (load-airplane p18 a0 l0-0)
11.944: (load-airplane p3 a1 l1-0)
11.944: (load-airplane p1 a1 l1-0)
11.944: (load-airplane p18 a0 l0-0)
12.988: (fly-airplane a0 l0-0 l1-0)
12.988: (fly-airplane a0 l0-0 l1-0)
11.987: (unload-airplane p19 a0 l1-0)
11.987: (unload-airplane p18 a0 l1-0)
11.987: (unload-airplane p15 a0 l1-0)
11.987: (unload-airplane p4 a0 l1-0)
11.987: (unload-airplane p2 a0 l1-0)
10.986: (unload-airplane p19 a0 l1-0)
10.986: (unload-airplane p18 a0 l1-0)
10.986: (unload-airplane p15 a0 l1-0)
10.986: (unload-airplane p10 a0 l1-0)
10.986: (unload-airplane p4 a0 l1-0)
9.985: (unload-airplane p19 a0 l1-0)
9.985: (unload-airplane p15 a0 l1-0)
9.985: (unload-airplane p10 a0 l1-0)
9.985: (unload-airplane p4 a0 l1-0)
9.985: (unload-airplane p18 a0 l1-0)
8.981: (unload-airplane p10 a0 l1-0)
8.981: (unload-airplane p4 a0 l1-0)
8.981: (unload-airplane p4 a0 l1-0)
8.981: (unload-airplane p15 a0 l1-0)
8.981: (unload-airplane p10 a0 l1-0)
7.975: (unload-airplane p19 a0 l1-0)
7.975: (unload-airplane p10 a0 l1-0)
7.975: (unload-airplane p10 a0 l1-0)
7.975: (unload-airplane p15 a0 l1-0)
7.975: (unload-airplane p15 a0 l1-0)
6.985: (unload-airplane p15 a0 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (unload-airplane p10 a0 l1-0)
6.986: (unload-airplane p4 a0 l1-0)
6.988: (load-airplane p3 a1 l1-0)
5.981: (load-airplane p3 a1 l1-0)
5.981: (unload-airplane p15 a0 l1-0)
6.407: (fly-airplane a0 l1-0 l0-0)
6.407: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
5.297: (unload-airplane p8 a1 l0-0)
5.297: (unload-airplane p17 a1 l0-0)
5.297: (unload-airplane p1 a1 l0-0)
5.297: (unload-airplane p5 a1 l0-0)
5.297: (unload-airplane p3 a1 l0-0)
