/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.483: (unload-airplane p17 a2 l0-0)
14.483: (unload-airplane p1 a2 l0-0)
14.483: (unload-airplane p1 a2 l0-0)
14.483: (unload-airplane p3 a2 l0-0)
13.379: (unload-airplane p8 a2 l0-0)
13.379: (unload-airplane p3 a2 l0-0)
13.379: (unload-airplane p1 a2 l0-0)
13.379: (unload-airplane p3 a2 l0-0)
13.379: (unload-airplane p24 a2 l0-0)
12.278: (unload-airplane p1 a2 l0-0)
12.278: (unload-airplane p24 a2 l0-0)
12.278: (unload-airplane p24 a2 l0-0)
12.278: (unload-airplane p8 a2 l0-0)
12.278: (unload-airplane p3 a2 l0-0)
11.118: (unload-airplane p24 a2 l0-0)
11.118: (unload-airplane p1 a2 l0-0)
11.118: (unload-airplane p8 a2 l0-0)
12.003: (fly-airplane a1 l1-0 l0-0)
12.004: (fly-airplane a1 l1-0 l0-0)
10.985: (unload-airplane p9 a1 l0-0)
10.985: (unload-airplane p9 a1 l0-0)
10.985: (unload-airplane p11 a1 l0-0)
10.986: (unload-airplane p11 a1 l0-0)
10.994: (fly-airplane a0 l0-0 l1-0)
9.991: (unload-airplane p9 a1 l0-0)
9.991: (unload-airplane p8 a2 l0-0)
9.991: (unload-airplane p1 a2 l0-0)
9.991: (unload-airplane p1 a2 l0-0)
9.992: (unload-airplane p11 a1 l0-0)
8.970: (unload-airplane p9 a1 l0-0)
8.970: (unload-airplane p1 a2 l0-0)
8.970: (unload-airplane p8 a2 l0-0)
8.971: (unload-airplane p11 a1 l0-0)
9.994: (fly-airplane a1 l0-0 l1-0)
8.974: (unload-airplane p8 a2 l0-0)
8.975: (fly-airplane a1 l0-0 l1-0)
8.975: (fly-airplane a2 l0-0 l1-0)
9.018: (fly-airplane a0 l0-0 l1-0)
9.972: (unload-airplane p6 a0 l0-0)
7.918: (unload-airplane p10 a0 l1-0)
7.918: (unload-airplane p7 a0 l1-0)
7.918: (unload-airplane p6 a0 l1-0)
7.918: (unload-airplane p4 a0 l1-0)
7.918: (unload-airplane p19 a0 l1-0)
6.818: (unload-airplane p4 a0 l1-0)
6.818: (unload-airplane p18 a0 l1-0)
6.818: (unload-airplane p19 a0 l1-0)
6.818: (unload-airplane p10 a0 l1-0)
6.818: (unload-airplane p13 a0 l1-0)
5.716: (unload-airplane p6 a0 l1-0)
5.716: (unload-airplane p7 a0 l1-0)
5.716: (unload-airplane p10 a0 l1-0)
5.716: (unload-airplane p13 a0 l1-0)
5.716: (unload-airplane p14 a0 l1-0)
4.613: (unload-airplane p7 a0 l1-0)
4.613: (unload-airplane p13 a0 l1-0)
4.613: (unload-airplane p14 a0 l1-0)
4.613: (unload-airplane p10 a0 l1-0)
4.613: (unload-airplane p18 a0 l1-0)
3.507: (unload-airplane p18 a0 l1-0)
3.507: (unload-airplane p13 a0 l1-0)
3.507: (unload-airplane p10 a0 l1-0)
3.507: (unload-airplane p7 a0 l1-0)
3.507: (unload-airplane p14 a0 l1-0)
2.399: (unload-airplane p7 a0 l1-0)
2.399: (unload-airplane p13 a0 l1-0)
2.399: (unload-airplane p18 a0 l1-0)
2.399: (unload-airplane p10 a0 l1-0)
2.399: (unload-airplane p7 a0 l1-0)
1.289: (unload-airplane p7 a0 l1-0)
1.289: (unload-airplane p13 a0 l1-0)
1.289: (unload-airplane p13 a0 l1-0)
1.289: (unload-airplane p18 a0 l1-0)
1.289: (unload-airplane p18 a0 l1-0)
0.357: (unload-airplane p13 a0 l1-0)
[Final] Expanded: 151, Generated: 8959
Found a solution of length 35!
   1: (load-airplane p8 a2 l1-0)
   2: (load-airplane p3 a2 l1-0)
   3: (load-airplane p12 a2 l1-0)
   4: (load-airplane p24 a2 l1-0)
   5: (load-airplane p1 a2 l1-0)
   6: (load-airplane p17 a2 l1-0)
   7: (load-airplane p19 a0 l0-0)
   8: (load-airplane p9 a1 l1-0)
   9: (load-airplane p10 a0 l0-0)
  10: (load-airplane p7 a0 l0-0)
  11: (load-airplane p6 a0 l0-0)
  12: (load-airplane p18 a0 l0-0)
  13: (load-airplane p13 a0 l0-0)
  14: (load-airplane p4 a0 l0-0)
  15: (fly-airplane a2 l1-0 l0-0)
  16: (load-airplane p11 a1 l1-0)
  17: (load-airplane p14 a0 l0-0)
  18: (unload-airplane p12 a2 l0-0)
  19: (unload-airplane p17 a2 l0-0)
  20: (unload-airplane p1 a2 l0-0)
  21: (unload-airplane p3 a2 l0-0)
  22: (unload-airplane p24 a2 l0-0)
  23: (fly-airplane a1 l1-0 l0-0)
  24: (unload-airplane p11 a1 l0-0)
  25: (unload-airplane p8 a2 l0-0)
  26: (unload-airplane p9 a1 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (unload-airplane p19 a0 l1-0)
  29: (unload-airplane p4 a0 l1-0)
  30: (unload-airplane p6 a0 l1-0)
  31: (unload-airplane p14 a0 l1-0)
  32: (unload-airplane p10 a0 l1-0)
  33: (unload-airplane p18 a0 l1-0)
  34: (unload-airplane p7 a0 l1-0)
  35: (unload-airplane p13 a0 l1-0)
