/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.963: (load-airplane p10 a0 l1-0)
28.963: (load-airplane p13 a0 l1-0)
28.963: (load-airplane p14 a0 l1-0)
28.963: (load-airplane p9 a0 l1-0)
28.963: (load-airplane p16 a0 l1-0)
27.966: (load-airplane p19 a0 l1-0)
27.966: (load-airplane p20 a0 l1-0)
27.966: (load-airplane p16 a0 l1-0)
27.966: (load-airplane p14 a0 l1-0)
27.966: (load-airplane p13 a0 l1-0)
26.970: (load-airplane p16 a0 l1-0)
26.970: (load-airplane p14 a0 l1-0)
26.970: (load-airplane p10 a0 l1-0)
26.970: (load-airplane p0 a0 l1-0)
26.970: (load-airplane p1 a0 l1-0)
25.973: (load-airplane p19 a0 l1-0)
25.973: (load-airplane p20 a0 l1-0)
25.973: (load-airplane p20 a0 l1-0)
25.973: (load-airplane p19 a0 l1-0)
25.973: (load-airplane p16 a0 l1-0)
24.978: (load-airplane p1 a0 l1-0)
24.978: (load-airplane p6 a0 l1-0)
24.978: (load-airplane p20 a0 l1-0)
24.978: (load-airplane p19 a0 l1-0)
24.978: (load-airplane p14 a0 l1-0)
23.982: (load-airplane p20 a0 l1-0)
23.982: (load-airplane p19 a0 l1-0)
23.982: (load-airplane p10 a0 l1-0)
23.982: (load-airplane p1 a0 l1-0)
23.982: (load-airplane p6 a0 l1-0)
22.987: (load-airplane p20 a0 l1-0)
22.987: (load-airplane p6 a0 l1-0)
22.987: (load-airplane p1 a0 l1-0)
22.987: (load-airplane p10 a0 l1-0)
22.988: (load-airplane p14 a0 l1-0)
21.994: (load-airplane p1 a0 l1-0)
21.994: (load-airplane p20 a0 l1-0)
21.994: (load-airplane p10 a0 l1-0)
21.994: (load-airplane p20 a0 l1-0)
21.994: (load-airplane p1 a0 l1-0)
20.997: (load-airplane p4 a2 l0-0)
20.997: (load-airplane p2 a2 l0-0)
20.997: (load-airplane p8 a2 l0-0)
20.997: (load-airplane p12 a2 l0-0)
20.997: (load-airplane p4 a2 l0-0)
19.995: (load-airplane p2 a2 l0-0)
19.995: (load-airplane p20 a0 l1-0)
19.995: (load-airplane p8 a2 l0-0)
19.995: (load-airplane p10 a0 l1-0)
19.995: (load-airplane p12 a2 l0-0)
18.991: (load-airplane p6 a0 l1-0)
18.991: (load-airplane p6 a0 l1-0)
18.991: (load-airplane p20 a0 l1-0)
18.991: (load-airplane p20 a0 l1-0)
18.991: (load-airplane p12 a2 l0-0)
17.990: (load-airplane p2 a2 l0-0)
17.990: (load-airplane p8 a2 l0-0)
17.990: (load-airplane p12 a2 l0-0)
17.990: (load-airplane p8 a2 l0-0)
17.991: (load-airplane p8 a2 l0-0)
17.006: (load-airplane p6 a0 l1-0)
17.006: (load-airplane p20 a0 l1-0)
17.006: (load-airplane p20 a0 l1-0)
17.006: (load-airplane p6 a0 l1-0)
17.006: (load-airplane p20 a0 l1-0)
15.426: (load-airplane p8 a2 l0-0)
15.426: (load-airplane p12 a2 l0-0)
15.426: (load-airplane p2 a2 l0-0)
15.985: (fly-airplane a0 l1-0 l0-0)
15.985: (fly-airplane a0 l1-0 l0-0)
14.984: (unload-airplane p20 a0 l0-0)
14.984: (unload-airplane p16 a0 l0-0)
14.984: (unload-airplane p13 a0 l0-0)
14.984: (unload-airplane p19 a0 l0-0)
14.984: (unload-airplane p10 a0 l0-0)
13.983: (unload-airplane p0 a0 l0-0)
13.983: (unload-airplane p1 a0 l0-0)
13.983: (unload-airplane p0 a0 l0-0)
13.983: (unload-airplane p1 a0 l0-0)
13.983: (unload-airplane p6 a0 l0-0)
12.983: (unload-airplane p9 a0 l0-0)
12.983: (unload-airplane p6 a0 l0-0)
12.983: (unload-airplane p20 a0 l0-0)
12.983: (unload-airplane p19 a0 l0-0)
12.983: (unload-airplane p14 a0 l0-0)
11.983: (unload-airplane p14 a0 l0-0)
11.983: (unload-airplane p13 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p9 a0 l0-0)
11.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p13 a0 l0-0)
10.983: (unload-airplane p9 a0 l0-0)
10.983: (unload-airplane p1 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p14 a0 l0-0)
9.984: (unload-airplane p9 a0 l0-0)
