/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.983: (load-airplane p1 a0 l0-0)
16.983: (load-airplane p3 a0 l0-0)
16.983: (load-airplane p15 a0 l0-0)
16.983: (load-airplane p10 a0 l0-0)
16.983: (load-airplane p16 a0 l0-0)
15.985: (load-airplane p16 a0 l0-0)
15.985: (load-airplane p17 a0 l0-0)
15.985: (load-airplane p16 a0 l0-0)
15.985: (load-airplane p17 a0 l0-0)
15.985: (load-airplane p1 a0 l0-0)
14.987: (load-airplane p16 a0 l0-0)
14.987: (load-airplane p3 a0 l0-0)
14.987: (load-airplane p1 a0 l0-0)
14.987: (load-airplane p10 a0 l0-0)
14.987: (load-airplane p17 a0 l0-0)
13.989: (load-airplane p16 a0 l0-0)
13.989: (load-airplane p3 a0 l0-0)
13.989: (load-airplane p15 a0 l0-0)
13.989: (load-airplane p16 a0 l0-0)
13.989: (load-airplane p3 a0 l0-0)
12.992: (load-airplane p1 a0 l0-0)
12.992: (load-airplane p16 a0 l0-0)
12.992: (load-airplane p3 a0 l0-0)
12.992: (load-airplane p1 a0 l0-0)
12.992: (load-airplane p3 a0 l0-0)
11.996: (load-airplane p16 a0 l0-0)
11.996: (load-airplane p1 a0 l0-0)
11.996: (load-airplane p3 a0 l0-0)
12.002: (load-airplane p8 a1 l1-0)
12.002: (load-airplane p9 a1 l1-0)
10.991: (load-airplane p9 a1 l1-0)
10.992: (load-airplane p8 a1 l1-0)
10.999: (fly-airplane a0 l0-0 l1-0)
11.000: (load-airplane p8 a1 l1-0)
11.000: (load-airplane p9 a1 l1-0)
8.499: (load-airplane p9 a1 l1-0)
8.499: (load-airplane p3 a0 l0-0)
8.499: (load-airplane p8 a1 l1-0)
8.519: (load-airplane p9 a2 l1-0)
8.520: (load-airplane p8 a2 l1-0)
8.484: (fly-airplane a2 l1-0 l0-0)
8.519: (fly-airplane a1 l1-0 l0-0)
8.519: (fly-airplane a2 l1-0 l0-0)
8.519: (fly-airplane a1 l1-0 l0-0)
8.519: (fly-airplane a2 l1-0 l0-0)
7.365: (unload-airplane p8 a1 l0-0)
7.365: (unload-airplane p8 a2 l0-0)
7.365: (unload-airplane p9 a1 l0-0)
7.365: (unload-airplane p9 a2 l0-0)
8.519: (fly-airplane a0 l0-0 l1-0)
7.388: (fly-airplane a2 l0-0 l1-0)
7.388: (fly-airplane a1 l0-0 l1-0)
7.388: (fly-airplane a1 l0-0 l1-0)
7.388: (fly-airplane a2 l0-0 l1-0)
7.411: (unload-airplane p17 a0 l1-0)
6.300: (unload-airplane p1 a0 l1-0)
6.300: (unload-airplane p16 a0 l1-0)
6.300: (unload-airplane p3 a0 l1-0)
6.300: (unload-airplane p15 a0 l1-0)
6.300: (unload-airplane p10 a0 l1-0)
5.193: (unload-airplane p15 a0 l1-0)
5.193: (unload-airplane p10 a0 l1-0)
5.193: (unload-airplane p3 a0 l1-0)
5.193: (unload-airplane p1 a0 l1-0)
5.193: (unload-airplane p3 a0 l1-0)
4.099: (unload-airplane p1 a0 l1-0)
4.099: (unload-airplane p15 a0 l1-0)
4.099: (unload-airplane p16 a0 l1-0)
4.099: (unload-airplane p15 a0 l1-0)
4.099: (unload-airplane p1 a0 l1-0)
3.037: (unload-airplane p16 a0 l1-0)
3.037: (unload-airplane p15 a0 l1-0)
3.037: (unload-airplane p15 a0 l1-0)
3.037: (unload-airplane p3 a0 l1-0)
3.037: (unload-airplane p1 a0 l1-0)
2.996: (unload-airplane p16 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
3.006: (unload-airplane p8 a2 l0-0)
3.006: (unload-airplane p8 a2 l0-0)
1.703: (unload-airplane p16 a0 l1-0)
1.703: (unload-airplane p3 a0 l1-0)
1.703: (unload-airplane p8 a2 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
1.015: (unload-airplane p16 a0 l1-0)
1.015: (unload-airplane p3 a0 l1-0)
1.015: (fly-airplane a1 l1-0 l0-0)
1.044: (unload-airplane p9 a1 l0-0)
1.044: (unload-airplane p9 a1 l0-0)
0.068: (unload-airplane p16 a0 l1-0)
[Final] Expanded: 76, Generated: 3533
Found a solution of length 19!
   1: (load-airplane p15 a0 l0-0)
   2: (load-airplane p17 a0 l0-0)
   3: (load-airplane p10 a0 l0-0)
   4: (load-airplane p3 a0 l0-0)
   5: (load-airplane p1 a0 l0-0)
   6: (load-airplane p16 a0 l0-0)
   7: (load-airplane p9 a1 l1-0)
   8: (load-airplane p8 a2 l1-0)
   9: (fly-airplane a2 l1-0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p17 a0 l1-0)
  12: (unload-airplane p10 a0 l1-0)
  13: (unload-airplane p3 a0 l1-0)
  14: (unload-airplane p1 a0 l1-0)
  15: (unload-airplane p15 a0 l1-0)
  16: (unload-airplane p8 a2 l0-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (unload-airplane p9 a1 l0-0)
  19: (unload-airplane p16 a0 l1-0)
