/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.975: (load-airplane p8 a0 l0-0)
22.975: (load-airplane p6 a0 l0-0)
22.975: (load-airplane p13 a0 l0-0)
22.975: (load-airplane p14 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
21.975: (load-airplane p6 a0 l0-0)
21.975: (load-airplane p8 a0 l0-0)
21.975: (load-airplane p14 a0 l0-0)
21.975: (load-airplane p13 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p14 a0 l0-0)
20.978: (load-airplane p14 a0 l0-0)
19.980: (load-airplane p8 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p8 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.981: (load-airplane p14 a0 l0-0)
18.983: (load-airplane p13 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
17.990: (load-airplane p6 a0 l0-0)
17.990: (load-airplane p2 a0 l0-0)
17.991: (load-airplane p8 a0 l0-0)
17.991: (load-airplane p13 a0 l0-0)
18.001: (load-airplane p24 a1 l1-0)
16.999: (load-airplane p6 a0 l0-0)
17.000: (load-airplane p24 a1 l1-0)
17.000: (load-airplane p12 a1 l1-0)
17.000: (load-airplane p16 a1 l1-0)
17.000: (load-airplane p19 a1 l1-0)
15.977: (fly-airplane a0 l0-0 l1-0)
15.978: (fly-airplane a0 l0-0 l1-0)
15.978: (fly-airplane a0 l0-0 l1-0)
15.978: (fly-airplane a0 l0-0 l1-0)
16.000: (load-airplane p16 a1 l1-0)
14.978: (unload-airplane p17 a0 l1-0)
14.978: (unload-airplane p14 a0 l1-0)
14.978: (unload-airplane p13 a0 l1-0)
14.978: (unload-airplane p8 a0 l1-0)
14.978: (unload-airplane p2 a0 l1-0)
13.978: (unload-airplane p13 a0 l1-0)
13.978: (unload-airplane p8 a0 l1-0)
13.978: (unload-airplane p6 a0 l1-0)
13.978: (unload-airplane p14 a0 l1-0)
13.978: (unload-airplane p17 a0 l1-0)
12.978: (unload-airplane p6 a0 l1-0)
12.978: (unload-airplane p8 a0 l1-0)
12.978: (unload-airplane p14 a0 l1-0)
12.978: (unload-airplane p13 a0 l1-0)
12.979: (unload-airplane p17 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p8 a0 l1-0)
11.979: (unload-airplane p14 a0 l1-0)
11.979: (unload-airplane p8 a0 l1-0)
11.979: (unload-airplane p13 a0 l1-0)
10.977: (unload-airplane p13 a0 l1-0)
10.977: (unload-airplane p14 a0 l1-0)
10.978: (unload-airplane p8 a0 l1-0)
10.978: (unload-airplane p14 a0 l1-0)
10.978: (unload-airplane p6 a0 l1-0)
9.975: (load-airplane p22 a1 l1-0)
9.975: (load-airplane p24 a1 l1-0)
9.975: (load-airplane p22 a1 l1-0)
9.975: (load-airplane p24 a1 l1-0)
9.976: (load-airplane p19 a1 l1-0)
8.970: (load-airplane p16 a1 l1-0)
8.970: (load-airplane p24 a1 l1-0)
8.970: (load-airplane p22 a1 l1-0)
8.971: (load-airplane p16 a1 l1-0)
8.971: (load-airplane p19 a1 l1-0)
7.968: (load-airplane p22 a1 l1-0)
7.968: (load-airplane p16 a1 l1-0)
7.968: (load-airplane p16 a1 l1-0)
7.968: (load-airplane p22 a1 l1-0)
7.968: (load-airplane p22 a1 l1-0)
6.978: (unload-airplane p13 a0 l1-0)
6.978: (unload-airplane p13 a0 l1-0)
6.978: (unload-airplane p14 a0 l1-0)
6.978: (unload-airplane p14 a0 l1-0)
6.978: (unload-airplane p14 a0 l1-0)
5.974: (load-airplane p22 a1 l1-0)
5.974: (load-airplane p16 a1 l1-0)
5.975: (load-airplane p19 a1 l1-0)
6.977: (load-airplane p22 a0 l1-0)
6.977: (load-airplane p19 a0 l1-0)
5.761: (fly-airplane a1 l1-0 l0-0)
5.982: (fly-airplane a0 l1-0 l0-0)
6.283: (fly-airplane a0 l1-0 l0-0)
6.283: (fly-airplane a0 l1-0 l0-0)
6.313: (fly-airplane a1 l1-0 l0-0)
