/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.971: (load-airplane p0 a0 l0-0)
28.971: (load-airplane p1 a0 l0-0)
28.971: (load-airplane p2 a0 l0-0)
28.971: (load-airplane p5 a0 l0-0)
28.971: (load-airplane p9 a0 l0-0)
27.975: (load-airplane p1 a0 l0-0)
27.975: (load-airplane p2 a0 l0-0)
27.975: (load-airplane p5 a0 l0-0)
27.975: (load-airplane p6 a0 l0-0)
27.975: (load-airplane p9 a0 l0-0)
26.979: (load-airplane p17 a0 l0-0)
26.979: (load-airplane p6 a0 l0-0)
26.979: (load-airplane p5 a0 l0-0)
26.979: (load-airplane p9 a0 l0-0)
26.979: (load-airplane p13 a0 l0-0)
25.983: (load-airplane p2 a0 l0-0)
25.983: (load-airplane p5 a0 l0-0)
25.983: (load-airplane p13 a0 l0-0)
25.983: (load-airplane p14 a0 l0-0)
25.983: (load-airplane p17 a0 l0-0)
24.987: (load-airplane p17 a0 l0-0)
24.987: (load-airplane p13 a0 l0-0)
24.987: (load-airplane p6 a0 l0-0)
24.987: (load-airplane p2 a0 l0-0)
24.987: (load-airplane p5 a0 l0-0)
23.991: (load-airplane p5 a0 l0-0)
23.991: (load-airplane p17 a0 l0-0)
23.991: (load-airplane p6 a0 l0-0)
23.991: (load-airplane p13 a0 l0-0)
23.991: (load-airplane p13 a0 l0-0)
22.995: (load-airplane p17 a0 l0-0)
22.995: (load-airplane p5 a0 l0-0)
22.995: (load-airplane p13 a0 l0-0)
22.995: (load-airplane p2 a0 l0-0)
22.995: (load-airplane p5 a0 l0-0)
22.000: (load-airplane p17 a0 l0-0)
22.000: (load-airplane p13 a0 l0-0)
22.000: (load-airplane p17 a0 l0-0)
22.001: (load-airplane p5 a0 l0-0)
22.001: (load-airplane p13 a0 l0-0)
21.009: (load-airplane p5 a0 l0-0)
21.009: (load-airplane p17 a0 l0-0)
21.009: (load-airplane p13 a0 l0-0)
21.989: (fly-airplane a0 l0-0 l1-0)
21.989: (fly-airplane a0 l0-0 l1-0)
20.051: (fly-airplane a0 l0-0 l1-0)
20.979: (load-airplane p12 a0 l1-0)
20.979: (load-airplane p21 a0 l1-0)
20.979: (load-airplane p10 a0 l1-0)
20.979: (load-airplane p19 a0 l1-0)
19.002: (load-airplane p21 a0 l1-0)
19.002: (load-airplane p19 a0 l1-0)
19.002: (load-airplane p10 a0 l1-0)
19.002: (load-airplane p3 a0 l1-0)
19.002: (load-airplane p12 a0 l1-0)
17.993: (unload-airplane p17 a0 l1-0)
17.993: (unload-airplane p14 a0 l1-0)
17.993: (unload-airplane p13 a0 l1-0)
17.993: (unload-airplane p9 a0 l1-0)
17.993: (unload-airplane p6 a0 l1-0)
16.988: (unload-airplane p14 a0 l1-0)
16.988: (unload-airplane p5 a0 l1-0)
16.988: (unload-airplane p17 a0 l1-0)
16.988: (unload-airplane p14 a0 l1-0)
16.988: (unload-airplane p9 a0 l1-0)
15.984: (unload-airplane p0 a0 l1-0)
15.984: (unload-airplane p6 a0 l1-0)
15.984: (unload-airplane p5 a0 l1-0)
15.984: (unload-airplane p2 a0 l1-0)
15.984: (unload-airplane p1 a0 l1-0)
14.982: (unload-airplane p2 a0 l1-0)
14.982: (unload-airplane p5 a0 l1-0)
14.982: (unload-airplane p1 a0 l1-0)
14.982: (unload-airplane p0 a0 l1-0)
14.982: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p1 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
11.980: (unload-airplane p1 a0 l1-0)
11.980: (unload-airplane p9 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p2 a0 l1-0)
11.980: (unload-airplane p1 a0 l1-0)
10.980: (unload-airplane p0 a0 l1-0)
10.980: (unload-airplane p1 a0 l1-0)
10.980: (unload-airplane p0 a0 l1-0)
10.980: (unload-airplane p9 a0 l1-0)
10.980: (unload-airplane p9 a0 l1-0)
