Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/logistics_iqn.pth (metric=w1, mix_alpha=0.02)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 172] found goal path of length 26
[Final] Expanded: 6331, Generated: 6331
[search done] simulations=172, unique states generated=6331
Found a solution of length 26!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p13 a0 l0-0)
   3: (load-airplane p20 a0 l0-0)
   4: (load-airplane p4 a0 l0-0)
   5: (load-airplane p15 a0 l0-0)
   6: (load-airplane p12 a0 l0-0)
   7: (load-airplane p17 a0 l0-0)
   8: (load-airplane p23 a0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (unload-airplane p12 a0 l1-0)
  11: (unload-airplane p15 a0 l1-0)
  12: (unload-airplane p17 a0 l1-0)
  13: (unload-airplane p2 a0 l1-0)
  14: (unload-airplane p13 a0 l1-0)
  15: (unload-airplane p20 a0 l1-0)
  16: (unload-airplane p23 a0 l1-0)
  17: (unload-airplane p4 a0 l1-0)
  18: (load-airplane p18 a0 l1-0)
  19: (load-airplane p1 a0 l1-0)
  20: (load-airplane p3 a0 l1-0)
  21: (load-airplane p5 a0 l1-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (unload-airplane p5 a0 l0-0)
  24: (unload-airplane p3 a0 l0-0)
  25: (unload-airplane p18 a0 l0-0)
  26: (unload-airplane p1 a0 l0-0)
