Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/logistics_iqn.pth (metric=w1, mix_alpha=0.02)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 122] found goal path of length 28
[Final] Expanded: 6000, Generated: 6000
[search done] simulations=122, unique states generated=6000
Found a solution of length 28!
   1: (load-airplane p25 a0 l1-0)
   2: (load-airplane p27 a0 l1-0)
   3: (load-airplane p8 a0 l1-0)
   4: (load-airplane p6 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (unload-airplane p27 a0 l0-0)
   7: (unload-airplane p6 a0 l0-0)
   8: (unload-airplane p8 a0 l0-0)
   9: (unload-airplane p25 a0 l0-0)
  10: (load-airplane p22 a1 l0-0)
  11: (load-airplane p7 a1 l0-0)
  12: (load-airplane p12 a1 l0-0)
  13: (load-airplane p13 a1 l0-0)
  14: (load-airplane p26 a1 l0-0)
  15: (load-airplane p9 a1 l0-0)
  16: (load-airplane p24 a1 l0-0)
  17: (load-airplane p15 a1 l0-0)
  18: (load-airplane p28 a1 l0-0)
  19: (fly-airplane a1 l0-0 l1-0)
  20: (unload-airplane p22 a1 l1-0)
  21: (unload-airplane p28 a1 l1-0)
  22: (unload-airplane p13 a1 l1-0)
  23: (unload-airplane p7 a1 l1-0)
  24: (unload-airplane p12 a1 l1-0)
  25: (unload-airplane p15 a1 l1-0)
  26: (unload-airplane p24 a1 l1-0)
  27: (unload-airplane p26 a1 l1-0)
  28: (unload-airplane p9 a1 l1-0)
