/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.142: (grasp left shot2)
109.143: (grasp right shot2)
109.143: (grasp right shot5)
109.150: (grasp left shot8)
109.150: (grasp right shot8)
109.165: (grasp left shot4)
109.165: (grasp right shot4)
105.832: (grasp right shaker1)
105.832: (empty-shot left shot9 ingredient7)
105.833: (grasp left shaker1)
105.833: (empty-shot right shot9 ingredient7)
106.098: (grasp right shaker1)
106.098: (grasp left shaker1)
106.098: (leave left shot9)
106.098: (leave right shot9)
106.868: (leave right shot9)
106.868: (leave left shot9)
109.206: (empty-shot left shot9 ingredient7)
109.206: (empty-shot right shot9 ingredient7)
109.206: (grasp left shot6)
109.206: (grasp right shot6)
109.241: (grasp right shot1)
109.241: (grasp left shot1)
109.241: (empty-shot right shot9 ingredient7)
109.241: (empty-shot left shot9 ingredient7)
109.246: (grasp left shot7)
109.246: (grasp right shot7)
106.298: (grasp right shaker1)
106.299: (grasp left shaker1)
106.299: (leave right shot9)
106.299: (leave left shot9)
108.901: (grasp right shot6)
108.901: (grasp left shot6)
108.930: (grasp right shot1)
108.930: (grasp left shot1)
108.934: (grasp right shot7)
108.934: (grasp left shot7)
108.949: (grasp left shot8)
108.949: (grasp right shot8)
108.950: (grasp right shot5)
108.950: (grasp right shot2)
108.950: (grasp left shot2)
108.950: (grasp left shot5)
108.970: (grasp right shot4)
108.970: (grasp left shot4)
108.988: (grasp right shot3)
108.989: (grasp left shot3)
109.100: (grasp right shot6)
109.100: (grasp left shot6)
109.130: (grasp right shot1)
109.130: (grasp left shot1)
109.134: (grasp right shot7)
109.134: (grasp left shot7)
109.149: (grasp right shot5)
109.149: (grasp right shot2)
109.149: (grasp left shot5)
109.149: (grasp left shot2)
109.150: (grasp right shot8)
109.150: (grasp left shot8)
109.170: (grasp left shot4)
109.170: (grasp right shot4)
109.189: (grasp left shot3)
109.189: (grasp right shot3)
109.463: (leave left shaker1)
109.463: (leave right shaker1)
109.494: (leave right shaker1)
109.494: (leave left shaker1)
109.667: (leave left shaker1)
109.667: (leave right shaker1)
109.699: (leave right shaker1)
109.699: (leave left shaker1)
109.703: (leave right shaker1)
109.703: (leave left shaker1)
109.716: (leave right shaker1)
109.716: (leave right shaker1)
109.716: (leave left shaker1)
109.716: (leave left shaker1)
109.719: (leave left shaker1)
109.719: (leave right shaker1)
109.738: (leave right shaker1)
109.738: (leave left shaker1)
109.758: (leave left shaker1)
109.758: (leave right shaker1)
111.097: (fill-shot shot6 ingredient6 left right dispenser6)
111.098: (fill-shot shot6 ingredient6 right left dispenser6)
111.123: (fill-shot shot6 ingredient7 left right dispenser7)
111.123: (fill-shot shot6 ingredient7 right left dispenser7)
107.179: (leave left shot6)
107.179: (leave right shot6)
108.805: (leave right shot6)
108.806: (leave left shot6)
109.257: (grasp right shot9)
109.257: (grasp left shot9)
109.257: (grasp right shot9)
109.258: (grasp left shot9)
109.260: (grasp left shot9)
109.260: (grasp right shot9)
109.276: (grasp right shot9)
109.278: (grasp left shot9)
109.297: (grasp right shot9)
109.297: (grasp left shot9)
110.154: (fill-shot shot5 ingredient1 left right dispenser1)
110.155: (fill-shot shot5 ingredient1 right left dispenser1)
110.156: (fill-shot shot2 ingredient2 left right dispenser2)
110.156: (fill-shot shot2 ingredient2 right left dispenser2)
110.165: (fill-shot shot4 ingredient6 right left dispenser6)
110.166: (fill-shot shot4 ingredient6 left right dispenser6)
106.575: (grasp left shaker1)
106.575: (grasp right shaker1)
106.701: (leave right shot4)
106.702: (leave left shot4)
106.811: (leave left shot2)
106.812: (leave left shot5)
106.812: (leave right shot5)
106.813: (leave right shot2)
106.914: (grasp left shot9)
106.914: (grasp right shot9)
108.259: (grasp left shaker1)
108.259: (grasp right shaker1)
108.263: (grasp right shot4)
108.263: (grasp left shot4)
108.315: (grasp right shot9)
108.316: (grasp left shot9)
109.549: (grasp left shaker1)
109.549: (grasp right shaker1)
109.549: (grasp right shaker1)
109.551: (grasp left shaker1)
106.148: (grasp left shaker1)
106.148: (grasp right shaker1)
106.211: (grasp right shot9)
106.211: (grasp left shot9)
106.261: (grasp left shaker1)
106.261: (grasp right shaker1)
106.262: (grasp right shaker1)
106.262: (grasp left shaker1)
106.264: (leave left shot2)
106.264: (leave left shot5)
106.264: (leave right shot2)
106.265: (leave right shot5)
106.300: (grasp left shaker1)
106.300: (grasp right shaker1)
106.302: (grasp left shot9)
106.302: (grasp right shot9)
106.317: (grasp right shot9)
106.317: (grasp left shot9)
106.317: (grasp left shot9)
106.317: (grasp right shot9)
105.655: (grasp right shaker1)
105.655: (grasp left shot9)
105.655: (grasp left shaker1)
105.655: (grasp right shot9)
105.764: (grasp right shot9)
105.765: (grasp left shot9)
105.765: (grasp right shot9)
105.765: (grasp left shot9)
105.766: (grasp right shaker1)
105.766: (grasp left shaker1)
105.766: (grasp right shaker1)
105.768: (grasp left shaker1)
106.086: (refill-shot shot9 ingredient7 left right dispenser7)
106.086: (refill-shot shot9 ingredient7 right left dispenser7)
106.191: (refill-shot shot9 ingredient7 left right dispenser7)
106.191: (refill-shot shot9 ingredient7 right left dispenser7)
106.192: (refill-shot shot9 ingredient7 right left dispenser7)
106.193: (refill-shot shot9 ingredient7 left right dispenser7)
106.400: (empty-shot right shot9 ingredient7)
106.402: (empty-shot left shot9 ingredient7)
105.529: (grasp left shaker1)
105.529: (grasp right shaker1)
105.637: (grasp right shaker1)
105.637: (grasp left shaker1)
105.637: (grasp left shaker1)
105.638: (grasp right shaker1)
106.509: (leave right shot9)
106.509: (leave left shot9)
106.623: (leave right shot9)
106.623: (leave left shot9)
106.623: (leave right shot9)
106.623: (leave left shot9)
106.810: (leave right shot9)
106.810: (leave left shot9)
107.012: (leave left shaker1)
107.012: (leave right shaker1)
108.890: (grasp left shot6)
108.890: (grasp right shot6)
108.918: (grasp right shot1)
108.918: (grasp left shot1)
105.958: (grasp right shaker1)
105.959: (grasp left shaker1)
105.959: (leave right shot9)
105.959: (leave left shot9)
106.073: (grasp left shaker1)
106.073: (grasp right shaker1)
106.074: (grasp right shaker1)
106.074: (grasp left shaker1)
106.074: (leave left shot9)
106.074: (leave right shot9)
106.074: (leave right shot9)
106.074: (leave left shot9)
107.419: (leave left shaker1)
107.421: (leave right shot9)
107.422: (leave right shaker1)
107.422: (leave left shot9)
107.899: (grasp right shot4)
107.900: (grasp left shot4)
107.989: (grasp left shot4)
107.989: (grasp right shot4)
108.459: (leave right shaker1)
108.460: (leave left shaker1)
108.460: (leave right shot9)
108.460: (leave left shot9)
108.460: (grasp left shot4)
108.461: (grasp right shot4)
108.766: (grasp left shot6)
108.766: (grasp right shot6)
108.791: (grasp right shot1)
108.791: (grasp left shot1)
108.795: (grasp right shot7)
108.795: (grasp left shot7)
108.810: (grasp right shot8)
108.810: (grasp left shot8)
108.814: (grasp right shot2)
108.814: (grasp right shot5)
108.814: (grasp left shot2)
108.814: (grasp left shot5)
108.849: (grasp right shot3)
108.849: (grasp left shot3)
109.316: (leave right shaker1)
109.316: (leave left shaker1)
109.341: (leave right shaker1)
109.341: (leave left shaker1)
109.345: (leave right shaker1)
109.346: (leave left shaker1)
109.360: (leave left shaker1)
109.360: (leave right shaker1)
109.364: (leave left shaker1)
109.364: (leave right shaker1)
109.364: (leave left shaker1)
109.365: (leave right shaker1)
109.400: (leave left shaker1)
109.401: (leave right shaker1)
109.908: (fill-shot shot4 ingredient3 right left dispenser3)
109.908: (fill-shot shot4 ingredient3 left right dispenser3)
109.981: (fill-shot shot4 ingredient6 right left dispenser6)
109.981: (fill-shot shot4 ingredient6 left right dispenser6)
110.674: (fill-shot shot4 ingredient7 right left dispenser7)
110.675: (fill-shot shot4 ingredient7 left right dispenser7)
106.794: (leave left shot4)
106.794: (leave right shot4)
107.047: (leave right shot4)
107.047: (leave left shot4)
108.923: (grasp left shot9)
108.923: (grasp right shot9)
108.924: (leave left shot4)
108.924: (leave right shot4)
108.937: (grasp right shot9)
108.938: (grasp left shot9)
108.938: (grasp left shot9)
108.940: (grasp right shot9)
108.940: (grasp right shot9)
108.941: (grasp left shot9)
108.973: (grasp left shot9)
108.974: (grasp right shot9)
109.328: (grasp left shaker1)
109.328: (grasp right shaker1)
109.432: (grasp left shaker1)
109.432: (grasp right shaker1)
106.248: (grasp left shaker1)
106.248: (grasp right shaker1)
106.249: (leave left shot4)
106.249: (leave right shot4)
106.298: (grasp left shot9)
106.298: (grasp right shot9)
106.495: (grasp left shaker1)
106.495: (grasp right shaker1)
106.495: (leave left shot4)
106.495: (leave right shot4)
106.553: (grasp right shot9)
106.553: (grasp left shot9)
108.371: (grasp right shaker1)
108.371: (grasp left shaker1)
108.372: (grasp right shot9)
108.372: (grasp left shot9)
108.857: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 left l0 l1)
108.857: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 right l0 l1)
109.047: (empty-shot right shot9 ingredient7)
109.047: (empty-shot left shot9 ingredient7)
105.749: (grasp left shaker1)
105.749: (grasp right shaker1)
105.749: (grasp left shot9)
105.749: (grasp right shot9)
106.000: (grasp left shaker1)
106.000: (grasp right shaker1)
106.001: (grasp right shot9)
106.001: (grasp left shot9)
106.168: (refill-shot shot9 ingredient7 left right dispenser7)
106.168: (refill-shot shot9 ingredient7 right left dispenser7)
106.423: (refill-shot shot9 ingredient7 left right dispenser7)
106.424: (refill-shot shot9 ingredient7 right left dispenser7)
106.814: (leave right shot4)
106.814: (leave left shot4)
107.806: (clean-shot shot9 ingredient7 left right)
107.806: (clean-shot shot9 ingredient7 right left)
107.822: (grasp left shaker1)
107.822: (grasp right shot9)
107.822: (grasp left shot9)
107.823: (grasp right shaker1)
105.620: (grasp left shaker1)
105.620: (grasp right shaker1)
105.873: (grasp left shaker1)
105.873: (grasp right shaker1)
106.329: (grasp left shot9)
106.330: (grasp right shot9)
106.609: (leave left shot9)
106.609: (leave right shot9)
106.855: (leave right shot9)
106.856: (leave left shot9)
106.880: (leave left shot9)
106.882: (leave right shot9)
107.255: (grasp right shaker1)
107.256: (grasp left shaker1)
107.380: (leave left shaker1)
107.380: (leave right shaker1)
107.700: (fill-shot shot9 ingredient3 left right dispenser3)
107.702: (fill-shot shot9 ingredient3 right left dispenser3)
107.737: (fill-shot shot9 ingredient6 left right dispenser6)
107.739: (fill-shot shot9 ingredient6 right left dispenser6)
105.845: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
105.846: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
106.060: (grasp right shaker1)
106.060: (leave right shot9)
106.060: (grasp left shaker1)
106.060: (leave left shot9)
106.303: (grasp right shaker1)
106.303: (grasp left shaker1)
106.303: (leave left shot9)
106.303: (leave right shot9)
106.328: (leave right shot9)
106.328: (grasp left shaker1)
106.328: (leave left shot9)
106.328: (grasp right shaker1)
106.481: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 left l0 l1)
106.481: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 right l0 l1)
106.512: (empty-shot left shot9 ingredient3)
106.513: (empty-shot right shot9 ingredient3)
106.589: (empty-shot right shot9 ingredient6)
106.589: (empty-shot left shot9 ingredient6)
105.859: (refill-shot shot9 ingredient3 left right dispenser3)
105.859: (refill-shot shot9 ingredient3 right left dispenser3)
105.963: (grasp right shaker1)
105.963: (grasp left shaker1)
106.040: (grasp right shaker1)
106.040: (grasp left shaker1)
106.107: (leave left shot9)
106.107: (leave right shot9)
106.259: (grasp left shaker1)
106.259: (grasp right shaker1)
106.421: (refill-shot shot9 ingredient6 left right dispenser6)
106.422: (refill-shot shot9 ingredient6 right left dispenser6)
106.557: (leave right shot9)
106.557: (leave left shot9)
106.577: (leave left shot9)
106.579: (leave right shot9)
106.801: (leave left shot9)
106.801: (leave right shot9)
106.904: (grasp right shaker1)
106.905: (grasp left shaker1)
106.006: (grasp right shaker1)
106.006: (grasp left shaker1)
106.007: (leave right shot9)
106.007: (leave left shot9)
106.028: (grasp right shaker1)
106.029: (grasp left shaker1)
106.029: (leave right shot9)
106.029: (leave left shot9)
106.233: (leave left shot9)
106.233: (leave right shot9)
106.283: (grasp left shaker1)
106.283: (grasp right shaker1)
106.522: (leave left shot9)
106.522: (leave right shot9)
106.523: (grasp right shaker1)
106.523: (grasp left shaker1)
106.854: (grasp right shaker1)
106.855: (grasp left shaker1)
106.906: (leave right shot9)
106.906: (leave left shot9)
106.654: (leave left shot9)
106.655: (grasp right shaker1)
106.656: (leave right shot9)
106.656: (grasp left shaker1)
107.343: (leave left shot9)
107.343: (grasp left shaker1)
107.343: (grasp right shaker1)
107.343: (leave right shot9)
108.109: (grasp right shot4)
108.109: (grasp left shot4)
108.344: (grasp right shot4)
108.345: (grasp left shot4)
108.484: (grasp right shot4)
108.484: (grasp left shot4)
108.842: (grasp right shot1)
108.843: (grasp left shot1)
108.844: (grasp right shot7)
108.844: (grasp left shot7)
108.859: (grasp left shot8)
108.859: (grasp right shot8)
102.762: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
102.763: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
107.822: (grasp right shot9)
107.822: (grasp left shot9)
107.857: (grasp right shot9)
107.857: (grasp left shot9)
107.982: (leave right shaker1)
107.982: (leave left shaker1)
108.337: (empty-shot left shot4 ingredient3)
108.337: (empty-shot right shot4 ingredient3)
108.601: (grasp right shaker1)
108.602: (grasp right shot4)
108.602: (grasp left shot4)
108.602: (grasp left shaker1)
108.702: (empty-shot left shot4 ingredient3)
108.702: (empty-shot right shot4 ingredient3)
108.782: (grasp left shaker1)
108.782: (grasp right shot4)
108.782: (grasp right shaker1)
108.782: (grasp left shot4)
103.228: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
103.228: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
103.229: (grasp left shot9)
103.229: (grasp right shot9)
103.324: (clean-shot shot4 ingredient3 right left)
103.324: (clean-shot shot4 ingredient3 left right)
103.494: (refill-shot shot4 ingredient3 left right dispenser3)
103.494: (refill-shot shot4 ingredient3 right left dispenser3)
104.050: (leave right shot4)
104.050: (leave left shot4)
104.961: (grasp left shot1)
104.961: (grasp right shot1)
104.962: (grasp left shot7)
104.962: (grasp right shot7)
104.969: (grasp left shot8)
104.970: (grasp right shot8)
104.972: (grasp right shot5)
104.972: (grasp left shot5)
104.972: (grasp left shot2)
104.972: (grasp right shot2)
102.442: (leave left shot4)
102.442: (leave right shot4)
103.191: (grasp right shot9)
103.191: (grasp left shot9)
103.224: (empty-shot right shot9 ingredient6)
103.224: (empty-shot left shot9 ingredient6)
103.449: (fill-shot shot4 ingredient6 left right dispenser6)
103.450: (fill-shot shot4 ingredient6 right left dispenser6)
103.936: (grasp left shot9)
103.936: (grasp right shot9)
104.015: (fill-shot shot4 ingredient7 left right dispenser7)
104.016: (fill-shot shot4 ingredient7 right left dispenser7)
104.347: (grasp right shot9)
104.348: (grasp left shot9)
104.349: (leave right shot4)
104.349: (leave left shot4)
104.556: (grasp left shaker1)
104.556: (grasp right shaker1)
105.206: (grasp right shaker1)
105.207: (grasp left shaker1)
102.341: (empty-shot right shot4 ingredient7)
102.341: (empty-shot left shot4 ingredient7)
102.672: (leave right shot4)
102.672: (leave left shot4)
102.672: (grasp right shot9)
102.673: (grasp left shot9)
102.691: (empty-shot right shot4 ingredient6)
102.691: (empty-shot left shot4 ingredient6)
103.266: (leave left shot9)
103.266: (leave right shot9)
103.646: (grasp left shaker1)
103.647: (grasp right shaker1)
103.647: (leave left shot4)
103.647: (leave right shot4)
103.827: (empty-shot right shot9 ingredient6)
103.827: (empty-shot left shot9 ingredient6)
103.867: (grasp left shot9)
103.867: (grasp right shot9)
103.941: (empty-shot left shot9 ingredient6)
103.941: (empty-shot right shot9 ingredient6)
100.638: (shake cocktail2 ingredient3 ingredient6 shaker1 left right)
100.638: (shake cocktail2 ingredient3 ingredient6 shaker1 right left)
102.791: (grasp left shot9)
102.791: (grasp right shot9)
103.105: (grasp left shot9)
103.105: (grasp right shot9)
103.106: (empty-shot right shot4 ingredient6)
103.106: (empty-shot left shot4 ingredient6)
103.261: (empty-shot right shot9 ingredient6)
103.261: (empty-shot left shot9 ingredient6)
103.261: (leave right shot4)
103.261: (leave left shot4)
103.624: (grasp right shot9)
103.625: (grasp left shot9)
103.626: (grasp left shaker1)
103.627: (grasp right shaker1)
103.650: (leave right shot4)
103.651: (leave left shot4)
103.889: (empty-shot right shot9 ingredient6)
103.889: (empty-shot left shot9 ingredient6)
92.632: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
92.632: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
100.937: (grasp left shot9)
100.937: (grasp right shot9)
102.725: (grasp left shot4)
102.725: (grasp right shot4)
102.780: (empty-shot left shot9 ingredient6)
102.780: (empty-shot right shot9 ingredient6)
103.132: (empty-shot left shot4 ingredient6)
103.133: (empty-shot left shot9 ingredient6)
103.133: (empty-shot right shot9 ingredient6)
103.134: (empty-shot right shot4 ingredient6)
103.336: (leave right shot9)
103.336: (leave left shot9)
103.413: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
103.413: (pour-shaker-to-shot cocktail2 shot7 left shaker1 l2 l1)
103.421: (pour-shaker-to-shot cocktail2 shot8 left shaker1 l2 l1)
103.421: (pour-shaker-to-shot cocktail2 shot8 right shaker1 l2 l1)
103.422: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
103.422: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
91.867: (empty-shaker right shaker1 cocktail2 l1 l0)
91.867: (empty-shaker left shaker1 cocktail2 l1 l0)
92.756: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
92.757: (grasp left shot9)
92.757: (grasp right shot9)
92.757: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
93.813: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
93.814: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
93.814: (grasp right shot4)
93.815: (grasp left shot4)
93.879: (leave left shaker1)
93.879: (leave right shaker1)
93.932: (grasp right shot6)
93.932: (grasp left shot6)
94.157: (grasp left shot1)
94.157: (grasp right shot1)
94.161: (grasp right shot7)
94.161: (grasp left shot7)
94.173: (grasp left shot3)
94.173: (grasp right shot3)
89.941: (clean-shaker right left shaker1)
89.942: (clean-shaker left right shaker1)
92.017: (empty-shaker right shaker1 cocktail2 l1 l0)
92.017: (grasp right shot9)
92.017: (grasp left shot9)
92.017: (empty-shaker left shaker1 cocktail2 l1 l0)
92.319: (leave left shaker1)
92.320: (leave right shaker1)
92.852: (empty-shaker left shaker1 cocktail2 l1 l0)
92.852: (grasp right shot4)
92.852: (grasp left shot4)
92.852: (empty-shaker right shaker1 cocktail2 l1 l0)
92.867: (empty-shaker left shaker1 cocktail2 l1 l0)
92.867: (empty-shaker right shaker1 cocktail2 l1 l0)
92.868: (grasp right shot6)
92.868: (grasp left shot6)
92.979: (empty-shot right shot6 ingredient6)
92.979: (empty-shot left shot6 ingredient6)
93.112: (grasp right shot1)
93.113: (grasp left shot1)
89.893: (grasp right shot9)
89.894: (grasp left shot9)
89.909: (leave left shaker1)
89.909: (leave right shaker1)
90.000: (grasp right shot6)
90.000: (grasp left shot6)
90.374: (grasp right shot1)
90.374: (grasp left shot1)
90.378: (grasp right shot7)
90.378: (grasp left shot7)
90.391: (grasp right shot8)
90.392: (grasp left shot8)
90.394: (grasp left shot3)
90.394: (grasp right shot3)
90.403: (grasp right shot5)
90.403: (grasp left shot2)
90.403: (grasp left shot5)
90.403: (grasp right shot2)
90.948: (grasp left shot4)
90.948: (grasp right shot4)
89.228: (empty-shot left shot6 ingredient6)
89.228: (empty-shot right shot6 ingredient6)
89.845: (grasp left shot9)
89.845: (leave left shaker1)
89.845: (leave right shaker1)
89.845: (grasp right shot9)
89.963: (grasp left shot6)
89.963: (grasp right shot6)
89.963: (leave left shaker1)
89.963: (leave right shaker1)
90.079: (grasp right shot1)
90.079: (grasp left shot1)
90.079: (leave left shaker1)
90.079: (leave right shaker1)
90.084: (grasp right shot7)
90.084: (grasp left shot7)
90.084: (leave left shaker1)
90.084: (leave right shaker1)
90.094: (grasp right shot2)
90.094: (grasp left shot5)
88.729: (fill-shot shot1 ingredient10 left right dispenser10)
88.729: (fill-shot shot1 ingredient10 right left dispenser10)
88.729: (fill-shot shot7 ingredient10 right left dispenser10)
88.730: (fill-shot shot7 ingredient10 left right dispenser10)
88.841: (fill-shot shot5 ingredient4 left right dispenser4)
88.841: (fill-shot shot2 ingredient4 right left dispenser4)
88.929: (fill-shot shot2 ingredient9 right left dispenser9)
88.929: (fill-shot shot5 ingredient9 left right dispenser9)
88.968: (fill-shot shot1 ingredient9 right left dispenser9)
88.969: (fill-shot shot1 ingredient9 left right dispenser9)
89.052: (fill-shot shot5 ingredient2 left right dispenser2)
89.052: (fill-shot shot2 ingredient1 right left dispenser1)
89.055: (fill-shot shot7 ingredient2 left right dispenser2)
89.055: (fill-shot shot7 ingredient1 left right dispenser1)
89.055: (fill-shot shot7 ingredient2 right left dispenser2)
89.056: (fill-shot shot7 ingredient1 right left dispenser1)
89.056: (fill-shot shot1 ingredient2 left right dispenser2)
89.056: (fill-shot shot1 ingredient1 left right dispenser1)
89.056: (fill-shot shot1 ingredient1 right left dispenser1)
89.056: (fill-shot shot1 ingredient2 right left dispenser2)
87.939: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
87.939: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
87.976: (pour-shot-to-clean-shaker shot5 ingredient2 shaker1 left l0 l1)
87.978: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
87.997: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
87.997: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
87.997: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
87.997: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
87.998: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
87.998: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
87.998: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
87.998: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
88.058: (pour-shot-to-clean-shaker shot1 ingredient9 shaker1 left l0 l1)
88.059: (pour-shot-to-clean-shaker shot1 ingredient9 shaker1 right l0 l1)
88.083: (pour-shot-to-clean-shaker shot5 ingredient9 shaker1 left l0 l1)
88.083: (pour-shot-to-clean-shaker shot2 ingredient9 shaker1 right l0 l1)
88.176: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 right l0 l1)
88.176: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 left l0 l1)
88.184: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
88.185: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
86.429: (leave right shot2)
86.429: (leave left shot5)
86.595: (leave left shot5)
86.596: (leave right shot2)
86.640: (leave left shot1)
86.640: (leave right shot1)
86.754: (leave left shot5)
86.754: (leave right shot2)
86.813: (leave left shot7)
86.813: (leave right shot7)
86.813: (leave left shot7)
86.813: (leave right shot7)
86.813: (leave right shot1)
86.813: (leave right shot1)
86.813: (leave left shot1)
86.814: (leave left shot1)
86.902: (leave left shot7)
86.904: (leave right shot7)
86.924: (leave left shot1)
86.925: (leave right shot1)
86.484: (grasp right shot7)
86.485: (grasp left shot7)
86.485: (grasp left shot7)
86.485: (grasp right shot7)
86.507: (grasp left shot1)
86.507: (grasp right shot1)
86.507: (grasp left shot1)
86.507: (grasp right shot1)
86.523: (grasp right shot6)
86.523: (grasp left shot6)
86.547: (grasp right shot6)
86.548: (grasp left shot6)
86.579: (grasp right shot9)
86.579: (grasp right shot9)
86.580: (grasp left shot9)
86.580: (grasp left shot9)
86.637: (grasp right shot9)
86.637: (grasp right shot9)
86.637: (grasp left shot9)
86.637: (grasp left shot9)
82.126: (fill-shot shot1 ingredient9 right left dispenser9)
82.126: (fill-shot shot1 ingredient9 left right dispenser9)
82.126: (fill-shot shot1 ingredient9 right left dispenser9)
82.126: (fill-shot shot1 ingredient9 left right dispenser9)
83.502: (fill-shot shot7 ingredient8 right left dispenser8)
83.502: (fill-shot shot7 ingredient8 left right dispenser8)
83.503: (fill-shot shot7 ingredient8 left right dispenser8)
83.503: (fill-shot shot7 ingredient8 right left dispenser8)
84.076: (fill-shot shot7 ingredient9 right left dispenser9)
84.076: (fill-shot shot7 ingredient9 left right dispenser9)
84.076: (fill-shot shot7 ingredient9 left right dispenser9)
84.077: (fill-shot shot7 ingredient9 right left dispenser9)
85.319: (fill-shot shot7 ingredient2 left right dispenser2)
85.319: (fill-shot shot7 ingredient1 right left dispenser1)
85.319: (fill-shot shot7 ingredient1 left right dispenser1)
85.320: (fill-shot shot7 ingredient2 right left dispenser2)
85.369: (fill-shot shot1 ingredient1 left right dispenser1)
85.370: (fill-shot shot1 ingredient2 right left dispenser2)
85.370: (fill-shot shot1 ingredient2 left right dispenser2)
85.371: (fill-shot shot1 ingredient1 right left dispenser1)
