/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.287: (turn_to satellite1 star44 groundstation22)
29.287: (turn_to satellite1 phenomenon39 groundstation22)
29.287: (turn_to satellite1 planet47 groundstation22)
29.287: (turn_to satellite1 planet48 groundstation22)
29.287: (turn_to satellite1 planet33 groundstation22)
29.287: (turn_to satellite1 phenomenon34 groundstation22)
29.287: (turn_to satellite1 planet35 groundstation22)
29.287: (turn_to satellite1 phenomenon40 groundstation22)
29.287: (turn_to satellite1 phenomenon37 groundstation22)
29.287: (turn_to satellite1 phenomenon36 groundstation22)
29.291: (turn_to satellite1 planet38 star29)
29.292: (turn_to satellite1 star32 star29)
29.294: (turn_to satellite1 star30 star29)
29.294: (turn_to satellite1 planet31 star29)
29.298: (turn_to satellite1 phenomenon43 star29)
29.298: (turn_to satellite1 phenomenon46 star29)
29.298: (turn_to satellite1 phenomenon45 star29)
29.298: (turn_to satellite1 phenomenon34 star29)
29.298: (turn_to satellite1 planet35 star29)
29.298: (turn_to satellite1 phenomenon37 star29)
29.298: (turn_to satellite1 phenomenon36 star29)
29.298: (turn_to satellite1 phenomenon39 star29)
29.299: (turn_to satellite1 planet33 star29)
29.301: (turn_to satellite1 planet42 star29)
29.301: (turn_to satellite1 phenomenon41 star29)
29.303: (turn_to satellite0 phenomenon45 star5)
29.303: (turn_to satellite0 phenomenon43 star5)
29.303: (turn_to satellite0 phenomenon46 star5)
29.303: (turn_to satellite0 planet38 star5)
29.303: (turn_to satellite0 phenomenon49 star5)
29.303: (turn_to satellite0 star32 star5)
29.303: (turn_to satellite1 phenomenon49 star29)
29.307: (turn_to satellite1 star44 star29)
29.307: (turn_to satellite1 phenomenon40 star29)
29.309: (turn_to satellite1 planet47 star29)
29.311: (turn_to satellite1 planet48 star29)
29.312: (turn_to satellite1 planet35 groundstation22)
29.312: (turn_to satellite1 phenomenon36 groundstation22)
29.312: (turn_to satellite1 phenomenon37 groundstation22)
29.312: (turn_to satellite1 phenomenon39 groundstation22)
29.312: (turn_to satellite1 phenomenon40 groundstation22)
29.312: (turn_to satellite1 planet33 groundstation22)
29.312: (turn_to satellite1 phenomenon34 groundstation22)
29.312: (turn_to satellite1 star44 groundstation22)
29.312: (turn_to satellite1 planet47 groundstation22)
29.312: (turn_to satellite1 planet48 groundstation22)
29.319: (turn_to satellite1 planet48 groundstation26)
29.319: (turn_to satellite1 planet33 groundstation26)
29.319: (turn_to satellite1 star44 groundstation26)
29.319: (turn_to satellite1 phenomenon36 groundstation26)
29.319: (turn_to satellite1 planet35 groundstation26)
29.319: (turn_to satellite1 phenomenon34 groundstation26)
29.319: (turn_to satellite1 phenomenon37 groundstation26)
29.319: (turn_to satellite1 planet47 groundstation26)
29.319: (turn_to satellite1 phenomenon39 groundstation26)
29.319: (turn_to satellite1 phenomenon40 groundstation26)
29.324: (turn_to satellite0 phenomenon41 star5)
29.324: (turn_to satellite0 planet42 star5)
29.328: (turn_to satellite0 planet42 star5)
29.328: (turn_to satellite0 phenomenon41 star5)
29.329: (turn_to satellite1 phenomenon43 groundstation26)
29.329: (turn_to satellite1 phenomenon46 groundstation26)
29.329: (turn_to satellite1 phenomenon45 groundstation26)
29.329: (turn_to satellite1 planet38 groundstation26)
29.329: (turn_to satellite1 star32 groundstation26)
29.330: (turn_to satellite1 phenomenon49 groundstation26)
29.330: (turn_to satellite1 planet38 groundstation22)
29.330: (turn_to satellite1 phenomenon43 groundstation22)
29.330: (turn_to satellite1 star32 groundstation22)
29.330: (turn_to satellite1 phenomenon45 groundstation22)
29.330: (turn_to satellite1 phenomenon46 groundstation22)
29.330: (turn_to satellite1 phenomenon49 groundstation22)
29.331: (turn_to satellite1 phenomenon41 groundstation26)
29.331: (turn_to satellite1 planet42 groundstation26)
29.335: (turn_to satellite1 phenomenon41 groundstation22)
29.335: (turn_to satellite1 planet42 groundstation22)
29.337: (turn_to satellite0 planet31 star5)
29.337: (turn_to satellite0 star30 star5)
29.339: (turn_to satellite0 phenomenon49 star5)
29.342: (turn_to satellite1 planet31 groundstation22)
29.342: (turn_to satellite1 star30 groundstation22)
29.343: (turn_to satellite0 star32 star5)
29.343: (turn_to satellite0 planet38 star5)
29.343: (turn_to satellite0 phenomenon43 star5)
29.343: (turn_to satellite0 phenomenon45 star5)
29.343: (turn_to satellite0 phenomenon46 star5)
29.347: (turn_to satellite1 star30 groundstation26)
29.347: (turn_to satellite1 planet31 groundstation26)
29.350: (turn_to satellite0 planet47 star5)
29.350: (turn_to satellite0 planet31 star5)
29.350: (turn_to satellite0 star30 star5)
29.352: (turn_to satellite0 phenomenon37 star5)
29.352: (turn_to satellite0 phenomenon36 star5)
29.352: (turn_to satellite0 planet35 star5)
29.352: (turn_to satellite0 phenomenon34 star5)
29.352: (turn_to satellite0 planet33 star5)
29.352: (turn_to satellite0 phenomenon39 star5)
29.352: (turn_to satellite0 phenomenon40 star5)
29.353: (turn_to satellite0 star44 star5)
29.373: (turn_to satellite0 planet48 star5)
29.374: (turn_to satellite0 planet31 groundstation25)
29.374: (turn_to satellite0 star30 groundstation25)
29.380: (turn_to satellite0 phenomenon41 groundstation25)
29.380: (turn_to satellite0 planet42 groundstation25)
29.382: (turn_to satellite0 planet35 star5)
29.382: (turn_to satellite0 planet48 star5)
29.382: (turn_to satellite0 phenomenon34 star5)
29.382: (turn_to satellite0 phenomenon36 star5)
29.382: (turn_to satellite0 phenomenon37 star5)
29.382: (turn_to satellite0 planet33 star5)
29.382: (turn_to satellite0 phenomenon39 star5)
29.382: (turn_to satellite0 planet47 star5)
29.382: (turn_to satellite0 phenomenon40 star5)
29.382: (turn_to satellite0 star44 star5)
29.383: (turn_to satellite0 star32 groundstation25)
29.385: (turn_to satellite0 phenomenon49 groundstation25)
29.385: (turn_to satellite0 phenomenon46 groundstation25)
29.385: (turn_to satellite0 phenomenon45 groundstation25)
29.385: (turn_to satellite0 phenomenon43 groundstation25)
29.385: (turn_to satellite0 planet38 groundstation25)
29.390: (turn_to satellite0 planet35 groundstation25)
26.464: (turn_to satellite2 groundstation11 star24)
26.842: (turn_to satellite2 groundstation11 star24)
26.842: (turn_to satellite2 groundstation11 star24)
26.859: (turn_to satellite2 groundstation11 star24)
26.877: (turn_to satellite1 planet42 star29)
26.877: (turn_to satellite1 planet42 star29)
26.877: (turn_to satellite1 phenomenon41 star29)
26.877: (turn_to satellite1 phenomenon41 star29)
26.879: (turn_to satellite1 star30 star29)
26.879: (turn_to satellite1 star30 star29)
26.879: (turn_to satellite1 planet31 star29)
26.879: (turn_to satellite1 planet31 star29)
26.884: (turn_to satellite1 planet38 star29)
26.884: (turn_to satellite1 star32 star29)
26.884: (turn_to satellite1 planet38 star29)
26.884: (turn_to satellite1 phenomenon43 star29)
26.884: (turn_to satellite1 star32 star29)
26.884: (turn_to satellite1 phenomenon45 star29)
26.884: (turn_to satellite1 phenomenon46 star29)
26.884: (turn_to satellite1 phenomenon43 star29)
26.884: (turn_to satellite1 phenomenon45 star29)
26.884: (turn_to satellite1 phenomenon46 star29)
26.884: (turn_to satellite1 phenomenon49 star29)
26.884: (turn_to satellite1 phenomenon49 star29)
26.889: (turn_to satellite1 planet42 star29)
26.889: (turn_to satellite1 phenomenon41 star29)
26.891: (turn_to satellite1 planet31 star29)
26.891: (turn_to satellite1 star30 star29)
26.896: (turn_to satellite1 phenomenon46 star29)
26.896: (turn_to satellite1 planet38 star29)
26.896: (turn_to satellite1 phenomenon45 star29)
26.896: (turn_to satellite1 phenomenon43 star29)
26.896: (turn_to satellite1 star32 star29)
26.896: (turn_to satellite1 phenomenon49 star29)
26.903: (turn_to satellite1 star30 star29)
26.903: (turn_to satellite1 phenomenon39 star29)
26.903: (turn_to satellite1 planet48 star29)
26.903: (turn_to satellite1 planet47 star29)
26.903: (turn_to satellite1 planet48 star29)
26.903: (turn_to satellite1 planet47 star29)
26.903: (turn_to satellite1 star44 star29)
26.903: (turn_to satellite1 star44 star29)
26.903: (turn_to satellite1 phenomenon34 star29)
26.903: (turn_to satellite1 planet35 star29)
26.903: (turn_to satellite1 phenomenon36 star29)
26.903: (turn_to satellite1 phenomenon37 star29)
26.903: (turn_to satellite1 planet33 star29)
26.903: (turn_to satellite1 phenomenon40 star29)
26.903: (turn_to satellite1 planet35 star29)
26.903: (turn_to satellite1 phenomenon36 star29)
26.903: (turn_to satellite1 phenomenon40 star29)
26.903: (turn_to satellite1 phenomenon39 star29)
26.903: (turn_to satellite1 phenomenon37 star29)
26.915: (turn_to satellite1 phenomenon40 star29)
26.915: (turn_to satellite1 phenomenon39 star29)
26.915: (turn_to satellite1 star44 star29)
26.915: (turn_to satellite1 planet47 star29)
26.915: (turn_to satellite1 phenomenon37 star29)
26.915: (turn_to satellite1 phenomenon36 star29)
26.915: (turn_to satellite1 planet35 star29)
26.915: (turn_to satellite1 phenomenon34 star29)
26.915: (turn_to satellite1 planet33 star29)
26.941: (turn_to satellite1 planet42 star29)
26.941: (turn_to satellite1 phenomenon41 star29)
26.942: (turn_to satellite0 planet31 groundstation25)
26.942: (turn_to satellite1 phenomenon49 star29)
26.942: (turn_to satellite1 phenomenon46 star29)
26.942: (turn_to satellite1 phenomenon45 star29)
26.942: (turn_to satellite1 phenomenon43 star29)
26.942: (turn_to satellite0 star30 groundstation25)
26.942: (turn_to satellite1 planet38 star29)
26.942: (turn_to satellite1 star32 star29)
26.943: (turn_to satellite2 groundstation11 star24)
26.943: (turn_to satellite2 phenomenon41 star24)
26.943: (turn_to satellite2 planet42 star24)
26.949: (turn_to satellite0 planet42 groundstation25)
26.949: (turn_to satellite0 phenomenon41 groundstation25)
26.954: (turn_to satellite1 planet47 star29)
26.954: (turn_to satellite1 planet33 star29)
26.954: (turn_to satellite1 phenomenon34 star29)
26.954: (turn_to satellite1 planet48 star29)
26.954: (turn_to satellite1 phenomenon39 star29)
26.954: (turn_to satellite1 planet35 star29)
26.954: (turn_to satellite1 phenomenon36 star29)
26.954: (turn_to satellite1 star44 star29)
26.954: (turn_to satellite1 phenomenon37 star29)
26.954: (turn_to satellite1 phenomenon40 star29)
26.956: (turn_to satellite2 groundstation11 star24)
26.957: (turn_to satellite2 groundstation11 star24)
26.960: (turn_to satellite0 phenomenon49 groundstation25)
26.960: (turn_to satellite0 phenomenon46 groundstation25)
26.960: (turn_to satellite0 phenomenon45 groundstation25)
26.960: (turn_to satellite0 phenomenon43 groundstation25)
26.960: (turn_to satellite0 planet38 groundstation25)
26.961: (turn_to satellite2 phenomenon46 star24)
26.961: (turn_to satellite2 planet38 star24)
26.961: (turn_to satellite2 phenomenon43 star24)
26.961: (turn_to satellite2 phenomenon45 star24)
26.961: (turn_to satellite2 phenomenon49 star24)
26.965: (turn_to satellite0 phenomenon36 groundstation25)
26.965: (turn_to satellite0 planet33 groundstation25)
26.965: (turn_to satellite0 star44 groundstation25)
26.965: (turn_to satellite0 phenomenon34 groundstation25)
26.965: (turn_to satellite0 planet35 groundstation25)
26.965: (turn_to satellite0 planet48 groundstation25)
26.965: (turn_to satellite0 planet47 groundstation25)
26.965: (turn_to satellite0 phenomenon37 groundstation25)
26.965: (turn_to satellite0 phenomenon39 groundstation25)
26.965: (turn_to satellite0 phenomenon40 groundstation25)
26.967: (turn_to satellite2 planet31 star24)
26.967: (turn_to satellite2 star30 star24)
26.998: (turn_to satellite2 phenomenon34 star24)
26.998: (turn_to satellite2 star44 star24)
26.998: (turn_to satellite2 planet48 star24)
26.998: (turn_to satellite2 planet47 star24)
26.998: (turn_to satellite2 phenomenon40 star24)
26.998: (turn_to satellite2 phenomenon39 star24)
26.998: (turn_to satellite2 phenomenon37 star24)
26.998: (turn_to satellite2 phenomenon36 star24)
26.998: (turn_to satellite2 planet35 star24)
26.998: (turn_to satellite2 planet33 star24)
27.010: (turn_to satellite2 groundstation11 star24)
27.010: (turn_to satellite2 groundstation11 star24)
27.010: (turn_to satellite2 groundstation11 star24)
27.027: (turn_to satellite1 phenomenon41 star29)
27.027: (turn_to satellite1 planet42 star29)
27.029: (turn_to satellite1 planet31 star29)
27.029: (turn_to satellite1 star30 star29)
27.034: (turn_to satellite1 phenomenon45 star29)
27.034: (turn_to satellite1 phenomenon46 star29)
27.034: (turn_to satellite1 phenomenon49 star29)
27.034: (turn_to satellite1 phenomenon43 star29)
27.034: (turn_to satellite1 star32 star29)
27.034: (turn_to satellite1 planet38 star29)
27.042: (turn_to satellite1 phenomenon41 star29)
27.042: (turn_to satellite1 planet42 star29)
27.042: (turn_to satellite1 phenomenon41 star29)
27.042: (turn_to satellite1 phenomenon41 star29)
27.042: (turn_to satellite1 planet42 star29)
27.042: (turn_to satellite1 planet42 star29)
27.045: (turn_to satellite1 planet31 star29)
27.045: (turn_to satellite1 star30 star29)
27.045: (turn_to satellite1 planet31 star29)
27.045: (turn_to satellite1 star30 star29)
27.045: (turn_to satellite1 star30 star29)
27.045: (turn_to satellite1 planet31 star29)
27.045: (turn_to satellite1 planet31 star29)
27.045: (turn_to satellite1 star30 star29)
27.050: (turn_to satellite2 groundstation11 star24)
27.050: (turn_to satellite2 groundstation11 star24)
27.051: (turn_to satellite1 phenomenon49 star29)
27.051: (turn_to satellite1 phenomenon45 star29)
27.051: (turn_to satellite1 phenomenon46 star29)
27.052: (turn_to satellite2 groundstation11 star24)
27.052: (turn_to satellite2 groundstation11 star24)
27.052: (turn_to satellite2 groundstation11 star24)
27.052: (turn_to satellite1 phenomenon46 star29)
27.052: (turn_to satellite1 phenomenon43 star29)
27.052: (turn_to satellite1 planet38 star29)
27.052: (turn_to satellite1 phenomenon49 star29)
27.052: (turn_to satellite1 phenomenon46 star29)
27.052: (turn_to satellite1 phenomenon45 star29)
27.052: (turn_to satellite1 phenomenon45 star29)
27.052: (turn_to satellite1 phenomenon43 star29)
27.052: (turn_to satellite1 phenomenon43 star29)
27.052: (turn_to satellite1 phenomenon49 star29)
27.052: (turn_to satellite1 planet38 star29)
27.052: (turn_to satellite1 phenomenon46 star29)
27.052: (turn_to satellite1 planet38 star29)
27.052: (turn_to satellite1 star32 star29)
27.052: (turn_to satellite1 planet38 star29)
27.052: (turn_to satellite1 star32 star29)
27.052: (turn_to satellite1 star32 star29)
27.052: (turn_to satellite1 star32 star29)
27.052: (turn_to satellite1 phenomenon49 star29)
27.052: (turn_to satellite1 phenomenon45 star29)
27.053: (turn_to satellite1 planet33 star29)
27.053: (turn_to satellite1 phenomenon34 star29)
27.053: (turn_to satellite1 phenomenon36 star29)
27.053: (turn_to satellite1 phenomenon37 star29)
27.053: (turn_to satellite1 phenomenon40 star29)
27.053: (turn_to satellite1 planet48 star29)
27.053: (turn_to satellite1 planet47 star29)
27.053: (turn_to satellite1 phenomenon39 star29)
27.053: (turn_to satellite1 star44 star29)
27.053: (turn_to satellite2 groundstation11 star24)
27.058: (turn_to satellite2 groundstation11 star24)
27.058: (turn_to satellite2 groundstation11 star24)
27.062: (turn_to satellite2 groundstation11 star24)
27.062: (turn_to satellite2 groundstation11 star24)
27.063: (turn_to satellite2 star32 star24)
27.067: (turn_to satellite1 phenomenon40 star29)
27.067: (turn_to satellite1 planet48 star29)
27.067: (turn_to satellite1 planet33 star29)
27.067: (turn_to satellite1 phenomenon40 star29)
27.067: (turn_to satellite1 star44 star29)
27.067: (turn_to satellite1 planet35 star29)
27.067: (turn_to satellite1 phenomenon34 star29)
27.067: (turn_to satellite1 phenomenon36 star29)
27.067: (turn_to satellite1 phenomenon39 star29)
25.742: (turn_to satellite2 groundstation11 star24)
25.855: (turn_to satellite2 groundstation11 star24)
25.861: (turn_to satellite2 groundstation11 star24)
25.938: (turn_to satellite2 groundstation11 star24)
25.938: (turn_to satellite2 groundstation11 star24)
25.938: (turn_to satellite2 groundstation11 star24)
25.963: (turn_to satellite2 groundstation11 star24)
25.963: (turn_to satellite2 groundstation11 star24)
26.058: (turn_to satellite2 groundstation11 star24)
26.058: (turn_to satellite2 groundstation11 star24)
26.152: (turn_to satellite1 planet38 star29)
26.152: (turn_to satellite1 phenomenon49 star29)
26.152: (turn_to satellite1 phenomenon46 star29)
26.152: (turn_to satellite1 phenomenon45 star29)
26.152: (turn_to satellite1 phenomenon43 star29)
26.158: (turn_to satellite1 star32 star29)
26.172: (turn_to satellite1 planet31 star29)
26.172: (turn_to satellite1 star30 star29)
26.201: (turn_to satellite2 groundstation11 star24)
26.204: (turn_to satellite2 groundstation11 star24)
26.204: (turn_to satellite2 groundstation11 star24)
26.205: (turn_to satellite2 phenomenon41 star24)
26.205: (turn_to satellite2 planet42 star24)
26.207: (turn_to satellite2 phenomenon43 star24)
26.207: (turn_to satellite2 phenomenon45 star24)
26.207: (turn_to satellite2 planet38 star24)
26.207: (turn_to satellite2 star32 star24)
26.207: (turn_to satellite2 phenomenon49 star24)
26.207: (turn_to satellite2 phenomenon46 star24)
26.209: (turn_to satellite2 groundstation11 star24)
26.222: (turn_to satellite2 planet47 star24)
26.222: (turn_to satellite2 planet33 star24)
26.222: (turn_to satellite2 phenomenon34 star24)
26.222: (turn_to satellite2 planet35 star24)
26.222: (turn_to satellite2 phenomenon37 star24)
26.222: (turn_to satellite2 phenomenon39 star24)
26.222: (turn_to satellite2 phenomenon40 star24)
26.222: (turn_to satellite2 star44 star24)
26.224: (turn_to satellite1 phenomenon41 star29)
26.224: (turn_to satellite1 planet42 star29)
26.229: (turn_to satellite2 groundstation11 star24)
26.229: (turn_to satellite2 groundstation11 star24)
26.231: (turn_to satellite2 star30 star24)
26.231: (turn_to satellite2 planet31 star24)
26.246: (turn_to satellite1 phenomenon37 star29)
26.246: (turn_to satellite1 phenomenon36 star29)
26.246: (turn_to satellite1 planet35 star29)
26.246: (turn_to satellite1 phenomenon34 star29)
26.246: (turn_to satellite1 phenomenon39 star29)
26.246: (turn_to satellite1 star44 star29)
26.246: (turn_to satellite1 phenomenon40 star29)
26.246: (turn_to satellite1 planet47 star29)
26.248: (turn_to satellite1 planet33 star29)
26.265: (turn_to satellite2 planet42 star24)
26.265: (turn_to satellite2 phenomenon41 star24)
26.276: (turn_to satellite2 groundstation11 star24)
26.280: (turn_to satellite2 phenomenon41 star24)
26.280: (turn_to satellite2 planet42 star24)
26.290: (turn_to satellite2 star32 star24)
26.290: (turn_to satellite2 phenomenon49 star24)
26.290: (turn_to satellite2 phenomenon46 star24)
26.290: (turn_to satellite2 phenomenon45 star24)
26.290: (turn_to satellite2 phenomenon43 star24)
26.290: (turn_to satellite2 planet38 star24)
26.292: (turn_to satellite2 planet42 star24)
26.292: (turn_to satellite2 phenomenon41 star24)
26.296: (turn_to satellite2 phenomenon49 star24)
26.296: (turn_to satellite2 star32 star24)
26.296: (turn_to satellite2 phenomenon43 star24)
26.296: (turn_to satellite2 planet38 star24)
26.296: (turn_to satellite2 phenomenon45 star24)
26.296: (turn_to satellite2 phenomenon46 star24)
26.298: (turn_to satellite2 star30 star24)
26.298: (turn_to satellite2 planet47 star24)
26.298: (turn_to satellite2 phenomenon36 star24)
26.298: (turn_to satellite2 star44 star24)
26.298: (turn_to satellite2 star30 star24)
26.298: (turn_to satellite2 planet33 star24)
26.298: (turn_to satellite2 phenomenon34 star24)
26.298: (turn_to satellite2 planet35 star24)
26.298: (turn_to satellite2 phenomenon39 star24)
26.298: (turn_to satellite2 phenomenon40 star24)
26.309: (turn_to satellite2 planet35 star24)
26.309: (turn_to satellite2 phenomenon34 star24)
26.309: (turn_to satellite2 phenomenon36 star24)
26.309: (turn_to satellite2 phenomenon37 star24)
26.309: (turn_to satellite2 planet33 star24)
26.309: (turn_to satellite2 phenomenon39 star24)
26.309: (turn_to satellite2 phenomenon40 star24)
26.309: (turn_to satellite2 star44 star24)
26.311: (turn_to satellite2 phenomenon36 star24)
26.314: (turn_to satellite2 planet31 star24)
26.314: (turn_to satellite2 star30 star24)
26.319: (turn_to satellite2 star30 star24)
26.319: (turn_to satellite2 planet31 star24)
26.320: (turn_to satellite2 planet47 star24)
26.320: (turn_to satellite2 phenomenon40 star24)
26.320: (turn_to satellite2 star44 star24)
26.320: (turn_to satellite2 planet33 star24)
26.320: (turn_to satellite2 phenomenon34 star24)
26.320: (turn_to satellite2 planet35 star24)
26.320: (turn_to satellite2 phenomenon39 star24)
26.320: (turn_to satellite2 phenomenon36 star24)
26.320: (turn_to satellite2 phenomenon37 star24)
26.320: (turn_to satellite2 star44 star24)
26.320: (turn_to satellite2 planet48 star24)
26.320: (turn_to satellite2 phenomenon40 star24)
26.320: (turn_to satellite2 planet47 star24)
26.320: (turn_to satellite2 planet48 star24)
26.320: (turn_to satellite2 phenomenon39 star24)
26.320: (turn_to satellite2 planet33 star24)
26.320: (turn_to satellite2 phenomenon34 star24)
26.320: (turn_to satellite2 planet35 star24)
26.320: (turn_to satellite2 phenomenon37 star24)
26.320: (turn_to satellite2 phenomenon36 star24)
26.320: (turn_to satellite2 planet42 star24)
26.320: (turn_to satellite2 phenomenon41 star24)
26.320: (turn_to satellite2 planet42 star24)
26.320: (turn_to satellite2 phenomenon41 star24)
26.320: (turn_to satellite2 planet42 star24)
26.320: (turn_to satellite2 phenomenon41 star24)
26.322: (turn_to satellite2 phenomenon43 star24)
26.322: (turn_to satellite2 phenomenon45 star24)
26.322: (turn_to satellite2 phenomenon46 star24)
26.322: (turn_to satellite2 phenomenon46 star24)
26.322: (turn_to satellite2 star32 star24)
26.322: (turn_to satellite2 phenomenon43 star24)
26.322: (turn_to satellite2 planet38 star24)
26.322: (turn_to satellite2 planet38 star24)
26.322: (turn_to satellite2 phenomenon49 star24)
26.322: (turn_to satellite2 phenomenon45 star24)
26.322: (turn_to satellite2 star32 star24)
26.322: (turn_to satellite2 phenomenon46 star24)
26.322: (turn_to satellite2 phenomenon49 star24)
26.322: (turn_to satellite2 phenomenon45 star24)
26.322: (turn_to satellite2 star32 star24)
26.322: (turn_to satellite2 phenomenon49 star24)
26.322: (turn_to satellite2 phenomenon43 star24)
26.322: (turn_to satellite2 planet38 star24)
26.332: (turn_to satellite2 phenomenon45 star24)
26.332: (turn_to satellite2 star32 star24)
26.332: (turn_to satellite2 phenomenon46 star24)
26.332: (turn_to satellite2 planet38 star24)
26.332: (turn_to satellite2 phenomenon49 star24)
26.332: (turn_to satellite2 phenomenon43 star24)
26.332: (turn_to satellite2 phenomenon49 star24)
26.332: (turn_to satellite2 phenomenon46 star24)
26.332: (turn_to satellite2 star32 star24)
26.332: (turn_to satellite2 phenomenon45 star24)
26.332: (turn_to satellite2 planet38 star24)
26.332: (turn_to satellite2 phenomenon43 star24)
26.337: (turn_to satellite2 phenomenon34 star24)
26.337: (turn_to satellite2 phenomenon39 star24)
26.337: (turn_to satellite2 phenomenon40 star24)
26.337: (turn_to satellite2 phenomenon39 star24)
26.337: (turn_to satellite2 phenomenon37 star24)
26.337: (turn_to satellite2 phenomenon36 star24)
26.337: (turn_to satellite2 phenomenon34 star24)
26.337: (turn_to satellite2 planet47 star24)
26.337: (turn_to satellite2 planet35 star24)
26.337: (turn_to satellite2 star44 star24)
26.337: (turn_to satellite2 planet33 star24)
26.337: (turn_to satellite2 phenomenon36 star24)
26.337: (turn_to satellite2 phenomenon37 star24)
26.337: (turn_to satellite2 phenomenon40 star24)
26.337: (turn_to satellite2 planet47 star24)
26.337: (turn_to satellite2 planet47 star24)
26.337: (turn_to satellite2 star44 star24)
26.337: (turn_to satellite2 phenomenon40 star24)
26.337: (turn_to satellite2 star44 star24)
26.337: (turn_to satellite2 phenomenon37 star24)
26.337: (turn_to satellite2 phenomenon36 star24)
26.337: (turn_to satellite2 planet35 star24)
26.337: (turn_to satellite2 planet33 star24)
26.337: (turn_to satellite2 phenomenon39 star24)
26.338: (turn_to satellite2 groundstation11 star24)
26.343: (turn_to satellite2 groundstation11 star24)
26.345: (turn_to satellite2 groundstation11 star24)
26.346: (turn_to satellite2 star30 star24)
26.346: (turn_to satellite2 planet31 star24)
26.346: (turn_to satellite2 planet31 star24)
26.346: (turn_to satellite2 star30 star24)
26.346: (turn_to satellite2 planet31 star24)
26.346: (turn_to satellite2 star30 star24)
26.352: (turn_to satellite2 groundstation11 star24)
26.382: (turn_to satellite2 phenomenon45 star24)
26.382: (turn_to satellite2 planet38 star24)
26.382: (turn_to satellite2 phenomenon46 star24)
26.382: (turn_to satellite2 phenomenon49 star24)
26.382: (turn_to satellite2 star32 star24)
26.382: (turn_to satellite2 planet38 star24)
26.382: (turn_to satellite2 phenomenon43 star24)
26.382: (turn_to satellite2 star32 star24)
26.382: (turn_to satellite2 phenomenon49 star24)
26.382: (turn_to satellite2 phenomenon43 star24)
26.382: (turn_to satellite2 phenomenon46 star24)
26.382: (turn_to satellite2 phenomenon45 star24)
26.386: (turn_to satellite2 phenomenon41 star24)
26.386: (turn_to satellite2 planet42 star24)
26.386: (turn_to satellite2 planet42 star24)
26.098: (take_image satellite0 planet48 instrument0 infrared2)
26.106: (turn_to satellite0 planet42 planet48)
26.108: (turn_to satellite1 planet42 planet47)
26.140: (take_image satellite0 planet48 instrument0 infrared2)
26.146: (turn_to satellite1 planet42 planet47)
26.164: (take_image satellite0 planet48 instrument0 infrared2)
26.164: (take_image satellite0 planet48 instrument0 infrared2)
26.179: (turn_to satellite0 phenomenon41 planet48)
26.179: (turn_to satellite0 planet42 planet48)
26.181: (turn_to satellite1 phenomenon41 planet47)
26.181: (turn_to satellite1 planet42 planet47)
26.181: (turn_to satellite1 phenomenon41 planet47)
26.183: (turn_to satellite1 star30 planet47)
26.183: (turn_to satellite1 planet31 planet47)
26.183: (turn_to satellite1 star30 planet47)
26.183: (turn_to satellite1 planet31 planet47)
26.186: (turn_to satellite1 phenomenon49 planet47)
26.186: (turn_to satellite1 phenomenon43 planet47)
26.186: (turn_to satellite1 phenomenon46 planet47)
26.186: (turn_to satellite1 phenomenon45 planet47)
26.188: (turn_to satellite1 phenomenon43 planet47)
26.188: (turn_to satellite1 phenomenon45 planet47)
26.188: (turn_to satellite1 planet38 planet47)
26.188: (turn_to satellite1 star32 planet47)
26.188: (turn_to satellite1 planet38 planet47)
26.188: (turn_to satellite1 phenomenon46 planet47)
26.197: (turn_to satellite0 phenomenon41 planet48)
26.198: (turn_to satellite0 planet38 planet48)
26.198: (turn_to satellite0 phenomenon49 planet48)
26.198: (turn_to satellite0 star32 planet48)
26.198: (turn_to satellite0 phenomenon43 planet48)
26.198: (turn_to satellite0 phenomenon45 planet48)
26.198: (turn_to satellite0 phenomenon46 planet48)
26.203: (turn_to satellite0 planet31 planet48)
26.203: (turn_to satellite0 star30 planet48)
26.203: (turn_to satellite0 star30 planet48)
26.203: (turn_to satellite0 planet31 planet48)
26.205: (turn_to satellite1 star44 planet47)
26.205: (turn_to satellite0 phenomenon40 planet48)
26.205: (turn_to satellite0 phenomenon39 planet48)
26.205: (turn_to satellite0 planet35 planet48)
26.205: (turn_to satellite0 phenomenon37 planet48)
26.205: (turn_to satellite0 phenomenon36 planet48)
26.205: (turn_to satellite0 phenomenon34 planet48)
26.205: (turn_to satellite0 planet33 planet48)
26.205: (turn_to satellite0 star44 planet48)
26.207: (turn_to satellite0 star44 planet48)
26.207: (turn_to satellite0 phenomenon39 planet48)
26.207: (turn_to satellite0 phenomenon40 planet48)
26.207: (turn_to satellite0 phenomenon37 planet48)
26.207: (turn_to satellite0 phenomenon36 planet48)
26.207: (turn_to satellite0 planet35 planet48)
26.207: (turn_to satellite0 phenomenon34 planet48)
26.207: (turn_to satellite1 phenomenon40 planet47)
26.207: (turn_to satellite1 phenomenon40 planet47)
26.207: (turn_to satellite0 planet33 planet48)
