/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=62.553] Expanded: 2, Generated: 2
[f=62.553] Expanded: 3, Generated: 4
[f=62.663] Expanded: 5, Generated: 6
[f=63.174] Expanded: 7, Generated: 8
[f=63.462] Expanded: 8, Generated: 9
[f=63.462] Expanded: 9, Generated: 10
[f=63.059] Expanded: 11, Generated: 12
[f=63.417] Expanded: 12, Generated: 13
[f=63.059] Expanded: 14, Generated: 15
[f=63.417] Expanded: 14, Generated: 16
[f=63.855] Expanded: 18, Generated: 20
[f=63.856] Expanded: 26, Generated: 28
[f=63.857] Expanded: 28, Generated: 30
[f=63.857] Expanded: 32, Generated: 34
[f=63.900] Expanded: 34, Generated: 36
[f=63.932] Expanded: 35, Generated: 37
[f=63.932] Expanded: 36, Generated: 38
[f=62.427] Expanded: 41, Generated: 43
[f=62.489] Expanded: 43, Generated: 45
[f=62.531] Expanded: 45, Generated: 47
[f=62.554] Expanded: 46, Generated: 48
[f=62.668] Expanded: 47, Generated: 49
[f=62.905] Expanded: 48, Generated: 50
[f=62.905] Expanded: 49, Generated: 51
[f=62.947] Expanded: 49, Generated: 52
[f=63.012] Expanded: 49, Generated: 53
[f=62.018] Expanded: 53, Generated: 57
[f=62.018] Expanded: 56, Generated: 61
[f=62.018] Expanded: 58, Generated: 65
[f=62.018] Expanded: 59, Generated: 69
[f=62.018] Expanded: 61, Generated: 71
[f=62.018] Expanded: 63, Generated: 73
[f=62.018] Expanded: 66, Generated: 77
[f=62.018] Expanded: 68, Generated: 80
[f=62.018] Expanded: 68, Generated: 81
[f=62.018] Expanded: 69, Generated: 85
[f=63.046] Expanded: 70, Generated: 87
[f=63.214] Expanded: 71, Generated: 88
[f=63.307] Expanded: 72, Generated: 89
[f=62.325] Expanded: 74, Generated: 91
[f=61.999] Expanded: 76, Generated: 93
[f=62.716] Expanded: 77, Generated: 94
[f=62.739] Expanded: 78, Generated: 95
[f=62.968] Expanded: 78, Generated: 96
[f=63.059] Expanded: 79, Generated: 97
[f=62.947] Expanded: 80, Generated: 99
[f=63.126] Expanded: 81, Generated: 100
[f=63.127] Expanded: 82, Generated: 101
[f=63.142] Expanded: 83, Generated: 102
[f=63.331] Expanded: 83, Generated: 103
[f=63.371] Expanded: 84, Generated: 104
[f=62.922] Expanded: 85, Generated: 106
[f=62.922] Expanded: 86, Generated: 108
[f=62.930] Expanded: 87, Generated: 110
[f=62.921] Expanded: 88, Generated: 112
[f=62.921] Expanded: 89, Generated: 114
[f=62.869] Expanded: 90, Generated: 116
[f=62.869] Expanded: 91, Generated: 118
[f=62.869] Expanded: 92, Generated: 120
[f=62.869] Expanded: 93, Generated: 122
[f=63.423] Expanded: 94, Generated: 123
[f=62.878] Expanded: 95, Generated: 125
[f=62.878] Expanded: 96, Generated: 127
[f=62.880] Expanded: 97, Generated: 129
[f=62.880] Expanded: 98, Generated: 131
[f=62.880] Expanded: 99, Generated: 133
[f=62.880] Expanded: 100, Generated: 135
[f=63.434] Expanded: 100, Generated: 136
[f=62.895] Expanded: 101, Generated: 138
[f=62.892] Expanded: 102, Generated: 140
[f=62.892] Expanded: 103, Generated: 142
[f=63.458] Expanded: 103, Generated: 143
[f=61.865] Expanded: 105, Generated: 145
[f=62.246] Expanded: 106, Generated: 146
[f=62.426] Expanded: 108, Generated: 148
[f=62.588] Expanded: 108, Generated: 149
[f=62.697] Expanded: 109, Generated: 150
[f=62.731] Expanded: 110, Generated: 151
[f=62.474] Expanded: 111, Generated: 153
[f=62.474] Expanded: 112, Generated: 155
[f=62.454] Expanded: 113, Generated: 157
[f=62.454] Expanded: 114, Generated: 159
[f=62.454] Expanded: 115, Generated: 161
[f=62.454] Expanded: 116, Generated: 163
[f=62.472] Expanded: 117, Generated: 165
[f=62.450] Expanded: 118, Generated: 167
[f=62.450] Expanded: 119, Generated: 169
[f=63.000] Expanded: 120, Generated: 170
[f=63.059] Expanded: 121, Generated: 171
[f=63.132] Expanded: 121, Generated: 172
[f=63.305] Expanded: 122, Generated: 173
[f=63.306] Expanded: 122, Generated: 174
[f=63.314] Expanded: 123, Generated: 175
[f=63.449] Expanded: 123, Generated: 176
[f=61.873] Expanded: 125, Generated: 178
[f=62.256] Expanded: 126, Generated: 179
[f=62.432] Expanded: 128, Generated: 181
[f=62.595] Expanded: 128, Generated: 182
[f=62.706] Expanded: 129, Generated: 183
[f=62.738] Expanded: 130, Generated: 184
[f=62.469] Expanded: 131, Generated: 186
[f=62.469] Expanded: 132, Generated: 188
[f=62.462] Expanded: 133, Generated: 190
[f=62.462] Expanded: 134, Generated: 192
[f=62.462] Expanded: 135, Generated: 194
[f=62.462] Expanded: 136, Generated: 196
[f=62.463] Expanded: 137, Generated: 198
[f=62.476] Expanded: 138, Generated: 200
[f=62.476] Expanded: 139, Generated: 202
[f=63.008] Expanded: 140, Generated: 203
[f=63.070] Expanded: 141, Generated: 204
[f=63.143] Expanded: 141, Generated: 205
[f=63.314] Expanded: 142, Generated: 206
[f=63.315] Expanded: 142, Generated: 207
[f=63.322] Expanded: 143, Generated: 208
[f=63.460] Expanded: 143, Generated: 209
[f=62.823] Expanded: 144, Generated: 211
[f=62.823] Expanded: 145, Generated: 213
[f=62.837] Expanded: 146, Generated: 215
[f=62.837] Expanded: 147, Generated: 217
[f=62.837] Expanded: 148, Generated: 219
[f=62.837] Expanded: 149, Generated: 221
[f=62.864] Expanded: 150, Generated: 223
[f=62.863] Expanded: 151, Generated: 225
[f=62.863] Expanded: 152, Generated: 227
[f=63.247] Expanded: 154, Generated: 229
[f=63.252] Expanded: 156, Generated: 231
[f=63.515] Expanded: 157, Generated: 232
[f=63.529] Expanded: 158, Generated: 233
[f=63.570] Expanded: 159, Generated: 234
[f=63.576] Expanded: 160, Generated: 235
[f=63.586] Expanded: 161, Generated: 236
[f=63.040] Expanded: 162, Generated: 238
[f=63.255] Expanded: 163, Generated: 240
[f=63.603] Expanded: 165, Generated: 242
[f=63.203] Expanded: 166, Generated: 244
[f=63.203] Expanded: 167, Generated: 246
[f=63.169] Expanded: 168, Generated: 248
[f=63.169] Expanded: 169, Generated: 250
[f=63.169] Expanded: 170, Generated: 252
[f=63.169] Expanded: 171, Generated: 254
[f=63.204] Expanded: 172, Generated: 256
[f=63.201] Expanded: 173, Generated: 258
[f=63.201] Expanded: 174, Generated: 260
[f=63.213] Expanded: 175, Generated: 262
[f=63.213] Expanded: 176, Generated: 264
[f=63.180] Expanded: 177, Generated: 266
[f=63.180] Expanded: 178, Generated: 268
[f=63.180] Expanded: 179, Generated: 270
[f=63.180] Expanded: 180, Generated: 272
[f=63.210] Expanded: 181, Generated: 274
[f=63.210] Expanded: 182, Generated: 276
[f=63.218] Expanded: 183, Generated: 278
[f=63.652] Expanded: 184, Generated: 279
[f=63.658] Expanded: 185, Generated: 280
[f=63.667] Expanded: 186, Generated: 281
[f=63.668] Expanded: 186, Generated: 282
[f=63.668] Expanded: 186, Generated: 283
[f=63.670] Expanded: 186, Generated: 286
[f=63.670] Expanded: 186, Generated: 287
