/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.404] Expanded: 3, Generated: 2
[f=41.408] Expanded: 7, Generated: 6
[f=41.409] Expanded: 11, Generated: 10
[f=41.426] Expanded: 12, Generated: 11
[f=41.426] Expanded: 14, Generated: 13
[f=41.426] Expanded: 15, Generated: 14
[f=41.431] Expanded: 17, Generated: 16
[f=41.531] Expanded: 18, Generated: 17
[f=41.531] Expanded: 19, Generated: 18
[f=41.567] Expanded: 21, Generated: 20
[f=41.599] Expanded: 23, Generated: 22
[f=41.993] Expanded: 25, Generated: 24
[f=41.998] Expanded: 27, Generated: 26
[f=42.079] Expanded: 27, Generated: 27
[f=42.079] Expanded: 27, Generated: 28
[f=41.813] Expanded: 30, Generated: 31
[f=41.813] Expanded: 32, Generated: 33
[f=41.718] Expanded: 34, Generated: 35
[f=41.718] Expanded: 36, Generated: 37
[f=41.817] Expanded: 39, Generated: 40
[f=41.817] Expanded: 40, Generated: 41
[f=41.846] Expanded: 42, Generated: 43
[f=41.854] Expanded: 44, Generated: 45
[f=42.000] Expanded: 46, Generated: 47
[f=41.813] Expanded: 49, Generated: 50
[f=41.813] Expanded: 51, Generated: 52
[f=41.718] Expanded: 53, Generated: 54
[f=41.718] Expanded: 55, Generated: 56
[f=41.817] Expanded: 59, Generated: 60
[f=41.846] Expanded: 61, Generated: 62
[f=41.854] Expanded: 63, Generated: 64
[f=42.000] Expanded: 65, Generated: 66
[f=42.193] Expanded: 65, Generated: 68
[f=42.238] Expanded: 69, Generated: 72
[f=42.280] Expanded: 70, Generated: 73
[f=42.280] Expanded: 73, Generated: 76
[f=42.285] Expanded: 74, Generated: 77
[f=42.285] Expanded: 76, Generated: 79
[f=42.285] Expanded: 77, Generated: 80
[f=42.347] Expanded: 77, Generated: 84
[f=42.350] Expanded: 78, Generated: 85
[f=42.350] Expanded: 81, Generated: 88
[f=42.479] Expanded: 82, Generated: 89
[f=42.479] Expanded: 88, Generated: 95
[f=42.479] Expanded: 89, Generated: 96
[f=42.522] Expanded: 91, Generated: 98
[f=42.527] Expanded: 93, Generated: 100
[f=42.527] Expanded: 95, Generated: 102
[f=42.084] Expanded: 98, Generated: 105
[f=42.084] Expanded: 100, Generated: 107
[f=42.145] Expanded: 104, Generated: 111
[f=42.133] Expanded: 106, Generated: 113
[f=42.133] Expanded: 108, Generated: 115
[f=42.315] Expanded: 110, Generated: 117
[f=42.542] Expanded: 110, Generated: 120
[f=42.559] Expanded: 112, Generated: 122
[f=42.578] Expanded: 113, Generated: 123
[f=42.578] Expanded: 116, Generated: 126
[f=42.584] Expanded: 118, Generated: 128
[f=42.246] Expanded: 120, Generated: 130
[f=42.246] Expanded: 122, Generated: 132
[f=42.638] Expanded: 122, Generated: 134
[f=42.671] Expanded: 124, Generated: 136
[f=42.676] Expanded: 126, Generated: 138
[f=42.267] Expanded: 129, Generated: 141
[f=42.315] Expanded: 131, Generated: 143
[f=42.315] Expanded: 133, Generated: 145
[f=42.469] Expanded: 134, Generated: 146
[f=42.267] Expanded: 136, Generated: 148
[f=42.315] Expanded: 137, Generated: 149
[f=42.315] Expanded: 138, Generated: 150
[f=42.315] Expanded: 140, Generated: 152
[f=42.469] Expanded: 141, Generated: 153
[f=42.163] Expanded: 143, Generated: 155
[f=42.163] Expanded: 145, Generated: 157
[f=42.163] Expanded: 147, Generated: 159
[f=42.163] Expanded: 149, Generated: 161
[f=42.538] Expanded: 153, Generated: 165
[f=42.597] Expanded: 157, Generated: 169
[f=42.676] Expanded: 157, Generated: 170
[f=42.458] Expanded: 159, Generated: 172
[f=42.458] Expanded: 161, Generated: 174
[f=42.458] Expanded: 163, Generated: 176
[f=42.458] Expanded: 165, Generated: 178
[f=42.680] Expanded: 169, Generated: 182
[f=42.681] Expanded: 173, Generated: 186
[f=42.696] Expanded: 183, Generated: 196
[f=42.621] Expanded: 184, Generated: 198
[f=42.621] Expanded: 185, Generated: 200
[f=42.621] Expanded: 186, Generated: 202
[f=42.621] Expanded: 187, Generated: 204
[f=42.712] Expanded: 187, Generated: 207
[f=42.712] Expanded: 187, Generated: 208
[f=42.712] Expanded: 190, Generated: 211
[f=42.712] Expanded: 191, Generated: 212
[f=42.477] Expanded: 192, Generated: 214
[f=42.477] Expanded: 193, Generated: 216
[f=42.477] Expanded: 194, Generated: 218
[f=42.477] Expanded: 195, Generated: 220
[f=42.713] Expanded: 203, Generated: 228
[f=42.715] Expanded: 203, Generated: 230
[f=42.720] Expanded: 205, Generated: 233
[f=42.720] Expanded: 205, Generated: 234
[f=42.721] Expanded: 209, Generated: 238
[f=42.721] Expanded: 213, Generated: 242
[f=42.724] Expanded: 213, Generated: 246
[f=42.725] Expanded: 217, Generated: 250
[f=42.650] Expanded: 218, Generated: 252
[f=42.650] Expanded: 219, Generated: 254
[f=42.650] Expanded: 220, Generated: 256
[f=42.650] Expanded: 221, Generated: 258
[f=42.738] Expanded: 222, Generated: 259
[f=42.738] Expanded: 225, Generated: 262
[f=42.214] Expanded: 227, Generated: 264
[f=42.214] Expanded: 229, Generated: 266
[f=42.214] Expanded: 231, Generated: 268
[f=42.214] Expanded: 233, Generated: 270
[f=42.372] Expanded: 236, Generated: 273
[f=42.372] Expanded: 238, Generated: 275
[f=42.270] Expanded: 240, Generated: 277
[f=42.270] Expanded: 242, Generated: 279
[f=42.270] Expanded: 244, Generated: 281
[f=42.270] Expanded: 246, Generated: 283
[f=42.487] Expanded: 250, Generated: 287
[f=42.593] Expanded: 252, Generated: 289
[f=42.785] Expanded: 252, Generated: 290
