/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=50.633] Expanded: 3, Generated: 2
[f=50.633] Expanded: 5, Generated: 4
[f=50.597] Expanded: 7, Generated: 6
[f=50.597] Expanded: 9, Generated: 8
[f=50.597] Expanded: 11, Generated: 10
[f=50.597] Expanded: 13, Generated: 12
[f=50.827] Expanded: 17, Generated: 16
[f=50.866] Expanded: 19, Generated: 18
[f=50.948] Expanded: 19, Generated: 19
[f=50.948] Expanded: 19, Generated: 20
[f=50.786] Expanded: 22, Generated: 23
[f=50.786] Expanded: 24, Generated: 25
[f=50.780] Expanded: 26, Generated: 27
[f=50.780] Expanded: 28, Generated: 29
[f=50.999] Expanded: 32, Generated: 33
[f=51.002] Expanded: 34, Generated: 35
[f=51.036] Expanded: 34, Generated: 37
[f=50.786] Expanded: 37, Generated: 40
[f=50.786] Expanded: 39, Generated: 42
[f=50.780] Expanded: 41, Generated: 44
[f=50.780] Expanded: 43, Generated: 46
[f=50.999] Expanded: 47, Generated: 50
[f=51.002] Expanded: 49, Generated: 52
[f=51.036] Expanded: 49, Generated: 54
[f=51.250] Expanded: 49, Generated: 55
[f=51.250] Expanded: 49, Generated: 56
[f=51.345] Expanded: 51, Generated: 58
[f=51.165] Expanded: 53, Generated: 61
[f=51.165] Expanded: 54, Generated: 63
[f=50.961] Expanded: 56, Generated: 65
[f=50.961] Expanded: 58, Generated: 67
[f=51.208] Expanded: 62, Generated: 71
[f=51.364] Expanded: 62, Generated: 72
[f=51.364] Expanded: 62, Generated: 73
[f=51.364] Expanded: 62, Generated: 74
[f=51.387] Expanded: 66, Generated: 78
[f=51.453] Expanded: 70, Generated: 82
[f=51.454] Expanded: 71, Generated: 83
[f=51.454] Expanded: 73, Generated: 85
[f=51.454] Expanded: 74, Generated: 86
[f=50.583] Expanded: 78, Generated: 90
[f=51.002] Expanded: 80, Generated: 92
[f=51.003] Expanded: 82, Generated: 94
[f=51.091] Expanded: 84, Generated: 96
[f=51.122] Expanded: 85, Generated: 97
[f=51.268] Expanded: 87, Generated: 99
[f=51.268] Expanded: 89, Generated: 101
[f=50.583] Expanded: 93, Generated: 105
[f=51.002] Expanded: 95, Generated: 107
[f=51.002] Expanded: 97, Generated: 109
[f=51.091] Expanded: 98, Generated: 110
[f=51.091] Expanded: 99, Generated: 111
[f=51.122] Expanded: 100, Generated: 112
[f=51.268] Expanded: 102, Generated: 114
[f=51.268] Expanded: 103, Generated: 115
[f=51.268] Expanded: 104, Generated: 116
[f=51.006] Expanded: 105, Generated: 118
[f=51.006] Expanded: 106, Generated: 120
[f=51.006] Expanded: 107, Generated: 122
[f=51.006] Expanded: 108, Generated: 124
[f=51.513] Expanded: 111, Generated: 127
[f=51.513] Expanded: 112, Generated: 128
[f=51.519] Expanded: 114, Generated: 130
[f=51.519] Expanded: 118, Generated: 134
[f=51.519] Expanded: 120, Generated: 136
[f=50.533] Expanded: 124, Generated: 140
[f=51.158] Expanded: 125, Generated: 141
[f=51.163] Expanded: 126, Generated: 142
[f=51.163] Expanded: 128, Generated: 144
[f=51.154] Expanded: 129, Generated: 146
[f=50.937] Expanded: 130, Generated: 148
[f=51.405] Expanded: 131, Generated: 149
[f=51.405] Expanded: 132, Generated: 150
[f=50.533] Expanded: 136, Generated: 154
[f=51.158] Expanded: 137, Generated: 155
[f=51.163] Expanded: 138, Generated: 156
[f=51.163] Expanded: 140, Generated: 158
[f=51.154] Expanded: 141, Generated: 160
[f=50.937] Expanded: 142, Generated: 162
[f=51.405] Expanded: 144, Generated: 164
[f=50.533] Expanded: 148, Generated: 168
[f=51.158] Expanded: 149, Generated: 169
[f=51.163] Expanded: 150, Generated: 170
[f=51.163] Expanded: 152, Generated: 172
[f=51.154] Expanded: 153, Generated: 174
[f=50.937] Expanded: 154, Generated: 176
[f=51.405] Expanded: 156, Generated: 178
[f=50.533] Expanded: 160, Generated: 182
[f=51.158] Expanded: 161, Generated: 183
[f=51.163] Expanded: 162, Generated: 184
[f=51.163] Expanded: 164, Generated: 186
[f=51.154] Expanded: 165, Generated: 188
[f=50.937] Expanded: 166, Generated: 190
[f=51.405] Expanded: 168, Generated: 192
[f=50.707] Expanded: 172, Generated: 196
[f=51.059] Expanded: 174, Generated: 198
[f=51.115] Expanded: 176, Generated: 200
[f=51.241] Expanded: 177, Generated: 201
[f=51.308] Expanded: 178, Generated: 202
[f=51.308] Expanded: 180, Generated: 204
[f=51.165] Expanded: 181, Generated: 206
[f=51.612] Expanded: 183, Generated: 208
[f=50.707] Expanded: 187, Generated: 212
[f=51.059] Expanded: 189, Generated: 214
[f=51.115] Expanded: 191, Generated: 216
[f=51.241] Expanded: 192, Generated: 217
[f=51.308] Expanded: 193, Generated: 218
[f=51.308] Expanded: 195, Generated: 220
[f=51.165] Expanded: 196, Generated: 222
[f=51.612] Expanded: 198, Generated: 224
[f=50.707] Expanded: 202, Generated: 228
[f=51.059] Expanded: 204, Generated: 230
[f=51.115] Expanded: 206, Generated: 232
[f=51.241] Expanded: 207, Generated: 233
[f=51.308] Expanded: 208, Generated: 234
[f=51.308] Expanded: 210, Generated: 236
[f=51.165] Expanded: 211, Generated: 238
[f=51.612] Expanded: 212, Generated: 239
[f=51.612] Expanded: 213, Generated: 240
[f=50.707] Expanded: 217, Generated: 244
[f=51.059] Expanded: 219, Generated: 246
[f=51.115] Expanded: 220, Generated: 247
[f=51.115] Expanded: 221, Generated: 248
[f=51.241] Expanded: 222, Generated: 249
[f=51.308] Expanded: 223, Generated: 250
[f=51.308] Expanded: 225, Generated: 252
[f=51.165] Expanded: 226, Generated: 254
[f=51.612] Expanded: 228, Generated: 256
[f=51.643] Expanded: 230, Generated: 258
[f=51.647] Expanded: 231, Generated: 259
[f=51.647] Expanded: 233, Generated: 261
[f=51.647] Expanded: 234, Generated: 262
[f=51.655] Expanded: 234, Generated: 269
[f=51.655] Expanded: 234, Generated: 270
[f=51.161] Expanded: 235, Generated: 273
[f=50.679] Expanded: 237, Generated: 275
[f=50.679] Expanded: 239, Generated: 277
[f=51.164] Expanded: 243, Generated: 281
[f=51.607] Expanded: 245, Generated: 283
[f=51.607] Expanded: 247, Generated: 285
[f=51.656] Expanded: 247, Generated: 286
[f=51.161] Expanded: 248, Generated: 289
