/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=100.231] Expanded: 3, Generated: 2
[f=100.231] Expanded: 5, Generated: 4
[f=100.234] Expanded: 7, Generated: 6
[f=100.258] Expanded: 9, Generated: 8
[f=100.258] Expanded: 11, Generated: 10
[f=100.261] Expanded: 15, Generated: 14
[f=100.274] Expanded: 17, Generated: 16
[f=100.357] Expanded: 19, Generated: 18
[f=100.467] Expanded: 19, Generated: 19
[f=100.467] Expanded: 19, Generated: 20
[f=100.687] Expanded: 21, Generated: 22
[f=100.690] Expanded: 22, Generated: 23
[f=100.690] Expanded: 23, Generated: 24
[f=100.708] Expanded: 24, Generated: 25
[f=100.708] Expanded: 25, Generated: 26
[f=100.714] Expanded: 27, Generated: 28
[f=100.806] Expanded: 29, Generated: 30
[f=100.521] Expanded: 33, Generated: 34
[f=100.522] Expanded: 35, Generated: 36
[f=100.553] Expanded: 37, Generated: 38
[f=100.553] Expanded: 39, Generated: 40
[f=100.556] Expanded: 43, Generated: 44
[f=100.570] Expanded: 45, Generated: 46
[f=100.636] Expanded: 47, Generated: 48
[f=100.712] Expanded: 47, Generated: 50
[f=100.766] Expanded: 48, Generated: 52
[f=100.848] Expanded: 49, Generated: 53
[f=100.848] Expanded: 50, Generated: 54
[f=100.871] Expanded: 51, Generated: 55
[f=100.871] Expanded: 52, Generated: 56
[f=100.874] Expanded: 53, Generated: 57
[f=100.874] Expanded: 54, Generated: 58
[f=100.954] Expanded: 55, Generated: 59
[f=100.954] Expanded: 56, Generated: 60
[f=100.955] Expanded: 58, Generated: 62
[f=100.965] Expanded: 59, Generated: 63
[f=100.965] Expanded: 60, Generated: 64
[f=100.966] Expanded: 61, Generated: 65
[f=100.966] Expanded: 62, Generated: 66
[f=100.238] Expanded: 66, Generated: 70
[f=100.239] Expanded: 68, Generated: 72
[f=100.241] Expanded: 70, Generated: 74
[f=100.269] Expanded: 72, Generated: 76
[f=100.269] Expanded: 74, Generated: 78
[f=100.286] Expanded: 76, Generated: 80
[f=100.294] Expanded: 78, Generated: 82
[f=100.375] Expanded: 80, Generated: 84
[f=100.396] Expanded: 80, Generated: 85
[f=100.396] Expanded: 80, Generated: 86
[f=100.513] Expanded: 82, Generated: 88
[f=100.517] Expanded: 83, Generated: 89
[f=100.517] Expanded: 84, Generated: 90
[f=100.541] Expanded: 85, Generated: 91
[f=100.541] Expanded: 86, Generated: 92
[f=100.548] Expanded: 88, Generated: 94
[f=100.665] Expanded: 89, Generated: 95
[f=100.665] Expanded: 90, Generated: 96
[f=100.700] Expanded: 91, Generated: 97
[f=100.700] Expanded: 92, Generated: 98
[f=100.706] Expanded: 94, Generated: 100
[f=100.709] Expanded: 96, Generated: 102
[f=100.733] Expanded: 97, Generated: 103
[f=100.733] Expanded: 98, Generated: 104
[f=100.519] Expanded: 101, Generated: 107
[f=100.520] Expanded: 103, Generated: 109
[f=100.550] Expanded: 105, Generated: 111
[f=100.550] Expanded: 107, Generated: 113
[f=100.567] Expanded: 109, Generated: 115
[f=100.575] Expanded: 111, Generated: 117
[f=100.638] Expanded: 113, Generated: 119
[f=100.689] Expanded: 113, Generated: 121
[f=100.759] Expanded: 113, Generated: 122
[f=100.765] Expanded: 115, Generated: 124
[f=100.793] Expanded: 116, Generated: 125
[f=100.793] Expanded: 117, Generated: 126
[f=100.794] Expanded: 119, Generated: 128
[f=100.804] Expanded: 120, Generated: 129
[f=100.804] Expanded: 121, Generated: 130
[f=100.804] Expanded: 122, Generated: 131
[f=100.804] Expanded: 123, Generated: 132
[f=100.840] Expanded: 125, Generated: 134
[f=100.841] Expanded: 127, Generated: 136
[f=100.850] Expanded: 129, Generated: 138
[f=100.853] Expanded: 131, Generated: 140
[f=100.878] Expanded: 133, Generated: 142
[f=100.885] Expanded: 135, Generated: 144
[f=100.900] Expanded: 136, Generated: 145
[f=100.900] Expanded: 137, Generated: 146
[f=100.901] Expanded: 139, Generated: 148
[f=100.808] Expanded: 140, Generated: 150
[f=100.238] Expanded: 144, Generated: 154
[f=100.239] Expanded: 146, Generated: 156
[f=100.241] Expanded: 148, Generated: 158
[f=100.269] Expanded: 150, Generated: 160
[f=100.269] Expanded: 152, Generated: 162
[f=100.286] Expanded: 154, Generated: 164
[f=100.294] Expanded: 156, Generated: 166
[f=100.375] Expanded: 158, Generated: 168
[f=100.396] Expanded: 158, Generated: 170
[f=100.513] Expanded: 160, Generated: 172
[f=100.517] Expanded: 161, Generated: 173
[f=100.517] Expanded: 162, Generated: 174
[f=100.541] Expanded: 163, Generated: 175
[f=100.541] Expanded: 164, Generated: 176
[f=100.548] Expanded: 166, Generated: 178
[f=100.665] Expanded: 167, Generated: 179
[f=100.665] Expanded: 168, Generated: 180
[f=100.700] Expanded: 169, Generated: 181
[f=100.700] Expanded: 170, Generated: 182
[f=100.706] Expanded: 172, Generated: 184
[f=100.709] Expanded: 174, Generated: 186
[f=100.733] Expanded: 176, Generated: 188
[f=100.519] Expanded: 179, Generated: 191
[f=100.520] Expanded: 181, Generated: 193
[f=100.550] Expanded: 183, Generated: 195
[f=100.550] Expanded: 185, Generated: 197
[f=100.567] Expanded: 187, Generated: 199
[f=100.575] Expanded: 189, Generated: 201
[f=100.638] Expanded: 191, Generated: 203
[f=100.689] Expanded: 191, Generated: 205
[f=100.759] Expanded: 191, Generated: 206
[f=100.765] Expanded: 192, Generated: 207
[f=100.765] Expanded: 193, Generated: 208
[f=100.793] Expanded: 194, Generated: 209
[f=100.793] Expanded: 195, Generated: 210
[f=100.794] Expanded: 197, Generated: 212
[f=100.804] Expanded: 199, Generated: 214
[f=100.804] Expanded: 200, Generated: 215
[f=100.804] Expanded: 201, Generated: 216
[f=100.840] Expanded: 203, Generated: 218
[f=100.841] Expanded: 204, Generated: 219
[f=100.841] Expanded: 205, Generated: 220
[f=100.850] Expanded: 207, Generated: 222
[f=100.853] Expanded: 209, Generated: 224
[f=100.878] Expanded: 210, Generated: 225
[f=100.878] Expanded: 211, Generated: 226
[f=100.885] Expanded: 213, Generated: 228
[f=100.900] Expanded: 215, Generated: 230
[f=100.901] Expanded: 217, Generated: 232
[f=100.808] Expanded: 218, Generated: 234
[f=101.001] Expanded: 220, Generated: 236
[f=101.004] Expanded: 221, Generated: 237
[f=101.004] Expanded: 222, Generated: 238
[f=100.818] Expanded: 224, Generated: 240
[f=100.575] Expanded: 227, Generated: 243
[f=100.576] Expanded: 228, Generated: 244
[f=100.576] Expanded: 229, Generated: 245
[f=100.578] Expanded: 231, Generated: 247
[f=100.607] Expanded: 235, Generated: 251
[f=100.626] Expanded: 237, Generated: 253
[f=100.635] Expanded: 239, Generated: 255
[f=100.529] Expanded: 241, Generated: 257
[f=100.530] Expanded: 242, Generated: 258
[f=100.532] Expanded: 243, Generated: 259
[f=100.559] Expanded: 244, Generated: 260
[f=100.579] Expanded: 245, Generated: 261
