/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=52.743] Expanded: 3, Generated: 2
[f=52.771] Expanded: 4, Generated: 3
[f=52.771] Expanded: 5, Generated: 4
[f=52.755] Expanded: 6, Generated: 6
[f=52.755] Expanded: 7, Generated: 8
[f=52.962] Expanded: 8, Generated: 9
[f=52.962] Expanded: 9, Generated: 10
[f=53.022] Expanded: 11, Generated: 12
[f=53.124] Expanded: 14, Generated: 15
[f=53.003] Expanded: 15, Generated: 17
[f=53.003] Expanded: 16, Generated: 19
[f=53.271] Expanded: 16, Generated: 20
[f=53.306] Expanded: 18, Generated: 22
[f=53.585] Expanded: 20, Generated: 24
[f=52.271] Expanded: 25, Generated: 29
[f=52.429] Expanded: 26, Generated: 30
[f=52.531] Expanded: 27, Generated: 31
[f=52.721] Expanded: 28, Generated: 32
[f=52.900] Expanded: 29, Generated: 33
[f=52.902] Expanded: 30, Generated: 34
[f=53.019] Expanded: 31, Generated: 35
[f=53.023] Expanded: 32, Generated: 36
[f=53.077] Expanded: 34, Generated: 38
[f=52.570] Expanded: 35, Generated: 40
[f=53.243] Expanded: 36, Generated: 41
[f=53.346] Expanded: 37, Generated: 42
[f=53.390] Expanded: 38, Generated: 43
[f=53.410] Expanded: 39, Generated: 44
[f=52.893] Expanded: 41, Generated: 46
[f=53.263] Expanded: 44, Generated: 49
[f=53.277] Expanded: 45, Generated: 50
[f=52.893] Expanded: 47, Generated: 52
[f=53.272] Expanded: 47, Generated: 53
[f=53.277] Expanded: 48, Generated: 54
[f=53.020] Expanded: 50, Generated: 56
[f=52.729] Expanded: 52, Generated: 58
[f=52.797] Expanded: 54, Generated: 60
[f=53.374] Expanded: 55, Generated: 61
[f=53.517] Expanded: 56, Generated: 62
[f=53.544] Expanded: 56, Generated: 63
[f=53.552] Expanded: 57, Generated: 64
[f=52.567] Expanded: 59, Generated: 66
[f=52.235] Expanded: 61, Generated: 68
[f=52.999] Expanded: 63, Generated: 70
[f=53.247] Expanded: 64, Generated: 71
[f=53.379] Expanded: 65, Generated: 72
[f=53.496] Expanded: 66, Generated: 73
[f=53.502] Expanded: 66, Generated: 74
[f=53.493] Expanded: 68, Generated: 76
[f=53.564] Expanded: 68, Generated: 77
[f=53.573] Expanded: 69, Generated: 78
[f=53.361] Expanded: 70, Generated: 80
[f=53.361] Expanded: 71, Generated: 82
[f=53.358] Expanded: 72, Generated: 84
[f=53.358] Expanded: 73, Generated: 86
[f=53.584] Expanded: 74, Generated: 88
[f=53.390] Expanded: 75, Generated: 90
[f=53.390] Expanded: 76, Generated: 92
[f=53.390] Expanded: 77, Generated: 94
[f=52.271] Expanded: 82, Generated: 99
[f=52.429] Expanded: 83, Generated: 100
[f=52.531] Expanded: 84, Generated: 101
[f=52.721] Expanded: 85, Generated: 102
[f=52.900] Expanded: 86, Generated: 103
[f=52.902] Expanded: 87, Generated: 104
[f=53.019] Expanded: 87, Generated: 105
[f=53.023] Expanded: 88, Generated: 106
[f=52.570] Expanded: 89, Generated: 108
[f=53.243] Expanded: 89, Generated: 109
[f=53.346] Expanded: 89, Generated: 110
[f=53.390] Expanded: 90, Generated: 111
[f=53.410] Expanded: 91, Generated: 112
[f=53.020] Expanded: 93, Generated: 114
[f=52.729] Expanded: 95, Generated: 116
[f=52.797] Expanded: 97, Generated: 118
[f=53.374] Expanded: 97, Generated: 119
[f=53.517] Expanded: 98, Generated: 120
[f=53.544] Expanded: 98, Generated: 121
[f=53.552] Expanded: 99, Generated: 122
[f=52.567] Expanded: 101, Generated: 124
[f=52.235] Expanded: 103, Generated: 126
[f=52.999] Expanded: 105, Generated: 128
[f=53.247] Expanded: 106, Generated: 129
[f=53.379] Expanded: 107, Generated: 130
[f=53.496] Expanded: 107, Generated: 131
[f=53.502] Expanded: 107, Generated: 132
[f=53.493] Expanded: 109, Generated: 134
[f=53.564] Expanded: 109, Generated: 135
[f=53.573] Expanded: 110, Generated: 136
[f=53.361] Expanded: 111, Generated: 138
[f=53.361] Expanded: 112, Generated: 140
[f=53.358] Expanded: 113, Generated: 142
[f=53.358] Expanded: 114, Generated: 144
[f=53.390] Expanded: 115, Generated: 146
[f=53.390] Expanded: 116, Generated: 148
[f=53.390] Expanded: 117, Generated: 150
[f=52.267] Expanded: 122, Generated: 155
[f=52.423] Expanded: 123, Generated: 156
[f=52.531] Expanded: 124, Generated: 157
[f=52.758] Expanded: 125, Generated: 158
[f=52.901] Expanded: 126, Generated: 159
[f=52.920] Expanded: 127, Generated: 160
[f=53.016] Expanded: 128, Generated: 161
[f=53.019] Expanded: 129, Generated: 162
[f=51.076] Expanded: 133, Generated: 166
[f=51.091] Expanded: 134, Generated: 167
[f=50.544] Expanded: 135, Generated: 169
[f=51.519] Expanded: 136, Generated: 170
[f=52.093] Expanded: 137, Generated: 171
[f=50.921] Expanded: 139, Generated: 173
[f=51.076] Expanded: 140, Generated: 175
[f=51.519] Expanded: 141, Generated: 176
[f=52.352] Expanded: 142, Generated: 177
[f=52.407] Expanded: 142, Generated: 178
[f=52.430] Expanded: 143, Generated: 179
[f=52.716] Expanded: 144, Generated: 180
[f=52.739] Expanded: 145, Generated: 181
[f=52.778] Expanded: 146, Generated: 182
[f=52.975] Expanded: 147, Generated: 183
[f=53.017] Expanded: 147, Generated: 184
[f=52.047] Expanded: 149, Generated: 186
[f=52.965] Expanded: 149, Generated: 187
[f=51.076] Expanded: 153, Generated: 191
[f=51.091] Expanded: 154, Generated: 192
[f=50.544] Expanded: 155, Generated: 194
[f=51.519] Expanded: 156, Generated: 195
[f=52.093] Expanded: 157, Generated: 196
[f=50.921] Expanded: 159, Generated: 198
[f=51.076] Expanded: 160, Generated: 200
[f=51.519] Expanded: 161, Generated: 201
[f=52.352] Expanded: 162, Generated: 202
[f=52.407] Expanded: 162, Generated: 203
[f=52.430] Expanded: 163, Generated: 204
[f=52.716] Expanded: 164, Generated: 205
[f=52.739] Expanded: 165, Generated: 206
[f=52.778] Expanded: 166, Generated: 207
[f=52.975] Expanded: 167, Generated: 208
[f=53.017] Expanded: 167, Generated: 209
[f=52.047] Expanded: 169, Generated: 211
[f=52.965] Expanded: 169, Generated: 212
[f=53.137] Expanded: 170, Generated: 213
[f=53.137] Expanded: 171, Generated: 214
[f=53.137] Expanded: 171, Generated: 215
[f=53.137] Expanded: 171, Generated: 216
[f=53.062] Expanded: 172, Generated: 218
[f=53.062] Expanded: 172, Generated: 219
[f=53.116] Expanded: 172, Generated: 221
[f=53.161] Expanded: 172, Generated: 222
[f=52.575] Expanded: 173, Generated: 224
[f=52.202] Expanded: 175, Generated: 226
[f=52.281] Expanded: 176, Generated: 227
[f=52.793] Expanded: 177, Generated: 228
[f=52.888] Expanded: 178, Generated: 229
[f=52.957] Expanded: 179, Generated: 230
[f=52.896] Expanded: 181, Generated: 232
[f=53.028] Expanded: 181, Generated: 233
[f=53.166] Expanded: 181, Generated: 234
[f=52.202] Expanded: 183, Generated: 236
[f=52.281] Expanded: 184, Generated: 237
[f=52.793] Expanded: 185, Generated: 238
[f=52.888] Expanded: 186, Generated: 239
[f=52.957] Expanded: 187, Generated: 240
[f=52.896] Expanded: 189, Generated: 242
[f=53.028] Expanded: 189, Generated: 243
[f=53.166] Expanded: 189, Generated: 244
[f=53.127] Expanded: 192, Generated: 247
[f=53.240] Expanded: 192, Generated: 248
[f=53.248] Expanded: 193, Generated: 249
[f=52.985] Expanded: 194, Generated: 251
[f=52.985] Expanded: 195, Generated: 253
[f=52.985] Expanded: 196, Generated: 255
[f=52.985] Expanded: 197, Generated: 257
[f=52.985] Expanded: 198, Generated: 259
[f=52.985] Expanded: 199, Generated: 261
[f=52.987] Expanded: 200, Generated: 263
[f=52.987] Expanded: 201, Generated: 265
[f=52.987] Expanded: 202, Generated: 267
[f=52.987] Expanded: 203, Generated: 269
[f=53.265] Expanded: 203, Generated: 271
[f=52.565] Expanded: 207, Generated: 275
[f=51.737] Expanded: 209, Generated: 277
[f=52.052] Expanded: 210, Generated: 278
[f=52.436] Expanded: 211, Generated: 279
[f=52.370] Expanded: 213, Generated: 281
[f=52.582] Expanded: 215, Generated: 283
[f=52.603] Expanded: 216, Generated: 284
[f=52.629] Expanded: 216, Generated: 285
[f=52.744] Expanded: 217, Generated: 286
[f=52.748] Expanded: 218, Generated: 287
[f=52.782] Expanded: 219, Generated: 288
[f=52.443] Expanded: 220, Generated: 290
[f=52.443] Expanded: 221, Generated: 292
[f=52.389] Expanded: 222, Generated: 294
[f=52.389] Expanded: 223, Generated: 296
[f=52.389] Expanded: 224, Generated: 298
[f=52.888] Expanded: 225, Generated: 299
[f=52.900] Expanded: 228, Generated: 302
[f=50.845] Expanded: 232, Generated: 306
[f=50.845] Expanded: 234, Generated: 309
[f=50.845] Expanded: 235, Generated: 312
[f=52.352] Expanded: 236, Generated: 313
[f=52.352] Expanded: 238, Generated: 315
[f=50.845] Expanded: 242, Generated: 319
[f=50.845] Expanded: 244, Generated: 322
[f=50.845] Expanded: 245, Generated: 325
[f=52.352] Expanded: 248, Generated: 328
[f=53.035] Expanded: 248, Generated: 329
[f=53.053] Expanded: 248, Generated: 330
[f=53.053] Expanded: 248, Generated: 331
[f=53.154] Expanded: 249, Generated: 332
[f=53.200] Expanded: 250, Generated: 333
[f=53.200] Expanded: 251, Generated: 334
[f=53.217] Expanded: 251, Generated: 335
[f=51.737] Expanded: 253, Generated: 337
[f=52.108] Expanded: 254, Generated: 338
[f=52.426] Expanded: 255, Generated: 339
[f=52.632] Expanded: 257, Generated: 341
[f=52.615] Expanded: 259, Generated: 343
[f=52.636] Expanded: 259, Generated: 344
[f=52.647] Expanded: 260, Generated: 345
[f=52.727] Expanded: 261, Generated: 346
[f=52.747] Expanded: 262, Generated: 347
[f=52.349] Expanded: 263, Generated: 349
[f=52.349] Expanded: 264, Generated: 351
[f=52.345] Expanded: 265, Generated: 353
[f=52.345] Expanded: 266, Generated: 355
[f=52.345] Expanded: 267, Generated: 357
[f=52.964] Expanded: 268, Generated: 358
[f=52.980] Expanded: 268, Generated: 359
[f=52.980] Expanded: 268, Generated: 360
[f=53.014] Expanded: 269, Generated: 361
[f=53.036] Expanded: 269, Generated: 362
[f=53.135] Expanded: 270, Generated: 363
[f=53.138] Expanded: 271, Generated: 364
[f=53.138] Expanded: 272, Generated: 365
[f=53.149] Expanded: 273, Generated: 366
[f=53.252] Expanded: 274, Generated: 367
[f=52.565] Expanded: 278, Generated: 371
[f=51.737] Expanded: 280, Generated: 373
[f=52.052] Expanded: 281, Generated: 374
[f=52.436] Expanded: 282, Generated: 375
[f=52.370] Expanded: 284, Generated: 377
[f=52.582] Expanded: 285, Generated: 378
[f=52.582] Expanded: 286, Generated: 379
[f=52.603] Expanded: 287, Generated: 380
[f=52.629] Expanded: 287, Generated: 381
[f=52.744] Expanded: 288, Generated: 382
[f=52.748] Expanded: 289, Generated: 383
[f=52.782] Expanded: 290, Generated: 384
[f=52.443] Expanded: 291, Generated: 386
[f=52.443] Expanded: 292, Generated: 388
[f=52.389] Expanded: 293, Generated: 390
[f=52.389] Expanded: 294, Generated: 392
[f=52.389] Expanded: 295, Generated: 394
[f=52.888] Expanded: 296, Generated: 395
[f=52.916] Expanded: 296, Generated: 396
[f=53.035] Expanded: 296, Generated: 397
[f=53.053] Expanded: 296, Generated: 398
[f=53.053] Expanded: 296, Generated: 399
[f=53.154] Expanded: 296, Generated: 400
[f=53.217] Expanded: 296, Generated: 401
[f=51.737] Expanded: 298, Generated: 403
[f=52.108] Expanded: 299, Generated: 404
[f=52.426] Expanded: 300, Generated: 405
[f=52.632] Expanded: 302, Generated: 407
[f=52.615] Expanded: 304, Generated: 409
[f=52.636] Expanded: 304, Generated: 410
[f=52.647] Expanded: 305, Generated: 411
[f=52.727] Expanded: 306, Generated: 412
[f=52.747] Expanded: 307, Generated: 413
[f=52.349] Expanded: 308, Generated: 415
[f=52.349] Expanded: 309, Generated: 417
[f=52.345] Expanded: 310, Generated: 419
[f=52.345] Expanded: 311, Generated: 421
[f=52.345] Expanded: 312, Generated: 423
[f=52.964] Expanded: 312, Generated: 424
[f=52.980] Expanded: 312, Generated: 425
[f=52.980] Expanded: 312, Generated: 426
[f=53.014] Expanded: 313, Generated: 427
[f=53.036] Expanded: 313, Generated: 428
[f=53.135] Expanded: 314, Generated: 429
[f=53.149] Expanded: 314, Generated: 430
[f=53.252] Expanded: 315, Generated: 431
[f=53.298] Expanded: 315, Generated: 433
[f=52.822] Expanded: 316, Generated: 435
[f=52.822] Expanded: 316, Generated: 436
[f=53.311] Expanded: 316, Generated: 437
[f=53.247] Expanded: 318, Generated: 439
[f=53.247] Expanded: 319, Generated: 440
[f=53.336] Expanded: 319, Generated: 441
[f=53.340] Expanded: 323, Generated: 445
[f=53.343] Expanded: 325, Generated: 447
[f=53.344] Expanded: 327, Generated: 449
[f=53.348] Expanded: 327, Generated: 450
[f=53.348] Expanded: 327, Generated: 451
[f=53.355] Expanded: 328, Generated: 452
[f=53.356] Expanded: 329, Generated: 453
[f=53.356] Expanded: 330, Generated: 454
[f=52.910] Expanded: 332, Generated: 456
[f=53.322] Expanded: 332, Generated: 457
[f=52.910] Expanded: 334, Generated: 459
[f=53.322] Expanded: 334, Generated: 460
[f=53.074] Expanded: 336, Generated: 462
[f=53.074] Expanded: 338, Generated: 464
[f=53.074] Expanded: 340, Generated: 466
[f=53.074] Expanded: 342, Generated: 468
[f=53.367] Expanded: 344, Generated: 470
[f=53.367] Expanded: 346, Generated: 472
[f=53.368] Expanded: 346, Generated: 474
[f=53.381] Expanded: 347, Generated: 475
[f=53.382] Expanded: 349, Generated: 477
[f=53.065] Expanded: 350, Generated: 479
[f=53.065] Expanded: 351, Generated: 481
[f=53.407] Expanded: 352, Generated: 482
[f=53.408] Expanded: 352, Generated: 483
[f=53.408] Expanded: 352, Generated: 484
[f=52.885] Expanded: 354, Generated: 486
[f=50.936] Expanded: 359, Generated: 491
[f=51.298] Expanded: 361, Generated: 494
[f=50.936] Expanded: 362, Generated: 496
[f=53.160] Expanded: 363, Generated: 497
[f=53.160] Expanded: 364, Generated: 498
[f=52.196] Expanded: 366, Generated: 500
[f=53.120] Expanded: 366, Generated: 501
[f=50.936] Expanded: 370, Generated: 505
[f=51.298] Expanded: 372, Generated: 508
[f=50.936] Expanded: 373, Generated: 510
[f=53.160] Expanded: 374, Generated: 511
[f=53.160] Expanded: 375, Generated: 512
[f=52.196] Expanded: 377, Generated: 514
[f=53.120] Expanded: 377, Generated: 515
[f=53.269] Expanded: 378, Generated: 516
[f=53.288] Expanded: 378, Generated: 518
[f=53.168] Expanded: 379, Generated: 520
[f=53.168] Expanded: 380, Generated: 522
[f=52.885] Expanded: 382, Generated: 524
[f=53.266] Expanded: 382, Generated: 525
[f=53.269] Expanded: 383, Generated: 526
[f=52.404] Expanded: 385, Generated: 528
[f=52.804] Expanded: 387, Generated: 530
[f=52.935] Expanded: 388, Generated: 531
[f=53.011] Expanded: 389, Generated: 533
[f=53.144] Expanded: 390, Generated: 535
[f=53.170] Expanded: 390, Generated: 536
[f=51.783] Expanded: 392, Generated: 538
[f=52.228] Expanded: 393, Generated: 539
[f=52.237] Expanded: 394, Generated: 540
[f=52.547] Expanded: 396, Generated: 542
[f=52.707] Expanded: 398, Generated: 544
[f=52.726] Expanded: 399, Generated: 545
[f=52.727] Expanded: 399, Generated: 546
[f=52.780] Expanded: 400, Generated: 547
[f=52.801] Expanded: 401, Generated: 548
[f=52.845] Expanded: 402, Generated: 549
[f=52.870] Expanded: 402, Generated: 550
[f=52.528] Expanded: 403, Generated: 552
[f=52.528] Expanded: 404, Generated: 554
[f=52.528] Expanded: 405, Generated: 556
[f=52.557] Expanded: 406, Generated: 558
[f=52.557] Expanded: 407, Generated: 560
[f=52.973] Expanded: 408, Generated: 561
[f=49.943] Expanded: 413, Generated: 566
[f=49.212] Expanded: 415, Generated: 569
[f=51.022] Expanded: 416, Generated: 571
[f=51.195] Expanded: 417, Generated: 572
[f=49.943] Expanded: 418, Generated: 574
[f=51.138] Expanded: 419, Generated: 576
[f=51.123] Expanded: 420, Generated: 578
[f=51.123] Expanded: 421, Generated: 580
[f=51.123] Expanded: 422, Generated: 582
[f=50.504] Expanded: 423, Generated: 584
[f=51.521] Expanded: 425, Generated: 586
[f=51.526] Expanded: 427, Generated: 588
[f=51.529] Expanded: 428, Generated: 589
[f=51.545] Expanded: 429, Generated: 590
[f=51.545] Expanded: 430, Generated: 591
[f=51.565] Expanded: 430, Generated: 592
[f=51.230] Expanded: 431, Generated: 594
[f=51.230] Expanded: 432, Generated: 596
[f=51.230] Expanded: 433, Generated: 598
[f=51.633] Expanded: 433, Generated: 600
[f=51.636] Expanded: 433, Generated: 601
[f=51.636] Expanded: 433, Generated: 602
[f=51.683] Expanded: 434, Generated: 603
[f=51.709] Expanded: 435, Generated: 604
[f=51.709] Expanded: 436, Generated: 605
[f=51.212] Expanded: 438, Generated: 609
[f=51.733] Expanded: 440, Generated: 611
[f=51.735] Expanded: 441, Generated: 612
[f=51.735] Expanded: 442, Generated: 613
[f=51.486] Expanded: 443, Generated: 615
[f=51.727] Expanded: 444, Generated: 617
[f=51.757] Expanded: 444, Generated: 619
[f=51.758] Expanded: 444, Generated: 621
[f=51.785] Expanded: 445, Generated: 622
[f=51.577] Expanded: 447, Generated: 624
[f=51.872] Expanded: 448, Generated: 625
[f=51.840] Expanded: 450, Generated: 627
[f=51.609] Expanded: 451, Generated: 629
[f=51.609] Expanded: 452, Generated: 631
[f=51.564] Expanded: 453, Generated: 633
[f=51.330] Expanded: 454, Generated: 635
[f=51.830] Expanded: 454, Generated: 636
[f=51.567] Expanded: 455, Generated: 638
[f=51.567] Expanded: 456, Generated: 640
[f=51.525] Expanded: 458, Generated: 642
[f=50.964] Expanded: 459, Generated: 645
[f=51.317] Expanded: 460, Generated: 646
[f=51.317] Expanded: 460, Generated: 647
[f=51.683] Expanded: 461, Generated: 648
[f=51.797] Expanded: 465, Generated: 652
[f=51.797] Expanded: 468, Generated: 655
[f=51.797] Expanded: 469, Generated: 656
[f=51.577] Expanded: 471, Generated: 658
[f=51.802] Expanded: 473, Generated: 660
[f=51.810] Expanded: 475, Generated: 662
[f=51.872] Expanded: 476, Generated: 663
[f=51.840] Expanded: 478, Generated: 665
[f=51.950] Expanded: 480, Generated: 667
[f=51.950] Expanded: 484, Generated: 671
[f=51.525] Expanded: 486, Generated: 673
[f=52.056] Expanded: 486, Generated: 674
[f=52.057] Expanded: 486, Generated: 676
[f=51.697] Expanded: 488, Generated: 678
[f=51.697] Expanded: 490, Generated: 680
[f=52.086] Expanded: 490, Generated: 681
[f=51.527] Expanded: 491, Generated: 683
[f=51.566] Expanded: 491, Generated: 684
[f=51.527] Expanded: 492, Generated: 686
[f=51.566] Expanded: 492, Generated: 687
[f=51.527] Expanded: 493, Generated: 689
[f=51.566] Expanded: 493, Generated: 690
[f=52.127] Expanded: 494, Generated: 691
[f=52.127] Expanded: 495, Generated: 692
[f=52.132] Expanded: 495, Generated: 694
[f=52.149] Expanded: 496, Generated: 695
[f=52.149] Expanded: 497, Generated: 696
[f=51.439] Expanded: 499, Generated: 699
[f=51.970] Expanded: 499, Generated: 700
[f=52.277] Expanded: 499, Generated: 701
[f=52.372] Expanded: 499, Generated: 702
[f=52.372] Expanded: 499, Generated: 703
[f=52.395] Expanded: 499, Generated: 705
[f=52.458] Expanded: 499, Generated: 709
[f=52.460] Expanded: 499, Generated: 711
[f=52.460] Expanded: 499, Generated: 713
[f=52.462] Expanded: 501, Generated: 715
[f=52.464] Expanded: 502, Generated: 717
[f=52.476] Expanded: 504, Generated: 719
[f=52.527] Expanded: 504, Generated: 722
[f=52.548] Expanded: 504, Generated: 723
[f=52.568] Expanded: 508, Generated: 727
[f=52.568] Expanded: 508, Generated: 729
[f=52.570] Expanded: 509, Generated: 730
[f=52.570] Expanded: 512, Generated: 733
[f=52.573] Expanded: 512, Generated: 734
[f=52.582] Expanded: 513, Generated: 735
[f=52.582] Expanded: 514, Generated: 736
[f=52.586] Expanded: 516, Generated: 738
[f=52.513] Expanded: 518, Generated: 740
[f=52.513] Expanded: 520, Generated: 742
[f=52.638] Expanded: 521, Generated: 744
[f=52.673] Expanded: 523, Generated: 746
[f=52.677] Expanded: 524, Generated: 748
[f=52.716] Expanded: 524, Generated: 750
[f=52.727] Expanded: 525, Generated: 751
[f=52.727] Expanded: 525, Generated: 752
[f=52.751] Expanded: 526, Generated: 753
[f=52.752] Expanded: 527, Generated: 755
[f=52.755] Expanded: 527, Generated: 756
[f=52.755] Expanded: 527, Generated: 757
[f=52.757] Expanded: 528, Generated: 759
[f=52.760] Expanded: 529, Generated: 761
[f=52.122] Expanded: 530, Generated: 763
[f=52.122] Expanded: 531, Generated: 765
[f=52.122] Expanded: 532, Generated: 767
[f=52.122] Expanded: 533, Generated: 769
[f=52.122] Expanded: 534, Generated: 771
[f=52.122] Expanded: 535, Generated: 773
[f=52.777] Expanded: 536, Generated: 774
[f=52.777] Expanded: 537, Generated: 775
