/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.059] Expanded: 3, Generated: 2
[f=41.059] Expanded: 5, Generated: 4
[f=41.059] Expanded: 7, Generated: 6
[f=41.059] Expanded: 9, Generated: 8
[f=41.059] Expanded: 11, Generated: 10
[f=41.059] Expanded: 13, Generated: 12
[f=41.059] Expanded: 15, Generated: 14
[f=41.059] Expanded: 17, Generated: 16
[f=41.059] Expanded: 19, Generated: 18
[f=41.059] Expanded: 21, Generated: 20
[f=41.093] Expanded: 25, Generated: 24
[f=41.119] Expanded: 27, Generated: 26
[f=41.200] Expanded: 29, Generated: 28
[f=41.430] Expanded: 31, Generated: 30
[f=41.206] Expanded: 34, Generated: 33
[f=41.206] Expanded: 36, Generated: 35
[f=41.206] Expanded: 38, Generated: 37
[f=41.206] Expanded: 40, Generated: 39
[f=41.206] Expanded: 42, Generated: 41
[f=41.206] Expanded: 44, Generated: 43
[f=41.206] Expanded: 46, Generated: 45
[f=41.206] Expanded: 48, Generated: 47
[f=41.215] Expanded: 52, Generated: 51
[f=41.246] Expanded: 54, Generated: 53
[f=41.315] Expanded: 55, Generated: 54
[f=41.315] Expanded: 56, Generated: 55
[f=41.206] Expanded: 59, Generated: 58
[f=41.206] Expanded: 61, Generated: 60
[f=41.206] Expanded: 63, Generated: 62
[f=41.206] Expanded: 65, Generated: 64
[f=41.206] Expanded: 67, Generated: 66
[f=41.206] Expanded: 69, Generated: 68
[f=41.206] Expanded: 71, Generated: 70
[f=41.206] Expanded: 73, Generated: 72
[f=41.215] Expanded: 77, Generated: 76
[f=41.246] Expanded: 79, Generated: 78
[f=41.315] Expanded: 81, Generated: 80
[f=41.538] Expanded: 81, Generated: 81
[f=41.206] Expanded: 84, Generated: 84
[f=41.206] Expanded: 86, Generated: 86
[f=41.206] Expanded: 88, Generated: 88
[f=41.206] Expanded: 90, Generated: 90
[f=41.206] Expanded: 92, Generated: 92
[f=41.206] Expanded: 94, Generated: 94
[f=41.206] Expanded: 96, Generated: 96
[f=41.206] Expanded: 98, Generated: 98
[f=41.215] Expanded: 102, Generated: 102
[f=41.246] Expanded: 104, Generated: 104
[f=41.315] Expanded: 106, Generated: 106
[f=41.206] Expanded: 109, Generated: 109
[f=41.206] Expanded: 111, Generated: 111
[f=41.206] Expanded: 113, Generated: 113
[f=41.206] Expanded: 115, Generated: 115
[f=41.206] Expanded: 117, Generated: 117
[f=41.206] Expanded: 119, Generated: 119
[f=41.206] Expanded: 121, Generated: 121
[f=41.206] Expanded: 123, Generated: 123
[f=41.215] Expanded: 127, Generated: 127
[f=41.246] Expanded: 129, Generated: 129
[f=41.315] Expanded: 131, Generated: 131
[f=41.206] Expanded: 134, Generated: 134
[f=41.206] Expanded: 136, Generated: 136
[f=41.206] Expanded: 138, Generated: 138
[f=41.206] Expanded: 140, Generated: 140
[f=41.206] Expanded: 142, Generated: 142
[f=41.206] Expanded: 144, Generated: 144
[f=41.206] Expanded: 146, Generated: 146
[f=41.206] Expanded: 148, Generated: 148
