/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=60.289] Expanded: 3, Generated: 2
[f=60.314] Expanded: 5, Generated: 4
[f=60.320] Expanded: 7, Generated: 6
[f=60.362] Expanded: 8, Generated: 8
[f=60.362] Expanded: 9, Generated: 10
[f=60.460] Expanded: 11, Generated: 12
[f=60.466] Expanded: 13, Generated: 14
[f=60.638] Expanded: 14, Generated: 15
[f=60.638] Expanded: 15, Generated: 16
[f=60.692] Expanded: 16, Generated: 17
[f=60.692] Expanded: 17, Generated: 18
[f=60.786] Expanded: 18, Generated: 19
[f=60.786] Expanded: 19, Generated: 20
[f=60.855] Expanded: 21, Generated: 22
[f=60.874] Expanded: 23, Generated: 24
[f=61.081] Expanded: 24, Generated: 25
[f=61.081] Expanded: 25, Generated: 26
[f=60.051] Expanded: 30, Generated: 31
[f=60.091] Expanded: 31, Generated: 32
[f=60.121] Expanded: 32, Generated: 33
[f=60.198] Expanded: 33, Generated: 34
[f=60.430] Expanded: 34, Generated: 35
[f=60.462] Expanded: 35, Generated: 36
[f=60.490] Expanded: 36, Generated: 37
[f=60.554] Expanded: 37, Generated: 38
[f=60.579] Expanded: 38, Generated: 39
[f=60.589] Expanded: 39, Generated: 40
[f=60.448] Expanded: 40, Generated: 42
[f=60.529] Expanded: 41, Generated: 44
[f=60.758] Expanded: 43, Generated: 46
[f=60.818] Expanded: 45, Generated: 48
[f=60.854] Expanded: 46, Generated: 49
[f=60.455] Expanded: 48, Generated: 51
[f=60.455] Expanded: 50, Generated: 53
[f=60.881] Expanded: 51, Generated: 54
[f=60.597] Expanded: 53, Generated: 56
[f=60.597] Expanded: 55, Generated: 58
[f=60.417] Expanded: 56, Generated: 60
[f=60.505] Expanded: 57, Generated: 62
[f=61.033] Expanded: 58, Generated: 63
[f=61.106] Expanded: 59, Generated: 65
[f=61.109] Expanded: 60, Generated: 66
[f=60.051] Expanded: 65, Generated: 71
[f=60.091] Expanded: 66, Generated: 72
[f=60.121] Expanded: 67, Generated: 73
[f=60.198] Expanded: 68, Generated: 74
[f=60.430] Expanded: 68, Generated: 75
[f=60.462] Expanded: 69, Generated: 76
[f=60.490] Expanded: 70, Generated: 77
[f=60.554] Expanded: 71, Generated: 78
[f=60.579] Expanded: 72, Generated: 79
[f=60.589] Expanded: 73, Generated: 80
[f=60.448] Expanded: 74, Generated: 82
[f=60.529] Expanded: 75, Generated: 84
[f=60.854] Expanded: 76, Generated: 85
[f=60.881] Expanded: 77, Generated: 86
[f=60.417] Expanded: 78, Generated: 88
[f=60.505] Expanded: 79, Generated: 90
[f=61.033] Expanded: 80, Generated: 91
[f=61.109] Expanded: 81, Generated: 92
[f=59.946] Expanded: 83, Generated: 94
[f=59.946] Expanded: 85, Generated: 96
[f=60.120] Expanded: 89, Generated: 100
[f=60.345] Expanded: 90, Generated: 101
[f=60.353] Expanded: 91, Generated: 102
[f=60.415] Expanded: 92, Generated: 103
[f=60.520] Expanded: 93, Generated: 104
[f=60.531] Expanded: 94, Generated: 105
[f=60.536] Expanded: 95, Generated: 106
[f=60.541] Expanded: 96, Generated: 107
[f=60.183] Expanded: 98, Generated: 109
[f=60.390] Expanded: 100, Generated: 111
[f=60.160] Expanded: 102, Generated: 113
[f=60.160] Expanded: 104, Generated: 115
[f=60.304] Expanded: 106, Generated: 117
[f=60.304] Expanded: 108, Generated: 119
[f=60.651] Expanded: 110, Generated: 121
[f=60.704] Expanded: 111, Generated: 122
[f=60.536] Expanded: 112, Generated: 124
[f=60.529] Expanded: 113, Generated: 126
[f=60.749] Expanded: 114, Generated: 127
[f=60.749] Expanded: 114, Generated: 128
[f=60.358] Expanded: 115, Generated: 130
[f=60.362] Expanded: 116, Generated: 132
[f=60.850] Expanded: 117, Generated: 133
[f=60.851] Expanded: 118, Generated: 134
[f=60.921] Expanded: 119, Generated: 135
[f=60.921] Expanded: 119, Generated: 136
[f=61.056] Expanded: 119, Generated: 137
[f=61.109] Expanded: 120, Generated: 138
[f=61.115] Expanded: 121, Generated: 139
[f=61.116] Expanded: 123, Generated: 141
[f=60.120] Expanded: 127, Generated: 145
[f=60.345] Expanded: 128, Generated: 146
[f=60.353] Expanded: 129, Generated: 147
[f=60.415] Expanded: 130, Generated: 148
[f=60.520] Expanded: 131, Generated: 149
[f=60.531] Expanded: 132, Generated: 150
[f=60.536] Expanded: 133, Generated: 151
[f=60.541] Expanded: 134, Generated: 152
[f=60.183] Expanded: 135, Generated: 154
[f=60.704] Expanded: 136, Generated: 155
[f=60.536] Expanded: 137, Generated: 157
[f=60.529] Expanded: 138, Generated: 159
[f=60.358] Expanded: 139, Generated: 161
[f=60.362] Expanded: 140, Generated: 163
[f=60.850] Expanded: 141, Generated: 164
[f=60.851] Expanded: 142, Generated: 165
[f=61.056] Expanded: 142, Generated: 166
[f=61.109] Expanded: 143, Generated: 167
[f=61.115] Expanded: 144, Generated: 168
[f=60.441] Expanded: 146, Generated: 170
[f=60.085] Expanded: 149, Generated: 173
[f=60.085] Expanded: 151, Generated: 175
[f=60.078] Expanded: 153, Generated: 177
[f=60.162] Expanded: 154, Generated: 178
[f=60.252] Expanded: 155, Generated: 179
[f=60.399] Expanded: 156, Generated: 180
[f=60.078] Expanded: 158, Generated: 182
[f=60.162] Expanded: 159, Generated: 183
[f=60.252] Expanded: 160, Generated: 184
[f=60.399] Expanded: 161, Generated: 185
[f=60.414] Expanded: 162, Generated: 186
[f=60.414] Expanded: 163, Generated: 187
[f=60.423] Expanded: 165, Generated: 189
[f=60.438] Expanded: 166, Generated: 190
[f=60.438] Expanded: 167, Generated: 191
[f=60.491] Expanded: 168, Generated: 192
[f=60.491] Expanded: 169, Generated: 193
[f=60.627] Expanded: 170, Generated: 194
[f=60.627] Expanded: 170, Generated: 195
[f=60.755] Expanded: 171, Generated: 196
[f=60.755] Expanded: 172, Generated: 197
[f=60.771] Expanded: 174, Generated: 199
[f=60.810] Expanded: 176, Generated: 201
[f=60.832] Expanded: 177, Generated: 202
[f=60.832] Expanded: 178, Generated: 203
[f=60.834] Expanded: 180, Generated: 205
[f=60.867] Expanded: 181, Generated: 206
[f=60.897] Expanded: 182, Generated: 207
[f=60.476] Expanded: 184, Generated: 209
[f=60.524] Expanded: 186, Generated: 211
[f=60.524] Expanded: 188, Generated: 213
[f=58.842] Expanded: 192, Generated: 217
[f=59.568] Expanded: 193, Generated: 218
[f=60.302] Expanded: 194, Generated: 219
[f=60.442] Expanded: 195, Generated: 220
[f=58.842] Expanded: 199, Generated: 224
[f=59.568] Expanded: 200, Generated: 225
[f=60.302] Expanded: 201, Generated: 226
[f=60.442] Expanded: 202, Generated: 227
[f=60.476] Expanded: 203, Generated: 229
[f=60.026] Expanded: 205, Generated: 231
[f=60.078] Expanded: 206, Generated: 232
[f=60.827] Expanded: 207, Generated: 233
[f=60.026] Expanded: 209, Generated: 235
[f=60.078] Expanded: 210, Generated: 236
[f=60.827] Expanded: 211, Generated: 237
[f=61.019] Expanded: 211, Generated: 238
[f=60.532] Expanded: 212, Generated: 240
[f=60.532] Expanded: 213, Generated: 242
[f=61.049] Expanded: 215, Generated: 244
[f=59.913] Expanded: 217, Generated: 246
[f=59.895] Expanded: 219, Generated: 248
[f=60.687] Expanded: 220, Generated: 249
[f=60.792] Expanded: 221, Generated: 250
[f=60.889] Expanded: 222, Generated: 251
[f=60.899] Expanded: 223, Generated: 252
[f=60.362] Expanded: 225, Generated: 254
[f=60.948] Expanded: 226, Generated: 255
[f=59.913] Expanded: 228, Generated: 257
[f=59.895] Expanded: 230, Generated: 259
[f=60.687] Expanded: 231, Generated: 260
[f=60.792] Expanded: 232, Generated: 261
[f=60.889] Expanded: 233, Generated: 262
[f=60.899] Expanded: 234, Generated: 263
[f=60.362] Expanded: 236, Generated: 265
[f=60.948] Expanded: 237, Generated: 266
[f=59.915] Expanded: 239, Generated: 268
[f=59.952] Expanded: 240, Generated: 269
[f=60.028] Expanded: 241, Generated: 270
[f=60.727] Expanded: 242, Generated: 271
[f=60.880] Expanded: 243, Generated: 272
[f=60.885] Expanded: 244, Generated: 273
[f=60.360] Expanded: 246, Generated: 275
[f=60.764] Expanded: 247, Generated: 276
[f=60.965] Expanded: 248, Generated: 277
[f=61.000] Expanded: 249, Generated: 278
[f=59.915] Expanded: 251, Generated: 280
[f=59.952] Expanded: 252, Generated: 281
[f=60.028] Expanded: 253, Generated: 282
[f=60.727] Expanded: 254, Generated: 283
[f=60.880] Expanded: 255, Generated: 284
[f=60.885] Expanded: 256, Generated: 285
[f=60.360] Expanded: 258, Generated: 287
[f=60.764] Expanded: 259, Generated: 288
[f=60.965] Expanded: 260, Generated: 289
[f=61.000] Expanded: 261, Generated: 290
[f=61.076] Expanded: 263, Generated: 292
[f=61.096] Expanded: 265, Generated: 294
[f=61.107] Expanded: 265, Generated: 295
