/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=64.144] Expanded: 3, Generated: 2
[f=64.171] Expanded: 5, Generated: 4
[f=64.151] Expanded: 6, Generated: 6
[f=64.151] Expanded: 7, Generated: 8
[f=64.462] Expanded: 9, Generated: 10
[f=64.502] Expanded: 11, Generated: 12
[f=64.686] Expanded: 12, Generated: 13
[f=64.686] Expanded: 13, Generated: 14
[f=64.698] Expanded: 14, Generated: 15
[f=64.698] Expanded: 15, Generated: 16
[f=64.862] Expanded: 17, Generated: 18
[f=63.733] Expanded: 19, Generated: 20
[f=63.733] Expanded: 21, Generated: 22
[f=64.833] Expanded: 23, Generated: 24
[f=64.833] Expanded: 25, Generated: 26
[f=65.061] Expanded: 26, Generated: 27
[f=65.061] Expanded: 27, Generated: 28
[f=64.008] Expanded: 29, Generated: 30
[f=64.317] Expanded: 32, Generated: 33
[f=64.727] Expanded: 33, Generated: 35
[f=65.034] Expanded: 35, Generated: 37
[f=64.008] Expanded: 37, Generated: 39
[f=64.569] Expanded: 37, Generated: 40
[f=64.727] Expanded: 38, Generated: 42
[f=63.893] Expanded: 42, Generated: 46
[f=64.100] Expanded: 43, Generated: 47
[f=64.167] Expanded: 44, Generated: 48
[f=64.291] Expanded: 45, Generated: 49
[f=64.301] Expanded: 46, Generated: 50
[f=64.315] Expanded: 47, Generated: 51
[f=63.861] Expanded: 49, Generated: 53
[f=64.026] Expanded: 51, Generated: 55
[f=63.945] Expanded: 53, Generated: 57
[f=63.945] Expanded: 55, Generated: 59
[f=64.395] Expanded: 56, Generated: 60
[f=63.957] Expanded: 57, Generated: 62
[f=64.467] Expanded: 58, Generated: 63
[f=64.189] Expanded: 59, Generated: 65
[f=64.675] Expanded: 59, Generated: 66
[f=64.728] Expanded: 60, Generated: 67
[f=64.728] Expanded: 61, Generated: 68
[f=64.736] Expanded: 62, Generated: 70
[f=64.039] Expanded: 64, Generated: 72
[f=64.066] Expanded: 65, Generated: 73
[f=64.170] Expanded: 66, Generated: 74
[f=63.723] Expanded: 68, Generated: 76
[f=64.185] Expanded: 69, Generated: 77
[f=64.664] Expanded: 70, Generated: 78
[f=64.708] Expanded: 70, Generated: 79
[f=64.849] Expanded: 71, Generated: 80
[f=64.860] Expanded: 72, Generated: 81
[f=64.870] Expanded: 73, Generated: 82
[f=64.882] Expanded: 74, Generated: 83
[f=64.883] Expanded: 75, Generated: 84
[f=64.132] Expanded: 77, Generated: 86
[f=64.931] Expanded: 79, Generated: 88
[f=64.947] Expanded: 80, Generated: 89
[f=64.356] Expanded: 82, Generated: 91
[f=64.994] Expanded: 83, Generated: 92
