/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=60.800] Expanded: 3, Generated: 2
[f=60.800] Expanded: 5, Generated: 4
[f=60.763] Expanded: 7, Generated: 6
[f=60.763] Expanded: 9, Generated: 8
[f=60.763] Expanded: 11, Generated: 10
[f=60.763] Expanded: 13, Generated: 12
[f=60.763] Expanded: 15, Generated: 14
[f=60.763] Expanded: 17, Generated: 16
[f=60.880] Expanded: 21, Generated: 20
[f=60.969] Expanded: 23, Generated: 22
[f=61.091] Expanded: 23, Generated: 23
[f=61.091] Expanded: 23, Generated: 24
[f=61.135] Expanded: 24, Generated: 25
[f=61.135] Expanded: 25, Generated: 26
[f=61.135] Expanded: 27, Generated: 28
[f=60.972] Expanded: 30, Generated: 31
[f=60.972] Expanded: 32, Generated: 33
[f=61.029] Expanded: 34, Generated: 35
[f=61.029] Expanded: 36, Generated: 37
[f=61.029] Expanded: 38, Generated: 39
[f=61.029] Expanded: 40, Generated: 41
[f=61.087] Expanded: 44, Generated: 45
[f=61.150] Expanded: 46, Generated: 47
[f=61.204] Expanded: 46, Generated: 49
[f=61.300] Expanded: 50, Generated: 53
[f=61.327] Expanded: 50, Generated: 54
[f=60.972] Expanded: 53, Generated: 57
[f=60.972] Expanded: 55, Generated: 59
[f=61.029] Expanded: 57, Generated: 61
[f=61.029] Expanded: 59, Generated: 63
[f=61.029] Expanded: 61, Generated: 65
[f=61.029] Expanded: 63, Generated: 67
[f=61.087] Expanded: 67, Generated: 71
[f=61.150] Expanded: 69, Generated: 73
[f=61.204] Expanded: 69, Generated: 75
[f=61.300] Expanded: 70, Generated: 76
[f=61.300] Expanded: 73, Generated: 79
[f=60.972] Expanded: 76, Generated: 82
[f=60.972] Expanded: 78, Generated: 84
[f=61.029] Expanded: 80, Generated: 86
[f=61.029] Expanded: 82, Generated: 88
[f=61.029] Expanded: 84, Generated: 90
[f=61.029] Expanded: 86, Generated: 92
[f=61.087] Expanded: 90, Generated: 96
[f=61.150] Expanded: 92, Generated: 98
[f=61.204] Expanded: 92, Generated: 100
[f=61.300] Expanded: 96, Generated: 104
[f=61.327] Expanded: 96, Generated: 106
[f=60.666] Expanded: 99, Generated: 109
[f=60.666] Expanded: 101, Generated: 111
[f=60.631] Expanded: 103, Generated: 113
[f=60.631] Expanded: 105, Generated: 115
[f=60.631] Expanded: 107, Generated: 117
[f=60.631] Expanded: 109, Generated: 119
[f=60.631] Expanded: 111, Generated: 121
