/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=51.544] Expanded: 3, Generated: 2
[f=51.544] Expanded: 5, Generated: 4
[f=51.579] Expanded: 7, Generated: 6
[f=51.525] Expanded: 8, Generated: 8
[f=51.525] Expanded: 9, Generated: 10
[f=51.676] Expanded: 10, Generated: 11
[f=51.676] Expanded: 11, Generated: 12
[f=51.771] Expanded: 13, Generated: 15
[f=51.771] Expanded: 14, Generated: 17
[f=51.913] Expanded: 16, Generated: 19
[f=52.068] Expanded: 16, Generated: 20
[f=52.086] Expanded: 18, Generated: 22
[f=50.659] Expanded: 22, Generated: 26
[f=51.160] Expanded: 23, Generated: 27
[f=50.810] Expanded: 26, Generated: 30
[f=51.054] Expanded: 28, Generated: 32
[f=51.054] Expanded: 30, Generated: 34
[f=51.264] Expanded: 31, Generated: 36
[f=51.355] Expanded: 32, Generated: 37
[f=50.767] Expanded: 33, Generated: 39
[f=51.432] Expanded: 34, Generated: 40
[f=51.632] Expanded: 36, Generated: 42
[f=51.731] Expanded: 37, Generated: 43
[f=51.731] Expanded: 38, Generated: 44
[f=50.730] Expanded: 40, Generated: 46
[f=50.522] Expanded: 42, Generated: 48
[f=51.513] Expanded: 43, Generated: 49
[f=51.730] Expanded: 44, Generated: 50
[f=50.728] Expanded: 46, Generated: 52
[f=50.517] Expanded: 48, Generated: 54
[f=51.511] Expanded: 49, Generated: 55
[f=51.722] Expanded: 50, Generated: 56
[f=51.844] Expanded: 51, Generated: 57
[f=51.844] Expanded: 52, Generated: 58
[f=51.487] Expanded: 54, Generated: 60
[f=51.491] Expanded: 56, Generated: 62
[f=51.864] Expanded: 57, Generated: 63
[f=51.927] Expanded: 59, Generated: 65
[f=51.928] Expanded: 60, Generated: 66
[f=51.934] Expanded: 61, Generated: 67
[f=51.938] Expanded: 62, Generated: 68
[f=51.940] Expanded: 63, Generated: 69
[f=51.980] Expanded: 64, Generated: 70
[f=51.987] Expanded: 65, Generated: 71
[f=51.990] Expanded: 66, Generated: 72
[f=52.047] Expanded: 66, Generated: 73
[f=52.050] Expanded: 67, Generated: 74
[f=52.051] Expanded: 67, Generated: 75
[f=52.052] Expanded: 67, Generated: 76
[f=52.053] Expanded: 67, Generated: 77
[f=51.746] Expanded: 68, Generated: 79
[f=51.746] Expanded: 69, Generated: 81
[f=51.796] Expanded: 70, Generated: 83
[f=51.727] Expanded: 71, Generated: 85
[f=51.727] Expanded: 72, Generated: 87
[f=51.764] Expanded: 73, Generated: 89
[f=51.764] Expanded: 74, Generated: 91
[f=51.764] Expanded: 75, Generated: 93
[f=51.764] Expanded: 76, Generated: 95
[f=51.780] Expanded: 77, Generated: 97
[f=51.788] Expanded: 78, Generated: 99
[f=51.788] Expanded: 79, Generated: 101
[f=51.788] Expanded: 80, Generated: 103
[f=51.788] Expanded: 81, Generated: 105
[f=52.085] Expanded: 82, Generated: 107
[f=52.097] Expanded: 82, Generated: 108
[f=52.104] Expanded: 82, Generated: 109
[f=52.123] Expanded: 84, Generated: 111
[f=52.124] Expanded: 86, Generated: 113
[f=52.161] Expanded: 87, Generated: 114
[f=52.162] Expanded: 88, Generated: 115
[f=52.187] Expanded: 89, Generated: 116
[f=52.189] Expanded: 90, Generated: 117
[f=52.190] Expanded: 91, Generated: 118
[f=52.154] Expanded: 92, Generated: 120
[f=52.197] Expanded: 93, Generated: 121
[f=50.659] Expanded: 97, Generated: 125
[f=51.160] Expanded: 98, Generated: 126
[f=50.810] Expanded: 100, Generated: 129
[f=51.355] Expanded: 101, Generated: 130
[f=50.767] Expanded: 102, Generated: 132
[f=51.432] Expanded: 103, Generated: 133
[f=50.730] Expanded: 105, Generated: 135
[f=50.522] Expanded: 107, Generated: 137
[f=51.513] Expanded: 108, Generated: 138
[f=51.730] Expanded: 109, Generated: 139
[f=50.728] Expanded: 111, Generated: 141
[f=50.517] Expanded: 113, Generated: 143
[f=51.511] Expanded: 114, Generated: 144
[f=51.722] Expanded: 115, Generated: 145
[f=51.487] Expanded: 117, Generated: 147
[f=51.491] Expanded: 119, Generated: 149
[f=51.864] Expanded: 120, Generated: 150
[f=51.928] Expanded: 121, Generated: 151
[f=51.934] Expanded: 122, Generated: 152
[f=51.938] Expanded: 123, Generated: 153
[f=51.940] Expanded: 124, Generated: 154
[f=51.980] Expanded: 125, Generated: 155
[f=51.987] Expanded: 126, Generated: 156
[f=51.990] Expanded: 127, Generated: 157
[f=52.047] Expanded: 127, Generated: 158
[f=52.050] Expanded: 128, Generated: 159
[f=52.051] Expanded: 128, Generated: 160
[f=52.052] Expanded: 128, Generated: 161
[f=52.053] Expanded: 128, Generated: 162
[f=51.746] Expanded: 129, Generated: 164
[f=51.746] Expanded: 130, Generated: 166
[f=51.796] Expanded: 131, Generated: 168
[f=51.727] Expanded: 132, Generated: 170
[f=51.727] Expanded: 133, Generated: 172
[f=51.764] Expanded: 134, Generated: 174
[f=51.764] Expanded: 135, Generated: 176
