/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=122.815] Expanded: 3, Generated: 2
[f=122.815] Expanded: 7, Generated: 6
[f=122.848] Expanded: 9, Generated: 8
[f=122.864] Expanded: 11, Generated: 10
[f=122.874] Expanded: 12, Generated: 12
[f=122.874] Expanded: 13, Generated: 14
[f=123.378] Expanded: 15, Generated: 16
[f=123.472] Expanded: 17, Generated: 18
[f=122.695] Expanded: 21, Generated: 22
[f=122.730] Expanded: 23, Generated: 24
[f=122.734] Expanded: 25, Generated: 26
[f=122.752] Expanded: 27, Generated: 28
[f=122.645] Expanded: 28, Generated: 30
[f=122.645] Expanded: 29, Generated: 32
[f=123.211] Expanded: 31, Generated: 34
[f=123.258] Expanded: 33, Generated: 36
[f=123.378] Expanded: 34, Generated: 37
[f=123.378] Expanded: 35, Generated: 38
[f=123.400] Expanded: 37, Generated: 40
[f=123.417] Expanded: 38, Generated: 41
[f=123.417] Expanded: 39, Generated: 42
[f=122.695] Expanded: 43, Generated: 46
[f=122.730] Expanded: 45, Generated: 48
[f=122.734] Expanded: 47, Generated: 50
[f=122.752] Expanded: 49, Generated: 52
[f=122.645] Expanded: 50, Generated: 54
[f=122.645] Expanded: 51, Generated: 56
[f=123.211] Expanded: 53, Generated: 58
[f=123.258] Expanded: 55, Generated: 60
[f=123.378] Expanded: 56, Generated: 61
[f=123.378] Expanded: 57, Generated: 62
[f=123.400] Expanded: 59, Generated: 64
[f=123.417] Expanded: 60, Generated: 65
[f=123.417] Expanded: 61, Generated: 66
[f=123.277] Expanded: 62, Generated: 68
[f=123.277] Expanded: 63, Generated: 70
[f=122.773] Expanded: 65, Generated: 72
[f=122.597] Expanded: 68, Generated: 75
[f=122.633] Expanded: 70, Generated: 77
[f=122.640] Expanded: 72, Generated: 79
[f=122.705] Expanded: 74, Generated: 81
[f=122.705] Expanded: 76, Generated: 83
[f=122.712] Expanded: 78, Generated: 85
[f=122.773] Expanded: 80, Generated: 87
[f=122.260] Expanded: 82, Generated: 89
[f=122.297] Expanded: 83, Generated: 90
[f=122.416] Expanded: 84, Generated: 91
[f=122.603] Expanded: 85, Generated: 92
[f=122.722] Expanded: 86, Generated: 93
[f=122.260] Expanded: 88, Generated: 95
[f=122.297] Expanded: 89, Generated: 96
[f=122.416] Expanded: 90, Generated: 97
[f=122.603] Expanded: 91, Generated: 98
[f=122.722] Expanded: 92, Generated: 99
[f=122.898] Expanded: 93, Generated: 100
[f=122.898] Expanded: 94, Generated: 101
[f=122.995] Expanded: 96, Generated: 103
[f=123.008] Expanded: 97, Generated: 104
[f=123.008] Expanded: 98, Generated: 105
[f=123.012] Expanded: 100, Generated: 107
[f=123.040] Expanded: 101, Generated: 108
[f=123.040] Expanded: 102, Generated: 109
[f=123.040] Expanded: 103, Generated: 110
[f=123.040] Expanded: 104, Generated: 111
[f=123.107] Expanded: 105, Generated: 112
[f=123.107] Expanded: 106, Generated: 113
[f=123.124] Expanded: 107, Generated: 114
[f=123.160] Expanded: 108, Generated: 115
[f=123.167] Expanded: 109, Generated: 116
[f=123.063] Expanded: 111, Generated: 118
[f=123.063] Expanded: 112, Generated: 120
[f=122.641] Expanded: 114, Generated: 122
[f=123.005] Expanded: 116, Generated: 124
[f=122.992] Expanded: 118, Generated: 126
[f=122.992] Expanded: 120, Generated: 128
[f=123.028] Expanded: 121, Generated: 129
[f=123.028] Expanded: 122, Generated: 130
[f=122.627] Expanded: 124, Generated: 132
[f=122.627] Expanded: 126, Generated: 134
[f=122.641] Expanded: 127, Generated: 136
