/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=50.360] Expanded: 11, Generated: 10
[f=50.360] Expanded: 15, Generated: 14
[f=50.496] Expanded: 17, Generated: 16
[f=50.691] Expanded: 20, Generated: 19
[f=50.691] Expanded: 23, Generated: 22
[f=50.691] Expanded: 27, Generated: 26
[f=50.894] Expanded: 28, Generated: 27
[f=50.894] Expanded: 29, Generated: 28
[f=50.964] Expanded: 29, Generated: 29
[f=50.964] Expanded: 29, Generated: 30
[f=50.758] Expanded: 38, Generated: 39
[f=50.758] Expanded: 42, Generated: 43
[f=50.882] Expanded: 44, Generated: 45
[f=50.982] Expanded: 49, Generated: 50
[f=50.982] Expanded: 50, Generated: 51
[f=50.982] Expanded: 52, Generated: 53
[f=50.758] Expanded: 61, Generated: 62
[f=50.758] Expanded: 65, Generated: 66
[f=50.882] Expanded: 67, Generated: 68
[f=50.982] Expanded: 72, Generated: 73
[f=50.982] Expanded: 73, Generated: 74
[f=50.982] Expanded: 75, Generated: 76
[f=50.758] Expanded: 84, Generated: 85
[f=50.758] Expanded: 87, Generated: 88
[f=50.758] Expanded: 88, Generated: 89
[f=50.882] Expanded: 90, Generated: 91
[f=50.982] Expanded: 97, Generated: 98
[f=50.982] Expanded: 98, Generated: 99
[f=51.090] Expanded: 98, Generated: 100
[f=50.758] Expanded: 107, Generated: 109
[f=50.758] Expanded: 111, Generated: 113
[f=50.882] Expanded: 112, Generated: 114
[f=50.882] Expanded: 113, Generated: 115
[f=50.982] Expanded: 121, Generated: 123
[f=50.758] Expanded: 130, Generated: 132
[f=50.758] Expanded: 134, Generated: 136
[f=50.882] Expanded: 135, Generated: 137
[f=50.882] Expanded: 136, Generated: 138
[f=50.982] Expanded: 142, Generated: 144
[f=50.982] Expanded: 143, Generated: 145
[f=50.982] Expanded: 144, Generated: 146
[f=51.090] Expanded: 144, Generated: 150
[f=51.236] Expanded: 154, Generated: 160
[f=51.237] Expanded: 154, Generated: 161
[f=51.237] Expanded: 154, Generated: 168
[f=51.237] Expanded: 154, Generated: 169
[f=51.237] Expanded: 154, Generated: 170
[f=50.902] Expanded: 158, Generated: 174
[f=51.314] Expanded: 162, Generated: 178
[f=51.315] Expanded: 164, Generated: 180
[f=50.902] Expanded: 168, Generated: 184
[f=51.314] Expanded: 172, Generated: 188
[f=51.315] Expanded: 174, Generated: 190
[f=50.902] Expanded: 178, Generated: 194
[f=51.314] Expanded: 182, Generated: 198
[f=51.315] Expanded: 184, Generated: 200
[f=50.902] Expanded: 188, Generated: 204
[f=51.314] Expanded: 192, Generated: 208
[f=51.315] Expanded: 194, Generated: 210
[f=50.902] Expanded: 198, Generated: 214
[f=51.314] Expanded: 202, Generated: 218
[f=51.315] Expanded: 204, Generated: 220
[f=50.902] Expanded: 208, Generated: 224
[f=51.314] Expanded: 212, Generated: 228
[f=51.315] Expanded: 214, Generated: 230
[f=50.902] Expanded: 218, Generated: 234
[f=51.314] Expanded: 222, Generated: 238
[f=51.315] Expanded: 223, Generated: 239
[f=51.315] Expanded: 224, Generated: 240
[f=50.902] Expanded: 228, Generated: 244
[f=51.314] Expanded: 232, Generated: 248
[f=51.315] Expanded: 234, Generated: 250
[f=50.902] Expanded: 238, Generated: 254
[f=51.314] Expanded: 242, Generated: 258
[f=51.315] Expanded: 244, Generated: 260
[f=50.902] Expanded: 248, Generated: 264
[f=51.314] Expanded: 250, Generated: 266
[f=51.314] Expanded: 252, Generated: 268
[f=51.315] Expanded: 254, Generated: 270
[f=51.084] Expanded: 261, Generated: 277
[f=51.085] Expanded: 265, Generated: 281
[f=51.203] Expanded: 267, Generated: 283
[f=51.260] Expanded: 268, Generated: 284
[f=51.260] Expanded: 273, Generated: 289
[f=51.084] Expanded: 280, Generated: 296
[f=51.085] Expanded: 284, Generated: 300
[f=51.203] Expanded: 285, Generated: 301
[f=51.203] Expanded: 286, Generated: 302
[f=51.260] Expanded: 288, Generated: 304
[f=51.260] Expanded: 289, Generated: 305
[f=51.260] Expanded: 292, Generated: 308
[f=51.084] Expanded: 299, Generated: 315
[f=51.085] Expanded: 303, Generated: 319
[f=51.203] Expanded: 305, Generated: 321
[f=51.260] Expanded: 307, Generated: 323
[f=51.260] Expanded: 311, Generated: 327
[f=51.084] Expanded: 318, Generated: 335
[f=51.085] Expanded: 322, Generated: 339
[f=51.203] Expanded: 324, Generated: 341
[f=51.260] Expanded: 325, Generated: 342
[f=51.260] Expanded: 330, Generated: 347
[f=51.084] Expanded: 337, Generated: 354
[f=51.085] Expanded: 341, Generated: 358
[f=51.203] Expanded: 343, Generated: 360
[f=51.260] Expanded: 349, Generated: 366
[f=51.084] Expanded: 356, Generated: 376
[f=51.085] Expanded: 360, Generated: 380
[f=51.203] Expanded: 362, Generated: 382
[f=51.260] Expanded: 364, Generated: 384
[f=51.260] Expanded: 368, Generated: 388
[f=51.084] Expanded: 375, Generated: 395
[f=51.085] Expanded: 379, Generated: 399
[f=51.203] Expanded: 381, Generated: 401
[f=51.260] Expanded: 387, Generated: 407
[f=51.084] Expanded: 394, Generated: 417
[f=51.085] Expanded: 398, Generated: 421
[f=51.203] Expanded: 400, Generated: 423
[f=51.260] Expanded: 401, Generated: 424
[f=51.260] Expanded: 406, Generated: 429
[f=51.084] Expanded: 413, Generated: 436
[f=51.085] Expanded: 417, Generated: 440
[f=51.203] Expanded: 419, Generated: 442
[f=51.260] Expanded: 422, Generated: 445
[f=51.260] Expanded: 425, Generated: 448
[f=51.084] Expanded: 432, Generated: 462
[f=51.085] Expanded: 433, Generated: 463
[f=51.085] Expanded: 436, Generated: 466
[f=51.203] Expanded: 438, Generated: 468
[f=51.260] Expanded: 439, Generated: 469
[f=51.260] Expanded: 444, Generated: 474
[f=51.421] Expanded: 444, Generated: 486
[f=51.421] Expanded: 444, Generated: 490
[f=51.475] Expanded: 445, Generated: 491
[f=51.475] Expanded: 446, Generated: 492
[f=51.475] Expanded: 448, Generated: 494
[f=51.509] Expanded: 476, Generated: 522
[f=51.509] Expanded: 487, Generated: 533
[f=51.509] Expanded: 488, Generated: 534
[f=51.510] Expanded: 506, Generated: 552
[f=51.510] Expanded: 508, Generated: 554
[f=51.531] Expanded: 508, Generated: 557
[f=51.531] Expanded: 508, Generated: 571
[f=51.531] Expanded: 508, Generated: 574
[f=51.562] Expanded: 522, Generated: 588
[f=51.562] Expanded: 526, Generated: 592
[f=51.562] Expanded: 528, Generated: 594
[f=51.575] Expanded: 528, Generated: 606
[f=51.575] Expanded: 528, Generated: 616
[f=51.575] Expanded: 528, Generated: 633
[f=51.575] Expanded: 528, Generated: 634
[f=50.553] Expanded: 530, Generated: 636
[f=50.891] Expanded: 534, Generated: 640
[f=50.892] Expanded: 536, Generated: 642
[f=50.941] Expanded: 539, Generated: 645
[f=50.941] Expanded: 540, Generated: 646
[f=51.138] Expanded: 541, Generated: 647
[f=51.212] Expanded: 542, Generated: 648
[f=51.253] Expanded: 542, Generated: 652
[f=51.254] Expanded: 544, Generated: 654
[f=51.334] Expanded: 545, Generated: 655
[f=51.413] Expanded: 546, Generated: 656
[f=50.553] Expanded: 548, Generated: 658
[f=50.891] Expanded: 552, Generated: 662
[f=50.892] Expanded: 553, Generated: 663
[f=50.892] Expanded: 554, Generated: 664
[f=50.941] Expanded: 557, Generated: 667
[f=50.941] Expanded: 558, Generated: 668
[f=51.138] Expanded: 559, Generated: 669
[f=51.212] Expanded: 560, Generated: 670
[f=51.253] Expanded: 560, Generated: 674
[f=51.254] Expanded: 562, Generated: 676
[f=51.334] Expanded: 563, Generated: 677
[f=51.413] Expanded: 564, Generated: 678
[f=50.553] Expanded: 566, Generated: 680
[f=50.891] Expanded: 570, Generated: 684
[f=50.892] Expanded: 571, Generated: 685
[f=50.892] Expanded: 572, Generated: 686
[f=50.941] Expanded: 576, Generated: 690
[f=51.138] Expanded: 577, Generated: 691
[f=51.212] Expanded: 578, Generated: 692
[f=51.253] Expanded: 578, Generated: 696
[f=51.254] Expanded: 579, Generated: 697
[f=51.254] Expanded: 580, Generated: 698
[f=51.334] Expanded: 581, Generated: 699
[f=51.413] Expanded: 582, Generated: 700
[f=50.553] Expanded: 584, Generated: 702
[f=50.891] Expanded: 588, Generated: 706
[f=50.892] Expanded: 590, Generated: 708
[f=50.941] Expanded: 592, Generated: 710
[f=50.941] Expanded: 594, Generated: 712
[f=51.138] Expanded: 595, Generated: 713
[f=51.212] Expanded: 596, Generated: 714
[f=51.253] Expanded: 596, Generated: 716
[f=51.253] Expanded: 596, Generated: 718
[f=51.254] Expanded: 598, Generated: 720
[f=51.334] Expanded: 599, Generated: 721
[f=51.413] Expanded: 600, Generated: 722
[f=50.553] Expanded: 602, Generated: 724
[f=50.891] Expanded: 606, Generated: 728
[f=50.892] Expanded: 607, Generated: 729
[f=50.892] Expanded: 608, Generated: 730
[f=50.941] Expanded: 611, Generated: 733
[f=50.941] Expanded: 612, Generated: 734
[f=51.138] Expanded: 613, Generated: 735
