/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=50.929] Expanded: 9, Generated: 8
[f=51.053] Expanded: 11, Generated: 10
[f=51.064] Expanded: 11, Generated: 12
[f=51.273] Expanded: 18, Generated: 19
[f=51.273] Expanded: 19, Generated: 20
[f=51.496] Expanded: 21, Generated: 22
[f=51.137] Expanded: 28, Generated: 29
[f=51.143] Expanded: 29, Generated: 31
[f=51.143] Expanded: 30, Generated: 33
[f=51.403] Expanded: 36, Generated: 39
[f=51.137] Expanded: 43, Generated: 46
[f=51.143] Expanded: 44, Generated: 48
[f=51.143] Expanded: 45, Generated: 50
[f=51.403] Expanded: 48, Generated: 53
[f=51.403] Expanded: 51, Generated: 56
[f=51.137] Expanded: 58, Generated: 63
[f=51.143] Expanded: 59, Generated: 65
[f=51.143] Expanded: 60, Generated: 67
[f=51.403] Expanded: 62, Generated: 69
[f=51.403] Expanded: 66, Generated: 73
[f=51.137] Expanded: 73, Generated: 80
[f=51.143] Expanded: 74, Generated: 82
[f=51.143] Expanded: 75, Generated: 84
[f=51.403] Expanded: 81, Generated: 90
[f=51.595] Expanded: 81, Generated: 93
[f=51.595] Expanded: 81, Generated: 94
[f=51.645] Expanded: 85, Generated: 98
[f=51.645] Expanded: 87, Generated: 100
[f=51.645] Expanded: 89, Generated: 102
[f=51.080] Expanded: 94, Generated: 107
[f=51.086] Expanded: 95, Generated: 109
[f=51.086] Expanded: 96, Generated: 111
[f=51.473] Expanded: 97, Generated: 112
[f=51.473] Expanded: 100, Generated: 115
[f=51.586] Expanded: 102, Generated: 117
[f=51.080] Expanded: 107, Generated: 122
[f=51.086] Expanded: 108, Generated: 124
[f=51.086] Expanded: 109, Generated: 126
[f=51.473] Expanded: 113, Generated: 130
[f=51.586] Expanded: 115, Generated: 132
[f=51.080] Expanded: 118, Generated: 136
[f=51.080] Expanded: 119, Generated: 137
[f=51.080] Expanded: 120, Generated: 138
[f=51.086] Expanded: 121, Generated: 140
[f=51.086] Expanded: 122, Generated: 142
[f=51.473] Expanded: 125, Generated: 145
[f=51.473] Expanded: 126, Generated: 146
[f=51.586] Expanded: 128, Generated: 148
[f=51.080] Expanded: 133, Generated: 153
[f=51.086] Expanded: 134, Generated: 155
[f=51.086] Expanded: 135, Generated: 157
[f=51.473] Expanded: 138, Generated: 160
[f=51.473] Expanded: 139, Generated: 161
[f=51.586] Expanded: 140, Generated: 162
[f=51.586] Expanded: 141, Generated: 163
[f=51.080] Expanded: 146, Generated: 172
[f=51.086] Expanded: 147, Generated: 174
[f=51.086] Expanded: 148, Generated: 176
[f=51.473] Expanded: 151, Generated: 179
[f=51.473] Expanded: 152, Generated: 180
[f=51.586] Expanded: 154, Generated: 182
[f=51.080] Expanded: 159, Generated: 187
[f=51.086] Expanded: 160, Generated: 189
[f=51.086] Expanded: 161, Generated: 191
[f=51.473] Expanded: 165, Generated: 195
[f=51.586] Expanded: 167, Generated: 197
[f=51.675] Expanded: 167, Generated: 199
[f=51.676] Expanded: 167, Generated: 204
[f=51.676] Expanded: 167, Generated: 210
[f=50.971] Expanded: 170, Generated: 213
[f=50.982] Expanded: 171, Generated: 215
[f=50.982] Expanded: 172, Generated: 217
[f=51.476] Expanded: 174, Generated: 219
[f=51.567] Expanded: 176, Generated: 221
[f=50.971] Expanded: 179, Generated: 224
[f=50.982] Expanded: 180, Generated: 226
[f=50.982] Expanded: 181, Generated: 228
[f=51.476] Expanded: 183, Generated: 230
[f=51.567] Expanded: 185, Generated: 232
[f=50.971] Expanded: 187, Generated: 237
[f=50.971] Expanded: 188, Generated: 238
[f=50.982] Expanded: 189, Generated: 240
[f=50.982] Expanded: 190, Generated: 242
[f=51.476] Expanded: 192, Generated: 244
[f=51.567] Expanded: 194, Generated: 246
[f=50.971] Expanded: 197, Generated: 250
[f=50.982] Expanded: 198, Generated: 252
[f=50.982] Expanded: 199, Generated: 254
[f=51.476] Expanded: 201, Generated: 256
[f=51.567] Expanded: 202, Generated: 257
[f=51.567] Expanded: 203, Generated: 258
[f=51.722] Expanded: 203, Generated: 262
[f=51.722] Expanded: 203, Generated: 274
[f=51.503] Expanded: 205, Generated: 276
[f=51.503] Expanded: 207, Generated: 278
[f=51.503] Expanded: 209, Generated: 280
[f=51.503] Expanded: 211, Generated: 282
[f=51.503] Expanded: 213, Generated: 284
[f=51.503] Expanded: 215, Generated: 286
[f=51.503] Expanded: 217, Generated: 288
[f=51.503] Expanded: 219, Generated: 290
[f=50.923] Expanded: 221, Generated: 292
[f=51.080] Expanded: 222, Generated: 293
[f=50.553] Expanded: 224, Generated: 295
[f=50.966] Expanded: 227, Generated: 298
[f=51.051] Expanded: 233, Generated: 304
[f=51.241] Expanded: 234, Generated: 305
[f=51.253] Expanded: 235, Generated: 306
[f=51.342] Expanded: 238, Generated: 309
[f=51.349] Expanded: 241, Generated: 312
[f=50.556] Expanded: 243, Generated: 314
[f=50.956] Expanded: 245, Generated: 316
[f=50.987] Expanded: 249, Generated: 320
[f=51.242] Expanded: 250, Generated: 321
[f=50.556] Expanded: 252, Generated: 323
[f=50.956] Expanded: 254, Generated: 325
[f=50.987] Expanded: 258, Generated: 329
[f=51.242] Expanded: 259, Generated: 330
[f=50.556] Expanded: 261, Generated: 332
[f=50.956] Expanded: 263, Generated: 334
[f=50.987] Expanded: 265, Generated: 336
[f=50.987] Expanded: 267, Generated: 338
[f=51.242] Expanded: 268, Generated: 339
[f=50.556] Expanded: 269, Generated: 341
[f=50.956] Expanded: 271, Generated: 343
[f=51.242] Expanded: 272, Generated: 344
[f=50.556] Expanded: 273, Generated: 346
[f=50.956] Expanded: 275, Generated: 348
[f=51.242] Expanded: 276, Generated: 349
[f=50.556] Expanded: 277, Generated: 351
[f=50.956] Expanded: 279, Generated: 353
[f=51.242] Expanded: 280, Generated: 354
[f=51.411] Expanded: 280, Generated: 356
[f=51.411] Expanded: 280, Generated: 357
[f=50.547] Expanded: 282, Generated: 359
[f=50.872] Expanded: 284, Generated: 361
[f=50.937] Expanded: 285, Generated: 362
[f=51.213] Expanded: 286, Generated: 363
[f=51.254] Expanded: 286, Generated: 364
[f=50.547] Expanded: 287, Generated: 366
[f=50.937] Expanded: 288, Generated: 367
[f=51.213] Expanded: 289, Generated: 368
[f=51.254] Expanded: 289, Generated: 369
[f=50.547] Expanded: 291, Generated: 371
[f=50.872] Expanded: 293, Generated: 373
[f=50.937] Expanded: 294, Generated: 374
[f=51.213] Expanded: 295, Generated: 375
[f=51.254] Expanded: 295, Generated: 376
[f=50.547] Expanded: 297, Generated: 378
[f=50.872] Expanded: 299, Generated: 380
[f=50.937] Expanded: 300, Generated: 381
[f=51.213] Expanded: 301, Generated: 382
[f=51.254] Expanded: 301, Generated: 383
[f=50.547] Expanded: 302, Generated: 385
[f=50.937] Expanded: 303, Generated: 386
[f=51.213] Expanded: 304, Generated: 387
[f=51.254] Expanded: 304, Generated: 388
[f=50.547] Expanded: 305, Generated: 390
[f=50.937] Expanded: 306, Generated: 391
[f=51.213] Expanded: 307, Generated: 392
[f=51.254] Expanded: 307, Generated: 393
[f=50.547] Expanded: 308, Generated: 395
[f=50.937] Expanded: 309, Generated: 396
[f=51.213] Expanded: 310, Generated: 397
[f=51.254] Expanded: 310, Generated: 398
[f=50.547] Expanded: 311, Generated: 400
[f=50.937] Expanded: 312, Generated: 401
[f=51.213] Expanded: 313, Generated: 402
[f=51.254] Expanded: 313, Generated: 403
[f=50.547] Expanded: 314, Generated: 405
[f=50.937] Expanded: 315, Generated: 406
[f=51.213] Expanded: 316, Generated: 407
[f=51.254] Expanded: 316, Generated: 408
[f=50.547] Expanded: 317, Generated: 410
[f=50.937] Expanded: 318, Generated: 411
[f=51.213] Expanded: 319, Generated: 412
[f=51.254] Expanded: 319, Generated: 413
[f=50.547] Expanded: 320, Generated: 415
[f=50.937] Expanded: 321, Generated: 416
[f=51.213] Expanded: 322, Generated: 417
[f=51.254] Expanded: 322, Generated: 418
[f=50.547] Expanded: 323, Generated: 420
[f=50.937] Expanded: 324, Generated: 421
[f=51.213] Expanded: 325, Generated: 422
[f=51.254] Expanded: 325, Generated: 423
[f=51.484] Expanded: 325, Generated: 426
[f=51.484] Expanded: 325, Generated: 435
[f=51.515] Expanded: 325, Generated: 437
[f=51.515] Expanded: 325, Generated: 438
[f=50.692] Expanded: 327, Generated: 440
[f=50.813] Expanded: 328, Generated: 441
[f=51.173] Expanded: 330, Generated: 443
[f=51.173] Expanded: 331, Generated: 444
[f=51.192] Expanded: 332, Generated: 445
[f=51.321] Expanded: 332, Generated: 446
[f=51.512] Expanded: 333, Generated: 447
[f=50.692] Expanded: 335, Generated: 449
[f=50.813] Expanded: 336, Generated: 450
[f=51.173] Expanded: 339, Generated: 453
[f=51.192] Expanded: 340, Generated: 454
[f=51.321] Expanded: 340, Generated: 455
[f=51.512] Expanded: 340, Generated: 456
[f=50.692] Expanded: 342, Generated: 458
[f=50.813] Expanded: 343, Generated: 459
[f=51.173] Expanded: 345, Generated: 462
[f=51.192] Expanded: 346, Generated: 463
[f=51.321] Expanded: 346, Generated: 464
[f=51.512] Expanded: 346, Generated: 465
[f=50.692] Expanded: 348, Generated: 467
[f=50.813] Expanded: 349, Generated: 468
[f=51.173] Expanded: 350, Generated: 470
[f=51.173] Expanded: 350, Generated: 471
[f=51.192] Expanded: 351, Generated: 472
[f=51.321] Expanded: 351, Generated: 473
[f=51.512] Expanded: 351, Generated: 474
[f=50.692] Expanded: 353, Generated: 476
[f=50.813] Expanded: 354, Generated: 477
[f=51.173] Expanded: 356, Generated: 480
[f=51.192] Expanded: 357, Generated: 481
[f=51.321] Expanded: 357, Generated: 482
[f=51.512] Expanded: 357, Generated: 483
[f=50.692] Expanded: 359, Generated: 485
[f=50.813] Expanded: 360, Generated: 486
[f=51.173] Expanded: 361, Generated: 489
[f=51.192] Expanded: 362, Generated: 490
[f=51.321] Expanded: 362, Generated: 491
[f=51.512] Expanded: 362, Generated: 492
[f=51.105] Expanded: 363, Generated: 494
[f=51.105] Expanded: 364, Generated: 496
[f=51.105] Expanded: 365, Generated: 498
[f=51.105] Expanded: 366, Generated: 500
[f=51.105] Expanded: 367, Generated: 502
[f=51.105] Expanded: 368, Generated: 504
[f=51.105] Expanded: 369, Generated: 506
[f=51.105] Expanded: 370, Generated: 508
[f=51.105] Expanded: 371, Generated: 510
[f=51.105] Expanded: 372, Generated: 512
[f=51.105] Expanded: 373, Generated: 514
[f=51.105] Expanded: 374, Generated: 516
[f=51.063] Expanded: 375, Generated: 518
[f=51.063] Expanded: 376, Generated: 520
[f=51.063] Expanded: 377, Generated: 522
[f=51.063] Expanded: 378, Generated: 524
[f=51.063] Expanded: 379, Generated: 526
[f=51.063] Expanded: 380, Generated: 528
[f=51.063] Expanded: 381, Generated: 530
[f=51.063] Expanded: 382, Generated: 532
[f=51.063] Expanded: 383, Generated: 534
[f=51.063] Expanded: 384, Generated: 536
[f=51.063] Expanded: 385, Generated: 538
[f=51.063] Expanded: 386, Generated: 540
[f=51.063] Expanded: 387, Generated: 542
[f=51.063] Expanded: 388, Generated: 544
[f=51.063] Expanded: 389, Generated: 546
[f=51.063] Expanded: 390, Generated: 548
[f=51.063] Expanded: 391, Generated: 550
[f=51.063] Expanded: 392, Generated: 552
[f=51.650] Expanded: 394, Generated: 554
[f=51.650] Expanded: 398, Generated: 558
[f=51.653] Expanded: 402, Generated: 562
[f=51.653] Expanded: 404, Generated: 564
[f=51.678] Expanded: 406, Generated: 566
[f=51.678] Expanded: 408, Generated: 568
[f=51.678] Expanded: 416, Generated: 576
[f=51.695] Expanded: 422, Generated: 582
[f=51.715] Expanded: 423, Generated: 583
[f=51.233] Expanded: 425, Generated: 585
[f=51.761] Expanded: 427, Generated: 587
[f=51.761] Expanded: 431, Generated: 591
[f=50.923] Expanded: 433, Generated: 593
[f=51.080] Expanded: 434, Generated: 594
[f=50.553] Expanded: 436, Generated: 596
[f=50.966] Expanded: 439, Generated: 599
[f=51.051] Expanded: 445, Generated: 605
[f=51.241] Expanded: 446, Generated: 606
[f=51.253] Expanded: 447, Generated: 607
[f=51.342] Expanded: 450, Generated: 610
[f=51.349] Expanded: 453, Generated: 613
[f=50.556] Expanded: 455, Generated: 615
[f=50.956] Expanded: 456, Generated: 616
[f=50.956] Expanded: 457, Generated: 617
[f=50.987] Expanded: 461, Generated: 621
[f=51.242] Expanded: 462, Generated: 622
[f=50.556] Expanded: 463, Generated: 624
[f=50.956] Expanded: 465, Generated: 626
[f=51.242] Expanded: 466, Generated: 627
[f=50.556] Expanded: 468, Generated: 629
[f=50.956] Expanded: 470, Generated: 631
[f=50.987] Expanded: 472, Generated: 633
[f=50.987] Expanded: 474, Generated: 635
[f=51.242] Expanded: 475, Generated: 636
[f=50.556] Expanded: 476, Generated: 638
[f=50.956] Expanded: 478, Generated: 640
[f=51.242] Expanded: 479, Generated: 641
[f=50.556] Expanded: 480, Generated: 643
[f=50.956] Expanded: 481, Generated: 644
[f=50.956] Expanded: 482, Generated: 645
[f=51.242] Expanded: 483, Generated: 646
[f=50.556] Expanded: 484, Generated: 648
[f=50.956] Expanded: 486, Generated: 650
[f=51.242] Expanded: 487, Generated: 651
[f=51.411] Expanded: 487, Generated: 652
[f=51.411] Expanded: 487, Generated: 654
[f=50.547] Expanded: 488, Generated: 656
[f=50.937] Expanded: 489, Generated: 657
[f=51.213] Expanded: 490, Generated: 658
[f=51.254] Expanded: 490, Generated: 659
[f=50.547] Expanded: 492, Generated: 661
[f=50.872] Expanded: 494, Generated: 663
[f=50.937] Expanded: 495, Generated: 664
[f=51.213] Expanded: 496, Generated: 665
[f=51.254] Expanded: 496, Generated: 666
[f=50.547] Expanded: 497, Generated: 668
[f=50.937] Expanded: 498, Generated: 669
[f=51.213] Expanded: 499, Generated: 670
[f=51.254] Expanded: 499, Generated: 671
[f=50.547] Expanded: 500, Generated: 673
[f=50.937] Expanded: 501, Generated: 674
[f=51.213] Expanded: 502, Generated: 675
[f=51.254] Expanded: 502, Generated: 676
[f=50.547] Expanded: 503, Generated: 678
[f=50.937] Expanded: 504, Generated: 679
[f=51.213] Expanded: 505, Generated: 680
[f=51.254] Expanded: 505, Generated: 681
[f=50.547] Expanded: 506, Generated: 683
[f=50.937] Expanded: 507, Generated: 684
[f=51.213] Expanded: 508, Generated: 685
[f=51.254] Expanded: 508, Generated: 686
[f=50.547] Expanded: 509, Generated: 688
[f=50.937] Expanded: 510, Generated: 689
[f=51.213] Expanded: 511, Generated: 690
[f=51.254] Expanded: 511, Generated: 691
[f=50.547] Expanded: 512, Generated: 693
[f=50.937] Expanded: 513, Generated: 694
[f=51.213] Expanded: 514, Generated: 695
[f=51.254] Expanded: 514, Generated: 696
[f=51.484] Expanded: 514, Generated: 700
[f=51.484] Expanded: 514, Generated: 707
[f=51.484] Expanded: 514, Generated: 708
[f=51.515] Expanded: 514, Generated: 710
[f=51.515] Expanded: 514, Generated: 711
[f=50.692] Expanded: 516, Generated: 713
[f=50.813] Expanded: 517, Generated: 714
[f=51.173] Expanded: 517, Generated: 717
[f=51.192] Expanded: 518, Generated: 718
[f=51.321] Expanded: 518, Generated: 719
[f=51.512] Expanded: 518, Generated: 720
[f=50.692] Expanded: 520, Generated: 722
[f=50.813] Expanded: 521, Generated: 723
[f=51.173] Expanded: 521, Generated: 725
[f=51.173] Expanded: 521, Generated: 726
[f=51.192] Expanded: 522, Generated: 727
[f=51.321] Expanded: 522, Generated: 728
[f=51.512] Expanded: 522, Generated: 729
[f=51.105] Expanded: 523, Generated: 731
[f=51.105] Expanded: 524, Generated: 733
[f=51.105] Expanded: 525, Generated: 735
[f=51.105] Expanded: 526, Generated: 737
[f=51.063] Expanded: 527, Generated: 739
[f=51.063] Expanded: 528, Generated: 741
[f=51.063] Expanded: 529, Generated: 743
[f=51.063] Expanded: 530, Generated: 745
[f=51.063] Expanded: 531, Generated: 747
[f=51.063] Expanded: 532, Generated: 749
[f=51.650] Expanded: 534, Generated: 751
[f=51.653] Expanded: 536, Generated: 753
[f=51.678] Expanded: 539, Generated: 756
[f=51.678] Expanded: 544, Generated: 761
[f=51.695] Expanded: 550, Generated: 767
[f=51.715] Expanded: 551, Generated: 768
[f=51.233] Expanded: 553, Generated: 770
[f=51.761] Expanded: 555, Generated: 772
[f=51.761] Expanded: 557, Generated: 774
[f=50.923] Expanded: 559, Generated: 776
[f=51.080] Expanded: 560, Generated: 777
[f=50.553] Expanded: 562, Generated: 779
[f=50.966] Expanded: 565, Generated: 782
[f=51.051] Expanded: 566, Generated: 783
[f=51.051] Expanded: 571, Generated: 788
[f=51.241] Expanded: 572, Generated: 789
[f=51.253] Expanded: 573, Generated: 790
[f=51.342] Expanded: 576, Generated: 793
[f=51.349] Expanded: 579, Generated: 796
[f=50.556] Expanded: 580, Generated: 798
[f=50.956] Expanded: 582, Generated: 800
[f=51.242] Expanded: 583, Generated: 801
[f=50.556] Expanded: 584, Generated: 803
[f=50.956] Expanded: 586, Generated: 805
[f=51.242] Expanded: 587, Generated: 806
[f=50.556] Expanded: 588, Generated: 808
[f=50.956] Expanded: 590, Generated: 810
[f=51.242] Expanded: 591, Generated: 811
[f=50.556] Expanded: 592, Generated: 813
[f=50.956] Expanded: 594, Generated: 815
[f=51.242] Expanded: 595, Generated: 816
[f=50.556] Expanded: 597, Generated: 818
[f=50.956] Expanded: 599, Generated: 820
[f=50.987] Expanded: 603, Generated: 824
[f=51.242] Expanded: 604, Generated: 825
[f=50.556] Expanded: 605, Generated: 827
[f=50.956] Expanded: 607, Generated: 829
[f=51.242] Expanded: 608, Generated: 830
[f=51.411] Expanded: 608, Generated: 831
[f=51.411] Expanded: 608, Generated: 832
[f=51.411] Expanded: 608, Generated: 833
[f=50.547] Expanded: 609, Generated: 835
[f=50.937] Expanded: 610, Generated: 836
[f=51.213] Expanded: 611, Generated: 837
[f=51.254] Expanded: 611, Generated: 838
[f=50.547] Expanded: 612, Generated: 840
[f=50.937] Expanded: 613, Generated: 841
[f=51.213] Expanded: 614, Generated: 842
[f=51.254] Expanded: 614, Generated: 843
[f=50.547] Expanded: 615, Generated: 845
[f=50.937] Expanded: 616, Generated: 846
[f=51.213] Expanded: 617, Generated: 847
[f=51.254] Expanded: 617, Generated: 848
[f=50.547] Expanded: 618, Generated: 850
[f=50.937] Expanded: 619, Generated: 851
[f=51.213] Expanded: 620, Generated: 852
[f=51.254] Expanded: 620, Generated: 853
[f=51.484] Expanded: 620, Generated: 863
[f=51.484] Expanded: 620, Generated: 865
[f=51.515] Expanded: 620, Generated: 867
[f=51.515] Expanded: 620, Generated: 868
[f=51.678] Expanded: 622, Generated: 870
[f=51.678] Expanded: 624, Generated: 872
[f=51.695] Expanded: 630, Generated: 878
[f=51.715] Expanded: 631, Generated: 879
