/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=48.248] Expanded: 3, Generated: 2
[f=48.423] Expanded: 4, Generated: 3
[f=48.248] Expanded: 6, Generated: 5
[f=48.423] Expanded: 7, Generated: 6
[f=48.248] Expanded: 9, Generated: 8
[f=48.423] Expanded: 10, Generated: 9
[f=48.248] Expanded: 12, Generated: 11
[f=48.423] Expanded: 13, Generated: 12
[f=48.364] Expanded: 15, Generated: 14
[f=48.364] Expanded: 17, Generated: 16
[f=48.511] Expanded: 18, Generated: 18
[f=48.511] Expanded: 19, Generated: 20
[f=48.525] Expanded: 21, Generated: 22
[f=48.356] Expanded: 23, Generated: 24
[f=48.356] Expanded: 25, Generated: 26
[f=48.356] Expanded: 27, Generated: 28
[f=48.356] Expanded: 29, Generated: 30
[f=48.296] Expanded: 32, Generated: 33
[f=48.296] Expanded: 34, Generated: 35
[f=48.584] Expanded: 35, Generated: 36
[f=48.584] Expanded: 36, Generated: 37
[f=48.215] Expanded: 38, Generated: 39
[f=48.387] Expanded: 39, Generated: 40
[f=48.215] Expanded: 41, Generated: 42
[f=48.387] Expanded: 42, Generated: 43
[f=48.510] Expanded: 43, Generated: 45
[f=48.510] Expanded: 44, Generated: 47
[f=48.750] Expanded: 44, Generated: 48
[f=48.296] Expanded: 47, Generated: 51
[f=48.296] Expanded: 49, Generated: 53
[f=48.584] Expanded: 50, Generated: 54
[f=48.584] Expanded: 51, Generated: 55
[f=48.215] Expanded: 53, Generated: 57
[f=48.387] Expanded: 54, Generated: 58
[f=48.215] Expanded: 56, Generated: 60
[f=48.387] Expanded: 57, Generated: 61
[f=48.510] Expanded: 58, Generated: 63
[f=48.510] Expanded: 59, Generated: 65
[f=48.750] Expanded: 59, Generated: 66
[f=48.080] Expanded: 62, Generated: 69
[f=48.310] Expanded: 63, Generated: 70
[f=48.080] Expanded: 65, Generated: 72
[f=48.310] Expanded: 66, Generated: 73
[f=48.215] Expanded: 68, Generated: 75
[f=48.215] Expanded: 70, Generated: 77
[f=48.179] Expanded: 72, Generated: 79
[f=48.179] Expanded: 74, Generated: 81
[f=48.419] Expanded: 75, Generated: 82
[f=48.419] Expanded: 76, Generated: 83
[f=48.648] Expanded: 77, Generated: 85
[f=48.682] Expanded: 79, Generated: 87
[f=48.080] Expanded: 82, Generated: 91
[f=48.310] Expanded: 83, Generated: 92
[f=48.080] Expanded: 85, Generated: 94
[f=48.310] Expanded: 86, Generated: 95
[f=48.215] Expanded: 88, Generated: 97
[f=48.215] Expanded: 90, Generated: 99
[f=48.179] Expanded: 92, Generated: 101
[f=48.179] Expanded: 94, Generated: 103
[f=48.419] Expanded: 95, Generated: 104
[f=48.419] Expanded: 96, Generated: 105
[f=48.648] Expanded: 97, Generated: 107
[f=48.682] Expanded: 99, Generated: 109
[f=48.751] Expanded: 99, Generated: 110
[f=49.007] Expanded: 101, Generated: 112
[f=49.035] Expanded: 105, Generated: 116
[f=49.055] Expanded: 109, Generated: 120
[f=48.788] Expanded: 111, Generated: 122
[f=48.788] Expanded: 113, Generated: 124
[f=48.788] Expanded: 115, Generated: 126
[f=48.788] Expanded: 117, Generated: 128
