/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=40.454] Expanded: 5, Generated: 4
[f=40.455] Expanded: 13, Generated: 12
[f=40.478] Expanded: 17, Generated: 16
[f=40.718] Expanded: 19, Generated: 18
[f=40.805] Expanded: 22, Generated: 21
[f=40.805] Expanded: 23, Generated: 22
[f=41.034] Expanded: 25, Generated: 24
[f=41.055] Expanded: 26, Generated: 25
[f=41.055] Expanded: 29, Generated: 28
[f=40.858] Expanded: 32, Generated: 31
[f=40.858] Expanded: 39, Generated: 38
[f=40.858] Expanded: 40, Generated: 39
[f=40.886] Expanded: 44, Generated: 43
[f=41.080] Expanded: 46, Generated: 45
[f=41.104] Expanded: 48, Generated: 47
[f=40.858] Expanded: 50, Generated: 49
[f=40.858] Expanded: 51, Generated: 50
[f=40.858] Expanded: 58, Generated: 57
[f=40.858] Expanded: 59, Generated: 58
[f=40.886] Expanded: 63, Generated: 62
[f=41.080] Expanded: 65, Generated: 64
[f=41.104] Expanded: 67, Generated: 66
[f=41.266] Expanded: 67, Generated: 68
[f=41.279] Expanded: 67, Generated: 69
[f=41.279] Expanded: 67, Generated: 70
[f=41.300] Expanded: 69, Generated: 72
[f=41.300] Expanded: 75, Generated: 78
[f=40.340] Expanded: 80, Generated: 83
[f=40.341] Expanded: 88, Generated: 91
[f=40.385] Expanded: 90, Generated: 93
[f=40.532] Expanded: 92, Generated: 95
[f=40.537] Expanded: 93, Generated: 96
[f=40.537] Expanded: 94, Generated: 97
[f=40.537] Expanded: 96, Generated: 99
[f=40.762] Expanded: 98, Generated: 101
[f=40.887] Expanded: 100, Generated: 103
[f=41.125] Expanded: 102, Generated: 105
[f=41.125] Expanded: 104, Generated: 107
[f=41.141] Expanded: 104, Generated: 109
[f=40.632] Expanded: 107, Generated: 112
[f=40.633] Expanded: 115, Generated: 120
[f=40.678] Expanded: 117, Generated: 122
[f=40.749] Expanded: 118, Generated: 123
[f=40.749] Expanded: 119, Generated: 124
[f=40.758] Expanded: 121, Generated: 126
[f=41.042] Expanded: 122, Generated: 127
[f=41.042] Expanded: 123, Generated: 128
[f=40.632] Expanded: 126, Generated: 131
[f=40.633] Expanded: 134, Generated: 139
[f=40.678] Expanded: 136, Generated: 141
[f=40.749] Expanded: 137, Generated: 142
[f=40.749] Expanded: 138, Generated: 143
[f=40.758] Expanded: 140, Generated: 145
[f=41.042] Expanded: 142, Generated: 147
[f=41.146] Expanded: 142, Generated: 149
[f=41.147] Expanded: 143, Generated: 150
[f=41.147] Expanded: 144, Generated: 151
[f=41.171] Expanded: 146, Generated: 153
[f=41.171] Expanded: 148, Generated: 155
[f=41.186] Expanded: 150, Generated: 157
[f=41.217] Expanded: 151, Generated: 158
[f=41.217] Expanded: 154, Generated: 161
[f=40.860] Expanded: 158, Generated: 165
[f=40.860] Expanded: 162, Generated: 169
[f=41.097] Expanded: 163, Generated: 170
[f=40.860] Expanded: 167, Generated: 174
[f=40.860] Expanded: 171, Generated: 178
[f=41.097] Expanded: 172, Generated: 179
[f=41.240] Expanded: 173, Generated: 180
[f=41.240] Expanded: 176, Generated: 183
[f=41.273] Expanded: 179, Generated: 186
[f=41.273] Expanded: 180, Generated: 187
[f=41.331] Expanded: 187, Generated: 194
[f=41.331] Expanded: 188, Generated: 195
[f=41.084] Expanded: 190, Generated: 197
[f=41.084] Expanded: 192, Generated: 199
[f=41.084] Expanded: 194, Generated: 201
[f=41.084] Expanded: 196, Generated: 203
[f=40.340] Expanded: 200, Generated: 208
[f=40.340] Expanded: 201, Generated: 209
[f=40.341] Expanded: 209, Generated: 217
[f=40.385] Expanded: 211, Generated: 219
[f=40.532] Expanded: 213, Generated: 221
[f=40.537] Expanded: 215, Generated: 223
[f=40.537] Expanded: 216, Generated: 224
[f=40.537] Expanded: 217, Generated: 225
[f=40.762] Expanded: 219, Generated: 227
[f=40.887] Expanded: 221, Generated: 229
[f=41.125] Expanded: 225, Generated: 233
[f=41.141] Expanded: 225, Generated: 235
[f=40.632] Expanded: 228, Generated: 238
[f=40.633] Expanded: 236, Generated: 246
[f=40.678] Expanded: 238, Generated: 248
[f=40.749] Expanded: 240, Generated: 250
[f=40.758] Expanded: 242, Generated: 252
[f=41.042] Expanded: 244, Generated: 254
[f=40.632] Expanded: 247, Generated: 257
[f=40.633] Expanded: 255, Generated: 265
[f=40.678] Expanded: 257, Generated: 267
[f=40.749] Expanded: 258, Generated: 268
[f=40.749] Expanded: 259, Generated: 269
[f=40.758] Expanded: 261, Generated: 271
[f=41.042] Expanded: 263, Generated: 273
[f=41.146] Expanded: 263, Generated: 275
[f=41.147] Expanded: 265, Generated: 277
[f=41.171] Expanded: 269, Generated: 281
[f=41.186] Expanded: 271, Generated: 283
[f=41.217] Expanded: 272, Generated: 284
[f=41.217] Expanded: 273, Generated: 285
[f=41.217] Expanded: 275, Generated: 287
[f=40.860] Expanded: 279, Generated: 291
[f=40.860] Expanded: 283, Generated: 295
[f=41.097] Expanded: 284, Generated: 296
[f=40.860] Expanded: 288, Generated: 300
[f=40.860] Expanded: 291, Generated: 303
[f=40.860] Expanded: 292, Generated: 304
[f=41.097] Expanded: 293, Generated: 305
[f=41.240] Expanded: 297, Generated: 309
[f=41.273] Expanded: 300, Generated: 312
[f=41.273] Expanded: 301, Generated: 313
[f=41.331] Expanded: 308, Generated: 320
[f=41.331] Expanded: 309, Generated: 321
[f=41.084] Expanded: 311, Generated: 323
[f=41.084] Expanded: 313, Generated: 325
[f=41.084] Expanded: 315, Generated: 327
[f=41.084] Expanded: 317, Generated: 329
[f=41.355] Expanded: 317, Generated: 330
[f=41.380] Expanded: 321, Generated: 334
[f=41.387] Expanded: 324, Generated: 337
[f=41.387] Expanded: 329, Generated: 342
[f=41.388] Expanded: 332, Generated: 345
[f=41.388] Expanded: 345, Generated: 358
[f=41.395] Expanded: 345, Generated: 362
[f=41.395] Expanded: 345, Generated: 365
[f=41.395] Expanded: 345, Generated: 366
[f=40.931] Expanded: 354, Generated: 375
[f=40.976] Expanded: 356, Generated: 377
[f=40.984] Expanded: 357, Generated: 378
[f=40.984] Expanded: 358, Generated: 379
[f=41.284] Expanded: 359, Generated: 380
[f=41.284] Expanded: 360, Generated: 381
[f=41.330] Expanded: 362, Generated: 383
[f=40.931] Expanded: 365, Generated: 389
