/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=53.991] Expanded: 2, Generated: 2
[f=53.991] Expanded: 3, Generated: 4
[f=56.854] Expanded: 5, Generated: 6
[f=56.857] Expanded: 7, Generated: 8
[f=56.895] Expanded: 8, Generated: 9
[f=56.895] Expanded: 9, Generated: 10
[f=56.959] Expanded: 11, Generated: 12
[f=56.968] Expanded: 13, Generated: 14
[f=57.018] Expanded: 15, Generated: 16
[f=57.027] Expanded: 15, Generated: 17
[f=57.027] Expanded: 15, Generated: 18
[f=57.184] Expanded: 15, Generated: 19
[f=57.184] Expanded: 15, Generated: 20
[f=57.191] Expanded: 15, Generated: 21
[f=57.191] Expanded: 15, Generated: 22
[f=57.465] Expanded: 17, Generated: 24
[f=57.480] Expanded: 17, Generated: 26
[f=57.238] Expanded: 18, Generated: 28
[f=57.238] Expanded: 19, Generated: 30
[f=57.330] Expanded: 20, Generated: 32
[f=57.330] Expanded: 21, Generated: 34
[f=57.330] Expanded: 22, Generated: 36
[f=57.330] Expanded: 23, Generated: 38
[f=57.631] Expanded: 25, Generated: 40
[f=57.150] Expanded: 26, Generated: 42
[f=57.150] Expanded: 27, Generated: 44
[f=57.150] Expanded: 28, Generated: 46
[f=57.150] Expanded: 29, Generated: 48
[f=57.150] Expanded: 30, Generated: 50
[f=57.150] Expanded: 31, Generated: 52
[f=57.280] Expanded: 32, Generated: 54
[f=57.280] Expanded: 33, Generated: 56
[f=57.778] Expanded: 33, Generated: 58
[f=57.909] Expanded: 37, Generated: 62
[f=57.932] Expanded: 39, Generated: 64
[f=57.946] Expanded: 45, Generated: 70
[f=57.967] Expanded: 47, Generated: 72
[f=58.427] Expanded: 47, Generated: 74
[f=58.437] Expanded: 47, Generated: 76
[f=58.439] Expanded: 47, Generated: 78
[f=58.594] Expanded: 47, Generated: 80
[f=58.811] Expanded: 47, Generated: 81
[f=58.811] Expanded: 47, Generated: 82
[f=58.866] Expanded: 47, Generated: 84
[f=58.874] Expanded: 47, Generated: 85
[f=58.874] Expanded: 47, Generated: 86
[f=55.411] Expanded: 50, Generated: 90
[f=55.411] Expanded: 51, Generated: 92
[f=58.273] Expanded: 52, Generated: 93
[f=58.273] Expanded: 53, Generated: 94
[f=58.324] Expanded: 54, Generated: 95
[f=58.324] Expanded: 55, Generated: 96
[f=58.388] Expanded: 57, Generated: 98
[f=58.460] Expanded: 59, Generated: 100
[f=58.546] Expanded: 59, Generated: 101
[f=58.546] Expanded: 59, Generated: 102
[f=58.718] Expanded: 59, Generated: 104
[f=58.804] Expanded: 60, Generated: 105
[f=58.849] Expanded: 61, Generated: 106
[f=58.638] Expanded: 62, Generated: 108
[f=58.638] Expanded: 63, Generated: 110
[f=58.943] Expanded: 65, Generated: 112
[f=58.954] Expanded: 65, Generated: 113
[f=58.954] Expanded: 65, Generated: 114
[f=58.815] Expanded: 66, Generated: 116
