/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.575] Expanded: 2, Generated: 2
[f=41.575] Expanded: 3, Generated: 4
[f=43.646] Expanded: 4, Generated: 5
[f=43.646] Expanded: 11, Generated: 12
[f=43.650] Expanded: 15, Generated: 16
[f=43.833] Expanded: 17, Generated: 18
[f=43.833] Expanded: 19, Generated: 20
[f=44.212] Expanded: 27, Generated: 28
[f=44.219] Expanded: 31, Generated: 32
[f=44.318] Expanded: 33, Generated: 34
[f=44.374] Expanded: 37, Generated: 38
[f=44.496] Expanded: 37, Generated: 40
[f=44.496] Expanded: 37, Generated: 41
[f=44.496] Expanded: 37, Generated: 42
[f=44.554] Expanded: 37, Generated: 45
[f=44.554] Expanded: 37, Generated: 49
[f=44.554] Expanded: 37, Generated: 50
[f=44.690] Expanded: 37, Generated: 52
[f=44.690] Expanded: 37, Generated: 55
[f=44.690] Expanded: 37, Generated: 57
[f=44.690] Expanded: 37, Generated: 58
[f=44.751] Expanded: 47, Generated: 68
[f=44.793] Expanded: 47, Generated: 70
[f=44.793] Expanded: 47, Generated: 72
[f=44.715] Expanded: 48, Generated: 74
[f=44.715] Expanded: 49, Generated: 76
[f=44.948] Expanded: 49, Generated: 78
[f=44.978] Expanded: 49, Generated: 81
[f=44.978] Expanded: 49, Generated: 82
[f=44.517] Expanded: 50, Generated: 84
[f=44.517] Expanded: 51, Generated: 86
[f=44.517] Expanded: 52, Generated: 88
[f=44.517] Expanded: 53, Generated: 90
[f=44.517] Expanded: 54, Generated: 92
[f=44.517] Expanded: 55, Generated: 94
[f=44.517] Expanded: 56, Generated: 96
[f=44.517] Expanded: 57, Generated: 98
[f=44.517] Expanded: 58, Generated: 100
[f=44.517] Expanded: 59, Generated: 102
[f=41.963] Expanded: 62, Generated: 106
[f=41.963] Expanded: 63, Generated: 108
[f=43.976] Expanded: 65, Generated: 110
[f=44.028] Expanded: 69, Generated: 114
[f=44.033] Expanded: 73, Generated: 118
[f=44.245] Expanded: 77, Generated: 122
[f=44.864] Expanded: 78, Generated: 123
[f=44.864] Expanded: 79, Generated: 124
[f=44.864] Expanded: 81, Generated: 126
[f=44.873] Expanded: 83, Generated: 128
[f=44.873] Expanded: 85, Generated: 130
[f=44.879] Expanded: 86, Generated: 131
[f=44.879] Expanded: 87, Generated: 132
[f=44.886] Expanded: 87, Generated: 133
[f=44.886] Expanded: 87, Generated: 135
[f=44.886] Expanded: 87, Generated: 136
[f=45.018] Expanded: 88, Generated: 137
[f=45.018] Expanded: 91, Generated: 140
[f=45.077] Expanded: 93, Generated: 142
[f=44.814] Expanded: 94, Generated: 144
[f=41.963] Expanded: 97, Generated: 148
[f=41.963] Expanded: 98, Generated: 150
[f=43.976] Expanded: 100, Generated: 152
[f=44.028] Expanded: 104, Generated: 156
[f=44.033] Expanded: 108, Generated: 160
[f=44.245] Expanded: 112, Generated: 164
[f=44.864] Expanded: 114, Generated: 166
[f=44.864] Expanded: 116, Generated: 168
[f=44.873] Expanded: 117, Generated: 169
[f=44.873] Expanded: 118, Generated: 170
[f=44.873] Expanded: 120, Generated: 172
[f=44.879] Expanded: 121, Generated: 173
[f=44.879] Expanded: 122, Generated: 174
[f=44.886] Expanded: 122, Generated: 177
[f=44.886] Expanded: 122, Generated: 178
[f=45.018] Expanded: 124, Generated: 180
[f=45.018] Expanded: 126, Generated: 182
[f=45.077] Expanded: 128, Generated: 184
[f=41.963] Expanded: 131, Generated: 188
[f=41.963] Expanded: 132, Generated: 190
[f=43.976] Expanded: 134, Generated: 192
[f=44.028] Expanded: 138, Generated: 196
[f=44.033] Expanded: 142, Generated: 200
[f=44.245] Expanded: 146, Generated: 204
[f=44.864] Expanded: 148, Generated: 206
[f=44.864] Expanded: 150, Generated: 208
[f=44.873] Expanded: 152, Generated: 210
[f=44.873] Expanded: 154, Generated: 212
[f=44.879] Expanded: 155, Generated: 213
[f=44.879] Expanded: 156, Generated: 214
[f=44.886] Expanded: 156, Generated: 216
[f=44.886] Expanded: 156, Generated: 217
[f=44.886] Expanded: 156, Generated: 218
[f=45.018] Expanded: 158, Generated: 220
[f=45.018] Expanded: 160, Generated: 222
[f=45.077] Expanded: 162, Generated: 224
[f=44.814] Expanded: 163, Generated: 226
[f=44.814] Expanded: 164, Generated: 228
[f=41.963] Expanded: 167, Generated: 232
[f=41.963] Expanded: 168, Generated: 234
[f=43.976] Expanded: 170, Generated: 236
[f=44.028] Expanded: 171, Generated: 237
[f=44.028] Expanded: 174, Generated: 240
[f=44.033] Expanded: 176, Generated: 242
[f=44.033] Expanded: 178, Generated: 244
[f=44.245] Expanded: 182, Generated: 248
[f=44.864] Expanded: 184, Generated: 250
[f=44.864] Expanded: 186, Generated: 252
[f=44.873] Expanded: 189, Generated: 255
[f=44.873] Expanded: 190, Generated: 256
[f=44.879] Expanded: 191, Generated: 257
[f=44.879] Expanded: 192, Generated: 258
[f=44.886] Expanded: 192, Generated: 260
[f=44.886] Expanded: 192, Generated: 261
[f=44.886] Expanded: 192, Generated: 262
[f=45.018] Expanded: 194, Generated: 264
[f=45.018] Expanded: 196, Generated: 266
[f=45.077] Expanded: 198, Generated: 268
[f=44.814] Expanded: 199, Generated: 270
[f=45.176] Expanded: 209, Generated: 280
[f=45.176] Expanded: 239, Generated: 310
[f=41.678] Expanded: 242, Generated: 313
[f=41.678] Expanded: 243, Generated: 314
[f=42.038] Expanded: 243, Generated: 316
[f=43.515] Expanded: 247, Generated: 320
[f=43.515] Expanded: 251, Generated: 324
[f=43.519] Expanded: 253, Generated: 326
[f=43.703] Expanded: 257, Generated: 330
[f=43.784] Expanded: 259, Generated: 332
[f=43.784] Expanded: 265, Generated: 338
[f=43.593] Expanded: 266, Generated: 340
[f=43.593] Expanded: 267, Generated: 342
[f=43.593] Expanded: 268, Generated: 344
[f=43.593] Expanded: 269, Generated: 346
[f=43.623] Expanded: 270, Generated: 348
[f=44.233] Expanded: 272, Generated: 350
[f=41.763] Expanded: 275, Generated: 353
[f=41.763] Expanded: 276, Generated: 354
[f=42.522] Expanded: 276, Generated: 355
[f=42.522] Expanded: 276, Generated: 356
[f=43.430] Expanded: 278, Generated: 358
[f=43.429] Expanded: 280, Generated: 360
[f=43.429] Expanded: 282, Generated: 362
[f=43.429] Expanded: 284, Generated: 364
[f=43.429] Expanded: 286, Generated: 366
[f=43.484] Expanded: 288, Generated: 368
[f=43.703] Expanded: 292, Generated: 372
[f=42.275] Expanded: 296, Generated: 376
[f=43.365] Expanded: 296, Generated: 378
[f=43.829] Expanded: 297, Generated: 379
[f=43.865] Expanded: 298, Generated: 380
[f=42.275] Expanded: 301, Generated: 383
[f=42.275] Expanded: 302, Generated: 384
[f=43.365] Expanded: 302, Generated: 385
[f=43.365] Expanded: 302, Generated: 386
[f=43.829] Expanded: 303, Generated: 387
[f=43.865] Expanded: 304, Generated: 388
[f=43.095] Expanded: 305, Generated: 390
[f=43.829] Expanded: 306, Generated: 391
[f=43.865] Expanded: 307, Generated: 392
[f=43.095] Expanded: 308, Generated: 394
[f=43.829] Expanded: 309, Generated: 395
[f=43.865] Expanded: 310, Generated: 396
[f=43.886] Expanded: 313, Generated: 399
[f=43.886] Expanded: 314, Generated: 400
[f=43.895] Expanded: 315, Generated: 401
[f=43.895] Expanded: 316, Generated: 402
[f=43.950] Expanded: 318, Generated: 404
[f=43.950] Expanded: 324, Generated: 410
[f=43.927] Expanded: 326, Generated: 412
[f=43.927] Expanded: 328, Generated: 414
[f=43.927] Expanded: 330, Generated: 416
[f=43.927] Expanded: 332, Generated: 418
[f=44.032] Expanded: 332, Generated: 419
[f=44.032] Expanded: 332, Generated: 420
[f=44.032] Expanded: 332, Generated: 421
[f=44.032] Expanded: 332, Generated: 422
[f=44.043] Expanded: 336, Generated: 426
[f=44.043] Expanded: 340, Generated: 430
[f=43.649] Expanded: 341, Generated: 432
[f=43.649] Expanded: 342, Generated: 434
[f=43.701] Expanded: 343, Generated: 436
[f=44.219] Expanded: 344, Generated: 437
[f=44.219] Expanded: 350, Generated: 443
[f=44.219] Expanded: 351, Generated: 444
[f=44.232] Expanded: 352, Generated: 445
[f=40.786] Expanded: 356, Generated: 449
[f=41.982] Expanded: 356, Generated: 450
[f=41.982] Expanded: 356, Generated: 451
[f=42.464] Expanded: 360, Generated: 455
[f=42.708] Expanded: 362, Generated: 457
[f=42.611] Expanded: 364, Generated: 459
[f=42.611] Expanded: 366, Generated: 461
