/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=56.348] Expanded: 2, Generated: 2
[f=56.348] Expanded: 3, Generated: 4
[f=59.223] Expanded: 4, Generated: 6
[f=59.223] Expanded: 5, Generated: 8
[f=59.223] Expanded: 6, Generated: 10
[f=59.223] Expanded: 7, Generated: 12
[f=59.316] Expanded: 9, Generated: 14
[f=59.288] Expanded: 10, Generated: 16
[f=59.288] Expanded: 11, Generated: 18
[f=59.226] Expanded: 12, Generated: 20
[f=59.226] Expanded: 13, Generated: 22
[f=59.405] Expanded: 13, Generated: 24
[f=59.479] Expanded: 16, Generated: 27
[f=59.479] Expanded: 17, Generated: 28
[f=59.500] Expanded: 18, Generated: 29
[f=59.500] Expanded: 19, Generated: 30
[f=59.536] Expanded: 21, Generated: 32
[f=59.542] Expanded: 23, Generated: 34
[f=59.775] Expanded: 23, Generated: 35
[f=59.775] Expanded: 23, Generated: 36
[f=59.976] Expanded: 25, Generated: 38
[f=59.543] Expanded: 26, Generated: 40
[f=59.543] Expanded: 27, Generated: 42
[f=59.956] Expanded: 28, Generated: 44
[f=59.956] Expanded: 29, Generated: 46
[f=59.956] Expanded: 30, Generated: 48
[f=59.956] Expanded: 31, Generated: 50
[f=60.038] Expanded: 32, Generated: 52
[f=60.038] Expanded: 33, Generated: 54
[f=59.998] Expanded: 34, Generated: 56
[f=59.998] Expanded: 35, Generated: 58
[f=59.662] Expanded: 36, Generated: 60
[f=59.662] Expanded: 37, Generated: 62
[f=59.662] Expanded: 38, Generated: 64
[f=59.662] Expanded: 39, Generated: 66
[f=60.374] Expanded: 39, Generated: 67
[f=60.374] Expanded: 39, Generated: 70
[f=60.434] Expanded: 43, Generated: 74
[f=60.443] Expanded: 45, Generated: 76
[f=60.444] Expanded: 47, Generated: 78
[f=60.479] Expanded: 51, Generated: 82
[f=60.535] Expanded: 51, Generated: 83
[f=60.535] Expanded: 51, Generated: 84
[f=60.596] Expanded: 51, Generated: 85
[f=60.596] Expanded: 51, Generated: 86
[f=60.614] Expanded: 51, Generated: 87
[f=60.614] Expanded: 51, Generated: 90
[f=60.668] Expanded: 51, Generated: 91
[f=60.668] Expanded: 51, Generated: 92
[f=60.761] Expanded: 51, Generated: 93
[f=60.761] Expanded: 51, Generated: 94
[f=60.852] Expanded: 51, Generated: 95
[f=60.852] Expanded: 51, Generated: 96
[f=56.593] Expanded: 54, Generated: 100
[f=56.593] Expanded: 55, Generated: 102
[f=59.677] Expanded: 57, Generated: 104
[f=59.741] Expanded: 59, Generated: 106
[f=59.756] Expanded: 61, Generated: 108
[f=59.762] Expanded: 63, Generated: 110
[f=59.920] Expanded: 64, Generated: 111
[f=59.920] Expanded: 65, Generated: 112
[f=59.925] Expanded: 66, Generated: 113
