/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=102.737] Expanded: 2, Generated: 2
[f=102.737] Expanded: 3, Generated: 4
[f=105.386] Expanded: 4, Generated: 5
[f=105.386] Expanded: 5, Generated: 6
[f=104.868] Expanded: 6, Generated: 8
[f=104.868] Expanded: 7, Generated: 10
[f=105.545] Expanded: 8, Generated: 11
[f=105.545] Expanded: 9, Generated: 12
[f=105.563] Expanded: 15, Generated: 18
[f=105.481] Expanded: 16, Generated: 20
[f=105.481] Expanded: 17, Generated: 22
[f=105.204] Expanded: 18, Generated: 24
[f=105.204] Expanded: 19, Generated: 26
[f=105.204] Expanded: 20, Generated: 28
[f=105.204] Expanded: 21, Generated: 30
[f=105.204] Expanded: 22, Generated: 32
[f=105.204] Expanded: 23, Generated: 34
[f=105.739] Expanded: 25, Generated: 36
[f=105.743] Expanded: 27, Generated: 38
[f=105.743] Expanded: 29, Generated: 40
[f=105.747] Expanded: 31, Generated: 42
[f=105.803] Expanded: 31, Generated: 43
[f=105.803] Expanded: 31, Generated: 44
[f=105.605] Expanded: 32, Generated: 46
[f=105.605] Expanded: 33, Generated: 48
[f=105.588] Expanded: 34, Generated: 50
[f=105.588] Expanded: 35, Generated: 52
[f=105.560] Expanded: 36, Generated: 54
[f=105.560] Expanded: 37, Generated: 56
[f=105.596] Expanded: 38, Generated: 58
[f=105.596] Expanded: 39, Generated: 60
[f=106.070] Expanded: 41, Generated: 62
[f=106.110] Expanded: 41, Generated: 67
[f=106.110] Expanded: 41, Generated: 68
[f=106.333] Expanded: 41, Generated: 69
[f=106.333] Expanded: 41, Generated: 70
[f=105.469] Expanded: 42, Generated: 72
[f=105.469] Expanded: 43, Generated: 74
[f=106.475] Expanded: 45, Generated: 76
[f=106.478] Expanded: 47, Generated: 78
[f=106.479] Expanded: 49, Generated: 80
[f=106.479] Expanded: 51, Generated: 82
[f=106.481] Expanded: 52, Generated: 83
[f=106.481] Expanded: 55, Generated: 86
[f=106.510] Expanded: 59, Generated: 90
[f=105.887] Expanded: 60, Generated: 92
[f=105.887] Expanded: 61, Generated: 94
[f=105.826] Expanded: 62, Generated: 96
[f=105.826] Expanded: 63, Generated: 98
[f=105.820] Expanded: 64, Generated: 100
[f=105.820] Expanded: 65, Generated: 102
[f=105.830] Expanded: 66, Generated: 104
[f=105.830] Expanded: 67, Generated: 106
[f=105.570] Expanded: 68, Generated: 108
[f=105.570] Expanded: 69, Generated: 110
[f=105.570] Expanded: 70, Generated: 112
[f=105.570] Expanded: 71, Generated: 114
[f=106.542] Expanded: 75, Generated: 118
[f=105.921] Expanded: 76, Generated: 120
[f=105.921] Expanded: 77, Generated: 122
[f=105.921] Expanded: 78, Generated: 124
[f=105.921] Expanded: 79, Generated: 126
[f=105.551] Expanded: 80, Generated: 128
[f=105.551] Expanded: 81, Generated: 130
[f=105.551] Expanded: 82, Generated: 132
[f=105.551] Expanded: 83, Generated: 134
[f=106.584] Expanded: 83, Generated: 135
[f=106.584] Expanded: 83, Generated: 136
[f=106.737] Expanded: 83, Generated: 137
[f=106.737] Expanded: 83, Generated: 138
[f=106.756] Expanded: 83, Generated: 140
[f=106.769] Expanded: 83, Generated: 141
[f=106.769] Expanded: 83, Generated: 142
[f=106.771] Expanded: 83, Generated: 143
[f=106.771] Expanded: 83, Generated: 144
[f=107.495] Expanded: 83, Generated: 145
[f=107.495] Expanded: 83, Generated: 146
[f=107.522] Expanded: 83, Generated: 148
[f=107.588] Expanded: 83, Generated: 151
[f=107.588] Expanded: 83, Generated: 152
[f=107.656] Expanded: 83, Generated: 153
[f=107.656] Expanded: 83, Generated: 156
[f=103.415] Expanded: 86, Generated: 160
[f=103.415] Expanded: 87, Generated: 162
[f=105.855] Expanded: 89, Generated: 164
[f=105.380] Expanded: 91, Generated: 166
[f=105.380] Expanded: 93, Generated: 168
[f=105.380] Expanded: 95, Generated: 170
[f=106.042] Expanded: 97, Generated: 172
[f=106.027] Expanded: 99, Generated: 174
[f=106.008] Expanded: 101, Generated: 176
[f=106.040] Expanded: 103, Generated: 178
[f=104.930] Expanded: 104, Generated: 180
[f=106.249] Expanded: 105, Generated: 182
[f=106.249] Expanded: 106, Generated: 184
[f=105.974] Expanded: 107, Generated: 186
[f=105.974] Expanded: 108, Generated: 188
[f=105.974] Expanded: 109, Generated: 190
[f=105.974] Expanded: 110, Generated: 192
[f=105.974] Expanded: 111, Generated: 194
[f=105.974] Expanded: 112, Generated: 196
[f=106.466] Expanded: 112, Generated: 198
[f=106.466] Expanded: 112, Generated: 199
[f=106.484] Expanded: 112, Generated: 200
[f=106.497] Expanded: 113, Generated: 202
[f=106.518] Expanded: 116, Generated: 207
[f=106.518] Expanded: 116, Generated: 208
[f=106.373] Expanded: 117, Generated: 210
[f=106.373] Expanded: 118, Generated: 212
[f=106.356] Expanded: 119, Generated: 214
[f=106.356] Expanded: 120, Generated: 216
[f=106.328] Expanded: 121, Generated: 218
[f=106.328] Expanded: 122, Generated: 220
[f=106.364] Expanded: 123, Generated: 222
[f=106.364] Expanded: 124, Generated: 224
[f=106.691] Expanded: 125, Generated: 226
[f=106.695] Expanded: 126, Generated: 228
[f=106.695] Expanded: 127, Generated: 230
[f=106.698] Expanded: 128, Generated: 232
[f=106.743] Expanded: 128, Generated: 233
[f=106.822] Expanded: 128, Generated: 234
[f=106.850] Expanded: 128, Generated: 235
