/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=75.562] Expanded: 2, Generated: 2
[f=75.562] Expanded: 3, Generated: 4
[f=77.960] Expanded: 4, Generated: 5
[f=77.960] Expanded: 5, Generated: 6
[f=78.075] Expanded: 9, Generated: 10
[f=78.115] Expanded: 11, Generated: 12
[f=78.116] Expanded: 13, Generated: 14
[f=78.159] Expanded: 15, Generated: 16
[f=78.170] Expanded: 17, Generated: 18
[f=77.979] Expanded: 18, Generated: 20
[f=77.979] Expanded: 19, Generated: 22
[f=78.357] Expanded: 21, Generated: 24
[f=78.357] Expanded: 23, Generated: 26
[f=78.370] Expanded: 23, Generated: 27
[f=78.370] Expanded: 23, Generated: 28
[f=78.370] Expanded: 23, Generated: 30
[f=78.388] Expanded: 24, Generated: 31
[f=78.388] Expanded: 25, Generated: 32
[f=78.388] Expanded: 27, Generated: 34
[f=78.379] Expanded: 28, Generated: 36
[f=78.379] Expanded: 29, Generated: 38
[f=78.387] Expanded: 30, Generated: 40
[f=78.387] Expanded: 31, Generated: 42
[f=78.600] Expanded: 31, Generated: 43
[f=78.600] Expanded: 31, Generated: 44
[f=78.601] Expanded: 31, Generated: 46
[f=78.646] Expanded: 33, Generated: 48
[f=78.964] Expanded: 33, Generated: 49
[f=78.964] Expanded: 33, Generated: 50
[f=78.998] Expanded: 33, Generated: 52
[f=79.082] Expanded: 39, Generated: 58
[f=79.089] Expanded: 43, Generated: 62
[f=79.091] Expanded: 48, Generated: 67
[f=79.091] Expanded: 49, Generated: 68
[f=78.596] Expanded: 50, Generated: 70
[f=78.596] Expanded: 51, Generated: 72
[f=79.135] Expanded: 53, Generated: 74
[f=79.000] Expanded: 54, Generated: 76
[f=79.000] Expanded: 55, Generated: 78
[f=79.000] Expanded: 56, Generated: 80
[f=79.000] Expanded: 57, Generated: 82
[f=79.000] Expanded: 58, Generated: 84
[f=79.000] Expanded: 59, Generated: 86
[f=79.056] Expanded: 60, Generated: 88
