/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.737] Expanded: 2, Generated: 2
[f=41.737] Expanded: 3, Generated: 4
[f=43.947] Expanded: 6, Generated: 7
[f=43.947] Expanded: 9, Generated: 10
[f=43.949] Expanded: 11, Generated: 12
[f=43.949] Expanded: 13, Generated: 14
[f=43.954] Expanded: 14, Generated: 15
[f=43.954] Expanded: 15, Generated: 16
[f=44.022] Expanded: 17, Generated: 18
[f=44.022] Expanded: 18, Generated: 19
[f=44.022] Expanded: 21, Generated: 22
[f=44.079] Expanded: 23, Generated: 24
[f=44.292] Expanded: 23, Generated: 26
[f=44.292] Expanded: 23, Generated: 30
[f=44.368] Expanded: 23, Generated: 35
[f=44.368] Expanded: 23, Generated: 36
[f=44.370] Expanded: 25, Generated: 38
[f=44.370] Expanded: 27, Generated: 40
[f=44.372] Expanded: 27, Generated: 43
[f=44.372] Expanded: 27, Generated: 44
[f=44.139] Expanded: 28, Generated: 46
[f=44.139] Expanded: 29, Generated: 48
[f=44.396] Expanded: 29, Generated: 49
[f=44.396] Expanded: 29, Generated: 52
[f=44.478] Expanded: 31, Generated: 54
[f=44.637] Expanded: 33, Generated: 56
[f=41.995] Expanded: 36, Generated: 60
[f=41.995] Expanded: 37, Generated: 62
[f=44.117] Expanded: 41, Generated: 66
[f=44.120] Expanded: 43, Generated: 68
[f=44.120] Expanded: 45, Generated: 70
[f=44.120] Expanded: 47, Generated: 72
[f=44.120] Expanded: 49, Generated: 74
[f=44.201] Expanded: 51, Generated: 76
[f=44.359] Expanded: 53, Generated: 78
[f=44.643] Expanded: 54, Generated: 79
[f=44.643] Expanded: 55, Generated: 80
[f=41.995] Expanded: 58, Generated: 84
[f=41.995] Expanded: 59, Generated: 86
[f=44.117] Expanded: 62, Generated: 89
[f=44.117] Expanded: 63, Generated: 90
[f=44.120] Expanded: 65, Generated: 92
[f=44.120] Expanded: 67, Generated: 94
[f=44.120] Expanded: 69, Generated: 96
[f=44.120] Expanded: 71, Generated: 98
[f=44.201] Expanded: 73, Generated: 100
[f=44.359] Expanded: 75, Generated: 102
[f=44.643] Expanded: 77, Generated: 104
[f=41.995] Expanded: 80, Generated: 108
[f=41.995] Expanded: 81, Generated: 110
[f=44.117] Expanded: 85, Generated: 114
[f=44.120] Expanded: 87, Generated: 116
[f=44.120] Expanded: 89, Generated: 118
[f=44.120] Expanded: 91, Generated: 120
[f=44.120] Expanded: 93, Generated: 122
[f=44.201] Expanded: 95, Generated: 124
[f=44.359] Expanded: 97, Generated: 126
[f=44.643] Expanded: 98, Generated: 127
[f=44.643] Expanded: 99, Generated: 128
[f=43.901] Expanded: 100, Generated: 130
[f=43.901] Expanded: 101, Generated: 132
[f=43.902] Expanded: 102, Generated: 134
[f=42.530] Expanded: 106, Generated: 138
[f=42.677] Expanded: 106, Generated: 139
[f=42.677] Expanded: 106, Generated: 140
[f=44.235] Expanded: 110, Generated: 144
[f=44.258] Expanded: 112, Generated: 146
[f=44.312] Expanded: 114, Generated: 148
[f=44.467] Expanded: 116, Generated: 150
[f=44.480] Expanded: 117, Generated: 151
[f=44.480] Expanded: 118, Generated: 152
[f=44.587] Expanded: 120, Generated: 154
[f=44.633] Expanded: 120, Generated: 156
[f=44.535] Expanded: 121, Generated: 158
[f=44.676] Expanded: 122, Generated: 159
[f=42.530] Expanded: 126, Generated: 163
[f=42.677] Expanded: 126, Generated: 164
[f=42.677] Expanded: 126, Generated: 165
[f=44.235] Expanded: 130, Generated: 169
[f=44.258] Expanded: 132, Generated: 171
[f=44.312] Expanded: 134, Generated: 173
[f=44.467] Expanded: 136, Generated: 175
[f=44.480] Expanded: 138, Generated: 177
[f=44.587] Expanded: 140, Generated: 179
[f=44.633] Expanded: 140, Generated: 181
[f=44.535] Expanded: 141, Generated: 183
[f=44.676] Expanded: 142, Generated: 184
[f=42.530] Expanded: 146, Generated: 188
[f=42.677] Expanded: 146, Generated: 190
[f=44.235] Expanded: 150, Generated: 194
[f=44.258] Expanded: 152, Generated: 196
[f=44.312] Expanded: 153, Generated: 197
[f=44.312] Expanded: 154, Generated: 198
[f=44.467] Expanded: 156, Generated: 200
[f=44.480] Expanded: 158, Generated: 202
[f=44.587] Expanded: 160, Generated: 204
