/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=39.278] Expanded: 3, Generated: 2
[f=39.708] Expanded: 3, Generated: 4
[f=41.166] Expanded: 5, Generated: 6
[f=41.166] Expanded: 7, Generated: 8
[f=41.166] Expanded: 9, Generated: 10
[f=41.166] Expanded: 11, Generated: 12
[f=41.238] Expanded: 13, Generated: 14
[f=41.373] Expanded: 17, Generated: 18
[f=41.439] Expanded: 19, Generated: 20
[f=39.094] Expanded: 23, Generated: 24
[f=39.715] Expanded: 23, Generated: 26
[f=40.953] Expanded: 25, Generated: 28
[f=40.996] Expanded: 27, Generated: 30
[f=41.167] Expanded: 31, Generated: 34
[f=41.229] Expanded: 33, Generated: 36
[f=39.094] Expanded: 37, Generated: 40
[f=39.715] Expanded: 37, Generated: 41
[f=39.715] Expanded: 37, Generated: 42
[f=40.953] Expanded: 39, Generated: 44
[f=40.996] Expanded: 41, Generated: 46
[f=41.167] Expanded: 45, Generated: 50
[f=41.229] Expanded: 47, Generated: 52
[f=40.841] Expanded: 48, Generated: 54
[f=40.841] Expanded: 49, Generated: 56
[f=41.808] Expanded: 51, Generated: 58
[f=41.808] Expanded: 52, Generated: 59
[f=41.808] Expanded: 53, Generated: 60
[f=41.545] Expanded: 54, Generated: 62
[f=41.545] Expanded: 55, Generated: 64
[f=41.545] Expanded: 56, Generated: 66
[f=41.545] Expanded: 57, Generated: 68
[f=41.838] Expanded: 58, Generated: 69
[f=41.838] Expanded: 59, Generated: 70
[f=41.865] Expanded: 60, Generated: 71
[f=41.865] Expanded: 63, Generated: 74
[f=41.973] Expanded: 64, Generated: 75
[f=41.973] Expanded: 66, Generated: 77
[f=41.973] Expanded: 71, Generated: 82
[f=41.990] Expanded: 73, Generated: 84
[f=41.959] Expanded: 74, Generated: 86
[f=41.959] Expanded: 75, Generated: 88
[f=41.959] Expanded: 76, Generated: 90
[f=41.959] Expanded: 77, Generated: 92
[f=42.017] Expanded: 77, Generated: 93
[f=42.017] Expanded: 77, Generated: 94
[f=42.064] Expanded: 77, Generated: 95
[f=42.064] Expanded: 77, Generated: 96
[f=42.064] Expanded: 77, Generated: 98
[f=42.078] Expanded: 79, Generated: 100
[f=42.078] Expanded: 80, Generated: 101
[f=42.078] Expanded: 81, Generated: 102
[f=42.114] Expanded: 81, Generated: 106
[f=42.114] Expanded: 81, Generated: 109
[f=42.114] Expanded: 81, Generated: 110
[f=37.550] Expanded: 85, Generated: 114
[f=38.679] Expanded: 85, Generated: 116
[f=39.437] Expanded: 87, Generated: 118
[f=39.623] Expanded: 88, Generated: 119
[f=39.648] Expanded: 90, Generated: 121
[f=39.648] Expanded: 92, Generated: 123
[f=39.706] Expanded: 93, Generated: 124
[f=39.706] Expanded: 94, Generated: 125
[f=39.809] Expanded: 95, Generated: 126
[f=39.809] Expanded: 96, Generated: 127
[f=39.862] Expanded: 97, Generated: 128
[f=39.963] Expanded: 98, Generated: 129
[f=40.566] Expanded: 100, Generated: 131
[f=40.577] Expanded: 102, Generated: 133
[f=40.677] Expanded: 116, Generated: 147
[f=40.694] Expanded: 118, Generated: 149
[f=40.694] Expanded: 120, Generated: 151
[f=40.822] Expanded: 121, Generated: 152
[f=40.862] Expanded: 127, Generated: 158
[f=40.862] Expanded: 128, Generated: 159
[f=40.887] Expanded: 128, Generated: 160
[f=40.979] Expanded: 128, Generated: 161
[f=41.013] Expanded: 128, Generated: 163
[f=41.084] Expanded: 128, Generated: 164
[f=41.087] Expanded: 129, Generated: 165
[f=41.087] Expanded: 130, Generated: 166
[f=37.590] Expanded: 134, Generated: 170
[f=38.742] Expanded: 134, Generated: 171
[f=38.742] Expanded: 134, Generated: 172
[f=38.916] Expanded: 135, Generated: 173
[f=38.960] Expanded: 136, Generated: 174
[f=39.154] Expanded: 137, Generated: 175
[f=39.176] Expanded: 138, Generated: 176
[f=39.244] Expanded: 139, Generated: 177
[f=39.244] Expanded: 140, Generated: 178
[f=39.476] Expanded: 141, Generated: 179
[f=39.476] Expanded: 142, Generated: 180
[f=39.568] Expanded: 144, Generated: 182
[f=39.801] Expanded: 144, Generated: 183
[f=39.867] Expanded: 144, Generated: 184
[f=39.873] Expanded: 144, Generated: 185
[f=40.122] Expanded: 144, Generated: 186
[f=40.164] Expanded: 151, Generated: 193
[f=40.205] Expanded: 152, Generated: 194
[f=40.553] Expanded: 166, Generated: 208
[f=40.580] Expanded: 166, Generated: 209
[f=40.597] Expanded: 166, Generated: 210
[f=40.599] Expanded: 166, Generated: 211
[f=40.659] Expanded: 168, Generated: 213
[f=40.694] Expanded: 169, Generated: 214
[f=40.758] Expanded: 169, Generated: 215
[f=40.583] Expanded: 171, Generated: 217
[f=40.587] Expanded: 171, Generated: 218
[f=40.825] Expanded: 172, Generated: 219
[f=40.825] Expanded: 173, Generated: 220
[f=40.828] Expanded: 174, Generated: 221
[f=40.829] Expanded: 175, Generated: 222
[f=40.835] Expanded: 175, Generated: 223
[f=40.862] Expanded: 175, Generated: 224
[f=40.871] Expanded: 175, Generated: 225
[f=40.915] Expanded: 175, Generated: 226
[f=41.073] Expanded: 177, Generated: 228
[f=41.091] Expanded: 178, Generated: 229
[f=41.091] Expanded: 179, Generated: 230
[f=37.590] Expanded: 183, Generated: 234
[f=38.742] Expanded: 183, Generated: 236
[f=38.916] Expanded: 184, Generated: 237
[f=38.960] Expanded: 185, Generated: 238
[f=39.154] Expanded: 186, Generated: 239
[f=39.176] Expanded: 187, Generated: 240
[f=39.244] Expanded: 189, Generated: 242
[f=39.476] Expanded: 191, Generated: 244
[f=39.568] Expanded: 193, Generated: 246
[f=39.801] Expanded: 193, Generated: 247
[f=39.867] Expanded: 193, Generated: 248
[f=39.873] Expanded: 193, Generated: 249
[f=40.122] Expanded: 193, Generated: 250
[f=40.164] Expanded: 200, Generated: 257
[f=40.205] Expanded: 201, Generated: 258
[f=40.553] Expanded: 215, Generated: 272
[f=40.580] Expanded: 215, Generated: 273
[f=40.597] Expanded: 215, Generated: 274
[f=40.599] Expanded: 215, Generated: 275
[f=40.659] Expanded: 216, Generated: 276
[f=40.659] Expanded: 217, Generated: 277
[f=40.694] Expanded: 218, Generated: 278
[f=40.758] Expanded: 218, Generated: 279
[f=40.583] Expanded: 220, Generated: 281
[f=40.587] Expanded: 220, Generated: 282
[f=40.825] Expanded: 221, Generated: 283
[f=40.825] Expanded: 222, Generated: 284
[f=40.828] Expanded: 223, Generated: 285
[f=40.829] Expanded: 224, Generated: 286
[f=40.835] Expanded: 224, Generated: 287
[f=40.862] Expanded: 224, Generated: 288
[f=40.871] Expanded: 224, Generated: 289
[f=40.915] Expanded: 224, Generated: 290
[f=41.073] Expanded: 226, Generated: 292
[f=41.091] Expanded: 227, Generated: 293
[f=41.091] Expanded: 228, Generated: 294
[f=38.223] Expanded: 229, Generated: 296
[f=38.916] Expanded: 230, Generated: 297
[f=38.960] Expanded: 231, Generated: 298
[f=39.154] Expanded: 232, Generated: 299
[f=39.176] Expanded: 233, Generated: 300
[f=39.801] Expanded: 233, Generated: 301
[f=39.867] Expanded: 233, Generated: 302
[f=39.873] Expanded: 233, Generated: 303
[f=40.122] Expanded: 233, Generated: 304
[f=40.164] Expanded: 240, Generated: 311
[f=40.205] Expanded: 241, Generated: 312
[f=40.580] Expanded: 241, Generated: 313
[f=40.597] Expanded: 241, Generated: 314
[f=40.599] Expanded: 241, Generated: 315
[f=40.694] Expanded: 242, Generated: 316
[f=40.758] Expanded: 242, Generated: 317
[f=40.583] Expanded: 244, Generated: 319
[f=40.587] Expanded: 244, Generated: 320
[f=40.828] Expanded: 245, Generated: 321
[f=40.829] Expanded: 246, Generated: 322
[f=40.835] Expanded: 246, Generated: 323
[f=40.862] Expanded: 246, Generated: 324
[f=40.871] Expanded: 246, Generated: 325
[f=40.915] Expanded: 246, Generated: 326
[f=38.223] Expanded: 247, Generated: 328
[f=38.916] Expanded: 248, Generated: 329
[f=38.960] Expanded: 249, Generated: 330
[f=39.154] Expanded: 250, Generated: 331
[f=39.176] Expanded: 251, Generated: 332
[f=39.801] Expanded: 251, Generated: 333
[f=39.867] Expanded: 251, Generated: 334
[f=39.873] Expanded: 251, Generated: 335
[f=40.122] Expanded: 251, Generated: 336
[f=40.164] Expanded: 258, Generated: 343
