/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=40.669] Expanded: 2, Generated: 2
[f=40.669] Expanded: 3, Generated: 4
[f=42.731] Expanded: 7, Generated: 8
[f=42.931] Expanded: 13, Generated: 14
[f=42.991] Expanded: 14, Generated: 15
[f=42.991] Expanded: 16, Generated: 17
[f=42.991] Expanded: 17, Generated: 18
[f=43.134] Expanded: 17, Generated: 22
[f=43.137] Expanded: 18, Generated: 23
[f=43.137] Expanded: 19, Generated: 24
[f=43.137] Expanded: 21, Generated: 26
[f=43.137] Expanded: 23, Generated: 28
[f=43.412] Expanded: 23, Generated: 29
[f=43.412] Expanded: 23, Generated: 30
[f=43.412] Expanded: 23, Generated: 31
[f=43.412] Expanded: 23, Generated: 34
[f=43.454] Expanded: 25, Generated: 36
[f=39.533] Expanded: 29, Generated: 40
[f=39.931] Expanded: 29, Generated: 42
[f=41.391] Expanded: 31, Generated: 44
[f=41.391] Expanded: 33, Generated: 46
[f=37.927] Expanded: 37, Generated: 50
[f=38.326] Expanded: 37, Generated: 51
[f=38.326] Expanded: 37, Generated: 52
[f=40.238] Expanded: 40, Generated: 55
[f=39.669] Expanded: 42, Generated: 57
[f=37.212] Expanded: 46, Generated: 61
[f=38.184] Expanded: 46, Generated: 63
[f=37.983] Expanded: 48, Generated: 65
[f=38.449] Expanded: 49, Generated: 66
[f=37.356] Expanded: 53, Generated: 70
[f=38.326] Expanded: 53, Generated: 71
[f=38.326] Expanded: 53, Generated: 72
[f=39.200] Expanded: 54, Generated: 73
[f=37.983] Expanded: 56, Generated: 75
[f=38.449] Expanded: 57, Generated: 76
[f=37.356] Expanded: 61, Generated: 80
[f=38.326] Expanded: 61, Generated: 82
[f=39.200] Expanded: 62, Generated: 83
[f=37.983] Expanded: 64, Generated: 85
[f=38.449] Expanded: 65, Generated: 86
[f=38.518] Expanded: 66, Generated: 88
[f=39.200] Expanded: 67, Generated: 89
[f=37.983] Expanded: 69, Generated: 91
[f=38.449] Expanded: 70, Generated: 92
[f=38.518] Expanded: 71, Generated: 94
[f=39.200] Expanded: 72, Generated: 95
[f=39.290] Expanded: 74, Generated: 97
[f=39.290] Expanded: 74, Generated: 99
[f=38.803] Expanded: 76, Generated: 101
[f=39.078] Expanded: 77, Generated: 102
[f=38.992] Expanded: 79, Generated: 104
[f=38.803] Expanded: 81, Generated: 106
[f=39.078] Expanded: 82, Generated: 107
[f=38.992] Expanded: 84, Generated: 109
[f=38.803] Expanded: 86, Generated: 111
[f=39.078] Expanded: 87, Generated: 112
[f=38.992] Expanded: 89, Generated: 114
[f=38.803] Expanded: 91, Generated: 116
[f=39.078] Expanded: 92, Generated: 117
[f=38.992] Expanded: 94, Generated: 119
[f=39.318] Expanded: 96, Generated: 121
[f=39.318] Expanded: 97, Generated: 122
[f=39.318] Expanded: 98, Generated: 123
[f=39.304] Expanded: 101, Generated: 126
[f=39.633] Expanded: 101, Generated: 129
[f=39.381] Expanded: 102, Generated: 131
[f=39.381] Expanded: 103, Generated: 133
[f=39.673] Expanded: 104, Generated: 134
[f=39.673] Expanded: 106, Generated: 136
[f=39.673] Expanded: 107, Generated: 137
[f=39.721] Expanded: 107, Generated: 139
[f=39.721] Expanded: 107, Generated: 141
[f=39.723] Expanded: 108, Generated: 143
[f=39.942] Expanded: 109, Generated: 144
[f=39.942] Expanded: 111, Generated: 146
[f=39.942] Expanded: 112, Generated: 147
[f=40.023] Expanded: 112, Generated: 148
[f=40.023] Expanded: 112, Generated: 149
[f=40.097] Expanded: 112, Generated: 150
[f=40.097] Expanded: 112, Generated: 151
[f=40.151] Expanded: 128, Generated: 167
[f=40.151] Expanded: 131, Generated: 170
[f=40.151] Expanded: 144, Generated: 183
[f=40.166] Expanded: 167, Generated: 206
[f=40.166] Expanded: 176, Generated: 215
[f=40.162] Expanded: 179, Generated: 218
[f=40.226] Expanded: 180, Generated: 219
[f=40.257] Expanded: 180, Generated: 222
[f=40.257] Expanded: 180, Generated: 223
[f=39.669] Expanded: 182, Generated: 225
[f=37.212] Expanded: 186, Generated: 229
[f=38.184] Expanded: 186, Generated: 230
[f=38.184] Expanded: 186, Generated: 231
[f=37.983] Expanded: 188, Generated: 233
[f=38.449] Expanded: 189, Generated: 234
[f=37.356] Expanded: 193, Generated: 238
[f=38.326] Expanded: 193, Generated: 240
[f=39.200] Expanded: 194, Generated: 241
[f=37.983] Expanded: 196, Generated: 243
[f=38.449] Expanded: 197, Generated: 244
[f=38.518] Expanded: 198, Generated: 246
[f=39.200] Expanded: 199, Generated: 247
[f=37.983] Expanded: 201, Generated: 249
[f=38.449] Expanded: 202, Generated: 250
[f=38.518] Expanded: 203, Generated: 252
[f=39.200] Expanded: 204, Generated: 253
[f=37.983] Expanded: 206, Generated: 255
[f=38.449] Expanded: 207, Generated: 256
[f=38.518] Expanded: 208, Generated: 258
[f=39.200] Expanded: 209, Generated: 259
[f=39.290] Expanded: 211, Generated: 263
[f=38.803] Expanded: 213, Generated: 265
[f=39.078] Expanded: 214, Generated: 266
[f=38.992] Expanded: 216, Generated: 268
[f=38.803] Expanded: 218, Generated: 270
[f=39.078] Expanded: 219, Generated: 271
[f=38.992] Expanded: 221, Generated: 273
[f=39.318] Expanded: 224, Generated: 276
[f=39.318] Expanded: 225, Generated: 277
[f=39.633] Expanded: 225, Generated: 279
[f=39.381] Expanded: 226, Generated: 281
[f=39.381] Expanded: 227, Generated: 283
[f=39.673] Expanded: 228, Generated: 284
