/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=35.513] Expanded: 3, Generated: 2
[f=36.534] Expanded: 3, Generated: 3
[f=36.534] Expanded: 3, Generated: 4
[f=37.328] Expanded: 4, Generated: 5
[f=37.328] Expanded: 7, Generated: 8
[f=37.333] Expanded: 11, Generated: 12
[f=37.354] Expanded: 14, Generated: 15
[f=37.354] Expanded: 15, Generated: 16
[f=37.551] Expanded: 16, Generated: 17
[f=37.551] Expanded: 17, Generated: 18
[f=35.681] Expanded: 20, Generated: 21
[f=35.681] Expanded: 21, Generated: 22
[f=36.709] Expanded: 21, Generated: 23
[f=36.709] Expanded: 21, Generated: 24
[f=37.116] Expanded: 23, Generated: 26
[f=37.173] Expanded: 27, Generated: 30
[f=37.400] Expanded: 28, Generated: 31
[f=37.400] Expanded: 29, Generated: 32
[f=35.681] Expanded: 33, Generated: 36
[f=36.709] Expanded: 33, Generated: 37
[f=36.709] Expanded: 33, Generated: 38
[f=37.116] Expanded: 35, Generated: 40
[f=37.173] Expanded: 39, Generated: 44
[f=37.400] Expanded: 41, Generated: 46
[f=36.839] Expanded: 42, Generated: 48
[f=36.839] Expanded: 43, Generated: 50
[f=34.661] Expanded: 46, Generated: 53
[f=34.661] Expanded: 47, Generated: 54
[f=35.483] Expanded: 47, Generated: 55
[f=35.483] Expanded: 47, Generated: 56
[f=36.026] Expanded: 49, Generated: 58
[f=33.174] Expanded: 53, Generated: 62
[f=33.174] Expanded: 54, Generated: 63
[f=34.095] Expanded: 54, Generated: 64
[f=34.096] Expanded: 54, Generated: 65
[f=34.239] Expanded: 56, Generated: 67
[f=34.532] Expanded: 58, Generated: 69
[f=34.618] Expanded: 59, Generated: 70
[f=34.816] Expanded: 60, Generated: 71
[f=34.906] Expanded: 61, Generated: 72
[f=34.906] Expanded: 62, Generated: 73
[f=34.628] Expanded: 64, Generated: 75
[f=34.638] Expanded: 65, Generated: 76
[f=34.628] Expanded: 67, Generated: 78
[f=34.638] Expanded: 68, Generated: 79
[f=34.187] Expanded: 71, Generated: 82
[f=35.138] Expanded: 71, Generated: 83
[f=35.138] Expanded: 71, Generated: 84
[f=35.229] Expanded: 71, Generated: 85
[f=35.265] Expanded: 73, Generated: 87
[f=35.303] Expanded: 74, Generated: 88
[f=35.303] Expanded: 75, Generated: 89
[f=32.434] Expanded: 79, Generated: 93
[f=33.266] Expanded: 79, Generated: 94
[f=33.266] Expanded: 79, Generated: 95
[f=33.768] Expanded: 80, Generated: 96
